warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<37:44,  2.29s/it]  0%|          | 2/992 [00:03<22:40,  1.37s/it]  0%|          | 3/992 [00:03<17:55,  1.09s/it]  0%|          | 4/992 [00:04<15:38,  1.05it/s]  1%|          | 5/992 [00:05<14:17,  1.15it/s]  1%|          | 6/992 [00:05<13:27,  1.22it/s]  1%|          | 7/992 [00:06<12:54,  1.27it/s]  1%|          | 8/992 [00:07<12:32,  1.31it/s]  1%|          | 9/992 [00:08<12:19,  1.33it/s]  1%|          | 10/992 [00:08<12:10,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:10,  1.34it/s]  1%|          | 11/992 [00:09<12:07,  1.35it/s]  1%|          | 12/992 [00:10<12:07,  1.35it/s]  1%|▏         | 13/992 [00:11<11:59,  1.36it/s]  1%|▏         | 14/992 [00:11<11:59,  1.36it/s]  2%|▏         | 15/992 [00:12<12:01,  1.35it/s]  2%|▏         | 16/992 [00:13<11:53,  1.37it/s]  2%|▏         | 17/992 [00:13<11:49,  1.38it/s]  2%|▏         | 18/992 [00:14<11:51,  1.37it/s]  2%|▏         | 19/992 [00:15<11:46,  1.38it/s]  2%|▏         | 20/992 [00:16<11:48,  1.37it/s]                                                  2%|▏         | 20/992 [00:16<11:48,  1.37it/s]  2%|▏         | 21/992 [00:16<11:46,  1.37it/s]  2%|▏         | 22/992 [00:17<11:43,  1.38it/s]  2%|▏         | 23/992 [00:18<11:40,  1.38it/s]  2%|▏         | 24/992 [00:19<11:44,  1.37it/s]  3%|▎         | 25/992 [00:19<11:41,  1.38it/s]  3%|▎         | 26/992 [00:20<11:45,  1.37it/s]  3%|▎         | 27/992 [00:21<11:40,  1.38it/s]  3%|▎         | 28/992 [00:21<11:37,  1.38it/s]  3%|▎         | 29/992 [00:22<11:42,  1.37it/s]  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]  3%|▎         | 31/992 [00:24<15:06,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 32/992 [00:35<59:47,  3.74s/it]  3%|▎         | 33/992 [00:35<45:17,  2.83s/it]  3%|▎         | 34/992 [00:36<35:08,  2.20s/it]  4%|▎         | 35/992 [00:37<28:03,  1.76s/it]  4%|▎         | 36/992 [00:38<23:07,  1.45s/it]  4%|▎         | 37/992 [00:38<19:38,  1.23s/it]  4%|▍         | 38/992 [00:39<17:10,  1.08s/it]  4%|▍         | 39/992 [00:40<15:27,  1.03it/s]  4%|▍         | 40/992 [00:40<14:10,  1.12it/s]                                                  4%|▍         | 40/992 [00:40<14:10,  1.12it/s]  4%|▍         | 41/992 [00:41<13:23,  1.18it/s]  4%|▍         | 42/992 [00:42<12:44,  1.24it/s]  4%|▍         | 43/992 [00:43<12:20,  1.28it/s]  4%|▍         | 44/992 [00:43<12:06,  1.31it/s]  5%|▍         | 45/992 [00:44<11:54,  1.33it/s]  5%|▍         | 46/992 [00:45<11:45,  1.34it/s]  5%|▍         | 47/992 [00:45<11:41,  1.35it/s]  5%|▍         | 48/992 [00:46<11:32,  1.36it/s]  5%|▍         | 49/992 [00:47<11:30,  1.37it/s]  5%|▌         | 50/992 [00:48<11:26,  1.37it/s]                                                  5%|▌         | 50/992 [00:48<11:26,  1.37it/s]  5%|▌         | 51/992 [00:48<11:27,  1.37it/s]  5%|▌         | 52/992 [00:49<11:27,  1.37it/s]  5%|▌         | 53/992 [00:50<11:26,  1.37it/s]  5%|▌         | 54/992 [00:51<11:24,  1.37it/s]  6%|▌         | 55/992 [00:51<11:23,  1.37it/s]  6%|▌         | 56/992 [00:52<11:17,  1.38it/s]  6%|▌         | 57/992 [00:53<11:18,  1.38it/s]  6%|▌         | 58/992 [00:53<11:19,  1.37it/s]  6%|▌         | 59/992 [00:54<11:14,  1.38it/s]  6%|▌         | 60/992 [00:55<11:15,  1.38it/s]                                                  6%|▌         | 60/992 [00:55<11:15,  1.38it/s]  6%|▌         | 61/992 [00:56<11:14,  1.38it/s]  6%|▋         | 62/992 [00:56<08:28,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                
                                               [A  6%|▋         | 62/992 [01:00<08:28,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A  6%|▋         | 63/992 [01:01<29:59,  1.94s/it]  6%|▋         | 64/992 [01:02<24:14,  1.57s/it]  7%|▋         | 65/992 [01:02<20:21,  1.32s/it]  7%|▋         | 66/992 [01:03<17:31,  1.14s/it]  7%|▋         | 67/992 [01:04<15:31,  1.01s/it]  7%|▋         | 68/992 [01:05<14:13,  1.08it/s]  7%|▋         | 69/992 [01:05<13:13,  1.16it/s]  7%|▋         | 70/992 [01:06<12:38,  1.22it/s]                                                  7%|▋         | 70/992 [01:06<12:38,  1.22it/s]  7%|▋         | 71/992 [01:07<12:13,  1.26it/s]  7%|▋         | 72/992 [01:07<11:49,  1.30it/s]  7%|▋         | 73/992 [01:08<11:32,  1.33it/s]  7%|▋         | 74/992 [01:09<11:27,  1.33it/s]  8%|▊         | 75/992 [01:10<11:22,  1.34it/s]  8%|▊         | 76/992 [01:10<11:11,  1.36it/s]  8%|▊         | 77/992 [01:11<11:04,  1.38it/s]  8%|▊         | 78/992 [01:12<10:58,  1.39it/s]  8%|▊         | 79/992 [01:12<10:54,  1.40it/s]  8%|▊         | 80/992 [01:13<10:58,  1.38it/s]                                                  8%|▊         | 80/992 [01:13<10:58,  1.38it/s]  8%|▊         | 81/992 [01:14<10:55,  1.39it/s]  8%|▊         | 82/992 [01:15<10:52,  1.39it/s]  8%|▊         | 83/992 [01:15<10:54,  1.39it/s]  8%|▊         | 84/992 [01:16<10:56,  1.38it/s]  9%|▊         | 85/992 [01:17<10:53,  1.39it/s]  9%|▊         | 86/992 [01:17<10:49,  1.40it/s]  9%|▉         | 87/992 [01:18<10:53,  1.39it/s]  9%|▉         | 88/992 [01:19<10:54,  1.38it/s]  9%|▉         | 89/992 [01:20<10:56,  1.37it/s]  9%|▉         | 90/992 [01:20<10:57,  1.37it/s]                                                  9%|▉         | 90/992 [01:20<10:57,  1.37it/s]  9%|▉         | 91/992 [01:21<10:50,  1.38it/s]  9%|▉         | 92/992 [01:22<10:54,  1.38it/s]  9%|▉         | 93/992 [01:22<08:11,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.97it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.32it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.18it/s][A                                                
                                               [A  9%|▉         | 93/992 [01:26<08:11,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A  9%|▉         | 94/992 [01:27<30:21,  2.03s/it] 10%|▉         | 95/992 [01:28<24:30,  1.64s/it] 10%|▉         | 96/992 [01:29<20:18,  1.36s/it] 10%|▉         | 97/992 [01:30<17:25,  1.17s/it] 10%|▉         | 98/992 [01:30<15:19,  1.03s/it] 10%|▉         | 99/992 [01:31<13:58,  1.06it/s] 10%|█         | 100/992 [01:32<13:02,  1.14it/s]                                                  10%|█         | 100/992 [01:32<13:02,  1.14it/s] 10%|█         | 101/992 [01:33<12:17,  1.21it/s] 10%|█         | 102/992 [01:33<11:44,  1.26it/s] 10%|█         | 103/992 [01:34<11:27,  1.29it/s] 10%|█         | 104/992 [01:35<11:15,  1.31it/s] 11%|█         | 105/992 [01:35<11:07,  1.33it/s] 11%|█         | 106/992 [01:36<10:54,  1.35it/s] 11%|█         | 107/992 [01:37<10:45,  1.37it/s] 11%|█         | 108/992 [01:38<10:39,  1.38it/s] 11%|█         | 109/992 [01:38<10:40,  1.38it/s] 11%|█         | 110/992 [01:39<10:42,  1.37it/s]                                                  11%|█         | 110/992 [01:39<10:42,  1.37it/s] 11%|█         | 111/992 [01:40<10:42,  1.37it/s] 11%|█▏        | 112/992 [01:40<10:42,  1.37it/s] 11%|█▏        | 113/992 [01:41<10:36,  1.38it/s] 11%|█▏        | 114/992 [01:42<10:37,  1.38it/s] 12%|█▏        | 115/992 [01:43<10:38,  1.37it/s] 12%|█▏        | 116/992 [01:43<10:38,  1.37it/s] 12%|█▏        | 117/992 [01:44<10:32,  1.38it/s] 12%|█▏        | 118/992 [01:45<10:29,  1.39it/s] 12%|█▏        | 119/992 [01:46<10:25,  1.40it/s] 12%|█▏        | 120/992 [01:46<10:22,  1.40it/s]                                                  12%|█▏        | 120/992 [01:46<10:22,  1.40it/s] 12%|█▏        | 121/992 [01:47<10:20,  1.40it/s] 12%|█▏        | 122/992 [01:48<10:25,  1.39it/s] 12%|█▏        | 123/992 [01:48<10:22,  1.40it/s] 12%|█▎        | 124/992 [01:48<07:48,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 12%|█▎        | 124/992 [01:52<07:48,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 13%|█▎        | 125/992 [01:54<27:50,  1.93s/it] 13%|█▎        | 126/992 [01:54<22:39,  1.57s/it] 13%|█▎        | 127/992 [01:55<18:54,  1.31s/it] 13%|█▎        | 128/992 [01:56<16:23,  1.14s/it] 13%|█▎        | 129/992 [01:57<14:36,  1.02s/it] 13%|█▎        | 130/992 [01:57<13:22,  1.07it/s]                                                  13%|█▎        | 130/992 [01:57<13:22,  1.07it/s] 13%|█▎        | 131/992 [01:58<12:25,  1.16it/s] 13%|█▎        | 132/992 [01:59<11:49,  1.21it/s] 13%|█▎        | 133/992 [01:59<11:18,  1.27it/s] 14%|█▎        | 134/992 [02:00<11:03,  1.29it/s] 14%|█▎        | 135/992 [02:01<10:46,  1.33it/s] 14%|█▎        | 136/992 [02:02<10:39,  1.34it/s] 14%|█▍        | 137/992 [02:02<10:28,  1.36it/s] 14%|█▍        | 138/992 [02:03<10:21,  1.38it/s] 14%|█▍        | 139/992 [02:04<10:14,  1.39it/s] 14%|█▍        | 140/992 [02:04<10:15,  1.38it/s]                                                  14%|█▍        | 140/992 [02:04<10:15,  1.38it/s] 14%|█▍        | 141/992 [02:05<10:15,  1.38it/s] 14%|█▍        | 142/992 [02:06<10:10,  1.39it/s] 14%|█▍        | 143/992 [02:07<10:15,  1.38it/s] 15%|█▍        | 144/992 [02:07<10:16,  1.37it/s] 15%|█▍        | 145/992 [02:08<10:11,  1.39it/s] 15%|█▍        | 146/992 [02:09<10:06,  1.39it/s] 15%|█▍        | 147/992 [02:10<10:08,  1.39it/s] 15%|█▍        | 148/992 [02:10<10:04,  1.40it/s] 15%|█▌        | 149/992 [02:11<10:07,  1.39it/s] 15%|█▌        | 150/992 [02:12<10:05,  1.39it/s]                                                  15%|█▌        | 150/992 [02:12<10:05,  1.39it/s] 15%|█▌        | 151/992 [02:12<10:02,  1.40it/s] 15%|█▌        | 152/992 [02:13<09:58,  1.40it/s] 15%|█▌        | 153/992 [02:14<09:58,  1.40it/s] 16%|█▌        | 154/992 [02:15<10:01,  1.39it/s] 16%|█▌        | 155/992 [02:15<07:32,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.92it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.29it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.14it/s][A                                                 
                                               [A 16%|█▌        | 155/992 [02:19<07:32,  1.85it/s]
100%|██████████| 20/20 [00:04<00:00,  8.14it/s][A
                                               [A 16%|█▌        | 156/992 [02:20<28:40,  2.06s/it] 16%|█▌        | 157/992 [02:21<23:06,  1.66s/it] 16%|█▌        | 158/992 [02:22<19:12,  1.38s/it] 16%|█▌        | 159/992 [02:22<16:23,  1.18s/it] 16%|█▌        | 160/992 [02:23<14:22,  1.04s/it]                                                  16%|█▌        | 160/992 [02:23<14:22,  1.04s/it] 16%|█▌        | 161/992 [02:24<13:00,  1.06it/s] 16%|█▋        | 162/992 [02:25<12:08,  1.14it/s] 16%|█▋        | 163/992 [02:25<11:32,  1.20it/s] 17%|█▋        | 164/992 [02:26<11:07,  1.24it/s] 17%|█▋        | 165/992 [02:27<10:42,  1.29it/s] 17%|█▋        | 166/992 [02:27<10:30,  1.31it/s] 17%|█▋        | 167/992 [02:28<10:23,  1.32it/s] 17%|█▋        | 168/992 [02:29<10:11,  1.35it/s] 17%|█▋        | 169/992 [02:30<10:04,  1.36it/s] 17%|█▋        | 170/992 [02:30<09:57,  1.38it/s]                                                  17%|█▋        | 170/992 [02:30<09:57,  1.38it/s] 17%|█▋        | 171/992 [02:31<09:52,  1.39it/s] 17%|█▋        | 172/992 [02:32<09:54,  1.38it/s] 17%|█▋        | 173/992 [02:33<09:55,  1.38it/s] 18%|█▊        | 174/992 [02:33<09:57,  1.37it/s] 18%|█▊        | 175/992 [02:34<09:50,  1.38it/s] 18%|█▊        | 176/992 [02:35<09:52,  1.38it/s] 18%|█▊        | 177/992 [02:35<09:48,  1.38it/s] 18%|█▊        | 178/992 [02:36<09:44,  1.39it/s] 18%|█▊        | 179/992 [02:37<09:42,  1.40it/s] 18%|█▊        | 180/992 [02:38<09:38,  1.40it/s]                                                  18%|█▊        | 180/992 [02:38<09:38,  1.40it/s] 18%|█▊        | 181/992 [02:38<09:43,  1.39it/s] 18%|█▊        | 182/992 [02:39<09:41,  1.39it/s] 18%|█▊        | 183/992 [02:40<09:38,  1.40it/s] 19%|█▊        | 184/992 [02:40<09:41,  1.39it/s] 19%|█▊        | 185/992 [02:41<09:44,  1.38it/s] 19%|█▉        | 186/992 [02:41<07:20,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s][A                                                 
                                               [A 19%|█▉        | 186/992 [02:45<07:20,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.56it/s][A
                                               [A 19%|█▉        | 187/992 [02:47<26:04,  1.94s/it] 19%|█▉        | 188/992 [02:47<21:10,  1.58s/it] 19%|█▉        | 189/992 [02:48<17:38,  1.32s/it] 19%|█▉        | 190/992 [02:49<15:15,  1.14s/it]                                                  19%|█▉        | 190/992 [02:49<15:15,  1.14s/it] 19%|█▉        | 191/992 [02:49<13:36,  1.02s/it] 19%|█▉        | 192/992 [02:50<12:26,  1.07it/s] 19%|█▉        | 193/992 [02:51<11:36,  1.15it/s] 20%|█▉        | 194/992 [02:52<10:56,  1.21it/s] 20%|█▉        | 195/992 [02:52<10:34,  1.26it/s] 20%|█▉        | 196/992 [02:53<10:19,  1.28it/s] 20%|█▉        | 197/992 [02:54<10:08,  1.31it/s] 20%|█▉        | 198/992 [02:55<09:59,  1.32it/s] 20%|██        | 199/992 [02:55<09:53,  1.34it/s] 20%|██        | 200/992 [02:56<09:49,  1.34it/s]                                                  20%|██        | 200/992 [02:56<09:49,  1.34it/s] 20%|██        | 201/992 [02:57<09:46,  1.35it/s] 20%|██        | 202/992 [02:57<09:43,  1.35it/s] 20%|██        | 203/992 [02:58<09:41,  1.36it/s] 21%|██        | 204/992 [02:59<09:41,  1.36it/s] 21%|██        | 205/992 [03:00<09:34,  1.37it/s] 21%|██        | 206/992 [03:00<09:29,  1.38it/s] 21%|██        | 207/992 [03:01<09:31,  1.37it/s] 21%|██        | 208/992 [03:02<09:27,  1.38it/s] 21%|██        | 209/992 [03:03<09:23,  1.39it/s] 21%|██        | 210/992 [03:03<09:20,  1.40it/s]                                                  21%|██        | 210/992 [03:03<09:20,  1.40it/s] 21%|██▏       | 211/992 [03:04<09:18,  1.40it/s] 21%|██▏       | 212/992 [03:05<09:22,  1.39it/s] 21%|██▏       | 213/992 [03:05<09:19,  1.39it/s] 22%|██▏       | 214/992 [03:06<09:22,  1.38it/s] 22%|██▏       | 215/992 [03:07<09:19,  1.39it/s] 22%|██▏       | 216/992 [03:08<09:21,  1.38it/s] 22%|██▏       | 217/992 [03:08<07:02,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s][A                                                 
                                               [A 22%|██▏       | 217/992 [03:12<07:02,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A 22%|██▏       | 218/992 [03:13<24:45,  1.92s/it] 22%|██▏       | 219/992 [03:14<20:04,  1.56s/it] 22%|██▏       | 220/992 [03:14<16:50,  1.31s/it]                                                  22%|██▏       | 220/992 [03:14<16:50,  1.31s/it] 22%|██▏       | 221/992 [03:15<14:30,  1.13s/it] 22%|██▏       | 222/992 [03:16<12:53,  1.00s/it] 22%|██▏       | 223/992 [03:16<11:45,  1.09it/s] 23%|██▎       | 224/992 [03:17<10:55,  1.17it/s] 23%|██▎       | 225/992 [03:18<10:26,  1.22it/s] 23%|██▎       | 226/992 [03:19<10:05,  1.27it/s] 23%|██▎       | 227/992 [03:19<09:46,  1.30it/s] 23%|██▎       | 228/992 [03:20<09:32,  1.33it/s] 23%|██▎       | 229/992 [03:21<09:27,  1.34it/s] 23%|██▎       | 230/992 [03:21<09:20,  1.36it/s]                                                  23%|██▎       | 230/992 [03:21<09:20,  1.36it/s] 23%|██▎       | 231/992 [03:22<09:18,  1.36it/s] 23%|██▎       | 232/992 [03:23<09:16,  1.36it/s] 23%|██▎       | 233/992 [03:24<09:15,  1.37it/s] 24%|██▎       | 234/992 [03:24<09:13,  1.37it/s] 24%|██▎       | 235/992 [03:25<09:07,  1.38it/s] 24%|██▍       | 236/992 [03:26<09:02,  1.39it/s] 24%|██▍       | 237/992 [03:26<09:04,  1.39it/s] 24%|██▍       | 238/992 [03:27<09:05,  1.38it/s] 24%|██▍       | 239/992 [03:28<09:06,  1.38it/s] 24%|██▍       | 240/992 [03:29<09:08,  1.37it/s]                                                  24%|██▍       | 240/992 [03:29<09:08,  1.37it/s] 24%|██▍       | 241/992 [03:29<09:03,  1.38it/s] 24%|██▍       | 242/992 [03:30<08:59,  1.39it/s] 24%|██▍       | 243/992 [03:31<08:56,  1.40it/s] 25%|██▍       | 244/992 [03:32<08:57,  1.39it/s] 25%|██▍       | 245/992 [03:32<09:00,  1.38it/s] 25%|██▍       | 246/992 [03:33<08:56,  1.39it/s] 25%|██▍       | 247/992 [03:34<08:59,  1.38it/s] 25%|██▌       | 248/992 [03:34<06:45,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
