warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:40,  2.43s/it]  0%|          | 2/512 [00:03<12:04,  1.42s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<07:56,  1.07it/s]  1%|          | 5/512 [00:05<07:15,  1.16it/s]  1%|          | 6/512 [00:05<06:49,  1.23it/s]  1%|▏         | 7/512 [00:06<06:33,  1.28it/s]  2%|▏         | 8/512 [00:07<06:21,  1.32it/s]  2%|▏         | 9/512 [00:08<06:14,  1.34it/s]  2%|▏         | 10/512 [00:08<06:05,  1.37it/s]                                                  2%|▏         | 10/512 [00:08<06:05,  1.37it/s]  2%|▏         | 11/512 [00:09<05:59,  1.39it/s]  2%|▏         | 12/512 [00:10<05:55,  1.41it/s]  3%|▎         | 13/512 [00:10<05:55,  1.40it/s]  3%|▎         | 14/512 [00:11<05:52,  1.41it/s]  3%|▎         | 15/512 [00:12<05:47,  1.43it/s]  3%|▎         | 16/512 [00:13<07:23,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  6%|▋         | 33/512 [00:39<21:49,  2.73s/it]  7%|▋         | 34/512 [00:40<17:43,  2.23s/it]  7%|▋         | 35/512 [00:41<14:30,  1.82s/it]  7%|▋         | 36/512 [00:41<12:03,  1.52s/it]  7%|▋         | 37/512 [00:42<10:11,  1.29s/it]  7%|▋         | 38/512 [00:43<08:49,  1.12s/it]  8%|▊         | 39/512 [00:43<07:52,  1.00it/s]  8%|▊         | 40/512 [00:44<07:08,  1.10it/s]                                                  8%|▊         | 40/512 [00:44<07:08,  1.10it/s]  8%|▊         | 41/512 [00:45<06:40,  1.18it/s]  8%|▊         | 42/512 [00:45<06:19,  1.24it/s]  8%|▊         | 43/512 [00:46<06:05,  1.28it/s]  9%|▊         | 44/512 [00:47<05:54,  1.32it/s]  9%|▉         | 45/512 [00:48<05:44,  1.36it/s]  9%|▉         | 46/512 [00:48<05:37,  1.38it/s]  9%|▉         | 47/512 [00:49<05:26,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.76it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.60it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:52<05:25,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 10%|▉         | 49/512 [00:54<11:26,  1.48s/it] 10%|▉         | 50/512 [00:54<09:54,  1.29s/it]                                                 10%|▉         | 50/512 [00:54<09:54,  1.29s/it] 10%|▉         | 51/512 [00:55<08:43,  1.14s/it] 10%|█         | 52/512 [00:56<07:46,  1.02s/it] 10%|█         | 53/512 [00:56<07:06,  1.08it/s] 11%|█         | 54/512 [00:57<06:34,  1.16it/s] 11%|█         | 55/512 [00:58<06:11,  1.23it/s] 11%|█         | 56/512 [00:59<05:53,  1.29it/s] 11%|█         | 57/512 [00:59<05:41,  1.33it/s] 11%|█▏        | 58/512 [01:00<05:35,  1.36it/s] 12%|█▏        | 59/512 [01:01<05:30,  1.37it/s] 12%|█▏        | 60/512 [01:01<05:23,  1.40it/s]                                                 12%|█▏        | 60/512 [01:01<05:23,  1.40it/s] 12%|█▏        | 61/512 [01:02<05:22,  1.40it/s] 12%|█▏        | 62/512 [01:03<05:17,  1.42it/s] 12%|█▏        | 63/512 [01:03<05:09,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.78it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:07<05:08,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 13%|█▎        | 65/512 [01:08<11:06,  1.49s/it] 13%|█▎        | 66/512 [01:09<09:38,  1.30s/it] 13%|█▎        | 67/512 [01:10<08:28,  1.14s/it] 13%|█▎        | 68/512 [01:10<07:35,  1.03s/it] 13%|█▎        | 69/512 [01:11<06:55,  1.07it/s] 14%|█▎        | 70/512 [01:12<06:23,  1.15it/s]                                                 14%|█▎        | 70/512 [01:12<06:23,  1.15it/s] 14%|█▍        | 71/512 [01:12<05:59,  1.23it/s] 14%|█▍        | 72/512 [01:13<05:42,  1.28it/s] 14%|█▍        | 73/512 [01:14<05:33,  1.32it/s] 14%|█▍        | 74/512 [01:15<05:26,  1.34it/s] 15%|█▍        | 75/512 [01:15<05:21,  1.36it/s] 15%|█▍        | 76/512 [01:16<05:15,  1.38it/s] 15%|█▌        | 77/512 [01:17<05:13,  1.39it/s] 15%|█▌        | 78/512 [01:17<05:11,  1.39it/s] 15%|█▌        | 79/512 [01:18<05:04,  1.42it/s]                                                 16%|█▌        | 80/512 [01:18<05:03,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.83it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:22<05:03,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 16%|█▌        | 81/512 [01:23<11:25,  1.59s/it] 16%|█▌        | 82/512 [01:24<09:47,  1.37s/it] 16%|█▌        | 83/512 [01:25<08:33,  1.20s/it] 16%|█▋        | 84/512 [01:25<07:33,  1.06s/it] 17%|█▋        | 85/512 [01:26<06:48,  1.05it/s] 17%|█▋        | 86/512 [01:27<06:14,  1.14it/s] 17%|█▋        | 87/512 [01:27<05:50,  1.21it/s] 17%|█▋        | 88/512 [01:28<05:32,  1.27it/s] 17%|█▋        | 89/512 [01:29<05:19,  1.32it/s] 18%|█▊        | 90/512 [01:30<05:10,  1.36it/s]                                                 18%|█▊        | 90/512 [01:30<05:10,  1.36it/s] 18%|█▊        | 91/512 [01:30<05:03,  1.39it/s] 18%|█▊        | 92/512 [01:31<05:01,  1.39it/s] 18%|█▊        | 93/512 [01:32<04:56,  1.41it/s] 18%|█▊        | 94/512 [01:32<04:53,  1.43it/s] 19%|█▊        | 95/512 [01:33<04:46,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.69it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:37<04:46,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 19%|█▉        | 97/512 [01:38<11:05,  1.60s/it] 19%|█▉        | 98/512 [01:39<09:32,  1.38s/it] 19%|█▉        | 99/512 [01:40<08:15,  1.20s/it] 20%|█▉        | 100/512 [01:40<07:17,  1.06s/it]                                                  20%|█▉        | 100/512 [01:40<07:17,  1.06s/it] 20%|█▉        | 101/512 [01:41<06:32,  1.05it/s] 20%|█▉        | 102/512 [01:42<06:03,  1.13it/s] 20%|██        | 103/512 [01:42<05:39,  1.21it/s] 20%|██        | 104/512 [01:43<05:21,  1.27it/s] 21%|██        | 105/512 [01:44<05:08,  1.32it/s] 21%|██        | 106/512 [01:45<05:02,  1.34it/s] 21%|██        | 107/512 [01:45<04:55,  1.37it/s] 21%|██        | 108/512 [01:46<04:52,  1.38it/s] 21%|██▏       | 109/512 [01:47<04:47,  1.40it/s] 21%|██▏       | 110/512 [01:47<04:46,  1.40it/s]                                                  21%|██▏       | 110/512 [01:47<04:46,  1.40it/s] 22%|██▏       | 111/512 [01:48<04:38,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:52<04:38,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 22%|██▏       | 113/512 [01:53<10:07,  1.52s/it] 22%|██▏       | 114/512 [01:54<08:46,  1.32s/it] 22%|██▏       | 115/512 [01:54<07:41,  1.16s/it] 23%|██▎       | 116/512 [01:55<06:51,  1.04s/it] 23%|██▎       | 117/512 [01:56<06:13,  1.06it/s] 23%|██▎       | 118/512 [01:57<05:45,  1.14it/s] 23%|██▎       | 119/512 [01:57<05:23,  1.22it/s] 23%|██▎       | 120/512 [01:58<05:09,  1.27it/s]                                                  23%|██▎       | 120/512 [01:58<05:09,  1.27it/s] 24%|██▎       | 121/512 [01:59<04:57,  1.31it/s] 24%|██▍       | 122/512 [01:59<04:49,  1.35it/s] 24%|██▍       | 123/512 [02:00<04:41,  1.38it/s] 24%|██▍       | 124/512 [02:01<04:39,  1.39it/s] 24%|██▍       | 125/512 [02:01<04:37,  1.40it/s] 25%|██▍       | 126/512 [02:02<04:34,  1.41it/s] 25%|██▍       | 127/512 [02:03<04:28,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.74it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.73it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.24it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.07it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.94it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.83it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.72it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.65it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.69it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  7.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.21it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:07<04:28,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  7.21it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<10:06,  1.58s/it] 25%|██▌       | 130/512 [02:09<08:42,  1.37s/it]                                                  25%|██▌       | 130/512 [02:09<08:42,  1.37s/it] 26%|██▌       | 131/512 [02:09<07:33,  1.19s/it] 26%|██▌       | 132/512 [02:10<06:40,  1.05s/it] 26%|██▌       | 133/512 [02:11<06:02,  1.05it/s] 26%|██▌       | 134/512 [02:12<05:34,  1.13it/s] 26%|██▋       | 135/512 [02:12<05:14,  1.20it/s] 27%|██▋       | 136/512 [02:13<05:00,  1.25it/s] 27%|██▋       | 137/512 [02:14<04:47,  1.30it/s] 27%|██▋       | 138/512 [02:14<04:40,  1.33it/s] 27%|██▋       | 139/512 [02:15<04:32,  1.37it/s] 27%|██▋       | 140/512 [02:16<04:27,  1.39it/s]                                                  27%|██▋       | 140/512 [02:16<04:27,  1.39it/s] 28%|██▊       | 141/512 [02:16<04:23,  1.41it/s] 28%|██▊       | 142/512 [02:17<04:22,  1.41it/s] 28%|██▊       | 143/512 [02:18<04:15,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.88it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.42it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.83it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.42it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.31it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.25it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.20it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:14,  1.45it/s]
100%|██████████| 20/20 [00:04<00:00,  8.22it/s][A
                                               [A 28%|██▊       | 145/512 [02:24<10:18,  1.68s/it] 29%|██▊       | 146/512 [02:24<08:48,  1.44s/it] 29%|██▊       | 147/512 [02:25<07:37,  1.25s/it] 29%|██▉       | 148/512 [02:26<06:42,  1.11s/it] 29%|██▉       | 149/512 [02:26<06:00,  1.01it/s] 29%|██▉       | 150/512 [02:27<05:30,  1.10it/s]                                                  29%|██▉       | 150/512 [02:27<05:30,  1.10it/s] 29%|██▉       | 151/512 [02:28<05:07,  1.17it/s] 30%|██▉       | 152/512 [02:28<04:49,  1.24it/s] 30%|██▉       | 153/512 [02:29<04:39,  1.29it/s] 30%|███       | 154/512 [02:30<04:31,  1.32it/s] 30%|███       | 155/512 [02:31<04:25,  1.35it/s] 30%|███       | 156/512 [02:31<04:19,  1.37it/s] 31%|███       | 157/512 [02:32<04:14,  1.40it/s] 31%|███       | 158/512 [02:33<04:10,  1.41it/s] 31%|███       | 159/512 [02:33<04:05,  1.44it/s]                                                  31%|███▏      | 160/512 [02:33<04:05,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.78it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:05,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 31%|███▏      | 161/512 [02:38<09:01,  1.54s/it] 32%|███▏      | 162/512 [02:39<07:47,  1.34s/it] 32%|███▏      | 163/512 [02:40<06:46,  1.17s/it] 32%|███▏      | 164/512 [02:40<06:00,  1.04s/it] 32%|███▏      | 165/512 [02:41<05:26,  1.06it/s] 32%|███▏      | 166/512 [02:42<05:00,  1.15it/s] 33%|███▎      | 167/512 [02:43<04:41,  1.22it/s] 33%|███▎      | 168/512 [02:43<04:28,  1.28it/s] 33%|███▎      | 169/512 [02:44<04:18,  1.33it/s] 33%|███▎      | 170/512 [02:45<04:11,  1.36it/s]                                                  33%|███▎      | 170/512 [02:45<04:11,  1.36it/s] 33%|███▎      | 171/512 [02:45<04:05,  1.39it/s] 34%|███▎      | 172/512 [02:46<04:02,  1.40it/s] 34%|███▍      | 173/512 [02:47<04:00,  1.41it/s] 34%|███▍      | 174/512 [02:47<03:58,  1.42it/s] 34%|███▍      | 175/512 [02:48<03:51,  1.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<03:50,  1.46it/s]
100%|██████████| 20/20 [00:03<00:00,  8.63it/s][A
                                               [A 35%|███▍      | 177/512 [02:53<08:56,  1.60s/it] 35%|███▍      | 178/512 [02:54<07:39,  1.38s/it] 35%|███▍      | 179/512 [02:55<06:40,  1.20s/it] 35%|███▌      | 180/512 [02:55<05:53,  1.06s/it]                                                  35%|███▌      | 180/512 [02:55<05:53,  1.06s/it] 35%|███▌      | 181/512 [02:56<05:17,  1.04it/s] 36%|███▌      | 182/512 [02:57<04:50,  1.13it/s] 36%|███▌      | 183/512 [02:58<04:33,  1.20it/s] 36%|███▌      | 184/512 [02:58<04:19,  1.27it/s] 36%|███▌      | 185/512 [02:59<04:10,  1.31it/s] 36%|███▋      | 186/512 [03:00<04:03,  1.34it/s] 37%|███▋      | 187/512 [03:00<03:57,  1.37it/s] 37%|███▋      | 188/512 [03:01<03:56,  1.37it/s] 37%|███▋      | 189/512 [03:02<03:53,  1.38it/s] 37%|███▋      | 190/512 [03:02<03:50,  1.40it/s]                                                  37%|███▋      | 190/512 [03:02<03:50,  1.40it/s] 37%|███▋      | 191/512 [03:03<03:43,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:07<03:42,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
