warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:56,  2.34s/it]  0%|          | 2/512 [00:03<12:11,  1.43s/it]  1%|          | 3/512 [00:03<09:41,  1.14s/it]  1%|          | 4/512 [00:04<08:15,  1.03it/s]  1%|          | 5/512 [00:05<07:28,  1.13it/s]  1%|          | 6/512 [00:06<06:58,  1.21it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:23,  1.31it/s]  2%|▏         | 9/512 [00:08<06:14,  1.34it/s]  2%|▏         | 10/512 [00:08<06:06,  1.37it/s]                                                  2%|▏         | 10/512 [00:08<06:06,  1.37it/s]  2%|▏         | 11/512 [00:09<06:03,  1.38it/s]  2%|▏         | 12/512 [00:10<06:02,  1.38it/s]  3%|▎         | 13/512 [00:11<05:57,  1.40it/s]  3%|▎         | 14/512 [00:11<05:53,  1.41it/s]  3%|▎         | 15/512 [00:12<05:45,  1.44it/s]  3%|▎         | 16/512 [00:13<07:22,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:05,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:34,  1.61s/it] 16%|█▌        | 82/512 [01:22<09:56,  1.39s/it] 16%|█▌        | 83/512 [01:22<08:38,  1.21s/it] 16%|█▋        | 84/512 [01:23<07:37,  1.07s/it] 17%|█▋        | 85/512 [01:24<06:51,  1.04it/s] 17%|█▋        | 86/512 [01:24<06:17,  1.13it/s] 17%|█▋        | 87/512 [01:25<05:55,  1.20it/s] 17%|█▋        | 88/512 [01:26<05:36,  1.26it/s] 17%|█▋        | 89/512 [01:27<05:25,  1.30it/s] 18%|█▊        | 90/512 [01:27<05:17,  1.33it/s]                                                 18%|█▊        | 90/512 [01:27<05:17,  1.33it/s] 18%|█▊        | 91/512 [01:28<05:09,  1.36it/s] 18%|█▊        | 92/512 [01:29<05:02,  1.39it/s] 18%|█▊        | 93/512 [01:29<05:01,  1.39it/s] 18%|█▊        | 94/512 [01:30<04:59,  1.39it/s] 19%|█▊        | 95/512 [01:31<04:54,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.87it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.69it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<04:53,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<10:43,  1.55s/it] 19%|█▉        | 98/512 [01:37<09:16,  1.34s/it] 19%|█▉        | 99/512 [01:37<08:06,  1.18s/it] 20%|█▉        | 100/512 [01:38<07:11,  1.05s/it]                                                  20%|█▉        | 100/512 [01:38<07:11,  1.05s/it] 20%|█▉        | 101/512 [01:39<06:31,  1.05it/s] 20%|█▉        | 102/512 [01:39<06:02,  1.13it/s] 20%|██        | 103/512 [01:40<05:41,  1.20it/s] 20%|██        | 104/512 [01:41<05:23,  1.26it/s] 21%|██        | 105/512 [01:42<05:12,  1.30it/s] 21%|██        | 106/512 [01:42<05:05,  1.33it/s] 21%|██        | 107/512 [01:43<05:00,  1.35it/s] 21%|██        | 108/512 [01:44<04:53,  1.37it/s] 21%|██▏       | 109/512 [01:44<04:51,  1.38it/s] 21%|██▏       | 110/512 [01:45<04:49,  1.39it/s]                                                  21%|██▏       | 110/512 [01:45<04:49,  1.39it/s] 22%|██▏       | 111/512 [01:46<04:43,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.67it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.02it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.88it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.61it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.56it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.62it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.58it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:50<04:42,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A 22%|██▏       | 113/512 [01:51<10:32,  1.58s/it] 22%|██▏       | 114/512 [01:52<09:05,  1.37s/it] 22%|██▏       | 115/512 [01:52<07:53,  1.19s/it] 23%|██▎       | 116/512 [01:53<06:58,  1.06s/it] 23%|██▎       | 117/512 [01:54<06:16,  1.05it/s] 23%|██▎       | 118/512 [01:54<05:46,  1.14it/s] 23%|██▎       | 119/512 [01:55<05:26,  1.20it/s] 23%|██▎       | 120/512 [01:56<05:12,  1.25it/s]                                                  23%|██▎       | 120/512 [01:56<05:12,  1.25it/s] 24%|██▎       | 121/512 [01:57<04:59,  1.31it/s] 24%|██▍       | 122/512 [01:57<04:50,  1.34it/s] 24%|██▍       | 123/512 [01:58<04:46,  1.36it/s] 24%|██▍       | 124/512 [01:59<04:42,  1.38it/s] 24%|██▍       | 125/512 [01:59<04:39,  1.39it/s] 25%|██▍       | 126/512 [02:00<04:35,  1.40it/s] 25%|██▍       | 127/512 [02:01<04:30,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.22it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.46it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.37it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:04<04:29,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
                                               [A 25%|██▌       | 129/512 [02:06<09:45,  1.53s/it] 25%|██▌       | 130/512 [02:06<08:27,  1.33s/it]                                                  25%|██▌       | 130/512 [02:06<08:27,  1.33s/it] 26%|██▌       | 131/512 [02:07<07:22,  1.16s/it] 26%|██▌       | 132/512 [02:08<06:32,  1.03s/it] 26%|██▌       | 133/512 [02:09<05:57,  1.06it/s] 26%|██▌       | 134/512 [02:09<05:29,  1.15it/s] 26%|██▋       | 135/512 [02:10<05:09,  1.22it/s] 27%|██▋       | 136/512 [02:11<04:54,  1.28it/s] 27%|██▋       | 137/512 [02:11<04:45,  1.31it/s] 27%|██▋       | 138/512 [02:12<04:36,  1.35it/s] 27%|██▋       | 139/512 [02:13<04:30,  1.38it/s] 27%|██▋       | 140/512 [02:13<04:26,  1.40it/s]                                                  27%|██▋       | 140/512 [02:13<04:26,  1.40it/s] 28%|██▊       | 141/512 [02:14<04:23,  1.41it/s] 28%|██▊       | 142/512 [02:15<04:20,  1.42it/s] 28%|██▊       | 143/512 [02:15<04:16,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.75it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:19<04:15,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 28%|██▊       | 145/512 [02:21<09:33,  1.56s/it] 29%|██▊       | 146/512 [02:21<08:13,  1.35s/it] 29%|██▊       | 147/512 [02:22<07:11,  1.18s/it] 29%|██▉       | 148/512 [02:23<06:24,  1.06s/it] 29%|██▉       | 149/512 [02:23<05:46,  1.05it/s] 29%|██▉       | 150/512 [02:24<05:20,  1.13it/s]                                                  29%|██▉       | 150/512 [02:24<05:20,  1.13it/s] 29%|██▉       | 151/512 [02:25<05:01,  1.20it/s] 30%|██▉       | 152/512 [02:26<04:47,  1.25it/s] 30%|██▉       | 153/512 [02:26<04:37,  1.29it/s] 30%|███       | 154/512 [02:27<04:28,  1.33it/s] 30%|███       | 155/512 [02:28<04:23,  1.35it/s] 30%|███       | 156/512 [02:28<04:18,  1.38it/s] 31%|███       | 157/512 [02:29<04:16,  1.39it/s] 31%|███       | 158/512 [02:30<04:14,  1.39it/s] 31%|███       | 159/512 [02:31<04:09,  1.42it/s]                                                  31%|███▏      | 160/512 [02:31<04:08,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.87it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:34<04:08,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 31%|███▏      | 161/512 [02:36<09:16,  1.58s/it] 32%|███▏      | 162/512 [02:36<07:59,  1.37s/it] 32%|███▏      | 163/512 [02:37<06:55,  1.19s/it] 32%|███▏      | 164/512 [02:38<06:07,  1.05s/it] 32%|███▏      | 165/512 [02:39<05:32,  1.04it/s] 32%|███▏      | 166/512 [02:39<05:04,  1.13it/s] 33%|███▎      | 167/512 [02:40<04:46,  1.20it/s] 33%|███▎      | 168/512 [02:41<04:33,  1.26it/s] 33%|███▎      | 169/512 [02:41<04:23,  1.30it/s] 33%|███▎      | 170/512 [02:42<04:17,  1.33it/s]                                                  33%|███▎      | 170/512 [02:42<04:17,  1.33it/s] 33%|███▎      | 171/512 [02:43<04:11,  1.36it/s] 34%|███▎      | 172/512 [02:43<04:08,  1.37it/s] 34%|███▍      | 173/512 [02:44<04:06,  1.38it/s] 34%|███▍      | 174/512 [02:45<04:02,  1.40it/s] 34%|███▍      | 175/512 [02:46<03:57,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.22it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.75it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.59it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.46it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.36it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.21it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.19it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.20it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:49<03:56,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
                                               [A 35%|███▍      | 177/512 [02:51<08:46,  1.57s/it] 35%|███▍      | 178/512 [02:51<07:32,  1.36s/it] 35%|███▍      | 179/512 [02:52<06:35,  1.19s/it] 35%|███▌      | 180/512 [02:53<05:50,  1.05s/it]                                                  35%|███▌      | 180/512 [02:53<05:50,  1.05s/it] 35%|███▌      | 181/512 [02:54<05:15,  1.05it/s] 36%|███▌      | 182/512 [02:54<04:52,  1.13it/s] 36%|███▌      | 183/512 [02:55<04:33,  1.20it/s] 36%|███▌      | 184/512 [02:56<04:21,  1.26it/s] 36%|███▌      | 185/512 [02:56<04:12,  1.30it/s] 36%|███▋      | 186/512 [02:57<04:05,  1.33it/s] 37%|███▋      | 187/512 [02:58<04:01,  1.35it/s] 37%|███▋      | 188/512 [02:58<03:55,  1.38it/s] 37%|███▋      | 189/512 [02:59<03:53,  1.39it/s] 37%|███▋      | 190/512 [03:00<03:49,  1.40it/s]                                                  37%|███▋      | 190/512 [03:00<03:49,  1.40it/s] 37%|███▋      | 191/512 [03:01<03:43,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.75it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.59it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.45it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.24it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.21it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:05<03:42,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
