warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:27,  2.44s/it]  1%|▏         | 2/160 [00:03<03:56,  1.50s/it]  2%|▏         | 3/160 [00:04<03:06,  1.19s/it]  2%|▎         | 4/160 [00:04<02:42,  1.04s/it]  3%|▎         | 5/160 [00:05<02:26,  1.06it/s]  4%|▍         | 6/160 [00:06<02:17,  1.12it/s]  4%|▍         | 7/160 [00:07<02:07,  1.20it/s]  5%|▌         | 8/160 [00:07<02:00,  1.26it/s]  6%|▌         | 9/160 [00:08<01:55,  1.31it/s]  6%|▋         | 10/160 [00:09<01:52,  1.33it/s]                                                  6%|▋         | 10/160 [00:09<01:52,  1.33it/s]  7%|▋         | 11/160 [00:10<01:50,  1.35it/s]  8%|▊         | 12/160 [00:10<01:47,  1.38it/s]  8%|▊         | 13/160 [00:11<01:46,  1.38it/s]  9%|▉         | 14/160 [00:12<01:45,  1.39it/s]  9%|▉         | 15/160 [00:12<01:42,  1.41it/s] 10%|█         | 16/160 [00:14<02:09,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.60it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.57it/s][A                                                
                                               [A 20%|██        | 32/160 [00:33<01:29,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A 21%|██        | 33/160 [00:34<03:21,  1.59s/it] 21%|██▏       | 34/160 [00:35<02:52,  1.37s/it] 22%|██▏       | 35/160 [00:36<02:29,  1.20s/it] 22%|██▎       | 36/160 [00:36<02:11,  1.06s/it] 23%|██▎       | 37/160 [00:37<01:57,  1.05it/s] 24%|██▍       | 38/160 [00:38<01:47,  1.13it/s] 24%|██▍       | 39/160 [00:38<01:41,  1.20it/s] 25%|██▌       | 40/160 [00:39<01:35,  1.26it/s]                                                 25%|██▌       | 40/160 [00:39<01:35,  1.26it/s] 26%|██▌       | 41/160 [00:40<01:30,  1.31it/s] 26%|██▋       | 42/160 [00:41<01:28,  1.33it/s] 27%|██▋       | 43/160 [00:41<01:27,  1.34it/s] 28%|██▊       | 44/160 [00:42<01:25,  1.36it/s] 28%|██▊       | 45/160 [00:43<01:23,  1.37it/s] 29%|██▉       | 46/160 [00:43<01:22,  1.38it/s] 29%|██▉       | 47/160 [00:44<01:20,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.75it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.59it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.96it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.50it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.13it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.36it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.68it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.88it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.98it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                
                                               [A 30%|███       | 48/160 [00:48<01:19,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 31%|███       | 49/160 [00:49<02:58,  1.61s/it] 31%|███▏      | 50/160 [00:50<02:32,  1.39s/it]                                                 31%|███▏      | 50/160 [00:50<02:32,  1.39s/it] 32%|███▏      | 51/160 [00:51<02:11,  1.21s/it] 32%|███▎      | 52/160 [00:52<01:56,  1.07s/it] 33%|███▎      | 53/160 [00:52<01:43,  1.03it/s] 34%|███▍      | 54/160 [00:53<01:34,  1.12it/s] 34%|███▍      | 55/160 [00:54<01:27,  1.20it/s] 35%|███▌      | 56/160 [00:54<01:23,  1.25it/s] 36%|███▌      | 57/160 [00:55<01:19,  1.30it/s] 36%|███▋      | 58/160 [00:56<01:16,  1.33it/s] 37%|███▋      | 59/160 [00:56<01:14,  1.35it/s] 38%|███▊      | 60/160 [00:57<01:12,  1.38it/s]                                                 38%|███▊      | 60/160 [00:57<01:12,  1.38it/s] 38%|███▊      | 61/160 [00:58<01:11,  1.38it/s] 39%|███▉      | 62/160 [00:59<01:10,  1.40it/s] 39%|███▉      | 63/160 [00:59<01:08,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.83it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.67it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.00it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.86it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.76it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.63it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.60it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.55it/s][A                                                
                                               [A 40%|████      | 64/160 [01:03<01:07,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A 41%|████      | 65/160 [01:04<02:29,  1.58s/it] 41%|████▏     | 66/160 [01:05<02:08,  1.36s/it] 42%|████▏     | 67/160 [01:06<01:51,  1.19s/it] 42%|████▎     | 68/160 [01:07<01:37,  1.06s/it] 43%|████▎     | 69/160 [01:07<01:27,  1.03it/s] 44%|████▍     | 70/160 [01:08<01:20,  1.12it/s]                                                 44%|████▍     | 70/160 [01:08<01:20,  1.12it/s] 44%|████▍     | 71/160 [01:09<01:14,  1.19it/s] 45%|████▌     | 72/160 [01:09<01:10,  1.24it/s] 46%|████▌     | 73/160 [01:10<01:07,  1.29it/s] 46%|████▋     | 74/160 [01:11<01:04,  1.33it/s] 47%|████▋     | 75/160 [01:12<01:02,  1.36it/s] 48%|████▊     | 76/160 [01:12<01:01,  1.37it/s] 48%|████▊     | 77/160 [01:13<01:00,  1.37it/s] 49%|████▉     | 78/160 [01:14<00:59,  1.38it/s] 49%|████▉     | 79/160 [01:14<00:57,  1.42it/s]                                                 50%|█████     | 80/160 [01:14<00:56,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.23it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.37it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.20it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.15it/s][A                                                
                                               [A 50%|█████     | 80/160 [01:19<00:56,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.15it/s][A
                                               [A 51%|█████     | 81/160 [01:20<02:09,  1.64s/it] 51%|█████▏    | 82/160 [01:21<01:50,  1.41s/it] 52%|█████▏    | 83/160 [01:21<01:34,  1.23s/it] 52%|█████▎    | 84/160 [01:22<01:22,  1.09s/it] 53%|█████▎    | 85/160 [01:23<01:13,  1.02it/s] 54%|█████▍    | 86/160 [01:23<01:06,  1.11it/s] 54%|█████▍    | 87/160 [01:24<01:02,  1.18it/s] 55%|█████▌    | 88/160 [01:25<00:58,  1.23it/s] 56%|█████▌    | 89/160 [01:26<00:55,  1.29it/s] 56%|█████▋    | 90/160 [01:26<00:53,  1.32it/s]                                                 56%|█████▋    | 90/160 [01:26<00:53,  1.32it/s] 57%|█████▋    | 91/160 [01:27<00:51,  1.34it/s] 57%|█████▊    | 92/160 [01:28<00:50,  1.36it/s] 58%|█████▊    | 93/160 [01:28<00:48,  1.38it/s] 59%|█████▉    | 94/160 [01:29<00:47,  1.40it/s] 59%|█████▉    | 95/160 [01:30<00:45,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.75it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.32it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.22it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.72it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.56it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.44it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.24it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A                                                
                                               [A 60%|██████    | 96/160 [01:33<00:45,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A                                                 60%|██████    | 96/160 [01:34<00:45,  1.42it/s] 60%|██████    | 96/160 [01:34<01:02,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.53it/s] 20%|██        | 4/20 [00:00<00:01, 10.84it/s] 30%|███       | 6/20 [00:00<00:01,  9.68it/s] 40%|████      | 8/20 [00:00<00:01,  9.16it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.99it/s] 50%|█████     | 10/20 [00:01<00:01,  8.86it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.75it/s] 60%|██████    | 12/20 [00:01<00:00,  8.64it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s] 70%|███████   | 14/20 [00:01<00:00,  8.53it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s] 80%|████████  | 16/20 [00:01<00:00,  8.60it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.60it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.56it/s]100%|██████████| 20/20 [00:03<00:00,  5.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.47it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.18it/s] 40%|████      | 8/20 [00:00<00:01,  8.73it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.56it/s] 50%|█████     | 10/20 [00:01<00:01,  8.44it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s] 60%|██████    | 12/20 [00:01<00:00,  8.25it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.19it/s] 70%|███████   | 14/20 [00:01<00:00,  8.14it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s] 80%|████████  | 16/20 [00:01<00:00,  8.23it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.19it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.16it/s]100%|██████████| 20/20 [00:03<00:00,  5.76it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.51it/s] 20%|██        | 4/20 [00:00<00:01, 10.80it/s] 30%|███       | 6/20 [00:00<00:01,  9.64it/s] 40%|████      | 8/20 [00:00<00:01,  9.18it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.98it/s] 50%|█████     | 10/20 [00:01<00:01,  8.88it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s] 60%|██████    | 12/20 [00:01<00:00,  8.67it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s] 70%|███████   | 14/20 [00:01<00:00,  8.55it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s] 80%|████████  | 16/20 [00:01<00:00,  8.59it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s]100%|██████████| 20/20 [00:03<00:00,  5.59it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.84it/s] 30%|███       | 6/20 [00:00<00:01,  9.65it/s] 40%|████      | 8/20 [00:00<00:01,  9.19it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.98it/s] 50%|█████     | 10/20 [00:01<00:01,  8.88it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s] 60%|██████    | 12/20 [00:01<00:00,  8.67it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s] 70%|███████   | 14/20 [00:01<00:00,  8.54it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s] 80%|████████  | 16/20 [00:01<00:00,  8.59it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.50it/s]100%|██████████| 20/20 [00:04<00:00,  4.98it/s]
