warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:07,  2.25s/it]  0%|          | 2/512 [00:03<12:05,  1.42s/it]  1%|          | 3/512 [00:03<09:28,  1.12s/it]  1%|          | 4/512 [00:04<08:33,  1.01s/it]  1%|          | 5/512 [00:05<07:34,  1.12it/s]  1%|          | 6/512 [00:06<07:02,  1.20it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:22,  1.32it/s]  2%|▏         | 9/512 [00:08<06:11,  1.35it/s]  2%|▏         | 10/512 [00:08<06:04,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:04,  1.38it/s]  2%|▏         | 11/512 [00:09<05:58,  1.40it/s]  2%|▏         | 12/512 [00:10<05:58,  1.40it/s]  3%|▎         | 13/512 [00:11<05:57,  1.40it/s]  3%|▎         | 14/512 [00:11<05:57,  1.39it/s]  3%|▎         | 15/512 [00:12<05:49,  1.42it/s]  3%|▎         | 16/512 [00:13<07:24,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:44,  2.39s/it]  4%|▎         | 18/512 [00:20<15:29,  1.88s/it]  4%|▎         | 19/512 [00:20<12:30,  1.52s/it]  4%|▍         | 20/512 [00:21<10:25,  1.27s/it]                                                  4%|▍         | 20/512 [00:21<10:25,  1.27s/it]  4%|▍         | 21/512 [00:22<09:00,  1.10s/it]  4%|▍         | 22/512 [00:23<08:01,  1.02it/s]  4%|▍         | 23/512 [00:23<07:20,  1.11it/s]  5%|▍         | 24/512 [00:24<06:50,  1.19it/s]  5%|▍         | 25/512 [00:25<06:27,  1.26it/s]  5%|▌         | 26/512 [00:25<06:14,  1.30it/s]  5%|▌         | 27/512 [00:26<06:04,  1.33it/s]  5%|▌         | 28/512 [00:27<05:53,  1.37it/s]  6%|▌         | 29/512 [00:28<05:49,  1.38it/s]  6%|▌         | 30/512 [00:28<05:47,  1.39it/s]                                                  6%|▌         | 30/512 [00:28<05:47,  1.39it/s]  6%|▌         | 31/512 [00:29<05:36,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:35,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A  6%|▋         | 33/512 [00:34<12:13,  1.53s/it]  7%|▋         | 34/512 [00:35<10:34,  1.33s/it]  7%|▋         | 35/512 [00:35<09:13,  1.16s/it]  7%|▋         | 36/512 [00:36<08:13,  1.04s/it]  7%|▋         | 37/512 [00:37<07:28,  1.06it/s]  7%|▋         | 38/512 [00:37<06:55,  1.14it/s]  8%|▊         | 39/512 [00:38<06:30,  1.21it/s]  8%|▊         | 40/512 [00:39<06:13,  1.26it/s]                                                  8%|▊         | 40/512 [00:39<06:13,  1.26it/s]  8%|▊         | 41/512 [00:40<06:01,  1.30it/s]  8%|▊         | 42/512 [00:40<05:49,  1.34it/s]  8%|▊         | 43/512 [00:41<05:44,  1.36it/s]  9%|▊         | 44/512 [00:42<05:36,  1.39it/s]  9%|▉         | 45/512 [00:42<05:34,  1.40it/s]  9%|▉         | 46/512 [00:43<05:33,  1.40it/s]  9%|▉         | 47/512 [00:44<05:25,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:47<05:24,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.62it/s][A
                                               [A 10%|▉         | 49/512 [00:49<11:57,  1.55s/it] 10%|▉         | 50/512 [00:49<10:20,  1.34s/it]                                                 10%|▉         | 50/512 [00:49<10:20,  1.34s/it] 10%|▉         | 51/512 [00:50<08:59,  1.17s/it] 10%|█         | 52/512 [00:51<08:01,  1.05s/it] 10%|█         | 53/512 [00:52<07:15,  1.05it/s] 11%|█         | 54/512 [00:52<06:43,  1.14it/s] 11%|█         | 55/512 [00:53<06:17,  1.21it/s] 11%|█         | 56/512 [00:54<06:00,  1.26it/s] 11%|█         | 57/512 [00:54<05:49,  1.30it/s] 11%|█▏        | 58/512 [00:55<05:40,  1.33it/s] 12%|█▏        | 59/512 [00:56<05:31,  1.37it/s] 12%|█▏        | 60/512 [00:56<05:24,  1.39it/s]                                                 12%|█▏        | 60/512 [00:56<05:24,  1.39it/s] 12%|█▏        | 61/512 [00:57<05:19,  1.41it/s] 12%|█▏        | 62/512 [00:58<05:15,  1.43it/s] 12%|█▏        | 63/512 [00:58<05:08,  1.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.89it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.82it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.43it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.32it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.26it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.21it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.22it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.29it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.27it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:02<05:07,  1.46it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 13%|█▎        | 65/512 [01:04<11:31,  1.55s/it] 13%|█▎        | 66/512 [01:04<09:54,  1.33s/it] 13%|█▎        | 67/512 [01:05<08:38,  1.16s/it] 13%|█▎        | 68/512 [01:06<07:41,  1.04s/it] 13%|█▎        | 69/512 [01:06<06:59,  1.06it/s] 14%|█▎        | 70/512 [01:07<06:25,  1.15it/s]                                                 14%|█▎        | 70/512 [01:07<06:25,  1.15it/s] 14%|█▍        | 71/512 [01:08<06:01,  1.22it/s] 14%|█▍        | 72/512 [01:08<05:43,  1.28it/s] 14%|█▍        | 73/512 [01:09<05:34,  1.31it/s] 14%|█▍        | 74/512 [01:10<05:23,  1.35it/s] 15%|█▍        | 75/512 [01:11<05:16,  1.38it/s] 15%|█▍        | 76/512 [01:11<05:14,  1.39it/s] 15%|█▌        | 77/512 [01:12<05:09,  1.40it/s] 15%|█▌        | 78/512 [01:13<05:05,  1.42it/s] 15%|█▌        | 79/512 [01:13<04:57,  1.45it/s]                                                 16%|█▌        | 80/512 [01:13<04:57,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.82it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.32it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.25it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:17<04:57,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 16%|█▌        | 81/512 [01:19<11:41,  1.63s/it] 16%|█▌        | 82/512 [01:19<10:02,  1.40s/it] 16%|█▌        | 83/512 [01:20<08:43,  1.22s/it] 16%|█▋        | 84/512 [01:21<07:43,  1.08s/it] 17%|█▋        | 85/512 [01:22<06:57,  1.02it/s] 17%|█▋        | 86/512 [01:22<06:21,  1.12it/s] 17%|█▋        | 87/512 [01:23<05:54,  1.20it/s] 17%|█▋        | 88/512 [01:24<05:35,  1.26it/s] 17%|█▋        | 89/512 [01:24<05:24,  1.30it/s] 18%|█▊        | 90/512 [01:25<05:15,  1.34it/s]                                                 18%|█▊        | 90/512 [01:25<05:15,  1.34it/s] 18%|█▊        | 91/512 [01:26<05:07,  1.37it/s] 18%|█▊        | 92/512 [01:26<05:01,  1.40it/s] 18%|█▊        | 93/512 [01:27<04:56,  1.41it/s] 18%|█▊        | 94/512 [01:28<04:53,  1.43it/s] 19%|█▊        | 95/512 [01:28<04:48,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.25it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.07it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.94it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:32<04:47,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.62it/s][A
                                               [A 19%|█▉        | 97/512 [01:33<10:29,  1.52s/it] 19%|█▉        | 98/512 [01:34<09:05,  1.32s/it] 19%|█▉        | 99/512 [01:35<07:55,  1.15s/it] 20%|█▉        | 100/512 [01:36<07:02,  1.03s/it]                                                  20%|█▉        | 100/512 [01:36<07:02,  1.03s/it] 20%|█▉        | 101/512 [01:36<06:22,  1.08it/s] 20%|█▉        | 102/512 [01:37<05:53,  1.16it/s] 20%|██        | 103/512 [01:38<05:34,  1.22it/s] 20%|██        | 104/512 [01:38<05:20,  1.27it/s] 21%|██        | 105/512 [01:39<05:10,  1.31it/s] 21%|██        | 106/512 [01:40<05:00,  1.35it/s] 21%|██        | 107/512 [01:40<04:56,  1.37it/s] 21%|██        | 108/512 [01:41<04:53,  1.38it/s] 21%|██▏       | 109/512 [01:42<04:50,  1.39it/s] 21%|██▏       | 110/512 [01:43<04:48,  1.39it/s]                                                  21%|██▏       | 110/512 [01:43<04:48,  1.39it/s] 22%|██▏       | 111/512 [01:43<04:39,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:47<04:39,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.62it/s][A
                                               [A 22%|██▏       | 113/512 [01:49<10:43,  1.61s/it] 22%|██▏       | 114/512 [01:49<09:13,  1.39s/it] 22%|██▏       | 115/512 [01:50<08:01,  1.21s/it] 23%|██▎       | 116/512 [01:51<07:06,  1.08s/it] 23%|██▎       | 117/512 [01:51<06:22,  1.03it/s] 23%|██▎       | 118/512 [01:52<05:50,  1.12it/s] 23%|██▎       | 119/512 [01:53<05:29,  1.19it/s] 23%|██▎       | 120/512 [01:53<05:11,  1.26it/s]                                                  23%|██▎       | 120/512 [01:53<05:11,  1.26it/s] 24%|██▎       | 121/512 [01:54<04:57,  1.31it/s] 24%|██▍       | 122/512 [01:55<04:49,  1.35it/s] 24%|██▍       | 123/512 [01:56<04:44,  1.37it/s] 24%|██▍       | 124/512 [01:56<04:40,  1.38it/s] 24%|██▍       | 125/512 [01:57<04:37,  1.39it/s] 25%|██▍       | 126/512 [01:58<04:37,  1.39it/s] 25%|██▍       | 127/512 [01:58<04:28,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.76it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.42it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.31it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.25it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.20it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.27it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:02<04:27,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A                                                  25%|██▌       | 128/512 [02:02<04:27,  1.43it/s] 25%|██▌       | 128/512 [02:03<06:09,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.79it/s] 20%|██        | 4/20 [00:00<00:01, 10.34it/s] 30%|███       | 6/20 [00:00<00:01,  9.24it/s] 40%|████      | 8/20 [00:00<00:01,  8.78it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s] 50%|█████     | 10/20 [00:01<00:01,  8.51it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s] 60%|██████    | 12/20 [00:01<00:00,  8.30it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s] 70%|███████   | 14/20 [00:01<00:00,  8.17it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.57it/s] 80%|████████  | 16/20 [00:01<00:00,  7.25it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.68it/s]100%|██████████| 20/20 [00:03<00:00,  5.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.82it/s] 20%|██        | 4/20 [00:00<00:01, 10.34it/s] 30%|███       | 6/20 [00:00<00:01,  9.26it/s] 40%|████      | 8/20 [00:00<00:01,  8.79it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s] 50%|█████     | 10/20 [00:01<00:01,  8.51it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s] 60%|██████    | 12/20 [00:01<00:00,  8.29it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s] 70%|███████   | 14/20 [00:01<00:00,  8.19it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s] 80%|████████  | 16/20 [00:01<00:00,  8.25it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s]100%|██████████| 20/20 [00:03<00:00,  5.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.77it/s] 20%|██        | 4/20 [00:00<00:01, 10.41it/s] 30%|███       | 6/20 [00:00<00:01,  9.22it/s] 40%|████      | 8/20 [00:00<00:01,  8.79it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s] 50%|█████     | 10/20 [00:01<00:01,  8.52it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.44it/s] 60%|██████    | 12/20 [00:01<00:00,  8.32it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s] 70%|███████   | 14/20 [00:01<00:00,  8.19it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s] 80%|████████  | 16/20 [00:01<00:00,  8.23it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.29it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.24it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.21it/s]100%|██████████| 20/20 [00:03<00:00,  5.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.92it/s] 30%|███       | 6/20 [00:00<00:01,  9.73it/s] 40%|████      | 8/20 [00:00<00:01,  9.25it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s] 50%|█████     | 10/20 [00:01<00:01,  8.93it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.84it/s] 60%|██████    | 12/20 [00:01<00:00,  8.70it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s] 70%|███████   | 14/20 [00:01<00:00,  8.59it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s] 80%|████████  | 16/20 [00:01<00:00,  8.64it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.71it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.65it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]100%|██████████| 20/20 [00:03<00:00,  5.56it/s]
