warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:09,  2.33s/it]  1%|▏         | 2/160 [00:03<03:51,  1.47s/it]  2%|▏         | 3/160 [00:04<03:05,  1.18s/it]  2%|▎         | 4/160 [00:04<02:35,  1.00it/s]  3%|▎         | 5/160 [00:05<02:18,  1.12it/s]  4%|▍         | 6/160 [00:06<02:07,  1.21it/s]  4%|▍         | 7/160 [00:06<01:59,  1.28it/s]  5%|▌         | 8/160 [00:07<01:54,  1.33it/s]  6%|▌         | 9/160 [00:08<01:51,  1.36it/s]  6%|▋         | 10/160 [00:08<01:49,  1.37it/s]                                                  6%|▋         | 10/160 [00:08<01:49,  1.37it/s]  7%|▋         | 11/160 [00:09<01:47,  1.39it/s]  8%|▊         | 12/160 [00:10<01:46,  1.39it/s]  8%|▊         | 13/160 [00:11<01:44,  1.41it/s]  9%|▉         | 14/160 [00:11<01:44,  1.40it/s]  9%|▉         | 15/160 [00:12<01:40,  1.44it/s] 10%|█         | 16/160 [00:13<02:08,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.92it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.43it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.33it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.84it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.43it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.32it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.26it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.20it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.22it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.28it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.28it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                
                                               [A 20%|██        | 32/160 [00:33<01:29,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 21%|██        | 33/160 [00:34<03:19,  1.57s/it] 21%|██▏       | 34/160 [00:35<02:50,  1.36s/it] 22%|██▏       | 35/160 [00:35<02:28,  1.19s/it] 22%|██▎       | 36/160 [00:36<02:10,  1.05s/it] 23%|██▎       | 37/160 [00:37<01:56,  1.05it/s] 24%|██▍       | 38/160 [00:38<01:47,  1.14it/s] 24%|██▍       | 39/160 [00:38<01:39,  1.21it/s] 25%|██▌       | 40/160 [00:39<01:35,  1.26it/s]                                                 25%|██▌       | 40/160 [00:39<01:35,  1.26it/s] 26%|██▌       | 41/160 [00:40<01:30,  1.31it/s] 26%|██▋       | 42/160 [00:40<01:27,  1.35it/s] 27%|██▋       | 43/160 [00:41<01:24,  1.38it/s] 28%|██▊       | 44/160 [00:42<01:23,  1.39it/s] 28%|██▊       | 45/160 [00:42<01:21,  1.41it/s] 29%|██▉       | 46/160 [00:43<01:20,  1.42it/s] 29%|██▉       | 47/160 [00:44<01:18,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.96it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.29it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.12it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.99it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.87it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.75it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.66it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.61it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.63it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.70it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.66it/s][A                                                
                                               [A 30%|███       | 48/160 [00:48<01:17,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.66it/s][A
                                               [A 31%|███       | 49/160 [00:49<02:51,  1.54s/it] 31%|███▏      | 50/160 [00:50<02:26,  1.33s/it]                                                 31%|███▏      | 50/160 [00:50<02:26,  1.33s/it] 32%|███▏      | 51/160 [00:50<02:06,  1.16s/it] 32%|███▎      | 52/160 [00:51<01:51,  1.04s/it] 33%|███▎      | 53/160 [00:52<01:40,  1.06it/s] 34%|███▍      | 54/160 [00:52<01:32,  1.14it/s] 34%|███▍      | 55/160 [00:53<01:26,  1.22it/s] 35%|███▌      | 56/160 [00:54<01:21,  1.27it/s] 36%|███▌      | 57/160 [00:54<01:18,  1.31it/s] 36%|███▋      | 58/160 [00:55<01:16,  1.34it/s] 37%|███▋      | 59/160 [00:56<01:14,  1.36it/s] 38%|███▊      | 60/160 [00:57<01:12,  1.37it/s]                                                 38%|███▊      | 60/160 [00:57<01:12,  1.37it/s] 38%|███▊      | 61/160 [00:57<01:11,  1.39it/s] 39%|███▉      | 62/160 [00:58<01:10,  1.40it/s] 39%|███▉      | 63/160 [00:59<01:08,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.72it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.73it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.24it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.07it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.94it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.83it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.71it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.65it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.69it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.58it/s][A                                                
                                               [A 40%|████      | 64/160 [01:02<01:07,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A 41%|████      | 65/160 [01:04<02:24,  1.52s/it] 41%|████▏     | 66/160 [01:04<02:03,  1.31s/it] 42%|████▏     | 67/160 [01:05<01:47,  1.15s/it] 42%|████▎     | 68/160 [01:06<01:34,  1.03s/it] 43%|████▎     | 69/160 [01:06<01:25,  1.07it/s] 44%|████▍     | 70/160 [01:07<01:18,  1.14it/s]                                                 44%|████▍     | 70/160 [01:07<01:18,  1.14it/s] 44%|████▍     | 71/160 [01:08<01:13,  1.22it/s] 45%|████▌     | 72/160 [01:08<01:09,  1.26it/s] 46%|████▌     | 73/160 [01:09<01:06,  1.30it/s] 46%|████▋     | 74/160 [01:10<01:04,  1.34it/s] 47%|████▋     | 75/160 [01:11<01:02,  1.36it/s] 48%|████▊     | 76/160 [01:11<01:01,  1.37it/s] 48%|████▊     | 77/160 [01:12<01:00,  1.38it/s] 49%|████▉     | 78/160 [01:13<00:59,  1.38it/s] 49%|████▉     | 79/160 [01:13<00:57,  1.41it/s]                                                 50%|█████     | 80/160 [01:13<00:56,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                
                                               [A 50%|█████     | 80/160 [01:17<00:56,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.62it/s][A
                                               [A 51%|█████     | 81/160 [01:19<02:04,  1.57s/it] 51%|█████▏    | 82/160 [01:19<01:45,  1.35s/it] 52%|█████▏    | 83/160 [01:20<01:30,  1.18s/it] 52%|█████▎    | 84/160 [01:21<01:19,  1.05s/it] 53%|█████▎    | 85/160 [01:21<01:11,  1.05it/s] 54%|█████▍    | 86/160 [01:22<01:05,  1.13it/s] 54%|█████▍    | 87/160 [01:23<01:00,  1.21it/s] 55%|█████▌    | 88/160 [01:23<00:56,  1.27it/s] 56%|█████▌    | 89/160 [01:24<00:56,  1.26it/s] 56%|█████▋    | 90/160 [01:25<00:55,  1.26it/s]                                                 56%|█████▋    | 90/160 [01:25<00:55,  1.26it/s] 57%|█████▋    | 91/160 [01:26<00:52,  1.31it/s] 57%|█████▊    | 92/160 [01:26<00:50,  1.35it/s] 58%|█████▊    | 93/160 [01:27<00:48,  1.38it/s] 59%|█████▉    | 94/160 [01:28<00:47,  1.38it/s] 59%|█████▉    | 95/160 [01:29<00:45,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.92it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.25it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.64it/s][A                                                
                                               [A 60%|██████    | 96/160 [01:32<00:45,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.64it/s][A
                                               [A 61%|██████    | 97/160 [01:34<01:37,  1.55s/it] 61%|██████▏   | 98/160 [01:34<01:23,  1.34s/it] 62%|██████▏   | 99/160 [01:35<01:11,  1.17s/it] 62%|██████▎   | 100/160 [01:36<01:02,  1.04s/it]                                                  62%|██████▎   | 100/160 [01:36<01:02,  1.04s/it] 63%|██████▎   | 101/160 [01:36<00:56,  1.05it/s] 64%|██████▍   | 102/160 [01:37<00:50,  1.14it/s] 64%|██████▍   | 103/160 [01:38<00:47,  1.21it/s] 65%|██████▌   | 104/160 [01:38<00:44,  1.27it/s] 66%|██████▌   | 105/160 [01:39<00:41,  1.32it/s] 66%|██████▋   | 106/160 [01:40<00:39,  1.35it/s] 67%|██████▋   | 107/160 [01:41<00:38,  1.36it/s] 68%|██████▊   | 108/160 [01:41<00:37,  1.38it/s] 68%|██████▊   | 109/160 [01:42<00:36,  1.39it/s] 69%|██████▉   | 110/160 [01:43<00:35,  1.40it/s]                                                  69%|██████▉   | 110/160 [01:43<00:35,  1.40it/s] 69%|██████▉   | 111/160 [01:43<00:34,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.91it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.76it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.83it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.65it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.62it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.64it/s][A                                                 
                                               [A 70%|███████   | 112/160 [01:47<00:33,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.64it/s][A
                                               [A 71%|███████   | 113/160 [01:49<01:16,  1.62s/it] 71%|███████▏  | 114/160 [01:49<01:04,  1.39s/it] 72%|███████▏  | 115/160 [01:50<00:54,  1.21s/it] 72%|███████▎  | 116/160 [01:51<00:47,  1.07s/it] 73%|███████▎  | 117/160 [01:52<00:41,  1.03it/s] 74%|███████▍  | 118/160 [01:52<00:37,  1.12it/s] 74%|███████▍  | 119/160 [01:53<00:34,  1.19it/s] 75%|███████▌  | 120/160 [01:54<00:32,  1.25it/s]                                                  75%|███████▌  | 120/160 [01:54<00:32,  1.25it/s] 76%|███████▌  | 121/160 [01:54<00:30,  1.29it/s] 76%|███████▋  | 122/160 [01:55<00:28,  1.32it/s] 77%|███████▋  | 123/160 [01:56<00:27,  1.34it/s] 78%|███████▊  | 124/160 [01:57<00:26,  1.36it/s] 78%|███████▊  | 125/160 [01:57<00:25,  1.39it/s] 79%|███████▉  | 126/160 [01:58<00:24,  1.39it/s] 79%|███████▉  | 127/160 [01:59<00:23,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                 
                                               [A 80%|████████  | 128/160 [02:03<00:22,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
                                               [A 81%|████████  | 129/160 [02:04<00:49,  1.60s/it] 81%|████████▏ | 130/160 [02:05<00:41,  1.39s/it]                                                  81%|████████▏ | 130/160 [02:05<00:41,  1.39s/it] 82%|████████▏ | 131/160 [02:05<00:36,  1.24s/it] 82%|████████▎ | 132/160 [02:06<00:31,  1.12s/it] 83%|████████▎ | 133/160 [02:07<00:26,  1.00it/s] 84%|████████▍ | 134/160 [02:08<00:23,  1.10it/s] 84%|████████▍ | 135/160 [02:08<00:21,  1.18it/s] 85%|████████▌ | 136/160 [02:09<00:19,  1.25it/s] 86%|████████▌ | 137/160 [02:10<00:17,  1.29it/s] 86%|████████▋ | 138/160 [02:10<00:16,  1.32it/s] 87%|████████▋ | 139/160 [02:11<00:15,  1.35it/s] 88%|████████▊ | 140/160 [02:12<00:14,  1.37it/s]                                                  88%|████████▊ | 140/160 [02:12<00:14,  1.37it/s] 88%|████████▊ | 141/160 [02:13<00:13,  1.38it/s] 89%|████████▉ | 142/160 [02:13<00:12,  1.40it/s] 89%|████████▉ | 143/160 [02:14<00:11,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.90it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.82it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.43it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.32it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.26it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.28it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 90%|█████████ | 144/160 [02:18<00:11,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 91%|█████████ | 145/160 [02:20<00:25,  1.68s/it] 91%|█████████▏| 146/160 [02:20<00:20,  1.46s/it] 92%|█████████▏| 147/160 [02:21<00:16,  1.27s/it] 92%|█████████▎| 148/160 [02:22<00:13,  1.14s/it] 93%|█████████▎| 149/160 [02:23<00:11,  1.06s/it] 94%|█████████▍| 150/160 [02:23<00:09,  1.03it/s]                                                  94%|█████████▍| 150/160 [02:23<00:09,  1.03it/s] 94%|█████████▍| 151/160 [02:24<00:08,  1.09it/s] 95%|█████████▌| 152/160 [02:25<00:07,  1.12it/s] 96%|█████████▌| 153/160 [02:26<00:06,  1.14it/s] 96%|█████████▋| 154/160 [02:27<00:05,  1.17it/s] 97%|█████████▋| 155/160 [02:28<00:04,  1.18it/s] 98%|█████████▊| 156/160 [02:28<00:03,  1.21it/s] 98%|█████████▊| 157/160 [02:29<00:02,  1.20it/s] 99%|█████████▉| 158/160 [02:30<00:01,  1.20it/s] 99%|█████████▉| 159/160 [02:31<00:00,  1.25it/s]                                                 100%|██████████| 160/160 [02:31<00:00,  1.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.12it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.09it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.48it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.43it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.04it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.12it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.85it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.69it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.80it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.79it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.07it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.84it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.23it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.28it/s][A                                                 
                                               [A100%|██████████| 160/160 [02:35<00:00,  1.25it/s]
100%|██████████| 20/20 [00:04<00:00,  7.28it/s][A
                                               [A                                                 100%|██████████| 160/160 [02:36<00:00,  1.25it/s]100%|██████████| 160/160 [02:36<00:00,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 13.95it/s] 20%|██        | 4/20 [00:00<00:01,  8.58it/s] 25%|██▌       | 5/20 [00:00<00:01,  7.88it/s] 30%|███       | 6/20 [00:00<00:01,  8.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.27it/s] 40%|████      | 8/20 [00:00<00:01,  8.24it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.29it/s] 50%|█████     | 10/20 [00:01<00:01,  8.36it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s] 60%|██████    | 12/20 [00:01<00:00,  8.40it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s] 70%|███████   | 14/20 [00:01<00:00,  8.38it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.58it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.57it/s]100%|██████████| 20/20 [00:03<00:00,  5.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.24it/s] 20%|██        | 4/20 [00:00<00:01,  8.85it/s] 30%|███       | 6/20 [00:00<00:01,  7.74it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.92it/s] 40%|████      | 8/20 [00:00<00:01,  8.05it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.17it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.34it/s] 60%|██████    | 12/20 [00:01<00:00,  8.32it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.58it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.61it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.58it/s]100%|██████████| 20/20 [00:03<00:00,  5.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 13.82it/s] 20%|██        | 4/20 [00:00<00:01,  8.53it/s] 25%|██▌       | 5/20 [00:00<00:01,  7.83it/s] 30%|███       | 6/20 [00:00<00:01,  7.49it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.79it/s] 40%|████      | 8/20 [00:01<00:01,  7.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.16it/s] 50%|█████     | 10/20 [00:01<00:01,  7.01it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.91it/s] 60%|██████    | 12/20 [00:01<00:01,  7.28it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.56it/s] 70%|███████   | 14/20 [00:01<00:00,  7.53it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.21it/s] 80%|████████  | 16/20 [00:02<00:00,  7.12it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.93it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.84it/s]100%|██████████| 20/20 [00:04<00:00,  4.63it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.91it/s] 20%|██        | 4/20 [00:00<00:01,  8.08it/s] 25%|██▌       | 5/20 [00:00<00:02,  7.43it/s] 30%|███       | 6/20 [00:00<00:01,  7.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.35it/s] 40%|████      | 8/20 [00:01<00:01,  7.55it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.17it/s] 50%|█████     | 10/20 [00:01<00:01,  6.94it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.04it/s] 60%|██████    | 12/20 [00:01<00:01,  6.81it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.10it/s] 70%|███████   | 14/20 [00:01<00:00,  7.34it/s] 75%|███████▌  | 15/20 [00:02<00:00,  7.51it/s] 80%|████████  | 16/20 [00:02<00:00,  7.27it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.01it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.27it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.95it/s]100%|██████████| 20/20 [00:04<00:00,  4.82it/s]
