warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:56,  2.34s/it]  0%|          | 2/512 [00:03<11:43,  1.38s/it]  1%|          | 3/512 [00:03<09:08,  1.08s/it]  1%|          | 4/512 [00:04<07:55,  1.07it/s]  1%|          | 5/512 [00:05<07:11,  1.18it/s]  1%|          | 6/512 [00:05<06:47,  1.24it/s]  1%|▏         | 7/512 [00:06<06:28,  1.30it/s]  2%|▏         | 8/512 [00:07<06:18,  1.33it/s]  2%|▏         | 9/512 [00:08<06:10,  1.36it/s]  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]  2%|▏         | 11/512 [00:09<06:01,  1.39it/s]  2%|▏         | 12/512 [00:10<05:59,  1.39it/s]  3%|▎         | 13/512 [00:10<05:57,  1.39it/s]  3%|▎         | 14/512 [00:11<05:53,  1.41it/s]  3%|▎         | 15/512 [00:12<05:44,  1.44it/s]  3%|▎         | 16/512 [00:13<07:21,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:33,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.62it/s][A
                                               [A  6%|▋         | 33/512 [00:34<12:17,  1.54s/it]  7%|▋         | 34/512 [00:34<10:36,  1.33s/it]  7%|▋         | 35/512 [00:35<09:18,  1.17s/it]  7%|▋         | 36/512 [00:36<08:17,  1.04s/it]  7%|▋         | 37/512 [00:37<07:31,  1.05it/s]  7%|▋         | 38/512 [00:37<06:54,  1.14it/s]  8%|▊         | 39/512 [00:38<06:30,  1.21it/s]  8%|▊         | 40/512 [00:39<06:10,  1.27it/s]                                                  8%|▊         | 40/512 [00:39<06:10,  1.27it/s]  8%|▊         | 41/512 [00:39<05:56,  1.32it/s]  8%|▊         | 42/512 [00:40<05:46,  1.36it/s]  8%|▊         | 43/512 [00:41<05:42,  1.37it/s]  9%|▊         | 44/512 [00:41<05:35,  1.40it/s]  9%|▉         | 45/512 [00:42<05:29,  1.42it/s]  9%|▉         | 46/512 [00:43<05:27,  1.42it/s]  9%|▉         | 47/512 [00:44<05:21,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:47<05:20,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
                                               [A 10%|▉         | 49/512 [00:48<11:28,  1.49s/it] 10%|▉         | 50/512 [00:49<09:57,  1.29s/it]                                                 10%|▉         | 50/512 [00:49<09:57,  1.29s/it] 10%|▉         | 51/512 [00:50<08:46,  1.14s/it] 10%|█         | 52/512 [00:50<07:51,  1.03s/it] 10%|█         | 53/512 [00:51<07:07,  1.07it/s] 11%|█         | 54/512 [00:52<06:37,  1.15it/s] 11%|█         | 55/512 [00:53<06:16,  1.21it/s] 11%|█         | 56/512 [00:53<05:58,  1.27it/s] 11%|█         | 57/512 [00:54<05:44,  1.32it/s] 11%|█▏        | 58/512 [00:55<05:34,  1.36it/s] 12%|█▏        | 59/512 [00:55<05:30,  1.37it/s] 12%|█▏        | 60/512 [00:56<05:23,  1.40it/s]                                                 12%|█▏        | 60/512 [00:56<05:23,  1.40it/s] 12%|█▏        | 61/512 [00:57<05:22,  1.40it/s] 12%|█▏        | 62/512 [00:57<05:21,  1.40it/s] 12%|█▏        | 63/512 [00:58<05:14,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.78it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:02<05:13,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 13%|█▎        | 65/512 [01:03<11:28,  1.54s/it] 13%|█▎        | 66/512 [01:04<09:52,  1.33s/it] 13%|█▎        | 67/512 [01:05<08:39,  1.17s/it] 13%|█▎        | 68/512 [01:05<07:41,  1.04s/it] 13%|█▎        | 69/512 [01:06<06:59,  1.06it/s] 14%|█▎        | 70/512 [01:07<06:26,  1.14it/s]                                                 14%|█▎        | 70/512 [01:07<06:26,  1.14it/s] 14%|█▍        | 71/512 [01:07<06:04,  1.21it/s] 14%|█▍        | 72/512 [01:08<05:46,  1.27it/s] 14%|█▍        | 73/512 [01:09<05:35,  1.31it/s] 14%|█▍        | 74/512 [01:10<05:28,  1.33it/s] 15%|█▍        | 75/512 [01:10<05:22,  1.35it/s] 15%|█▍        | 76/512 [01:11<05:18,  1.37it/s] 15%|█▌        | 77/512 [01:12<05:13,  1.39it/s] 15%|█▌        | 78/512 [01:12<05:08,  1.41it/s] 15%|█▌        | 79/512 [01:13<05:02,  1.43it/s]                                                 16%|█▌        | 80/512 [01:13<05:01,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.83it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:17<05:01,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
                                               [A 16%|█▌        | 81/512 [01:18<10:50,  1.51s/it] 16%|█▌        | 82/512 [01:19<09:23,  1.31s/it] 16%|█▌        | 83/512 [01:19<08:15,  1.16s/it] 16%|█▋        | 84/512 [01:20<07:20,  1.03s/it] 17%|█▋        | 85/512 [01:21<06:39,  1.07it/s] 17%|█▋        | 86/512 [01:21<06:11,  1.15it/s] 17%|█▋        | 87/512 [01:22<05:47,  1.22it/s] 17%|█▋        | 88/512 [01:23<05:31,  1.28it/s] 17%|█▋        | 89/512 [01:24<05:21,  1.32it/s] 18%|█▊        | 90/512 [01:24<05:11,  1.35it/s]                                                 18%|█▊        | 90/512 [01:24<05:11,  1.35it/s] 18%|█▊        | 91/512 [01:25<05:07,  1.37it/s] 18%|█▊        | 92/512 [01:26<05:04,  1.38it/s] 18%|█▊        | 93/512 [01:26<05:02,  1.39it/s] 18%|█▊        | 94/512 [01:27<04:57,  1.41it/s] 19%|█▊        | 95/512 [01:28<04:52,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.87it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:31<04:52,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 19%|█▉        | 97/512 [01:33<10:15,  1.48s/it] 19%|█▉        | 98/512 [01:33<08:52,  1.29s/it] 19%|█▉        | 99/512 [01:34<07:48,  1.13s/it] 20%|█▉        | 100/512 [01:35<06:57,  1.01s/it]                                                  20%|█▉        | 100/512 [01:35<06:57,  1.01s/it] 20%|█▉        | 101/512 [01:35<06:18,  1.09it/s] 20%|█▉        | 102/512 [01:36<05:53,  1.16it/s] 20%|██        | 103/512 [01:37<05:34,  1.22it/s] 20%|██        | 104/512 [01:37<05:20,  1.27it/s] 21%|██        | 105/512 [01:38<05:10,  1.31it/s] 21%|██        | 106/512 [01:39<05:01,  1.35it/s] 21%|██        | 107/512 [01:40<04:54,  1.38it/s] 21%|██        | 108/512 [01:40<04:51,  1.39it/s] 21%|██▏       | 109/512 [01:41<04:46,  1.41it/s] 21%|██▏       | 110/512 [01:42<04:45,  1.41it/s]                                                  21%|██▏       | 110/512 [01:42<04:45,  1.41it/s] 22%|██▏       | 111/512 [01:42<04:40,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:46<04:39,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 22%|██▏       | 113/512 [01:47<10:18,  1.55s/it] 22%|██▏       | 114/512 [01:48<08:52,  1.34s/it] 22%|██▏       | 115/512 [01:49<07:44,  1.17s/it] 23%|██▎       | 116/512 [01:49<06:51,  1.04s/it] 23%|██▎       | 117/512 [01:50<06:13,  1.06it/s] 23%|██▎       | 118/512 [01:51<05:43,  1.15it/s] 23%|██▎       | 119/512 [01:52<05:24,  1.21it/s] 23%|██▎       | 120/512 [01:52<05:08,  1.27it/s]                                                  23%|██▎       | 120/512 [01:52<05:08,  1.27it/s] 24%|██▎       | 121/512 [01:53<04:58,  1.31it/s] 24%|██▍       | 122/512 [01:54<04:49,  1.35it/s] 24%|██▍       | 123/512 [01:54<04:42,  1.38it/s] 24%|██▍       | 124/512 [01:55<04:39,  1.39it/s] 24%|██▍       | 125/512 [01:56<04:35,  1.41it/s] 25%|██▍       | 126/512 [01:56<04:34,  1.40it/s] 25%|██▍       | 127/512 [01:57<04:27,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.40it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.43it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.31it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.25it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.20it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.27it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.27it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:01<04:26,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 25%|██▌       | 129/512 [02:02<09:52,  1.55s/it] 25%|██▌       | 130/512 [02:03<08:29,  1.33s/it]                                                  25%|██▌       | 130/512 [02:03<08:29,  1.33s/it] 26%|██▌       | 131/512 [02:04<07:26,  1.17s/it] 26%|██▌       | 132/512 [02:04<06:35,  1.04s/it] 26%|██▌       | 133/512 [02:05<05:56,  1.06it/s] 26%|██▌       | 134/512 [02:06<05:27,  1.15it/s] 26%|██▋       | 135/512 [02:06<05:07,  1.23it/s] 27%|██▋       | 136/512 [02:07<04:54,  1.28it/s] 27%|██▋       | 137/512 [02:08<04:42,  1.33it/s] 27%|██▋       | 138/512 [02:08<04:36,  1.35it/s] 27%|██▋       | 139/512 [02:09<04:32,  1.37it/s] 27%|██▋       | 140/512 [02:10<04:26,  1.39it/s]                                                  27%|██▋       | 140/512 [02:10<04:26,  1.39it/s] 28%|██▊       | 141/512 [02:11<04:25,  1.40it/s] 28%|██▊       | 142/512 [02:11<04:24,  1.40it/s] 28%|██▊       | 143/512 [02:12<04:16,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.88it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.42it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:16<04:15,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 28%|██▊       | 145/512 [02:17<09:51,  1.61s/it] 29%|██▊       | 146/512 [02:18<08:26,  1.38s/it] 29%|██▊       | 147/512 [02:19<07:19,  1.20s/it] 29%|██▉       | 148/512 [02:19<06:29,  1.07s/it] 29%|██▉       | 149/512 [02:20<05:49,  1.04it/s] 29%|██▉       | 150/512 [02:21<05:19,  1.13it/s]                                                  29%|██▉       | 150/512 [02:21<05:19,  1.13it/s] 29%|██▉       | 151/512 [02:21<05:00,  1.20it/s] 30%|██▉       | 152/512 [02:22<04:46,  1.26it/s] 30%|██▉       | 153/512 [02:23<04:34,  1.31it/s] 30%|███       | 154/512 [02:24<04:26,  1.35it/s] 30%|███       | 155/512 [02:24<04:19,  1.38it/s] 30%|███       | 156/512 [02:25<04:14,  1.40it/s] 31%|███       | 157/512 [02:26<04:13,  1.40it/s] 31%|███       | 158/512 [02:26<04:09,  1.42it/s] 31%|███       | 159/512 [02:27<04:05,  1.44it/s]                                                  31%|███▏      | 160/512 [02:27<04:04,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.57it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:31<04:04,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A 31%|███▏      | 161/512 [02:32<09:19,  1.59s/it] 32%|███▏      | 162/512 [02:33<07:59,  1.37s/it] 32%|███▏      | 163/512 [02:34<06:54,  1.19s/it] 32%|███▏      | 164/512 [02:34<06:06,  1.05s/it] 32%|███▏      | 165/512 [02:35<05:29,  1.05it/s] 32%|███▏      | 166/512 [02:36<05:02,  1.14it/s] 33%|███▎      | 167/512 [02:36<04:43,  1.22it/s] 33%|███▎      | 168/512 [02:37<04:29,  1.28it/s] 33%|███▎      | 169/512 [02:38<04:21,  1.31it/s] 33%|███▎      | 170/512 [02:38<04:15,  1.34it/s]                                                  33%|███▎      | 170/512 [02:38<04:15,  1.34it/s] 33%|███▎      | 171/512 [02:39<04:10,  1.36it/s] 34%|███▎      | 172/512 [02:40<04:18,  1.31it/s] 34%|███▍      | 173/512 [02:41<04:12,  1.34it/s] 34%|███▍      | 174/512 [02:41<04:06,  1.37it/s] 34%|███▍      | 175/512 [02:42<03:59,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:46<03:58,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 35%|███▍      | 177/512 [02:47<08:32,  1.53s/it] 35%|███▍      | 178/512 [02:48<07:21,  1.32s/it] 35%|███▍      | 179/512 [02:48<06:27,  1.16s/it] 35%|███▌      | 180/512 [02:49<05:43,  1.03s/it]                                                  35%|███▌      | 180/512 [02:49<05:43,  1.03s/it] 35%|███▌      | 181/512 [02:50<05:12,  1.06it/s] 36%|███▌      | 182/512 [02:51<04:47,  1.15it/s] 36%|███▌      | 183/512 [02:51<04:34,  1.20it/s] 36%|███▌      | 184/512 [02:52<04:35,  1.19it/s] 36%|███▌      | 185/512 [02:53<04:32,  1.20it/s] 36%|███▋      | 186/512 [02:54<04:28,  1.22it/s] 37%|███▋      | 187/512 [02:55<04:29,  1.20it/s] 37%|███▋      | 188/512 [02:55<04:24,  1.22it/s] 37%|███▋      | 189/512 [02:56<04:11,  1.29it/s] 37%|███▋      | 190/512 [02:57<04:01,  1.33it/s]                                                  37%|███▋      | 190/512 [02:57<04:01,  1.33it/s] 37%|███▋      | 191/512 [02:57<03:53,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.87it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:01<03:52,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
