warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<41:42,  2.52s/it]  0%|          | 2/992 [00:03<25:40,  1.56s/it]  0%|          | 3/992 [00:04<20:36,  1.25s/it]  0%|          | 4/992 [00:05<17:15,  1.05s/it]  1%|          | 5/992 [00:05<15:18,  1.07it/s]  1%|          | 6/992 [00:06<14:12,  1.16it/s]  1%|          | 7/992 [00:07<13:25,  1.22it/s]  1%|          | 8/992 [00:08<13:20,  1.23it/s]  1%|          | 9/992 [00:08<13:39,  1.20it/s]  1%|          | 10/992 [00:09<13:04,  1.25it/s]                                                  1%|          | 10/992 [00:09<13:04,  1.25it/s]  1%|          | 11/992 [00:10<13:25,  1.22it/s]  1%|          | 12/992 [00:11<12:55,  1.26it/s]  1%|▏         | 13/992 [00:11<12:34,  1.30it/s]  1%|▏         | 14/992 [00:12<12:25,  1.31it/s]  2%|▏         | 15/992 [00:13<12:19,  1.32it/s]  2%|▏         | 16/992 [00:14<12:06,  1.34it/s]  2%|▏         | 17/992 [00:14<11:58,  1.36it/s]  2%|▏         | 18/992 [00:15<11:58,  1.36it/s]  2%|▏         | 19/992 [00:16<12:35,  1.29it/s]  2%|▏         | 20/992 [00:17<12:24,  1.31it/s]                                                  2%|▏         | 20/992 [00:17<12:24,  1.31it/s]  2%|▏         | 21/992 [00:17<12:10,  1.33it/s]  2%|▏         | 22/992 [00:18<12:08,  1.33it/s]  2%|▏         | 23/992 [00:19<11:58,  1.35it/s]  2%|▏         | 24/992 [00:20<11:58,  1.35it/s]  3%|▎         | 25/992 [00:20<11:57,  1.35it/s]  3%|▎         | 26/992 [00:21<11:55,  1.35it/s]  3%|▎         | 27/992 [00:22<11:54,  1.35it/s]  3%|▎         | 28/992 [00:23<11:52,  1.35it/s]  3%|▎         | 29/992 [00:23<11:46,  1.36it/s]  3%|▎         | 30/992 [00:24<11:42,  1.37it/s]                                                  3%|▎         | 30/992 [00:24<11:42,  1.37it/s]  3%|▎         | 31/992 [00:25<15:08,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 19%|█▉        | 187/992 [02:42<26:55,  2.01s/it] 19%|█▉        | 188/992 [02:43<21:45,  1.62s/it] 19%|█▉        | 189/992 [02:44<18:09,  1.36s/it] 19%|█▉        | 190/992 [02:45<15:37,  1.17s/it]                                                  19%|█▉        | 190/992 [02:45<15:37,  1.17s/it] 19%|█▉        | 191/992 [02:45<13:52,  1.04s/it] 19%|█▉        | 192/992 [02:46<12:38,  1.06it/s] 19%|█▉        | 193/992 [02:47<11:45,  1.13it/s] 20%|█▉        | 194/992 [02:47<11:04,  1.20it/s] 20%|█▉        | 195/992 [02:48<10:34,  1.26it/s] 20%|█▉        | 196/992 [02:49<10:20,  1.28it/s] 20%|█▉        | 197/992 [02:50<10:04,  1.32it/s] 20%|█▉        | 198/992 [02:50<09:57,  1.33it/s] 20%|██        | 199/992 [02:51<09:51,  1.34it/s] 20%|██        | 200/992 [02:52<09:48,  1.35it/s]                                                  20%|██        | 200/992 [02:52<09:48,  1.35it/s] 20%|██        | 201/992 [02:53<09:45,  1.35it/s] 20%|██        | 202/992 [02:53<09:39,  1.36it/s] 20%|██        | 203/992 [02:54<09:39,  1.36it/s] 21%|██        | 204/992 [02:55<09:39,  1.36it/s] 21%|██        | 205/992 [02:56<09:38,  1.36it/s] 21%|██        | 206/992 [02:56<09:38,  1.36it/s] 21%|██        | 207/992 [02:57<09:37,  1.36it/s] 21%|██        | 208/992 [02:58<09:36,  1.36it/s] 21%|██        | 209/992 [02:58<09:35,  1.36it/s] 21%|██        | 210/992 [02:59<09:34,  1.36it/s]                                                  21%|██        | 210/992 [02:59<09:34,  1.36it/s] 21%|██▏       | 211/992 [03:00<09:29,  1.37it/s] 21%|██▏       | 212/992 [03:01<09:24,  1.38it/s] 21%|██▏       | 213/992 [03:01<09:21,  1.39it/s] 22%|██▏       | 214/992 [03:02<09:24,  1.38it/s] 22%|██▏       | 215/992 [03:03<09:24,  1.38it/s] 22%|██▏       | 216/992 [03:04<09:26,  1.37it/s] 22%|██▏       | 217/992 [03:04<07:06,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s][A                                                 
                                               [A 22%|██▏       | 217/992 [03:08<07:06,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.56it/s][A
                                               [A 22%|██▏       | 218/992 [03:09<25:52,  2.01s/it] 22%|██▏       | 219/992 [03:10<20:50,  1.62s/it] 22%|██▏       | 220/992 [03:11<17:24,  1.35s/it]                                                  22%|██▏       | 220/992 [03:11<17:24,  1.35s/it] 22%|██▏       | 221/992 [03:11<14:54,  1.16s/it] 22%|██▏       | 222/992 [03:12<13:09,  1.03s/it] 22%|██▏       | 223/992 [03:13<12:01,  1.07it/s] 23%|██▎       | 224/992 [03:13<11:13,  1.14it/s] 23%|██▎       | 225/992 [03:14<10:34,  1.21it/s] 23%|██▎       | 226/992 [03:15<10:07,  1.26it/s] 23%|██▎       | 227/992 [03:16<09:48,  1.30it/s] 23%|██▎       | 228/992 [03:16<09:38,  1.32it/s] 23%|██▎       | 229/992 [03:17<09:33,  1.33it/s] 23%|██▎       | 230/992 [03:18<09:29,  1.34it/s]                                                  23%|██▎       | 230/992 [03:18<09:29,  1.34it/s] 23%|██▎       | 231/992 [03:18<09:26,  1.34it/s] 23%|██▎       | 232/992 [03:19<09:22,  1.35it/s] 23%|██▎       | 233/992 [03:20<09:15,  1.37it/s] 24%|██▎       | 234/992 [03:21<09:10,  1.38it/s] 24%|██▎       | 235/992 [03:21<09:06,  1.39it/s] 24%|██▍       | 236/992 [03:22<09:02,  1.39it/s] 24%|██▍       | 237/992 [03:23<08:59,  1.40it/s] 24%|██▍       | 238/992 [03:23<08:58,  1.40it/s] 24%|██▍       | 239/992 [03:24<09:02,  1.39it/s] 24%|██▍       | 240/992 [03:25<09:00,  1.39it/s]                                                  24%|██▍       | 240/992 [03:25<09:00,  1.39it/s] 24%|██▍       | 241/992 [03:26<09:03,  1.38it/s] 24%|██▍       | 242/992 [03:26<09:00,  1.39it/s] 24%|██▍       | 243/992 [03:27<08:57,  1.39it/s] 25%|██▍       | 244/992 [03:28<08:55,  1.40it/s] 25%|██▍       | 245/992 [03:29<09:00,  1.38it/s] 25%|██▍       | 246/992 [03:29<09:02,  1.37it/s] 25%|██▍       | 247/992 [03:30<08:58,  1.38it/s] 25%|██▌       | 248/992 [03:30<06:45,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.86it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.29it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
