warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<40:46,  2.47s/it]  0%|          | 2/992 [00:03<23:51,  1.45s/it]  0%|          | 3/992 [00:03<18:33,  1.13s/it]  0%|          | 4/992 [00:04<16:01,  1.03it/s]  1%|          | 5/992 [00:05<14:39,  1.12it/s]  1%|          | 6/992 [00:06<13:47,  1.19it/s]  1%|          | 7/992 [00:06<13:18,  1.23it/s]  1%|          | 8/992 [00:07<12:49,  1.28it/s]  1%|          | 9/992 [00:08<12:36,  1.30it/s]  1%|          | 10/992 [00:09<12:25,  1.32it/s]                                                  1%|          | 10/992 [00:09<12:25,  1.32it/s]  1%|          | 11/992 [00:09<12:18,  1.33it/s]  1%|          | 12/992 [00:10<12:15,  1.33it/s]  1%|▏         | 13/992 [00:11<12:04,  1.35it/s]  1%|▏         | 14/992 [00:12<11:57,  1.36it/s]  2%|▏         | 15/992 [00:12<12:11,  1.34it/s]  2%|▏         | 16/992 [00:13<12:08,  1.34it/s]  2%|▏         | 17/992 [00:14<12:05,  1.34it/s]  2%|▏         | 18/992 [00:15<12:03,  1.35it/s]  2%|▏         | 19/992 [00:15<11:53,  1.36it/s]  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]  2%|▏         | 21/992 [00:17<11:49,  1.37it/s]  2%|▏         | 22/992 [00:17<11:45,  1.38it/s]  2%|▏         | 23/992 [00:18<11:41,  1.38it/s]  2%|▏         | 24/992 [00:19<11:39,  1.38it/s]  3%|▎         | 25/992 [00:20<11:37,  1.39it/s]  3%|▎         | 26/992 [00:20<11:36,  1.39it/s]  3%|▎         | 27/992 [00:21<11:33,  1.39it/s]  3%|▎         | 28/992 [00:22<11:38,  1.38it/s]  3%|▎         | 29/992 [00:22<11:40,  1.37it/s]  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]  3%|▎         | 31/992 [00:25<15:06,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 32/992 [00:30<35:11,  2.20s/it]  3%|▎         | 33/992 [00:30<28:00,  1.75s/it]  3%|▎         | 34/992 [00:31<23:06,  1.45s/it]  4%|▎         | 35/992 [00:32<19:38,  1.23s/it]  4%|▎         | 36/992 [00:33<17:08,  1.08s/it]  4%|▎         | 37/992 [00:33<15:21,  1.04it/s]  4%|▍         | 38/992 [00:34<14:11,  1.12it/s]  4%|▍         | 39/992 [00:35<13:25,  1.18it/s]  4%|▍         | 40/992 [00:36<12:48,  1.24it/s]                                                  4%|▍         | 40/992 [00:36<12:48,  1.24it/s]  4%|▍         | 41/992 [00:36<12:27,  1.27it/s]  4%|▍         | 42/992 [00:37<12:10,  1.30it/s]  4%|▍         | 43/992 [00:38<12:03,  1.31it/s]  4%|▍         | 44/992 [00:39<11:54,  1.33it/s]  5%|▍         | 45/992 [00:39<11:47,  1.34it/s]  5%|▍         | 46/992 [00:40<11:43,  1.35it/s]  5%|▍         | 47/992 [00:41<11:36,  1.36it/s]  5%|▍         | 48/992 [00:41<11:30,  1.37it/s]  5%|▍         | 49/992 [00:42<11:26,  1.37it/s]  5%|▌         | 50/992 [00:43<11:27,  1.37it/s]                                                  5%|▌         | 50/992 [00:43<11:27,  1.37it/s]  5%|▌         | 51/992 [00:44<11:24,  1.38it/s]  5%|▌         | 52/992 [00:44<11:25,  1.37it/s]  5%|▌         | 53/992 [00:45<11:21,  1.38it/s]  5%|▌         | 54/992 [00:46<11:22,  1.37it/s]  6%|▌         | 55/992 [00:47<11:22,  1.37it/s]  6%|▌         | 56/992 [00:47<11:17,  1.38it/s]  6%|▌         | 57/992 [00:48<11:16,  1.38it/s]  6%|▌         | 58/992 [00:49<11:10,  1.39it/s]  6%|▌         | 59/992 [00:49<11:07,  1.40it/s]  6%|▌         | 60/992 [00:50<11:12,  1.39it/s]                                                  6%|▌         | 60/992 [00:50<11:12,  1.39it/s]  6%|▌         | 61/992 [00:51<11:13,  1.38it/s]  6%|▋         | 62/992 [00:51<08:26,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s][A                                                
                                               [A  6%|▋         | 62/992 [00:55<08:26,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A  6%|▋         | 63/992 [00:56<30:50,  1.99s/it]  6%|▋         | 64/992 [00:57<24:56,  1.61s/it]  7%|▋         | 65/992 [00:58<20:44,  1.34s/it]  7%|▋         | 66/992 [00:58<17:48,  1.15s/it]  7%|▋         | 67/992 [00:59<15:43,  1.02s/it]  7%|▋         | 68/992 [01:00<14:16,  1.08it/s]  7%|▋         | 69/992 [01:01<13:15,  1.16it/s]  7%|▋         | 70/992 [01:01<12:32,  1.22it/s]                                                  7%|▋         | 70/992 [01:01<12:32,  1.22it/s]  7%|▋         | 71/992 [01:02<12:09,  1.26it/s]  7%|▋         | 72/992 [01:03<11:46,  1.30it/s]  7%|▋         | 73/992 [01:03<11:37,  1.32it/s]  7%|▋         | 74/992 [01:04<11:24,  1.34it/s]  8%|▊         | 75/992 [01:05<11:14,  1.36it/s]  8%|▊         | 76/992 [01:06<11:06,  1.37it/s]  8%|▊         | 77/992 [01:06<11:01,  1.38it/s]  8%|▊         | 78/992 [01:07<11:03,  1.38it/s]  8%|▊         | 79/992 [01:08<10:57,  1.39it/s]  8%|▊         | 80/992 [01:09<11:02,  1.38it/s]                                                  8%|▊         | 80/992 [01:09<11:02,  1.38it/s]  8%|▊         | 81/992 [01:09<10:57,  1.39it/s]  8%|▊         | 82/992 [01:10<11:00,  1.38it/s]  8%|▊         | 83/992 [01:11<11:01,  1.37it/s]  8%|▊         | 84/992 [01:11<10:55,  1.38it/s]  9%|▊         | 85/992 [01:12<10:58,  1.38it/s]  9%|▊         | 86/992 [01:13<11:00,  1.37it/s]  9%|▉         | 87/992 [01:14<11:01,  1.37it/s]  9%|▉         | 88/992 [01:14<11:01,  1.37it/s]  9%|▉         | 89/992 [01:15<11:01,  1.36it/s]  9%|▉         | 90/992 [01:16<11:00,  1.37it/s]                                                  9%|▉         | 90/992 [01:16<11:00,  1.37it/s]  9%|▉         | 91/992 [01:17<10:59,  1.37it/s]  9%|▉         | 92/992 [01:17<11:00,  1.36it/s]  9%|▉         | 93/992 [01:17<08:16,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.96it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.18it/s][A                                                
                                               [A  9%|▉         | 93/992 [01:21<08:16,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A  9%|▉         | 94/992 [01:22<28:02,  1.87s/it] 10%|▉         | 95/992 [01:23<22:54,  1.53s/it] 10%|▉         | 96/992 [01:24<19:28,  1.30s/it] 10%|▉         | 97/992 [01:25<16:54,  1.13s/it] 10%|▉         | 98/992 [01:25<15:04,  1.01s/it] 10%|▉         | 99/992 [01:26<13:42,  1.09it/s] 10%|█         | 100/992 [01:27<12:47,  1.16it/s]                                                  10%|█         | 100/992 [01:27<12:47,  1.16it/s] 10%|█         | 101/992 [01:27<12:07,  1.23it/s] 10%|█         | 102/992 [01:28<11:37,  1.28it/s] 10%|█         | 103/992 [01:29<11:23,  1.30it/s] 10%|█         | 104/992 [01:30<11:14,  1.32it/s] 11%|█         | 105/992 [01:30<11:01,  1.34it/s] 11%|█         | 106/992 [01:31<10:56,  1.35it/s] 11%|█         | 107/992 [01:32<10:47,  1.37it/s] 11%|█         | 108/992 [01:33<10:47,  1.37it/s] 11%|█         | 109/992 [01:33<10:46,  1.37it/s] 11%|█         | 110/992 [01:34<10:46,  1.36it/s]                                                  11%|█         | 110/992 [01:34<10:46,  1.36it/s] 11%|█         | 111/992 [01:35<10:45,  1.36it/s] 11%|█▏        | 112/992 [01:35<10:46,  1.36it/s] 11%|█▏        | 113/992 [01:36<10:39,  1.37it/s] 11%|█▏        | 114/992 [01:37<10:34,  1.38it/s] 12%|█▏        | 115/992 [01:38<10:30,  1.39it/s] 12%|█▏        | 116/992 [01:38<10:28,  1.39it/s] 12%|█▏        | 117/992 [01:39<10:32,  1.38it/s] 12%|█▏        | 118/992 [01:40<10:34,  1.38it/s] 12%|█▏        | 119/992 [01:41<10:35,  1.37it/s] 12%|█▏        | 120/992 [01:41<10:35,  1.37it/s]                                                  12%|█▏        | 120/992 [01:41<10:35,  1.37it/s] 12%|█▏        | 121/992 [01:42<10:36,  1.37it/s] 12%|█▏        | 122/992 [01:43<10:37,  1.37it/s] 12%|█▏        | 123/992 [01:43<10:37,  1.36it/s] 12%|█▎        | 124/992 [01:44<07:59,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.97it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 12%|█▎        | 124/992 [01:48<07:59,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 13%|█▎        | 125/992 [01:49<28:04,  1.94s/it] 13%|█▎        | 126/992 [01:50<22:48,  1.58s/it] 13%|█▎        | 127/992 [01:50<19:06,  1.33s/it] 13%|█▎        | 128/992 [01:51<16:30,  1.15s/it] 13%|█▎        | 129/992 [01:52<14:36,  1.02s/it] 13%|█▎        | 130/992 [01:52<13:16,  1.08it/s]                                                  13%|█▎        | 130/992 [01:52<13:16,  1.08it/s] 13%|█▎        | 131/992 [01:53<12:26,  1.15it/s] 13%|█▎        | 132/992 [01:54<11:51,  1.21it/s] 13%|█▎        | 133/992 [01:55<11:20,  1.26it/s] 14%|█▎        | 134/992 [01:55<10:58,  1.30it/s] 14%|█▎        | 135/992 [01:56<10:43,  1.33it/s] 14%|█▎        | 136/992 [01:57<10:32,  1.35it/s] 14%|█▍        | 137/992 [01:57<10:25,  1.37it/s] 14%|█▍        | 138/992 [01:58<10:19,  1.38it/s] 14%|█▍        | 139/992 [01:59<10:14,  1.39it/s] 14%|█▍        | 140/992 [02:00<10:11,  1.39it/s]                                                  14%|█▍        | 140/992 [02:00<10:11,  1.39it/s] 14%|█▍        | 141/992 [02:00<10:08,  1.40it/s] 14%|█▍        | 142/992 [02:01<10:16,  1.38it/s] 14%|█▍        | 143/992 [02:02<10:19,  1.37it/s] 15%|█▍        | 144/992 [02:02<10:21,  1.37it/s] 15%|█▍        | 145/992 [02:03<10:15,  1.38it/s] 15%|█▍        | 146/992 [02:04<10:15,  1.37it/s] 15%|█▍        | 147/992 [02:05<10:09,  1.39it/s] 15%|█▍        | 148/992 [02:05<10:06,  1.39it/s] 15%|█▌        | 149/992 [02:06<10:05,  1.39it/s] 15%|█▌        | 150/992 [02:07<10:03,  1.39it/s]                                                  15%|█▌        | 150/992 [02:07<10:03,  1.39it/s] 15%|█▌        | 151/992 [02:08<10:06,  1.39it/s] 15%|█▌        | 152/992 [02:08<10:01,  1.40it/s] 15%|█▌        | 153/992 [02:09<10:05,  1.39it/s] 16%|█▌        | 154/992 [02:10<10:01,  1.39it/s] 16%|█▌        | 155/992 [02:10<07:33,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.75it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.25it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.29it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.32it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 16%|█▌        | 155/992 [02:13<07:33,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 16%|█▌        | 156/992 [02:15<25:26,  1.83s/it] 16%|█▌        | 157/992 [02:15<20:45,  1.49s/it] 16%|█▌        | 158/992 [02:16<17:28,  1.26s/it] 16%|█▌        | 159/992 [02:17<15:11,  1.09s/it] 16%|█▌        | 160/992 [02:17<13:33,  1.02it/s]                                                  16%|█▌        | 160/992 [02:17<13:33,  1.02it/s] 16%|█▌        | 161/992 [02:18<12:26,  1.11it/s] 16%|█▋        | 162/992 [02:19<11:38,  1.19it/s] 16%|█▋        | 163/992 [02:20<11:05,  1.25it/s] 17%|█▋        | 164/992 [02:20<10:42,  1.29it/s] 17%|█▋        | 165/992 [02:21<10:32,  1.31it/s] 17%|█▋        | 166/992 [02:22<10:18,  1.34it/s] 17%|█▋        | 167/992 [02:22<10:14,  1.34it/s] 17%|█▋        | 168/992 [02:23<10:11,  1.35it/s] 17%|█▋        | 169/992 [02:24<10:14,  1.34it/s] 17%|█▋        | 170/992 [02:25<10:10,  1.35it/s]                                                  17%|█▋        | 170/992 [02:25<10:10,  1.35it/s] 17%|█▋        | 171/992 [02:25<10:07,  1.35it/s] 17%|█▋        | 172/992 [02:26<10:04,  1.36it/s] 17%|█▋        | 173/992 [02:27<10:03,  1.36it/s] 18%|█▊        | 174/992 [02:28<10:02,  1.36it/s] 18%|█▊        | 175/992 [02:28<09:59,  1.36it/s] 18%|█▊        | 176/992 [02:29<09:53,  1.37it/s] 18%|█▊        | 177/992 [02:30<09:48,  1.38it/s] 18%|█▊        | 178/992 [02:31<09:45,  1.39it/s] 18%|█▊        | 179/992 [02:31<09:42,  1.40it/s] 18%|█▊        | 180/992 [02:32<09:39,  1.40it/s]                                                  18%|█▊        | 180/992 [02:32<09:39,  1.40it/s] 18%|█▊        | 181/992 [02:33<09:37,  1.40it/s] 18%|█▊        | 182/992 [02:33<09:41,  1.39it/s] 18%|█▊        | 183/992 [02:34<09:44,  1.38it/s] 19%|█▊        | 184/992 [02:35<09:44,  1.38it/s] 19%|█▊        | 185/992 [02:36<09:41,  1.39it/s] 19%|█▉        | 186/992 [02:36<07:16,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.74it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s][A                                                 
                                               [A 19%|█▉        | 186/992 [02:39<07:16,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 19%|█▉        | 187/992 [02:41<25:18,  1.89s/it] 19%|█▉        | 188/992 [02:41<20:36,  1.54s/it] 19%|█▉        | 189/992 [02:42<17:21,  1.30s/it] 19%|█▉        | 190/992 [02:43<14:59,  1.12s/it]                                                  19%|█▉        | 190/992 [02:43<14:59,  1.12s/it] 19%|█▉        | 191/992 [02:44<13:24,  1.00s/it] 19%|█▉        | 192/992 [02:44<12:13,  1.09it/s] 19%|█▉        | 193/992 [02:45<11:22,  1.17it/s] 20%|█▉        | 194/992 [02:46<10:52,  1.22it/s] 20%|█▉        | 195/992 [02:46<10:26,  1.27it/s] 20%|█▉        | 196/992 [02:47<10:13,  1.30it/s] 20%|█▉        | 197/992 [02:48<09:58,  1.33it/s] 20%|█▉        | 198/992 [02:49<09:52,  1.34it/s] 20%|██        | 199/992 [02:49<09:47,  1.35it/s] 20%|██        | 200/992 [02:50<09:44,  1.35it/s]                                                  20%|██        | 200/992 [02:50<09:44,  1.35it/s] 20%|██        | 201/992 [02:51<09:37,  1.37it/s] 20%|██        | 202/992 [02:52<09:37,  1.37it/s] 20%|██        | 203/992 [02:52<09:32,  1.38it/s] 21%|██        | 204/992 [02:53<09:28,  1.39it/s] 21%|██        | 205/992 [02:54<09:30,  1.38it/s] 21%|██        | 206/992 [02:54<09:31,  1.38it/s] 21%|██        | 207/992 [02:55<09:32,  1.37it/s] 21%|██        | 208/992 [02:56<09:28,  1.38it/s] 21%|██        | 209/992 [02:57<09:24,  1.39it/s] 21%|██        | 210/992 [02:57<09:26,  1.38it/s]                                                  21%|██        | 210/992 [02:57<09:26,  1.38it/s] 21%|██▏       | 211/992 [02:58<09:23,  1.39it/s] 21%|██▏       | 212/992 [02:59<09:21,  1.39it/s] 21%|██▏       | 213/992 [02:59<09:20,  1.39it/s] 22%|██▏       | 214/992 [03:00<09:17,  1.40it/s] 22%|██▏       | 215/992 [03:01<09:15,  1.40it/s] 22%|██▏       | 216/992 [03:02<09:20,  1.38it/s] 22%|██▏       | 217/992 [03:02<07:01,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s][A                                                 
                                               [A 22%|██▏       | 217/992 [03:06<07:01,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 22%|██▏       | 218/992 [03:07<25:23,  1.97s/it] 22%|██▏       | 219/992 [03:08<20:36,  1.60s/it] 22%|██▏       | 220/992 [03:09<17:15,  1.34s/it]                                                  22%|██▏       | 220/992 [03:09<17:15,  1.34s/it] 22%|██▏       | 221/992 [03:09<14:53,  1.16s/it] 22%|██▏       | 222/992 [03:10<13:13,  1.03s/it] 22%|██▏       | 223/992 [03:11<12:04,  1.06it/s] 23%|██▎       | 224/992 [03:11<11:09,  1.15it/s] 23%|██▎       | 225/992 [03:12<10:36,  1.20it/s] 23%|██▎       | 226/992 [03:13<10:13,  1.25it/s] 23%|██▎       | 227/992 [03:14<09:57,  1.28it/s] 23%|██▎       | 228/992 [03:14<09:46,  1.30it/s] 23%|██▎       | 229/992 [03:15<09:33,  1.33it/s] 23%|██▎       | 230/992 [03:16<09:23,  1.35it/s]                                                  23%|██▎       | 230/992 [03:16<09:23,  1.35it/s] 23%|██▎       | 231/992 [03:17<09:21,  1.36it/s] 23%|██▎       | 232/992 [03:17<09:13,  1.37it/s] 23%|██▎       | 233/992 [03:18<09:13,  1.37it/s] 24%|██▎       | 234/992 [03:19<09:08,  1.38it/s] 24%|██▎       | 235/992 [03:19<09:04,  1.39it/s] 24%|██▍       | 236/992 [03:20<09:05,  1.39it/s] 24%|██▍       | 237/992 [03:21<09:07,  1.38it/s] 24%|██▍       | 238/992 [03:22<09:03,  1.39it/s] 24%|██▍       | 239/992 [03:22<09:00,  1.39it/s] 24%|██▍       | 240/992 [03:23<08:58,  1.40it/s]                                                  24%|██▍       | 240/992 [03:23<08:58,  1.40it/s] 24%|██▍       | 241/992 [03:24<09:02,  1.39it/s] 24%|██▍       | 242/992 [03:24<09:04,  1.38it/s] 24%|██▍       | 243/992 [03:25<09:05,  1.37it/s] 25%|██▍       | 244/992 [03:26<09:05,  1.37it/s] 25%|██▍       | 245/992 [03:27<09:00,  1.38it/s] 25%|██▍       | 246/992 [03:27<09:02,  1.38it/s] 25%|██▍       | 247/992 [03:28<09:03,  1.37it/s] 25%|██▌       | 248/992 [03:28<06:48,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.98it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.19it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
