warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<41:20,  2.50s/it]  0%|          | 2/992 [00:03<24:49,  1.50s/it]  0%|          | 3/992 [00:04<18:55,  1.15s/it]  0%|          | 4/992 [00:04<16:05,  1.02it/s]  1%|          | 5/992 [00:05<14:35,  1.13it/s]  1%|          | 6/992 [00:06<13:44,  1.20it/s]  1%|          | 7/992 [00:06<13:12,  1.24it/s]  1%|          | 8/992 [00:07<12:51,  1.28it/s]  1%|          | 9/992 [00:08<12:37,  1.30it/s]  1%|          | 10/992 [00:09<12:27,  1.31it/s]                                                  1%|          | 10/992 [00:09<12:27,  1.31it/s]  1%|          | 11/992 [00:09<12:19,  1.33it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:00,  1.36it/s]  1%|▏         | 14/992 [00:12<12:00,  1.36it/s]  2%|▏         | 15/992 [00:12<11:59,  1.36it/s]  2%|▏         | 16/992 [00:13<11:52,  1.37it/s]  2%|▏         | 17/992 [00:14<11:48,  1.38it/s]  2%|▏         | 18/992 [00:14<11:45,  1.38it/s]  2%|▏         | 19/992 [00:15<11:48,  1.37it/s]  2%|▏         | 20/992 [00:16<11:43,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:43,  1.38it/s]  2%|▏         | 21/992 [00:17<11:41,  1.38it/s]  2%|▏         | 22/992 [00:17<11:46,  1.37it/s]  2%|▏         | 23/992 [00:18<11:49,  1.37it/s]  2%|▏         | 24/992 [00:19<11:51,  1.36it/s]  3%|▎         | 25/992 [00:20<11:46,  1.37it/s]  3%|▎         | 26/992 [00:20<11:45,  1.37it/s]  3%|▎         | 27/992 [00:21<11:40,  1.38it/s]  3%|▎         | 28/992 [00:22<11:43,  1.37it/s]  3%|▎         | 29/992 [00:22<11:40,  1.38it/s]  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]  3%|▎         | 31/992 [00:25<15:05,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 32/992 [00:30<36:01,  2.25s/it]  3%|▎         | 33/992 [00:31<28:33,  1.79s/it]  3%|▎         | 34/992 [00:31<23:30,  1.47s/it]  4%|▎         | 35/992 [00:32<19:55,  1.25s/it]  4%|▎         | 36/992 [00:33<17:26,  1.10s/it]  4%|▎         | 37/992 [00:34<15:41,  1.01it/s]  4%|▍         | 38/992 [00:34<14:20,  1.11it/s]  4%|▍         | 39/992 [00:35<13:24,  1.18it/s]  4%|▍         | 40/992 [00:36<12:47,  1.24it/s]                                                  4%|▍         | 40/992 [00:36<12:47,  1.24it/s]  4%|▍         | 41/992 [00:36<12:23,  1.28it/s]  4%|▍         | 42/992 [00:37<12:02,  1.32it/s]  4%|▍         | 43/992 [00:38<11:53,  1.33it/s]  4%|▍         | 44/992 [00:39<11:41,  1.35it/s]  5%|▍         | 45/992 [00:39<11:33,  1.37it/s]  5%|▍         | 46/992 [00:40<11:26,  1.38it/s]  5%|▍         | 47/992 [00:41<11:27,  1.37it/s]  5%|▍         | 48/992 [00:42<11:27,  1.37it/s]  5%|▍         | 49/992 [00:42<11:23,  1.38it/s]  5%|▌         | 50/992 [00:43<11:18,  1.39it/s]                                                  5%|▌         | 50/992 [00:43<11:18,  1.39it/s]  5%|▌         | 51/992 [00:44<11:15,  1.39it/s]  5%|▌         | 52/992 [00:44<11:19,  1.38it/s]  5%|▌         | 53/992 [00:45<11:15,  1.39it/s]  5%|▌         | 54/992 [00:46<11:13,  1.39it/s]  6%|▌         | 55/992 [00:47<11:10,  1.40it/s]  6%|▌         | 56/992 [00:47<11:13,  1.39it/s]  6%|▌         | 57/992 [00:48<11:10,  1.39it/s]  6%|▌         | 58/992 [00:49<11:07,  1.40it/s]  6%|▌         | 59/992 [00:49<11:11,  1.39it/s]  6%|▌         | 60/992 [00:50<11:15,  1.38it/s]                                                  6%|▌         | 60/992 [00:50<11:15,  1.38it/s]  6%|▌         | 61/992 [00:51<11:09,  1.39it/s]  6%|▋         | 62/992 [00:51<08:23,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.93it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.32it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.17it/s][A                                                
                                               [A  6%|▋         | 62/992 [00:55<08:23,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
                                               [A  6%|▋         | 63/992 [00:56<29:16,  1.89s/it]  6%|▋         | 64/992 [00:57<23:50,  1.54s/it]  7%|▋         | 65/992 [00:57<19:58,  1.29s/it]  7%|▋         | 66/992 [00:58<17:17,  1.12s/it]  7%|▋         | 67/992 [00:59<15:21,  1.00it/s]  7%|▋         | 68/992 [01:00<14:07,  1.09it/s]  7%|▋         | 69/992 [01:00<13:09,  1.17it/s]  7%|▋         | 70/992 [01:01<12:34,  1.22it/s]                                                  7%|▋         | 70/992 [01:01<12:34,  1.22it/s]  7%|▋         | 71/992 [01:02<12:07,  1.27it/s]  7%|▋         | 72/992 [01:02<11:45,  1.30it/s]  7%|▋         | 73/992 [01:03<11:35,  1.32it/s]  7%|▋         | 74/992 [01:04<11:30,  1.33it/s]  8%|▊         | 75/992 [01:05<11:17,  1.35it/s]  8%|▊         | 76/992 [01:05<11:15,  1.36it/s]  8%|▊         | 77/992 [01:06<11:53,  1.28it/s]  8%|▊         | 78/992 [01:07<12:16,  1.24it/s]  8%|▊         | 79/992 [01:08<12:01,  1.27it/s]  8%|▊         | 80/992 [01:09<11:46,  1.29it/s]                                                  8%|▊         | 80/992 [01:09<11:46,  1.29it/s]  8%|▊         | 81/992 [01:09<11:35,  1.31it/s]  8%|▊         | 82/992 [01:10<11:26,  1.33it/s]  8%|▊         | 83/992 [01:11<11:13,  1.35it/s]  8%|▊         | 84/992 [01:12<11:04,  1.37it/s]  9%|▊         | 85/992 [01:12<11:02,  1.37it/s]  9%|▊         | 86/992 [01:13<11:03,  1.36it/s]  9%|▉         | 87/992 [01:14<11:03,  1.36it/s]  9%|▉         | 88/992 [01:14<11:02,  1.36it/s]  9%|▉         | 89/992 [01:15<10:57,  1.37it/s]  9%|▉         | 90/992 [01:16<10:51,  1.38it/s]                                                  9%|▉         | 90/992 [01:16<10:51,  1.38it/s]  9%|▉         | 91/992 [01:17<10:47,  1.39it/s]  9%|▉         | 92/992 [01:17<10:46,  1.39it/s]  9%|▉         | 93/992 [01:17<08:07,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.91it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A                                                
                                               [A  9%|▉         | 93/992 [01:21<08:07,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
                                               [A  9%|▉         | 94/992 [01:23<29:09,  1.95s/it] 10%|▉         | 95/992 [01:23<23:40,  1.58s/it] 10%|▉         | 96/992 [01:24<19:50,  1.33s/it] 10%|▉         | 97/992 [01:25<17:09,  1.15s/it] 10%|▉         | 98/992 [01:26<15:15,  1.02s/it] 10%|▉         | 99/992 [01:26<13:51,  1.07it/s] 10%|█         | 100/992 [01:27<12:52,  1.15it/s]                                                  10%|█         | 100/992 [01:27<12:52,  1.15it/s] 10%|█         | 101/992 [01:28<12:10,  1.22it/s] 10%|█         | 102/992 [01:28<11:39,  1.27it/s] 10%|█         | 103/992 [01:29<11:24,  1.30it/s] 10%|█         | 104/992 [01:30<11:08,  1.33it/s] 11%|█         | 105/992 [01:31<11:03,  1.34it/s] 11%|█         | 106/992 [01:31<10:57,  1.35it/s] 11%|█         | 107/992 [01:32<10:47,  1.37it/s] 11%|█         | 108/992 [01:33<10:47,  1.37it/s] 11%|█         | 109/992 [01:34<10:40,  1.38it/s] 11%|█         | 110/992 [01:34<10:41,  1.38it/s]                                                  11%|█         | 110/992 [01:34<10:41,  1.38it/s] 11%|█         | 111/992 [01:35<10:35,  1.39it/s] 11%|█▏        | 112/992 [01:36<10:32,  1.39it/s] 11%|█▏        | 113/992 [01:36<10:36,  1.38it/s] 11%|█▏        | 114/992 [01:37<10:38,  1.38it/s] 12%|█▏        | 115/992 [01:38<10:38,  1.37it/s] 12%|█▏        | 116/992 [01:39<10:33,  1.38it/s] 12%|█▏        | 117/992 [01:39<10:30,  1.39it/s] 12%|█▏        | 118/992 [01:40<10:34,  1.38it/s] 12%|█▏        | 119/992 [01:41<10:35,  1.37it/s] 12%|█▏        | 120/992 [01:42<10:36,  1.37it/s]                                                  12%|█▏        | 120/992 [01:42<10:36,  1.37it/s] 12%|█▏        | 121/992 [01:42<10:36,  1.37it/s] 12%|█▏        | 122/992 [01:43<10:32,  1.38it/s] 12%|█▏        | 123/992 [01:44<10:27,  1.38it/s] 12%|█▎        | 124/992 [01:44<07:52,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.88it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.21it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.08it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 12%|█▎        | 124/992 [01:48<07:52,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 13%|█▎        | 125/992 [01:49<28:09,  1.95s/it] 13%|█▎        | 126/992 [01:50<22:49,  1.58s/it] 13%|█▎        | 127/992 [01:50<19:01,  1.32s/it] 13%|█▎        | 128/992 [01:51<16:22,  1.14s/it] 13%|█▎        | 129/992 [01:52<14:36,  1.02s/it] 13%|█▎        | 130/992 [01:53<13:16,  1.08it/s]                                                  13%|█▎        | 130/992 [01:53<13:16,  1.08it/s] 13%|█▎        | 131/992 [01:53<12:21,  1.16it/s] 13%|█▎        | 132/992 [01:54<11:43,  1.22it/s] 13%|█▎        | 133/992 [01:55<11:20,  1.26it/s] 14%|█▎        | 134/992 [01:56<11:07,  1.29it/s] 14%|█▎        | 135/992 [01:56<10:55,  1.31it/s] 14%|█▎        | 136/992 [01:57<10:46,  1.32it/s] 14%|█▍        | 137/992 [01:58<10:34,  1.35it/s] 14%|█▍        | 138/992 [01:58<10:49,  1.32it/s] 14%|█▍        | 139/992 [01:59<10:51,  1.31it/s] 14%|█▍        | 140/992 [02:00<10:41,  1.33it/s]                                                  14%|█▍        | 140/992 [02:00<10:41,  1.33it/s] 14%|█▍        | 141/992 [02:01<10:35,  1.34it/s] 14%|█▍        | 142/992 [02:02<10:55,  1.30it/s] 14%|█▍        | 143/992 [02:02<10:40,  1.32it/s] 15%|█▍        | 144/992 [02:03<10:35,  1.33it/s] 15%|█▍        | 145/992 [02:04<10:30,  1.34it/s] 15%|█▍        | 146/992 [02:05<10:44,  1.31it/s] 15%|█▍        | 147/992 [02:05<10:30,  1.34it/s] 15%|█▍        | 148/992 [02:06<10:20,  1.36it/s] 15%|█▌        | 149/992 [02:07<10:13,  1.37it/s] 15%|█▌        | 150/992 [02:07<10:09,  1.38it/s]                                                  15%|█▌        | 150/992 [02:07<10:09,  1.38it/s] 15%|█▌        | 151/992 [02:08<10:05,  1.39it/s] 15%|█▌        | 152/992 [02:09<10:01,  1.40it/s] 15%|█▌        | 153/992 [02:10<10:00,  1.40it/s] 16%|█▌        | 154/992 [02:10<09:58,  1.40it/s] 16%|█▌        | 155/992 [02:10<07:30,  1.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 16%|█▌        | 155/992 [02:15<07:30,  1.86it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 16%|█▌        | 156/992 [02:16<28:18,  2.03s/it] 16%|█▌        | 157/992 [02:17<22:51,  1.64s/it] 16%|█▌        | 158/992 [02:17<19:06,  1.37s/it] 16%|█▌        | 159/992 [02:18<16:20,  1.18s/it] 16%|█▌        | 160/992 [02:19<14:27,  1.04s/it]                                                  16%|█▌        | 160/992 [02:19<14:27,  1.04s/it] 16%|█▌        | 161/992 [02:20<13:04,  1.06it/s] 16%|█▋        | 162/992 [02:20<12:10,  1.14it/s] 16%|█▋        | 163/992 [02:21<11:28,  1.20it/s] 17%|█▋        | 164/992 [02:22<10:58,  1.26it/s] 17%|█▋        | 165/992 [02:22<10:42,  1.29it/s] 17%|█▋        | 166/992 [02:23<10:31,  1.31it/s] 17%|█▋        | 167/992 [02:24<10:23,  1.32it/s] 17%|█▋        | 168/992 [02:25<10:12,  1.35it/s] 17%|█▋        | 169/992 [02:25<10:09,  1.35it/s] 17%|█▋        | 170/992 [02:26<10:06,  1.35it/s]                                                  17%|█▋        | 170/992 [02:26<10:06,  1.35it/s] 17%|█▋        | 171/992 [02:27<10:05,  1.36it/s] 17%|█▋        | 172/992 [02:28<09:58,  1.37it/s] 17%|█▋        | 173/992 [02:28<09:53,  1.38it/s] 18%|█▊        | 174/992 [02:29<09:50,  1.38it/s] 18%|█▊        | 175/992 [02:30<09:45,  1.39it/s] 18%|█▊        | 176/992 [02:30<09:46,  1.39it/s] 18%|█▊        | 177/992 [02:31<09:49,  1.38it/s] 18%|█▊        | 178/992 [02:32<09:51,  1.38it/s] 18%|█▊        | 179/992 [02:33<09:52,  1.37it/s] 18%|█▊        | 180/992 [02:33<09:52,  1.37it/s]                                                  18%|█▊        | 180/992 [02:33<09:52,  1.37it/s] 18%|█▊        | 181/992 [02:34<09:47,  1.38it/s] 18%|█▊        | 182/992 [02:35<09:43,  1.39it/s] 18%|█▊        | 183/992 [02:35<09:45,  1.38it/s] 19%|█▊        | 184/992 [02:36<09:47,  1.38it/s] 19%|█▊        | 185/992 [02:37<09:48,  1.37it/s] 19%|█▉        | 186/992 [02:37<07:23,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.93it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s][A                                                 
                                               [A 19%|█▉        | 186/992 [02:41<07:23,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.15it/s][A
                                               [A 19%|█▉        | 187/992 [02:42<26:43,  1.99s/it] 19%|█▉        | 188/992 [02:43<21:37,  1.61s/it] 19%|█▉        | 189/992 [02:44<18:03,  1.35s/it] 19%|█▉        | 190/992 [02:45<15:33,  1.16s/it]                                                  19%|█▉        | 190/992 [02:45<15:33,  1.16s/it] 19%|█▉        | 191/992 [02:45<13:49,  1.04s/it] 19%|█▉        | 192/992 [02:46<12:53,  1.03it/s] 19%|█▉        | 193/992 [02:47<11:55,  1.12it/s] 20%|█▉        | 194/992 [02:48<11:14,  1.18it/s] 20%|█▉        | 195/992 [02:48<10:47,  1.23it/s] 20%|█▉        | 196/992 [02:49<10:23,  1.28it/s] 20%|█▉        | 197/992 [02:50<10:05,  1.31it/s] 20%|█▉        | 198/992 [02:50<09:53,  1.34it/s] 20%|██        | 199/992 [02:51<09:43,  1.36it/s] 20%|██        | 200/992 [02:52<09:36,  1.37it/s]                                                  20%|██        | 200/992 [02:52<09:36,  1.37it/s] 20%|██        | 201/992 [02:53<09:37,  1.37it/s] 20%|██        | 202/992 [02:53<09:38,  1.37it/s] 20%|██        | 203/992 [02:54<09:33,  1.38it/s] 21%|██        | 204/992 [02:55<09:34,  1.37it/s] 21%|██        | 205/992 [02:56<09:30,  1.38it/s] 21%|██        | 206/992 [02:56<09:31,  1.38it/s] 21%|██        | 207/992 [02:57<09:26,  1.39it/s] 21%|██        | 208/992 [02:58<09:29,  1.38it/s] 21%|██        | 209/992 [02:58<09:24,  1.39it/s] 21%|██        | 210/992 [02:59<09:26,  1.38it/s]                                                  21%|██        | 210/992 [02:59<09:26,  1.38it/s] 21%|██▏       | 211/992 [03:00<09:28,  1.37it/s] 21%|██▏       | 212/992 [03:01<09:29,  1.37it/s] 21%|██▏       | 213/992 [03:01<09:29,  1.37it/s] 22%|██▏       | 214/992 [03:02<09:29,  1.37it/s] 22%|██▏       | 215/992 [03:03<09:27,  1.37it/s] 22%|██▏       | 216/992 [03:04<09:28,  1.36it/s] 22%|██▏       | 217/992 [03:04<07:08,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A                                                 
                                               [A 22%|██▏       | 217/992 [03:08<07:08,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
                                               [A 22%|██▏       | 218/992 [03:09<26:14,  2.03s/it] 22%|██▏       | 219/992 [03:10<21:11,  1.64s/it] 22%|██▏       | 220/992 [03:11<17:33,  1.36s/it]                                                  22%|██▏       | 220/992 [03:11<17:33,  1.36s/it] 22%|██▏       | 221/992 [03:11<15:05,  1.18s/it] 22%|██▏       | 222/992 [03:12<13:17,  1.04s/it] 22%|██▏       | 223/992 [03:13<12:02,  1.06it/s] 23%|██▎       | 224/992 [03:13<11:09,  1.15it/s] 23%|██▎       | 225/992 [03:14<10:31,  1.21it/s] 23%|██▎       | 226/992 [03:15<10:06,  1.26it/s] 23%|██▎       | 227/992 [03:16<09:47,  1.30it/s] 23%|██▎       | 228/992 [03:16<09:35,  1.33it/s] 23%|██▎       | 229/992 [03:17<09:30,  1.34it/s] 23%|██▎       | 230/992 [03:18<09:28,  1.34it/s]                                                  23%|██▎       | 230/992 [03:18<09:28,  1.34it/s] 23%|██▎       | 231/992 [03:19<09:20,  1.36it/s] 23%|██▎       | 232/992 [03:19<09:14,  1.37it/s] 23%|██▎       | 233/992 [03:20<09:09,  1.38it/s] 24%|██▎       | 234/992 [03:21<09:06,  1.39it/s] 24%|██▎       | 235/992 [03:21<09:03,  1.39it/s] 24%|██▍       | 236/992 [03:22<09:05,  1.39it/s] 24%|██▍       | 237/992 [03:23<09:02,  1.39it/s] 24%|██▍       | 238/992 [03:24<09:00,  1.40it/s] 24%|██▍       | 239/992 [03:24<08:58,  1.40it/s] 24%|██▍       | 240/992 [03:25<08:57,  1.40it/s]                                                  24%|██▍       | 240/992 [03:25<08:57,  1.40it/s] 24%|██▍       | 241/992 [03:26<09:01,  1.39it/s] 24%|██▍       | 242/992 [03:26<09:03,  1.38it/s] 24%|██▍       | 243/992 [03:27<09:05,  1.37it/s] 25%|██▍       | 244/992 [03:28<09:05,  1.37it/s] 25%|██▍       | 245/992 [03:29<09:06,  1.37it/s] 25%|██▍       | 246/992 [03:29<09:07,  1.36it/s] 25%|██▍       | 247/992 [03:30<09:02,  1.37it/s] 25%|██▌       | 248/992 [03:30<06:48,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.90it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.29it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.76it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
