warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:42,  2.34s/it]  0%|          | 2/992 [00:03<23:00,  1.39s/it]  0%|          | 3/992 [00:03<17:56,  1.09s/it]  0%|          | 4/992 [00:04<15:31,  1.06it/s]  1%|          | 5/992 [00:05<14:19,  1.15it/s]  1%|          | 6/992 [00:05<13:25,  1.22it/s]  1%|          | 7/992 [00:06<12:52,  1.27it/s]  1%|          | 8/992 [00:07<12:37,  1.30it/s]  1%|          | 9/992 [00:08<12:27,  1.32it/s]  1%|          | 10/992 [00:08<12:20,  1.33it/s]                                                  1%|          | 10/992 [00:08<12:20,  1.33it/s]  1%|          | 11/992 [00:09<12:08,  1.35it/s]  1%|          | 12/992 [00:10<12:00,  1.36it/s]  1%|▏         | 13/992 [00:11<12:01,  1.36it/s]  1%|▏         | 14/992 [00:11<12:01,  1.36it/s]  2%|▏         | 15/992 [00:12<12:01,  1.35it/s]  2%|▏         | 16/992 [00:13<12:00,  1.36it/s]  2%|▏         | 17/992 [00:14<11:54,  1.36it/s]  2%|▏         | 18/992 [00:14<11:55,  1.36it/s]  2%|▏         | 19/992 [00:15<11:55,  1.36it/s]  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]  2%|▏         | 21/992 [00:16<11:54,  1.36it/s]  2%|▏         | 22/992 [00:17<11:49,  1.37it/s]  2%|▏         | 23/992 [00:18<11:51,  1.36it/s]  2%|▏         | 24/992 [00:19<11:51,  1.36it/s]  3%|▎         | 25/992 [00:19<11:52,  1.36it/s]  3%|▎         | 26/992 [00:20<11:46,  1.37it/s]  3%|▎         | 27/992 [00:21<11:46,  1.37it/s]  3%|▎         | 28/992 [00:22<11:47,  1.36it/s]  3%|▎         | 29/992 [00:22<11:47,  1.36it/s]  3%|▎         | 30/992 [00:23<11:41,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:41,  1.37it/s]  3%|▎         | 31/992 [00:24<15:05,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.40it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.36it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s][A                                                
                                               [A  6%|▋         | 62/992 [00:55<08:31,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A  6%|▋         | 63/992 [00:56<28:50,  1.86s/it]  6%|▋         | 64/992 [00:57<23:27,  1.52s/it]  7%|▋         | 65/992 [00:57<19:42,  1.28s/it]  7%|▋         | 66/992 [00:58<17:11,  1.11s/it]  7%|▋         | 67/992 [00:59<15:18,  1.01it/s]  7%|▋         | 68/992 [01:00<13:58,  1.10it/s]  7%|▋         | 69/992 [01:00<13:09,  1.17it/s]  7%|▋         | 70/992 [01:01<12:35,  1.22it/s]                                                  7%|▋         | 70/992 [01:01<12:35,  1.22it/s]  7%|▋         | 71/992 [01:02<12:12,  1.26it/s]  7%|▋         | 72/992 [01:03<11:50,  1.30it/s]  7%|▋         | 73/992 [01:03<11:34,  1.32it/s]  7%|▋         | 74/992 [01:04<11:29,  1.33it/s]  8%|▊         | 75/992 [01:05<11:24,  1.34it/s]  8%|▊         | 76/992 [01:05<11:20,  1.35it/s]  8%|▊         | 77/992 [01:06<11:17,  1.35it/s]  8%|▊         | 78/992 [01:07<11:16,  1.35it/s]  8%|▊         | 79/992 [01:08<11:52,  1.28it/s]  8%|▊         | 80/992 [01:09<12:17,  1.24it/s]                                                  8%|▊         | 80/992 [01:09<12:17,  1.24it/s]  8%|▊         | 81/992 [01:10<12:27,  1.22it/s]  8%|▊         | 82/992 [01:10<12:25,  1.22it/s]  8%|▊         | 83/992 [01:11<12:29,  1.21it/s]  8%|▊         | 84/992 [01:12<12:27,  1.21it/s]  9%|▊         | 85/992 [01:13<12:03,  1.25it/s]  9%|▊         | 86/992 [01:14<11:45,  1.28it/s]  9%|▉         | 87/992 [01:14<11:34,  1.30it/s]  9%|▉         | 88/992 [01:15<11:19,  1.33it/s]  9%|▉         | 89/992 [01:16<11:15,  1.34it/s]  9%|▉         | 90/992 [01:16<11:11,  1.34it/s]                                                  9%|▉         | 90/992 [01:16<11:11,  1.34it/s]  9%|▉         | 91/992 [01:17<11:02,  1.36it/s]  9%|▉         | 92/992 [01:18<11:01,  1.36it/s]  9%|▉         | 93/992 [01:18<08:17,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.90it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.76it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s][A                                                
                                               [A  9%|▉         | 93/992 [01:22<08:17,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A  9%|▉         | 94/992 [01:23<28:57,  1.93s/it] 10%|▉         | 95/992 [01:24<23:32,  1.57s/it] 10%|▉         | 96/992 [01:25<19:39,  1.32s/it] 10%|▉         | 97/992 [01:25<17:02,  1.14s/it] 10%|▉         | 98/992 [01:26<15:04,  1.01s/it] 10%|▉         | 99/992 [01:27<13:43,  1.08it/s] 10%|█         | 100/992 [01:27<12:47,  1.16it/s]                                                  10%|█         | 100/992 [01:27<12:47,  1.16it/s] 10%|█         | 101/992 [01:28<12:07,  1.23it/s] 10%|█         | 102/992 [01:29<11:44,  1.26it/s] 10%|█         | 103/992 [01:30<11:28,  1.29it/s] 10%|█         | 104/992 [01:30<11:11,  1.32it/s] 11%|█         | 105/992 [01:31<11:00,  1.34it/s] 11%|█         | 106/992 [01:32<10:50,  1.36it/s] 11%|█         | 107/992 [01:33<10:50,  1.36it/s] 11%|█         | 108/992 [01:33<10:49,  1.36it/s] 11%|█         | 109/992 [01:34<10:42,  1.37it/s] 11%|█         | 110/992 [01:35<10:43,  1.37it/s]                                                  11%|█         | 110/992 [01:35<10:43,  1.37it/s] 11%|█         | 111/992 [01:35<10:43,  1.37it/s] 11%|█▏        | 112/992 [01:36<10:38,  1.38it/s] 11%|█▏        | 113/992 [01:37<10:33,  1.39it/s] 11%|█▏        | 114/992 [01:38<10:30,  1.39it/s] 12%|█▏        | 115/992 [01:38<10:28,  1.39it/s] 12%|█▏        | 116/992 [01:39<10:33,  1.38it/s] 12%|█▏        | 117/992 [01:40<10:30,  1.39it/s] 12%|█▏        | 118/992 [01:40<10:27,  1.39it/s] 12%|█▏        | 119/992 [01:41<10:25,  1.39it/s] 12%|█▏        | 120/992 [01:42<10:24,  1.40it/s]                                                  12%|█▏        | 120/992 [01:42<10:24,  1.40it/s] 12%|█▏        | 121/992 [01:43<10:22,  1.40it/s] 12%|█▏        | 122/992 [01:43<10:29,  1.38it/s] 12%|█▏        | 123/992 [01:44<10:25,  1.39it/s] 12%|█▎        | 124/992 [01:44<07:51,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 12%|█▎        | 124/992 [01:48<07:51,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 13%|█▎        | 125/992 [01:49<27:29,  1.90s/it] 13%|█▎        | 126/992 [01:50<22:28,  1.56s/it] 13%|█▎        | 127/992 [01:51<18:47,  1.30s/it] 13%|█▎        | 128/992 [01:51<16:11,  1.12s/it] 13%|█▎        | 129/992 [01:52<14:23,  1.00s/it] 13%|█▎        | 130/992 [01:53<13:12,  1.09it/s]                                                  13%|█▎        | 130/992 [01:53<13:12,  1.09it/s] 13%|█▎        | 131/992 [01:54<12:18,  1.17it/s] 13%|█▎        | 132/992 [01:54<11:46,  1.22it/s] 13%|█▎        | 133/992 [01:55<11:22,  1.26it/s] 14%|█▎        | 134/992 [01:56<11:06,  1.29it/s] 14%|█▎        | 135/992 [01:57<10:55,  1.31it/s] 14%|█▎        | 136/992 [01:57<10:40,  1.34it/s] 14%|█▍        | 137/992 [01:58<10:31,  1.35it/s] 14%|█▍        | 138/992 [01:59<10:29,  1.36it/s] 14%|█▍        | 139/992 [01:59<10:27,  1.36it/s] 14%|█▍        | 140/992 [02:00<10:25,  1.36it/s]                                                  14%|█▍        | 140/992 [02:00<10:25,  1.36it/s] 14%|█▍        | 141/992 [02:01<10:19,  1.37it/s] 14%|█▍        | 142/992 [02:02<10:20,  1.37it/s] 14%|█▍        | 143/992 [02:02<10:16,  1.38it/s] 15%|█▍        | 144/992 [02:03<10:13,  1.38it/s] 15%|█▍        | 145/992 [02:04<10:09,  1.39it/s] 15%|█▍        | 146/992 [02:05<10:20,  1.36it/s] 15%|█▍        | 147/992 [02:05<10:14,  1.38it/s] 15%|█▍        | 148/992 [02:06<10:09,  1.38it/s] 15%|█▌        | 149/992 [02:07<10:06,  1.39it/s] 15%|█▌        | 150/992 [02:07<10:05,  1.39it/s]                                                  15%|█▌        | 150/992 [02:07<10:05,  1.39it/s] 15%|█▌        | 151/992 [02:08<10:08,  1.38it/s] 15%|█▌        | 152/992 [02:09<10:03,  1.39it/s] 15%|█▌        | 153/992 [02:10<10:06,  1.38it/s] 16%|█▌        | 154/992 [02:10<10:08,  1.38it/s] 16%|█▌        | 155/992 [02:10<07:37,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 16%|█▌        | 155/992 [02:14<07:37,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 16%|█▌        | 156/992 [02:16<27:20,  1.96s/it] 16%|█▌        | 157/992 [02:16<22:05,  1.59s/it] 16%|█▌        | 158/992 [02:17<18:25,  1.33s/it] 16%|█▌        | 159/992 [02:18<15:52,  1.14s/it] 16%|█▌        | 160/992 [02:19<14:02,  1.01s/it]                                                  16%|█▌        | 160/992 [02:19<14:02,  1.01s/it] 16%|█▌        | 161/992 [02:19<12:47,  1.08it/s] 16%|█▋        | 162/992 [02:20<11:53,  1.16it/s] 16%|█▋        | 163/992 [02:21<11:16,  1.23it/s] 17%|█▋        | 164/992 [02:21<10:56,  1.26it/s] 17%|█▋        | 165/992 [02:22<10:36,  1.30it/s] 17%|█▋        | 166/992 [02:23<10:26,  1.32it/s] 17%|█▋        | 167/992 [02:24<10:21,  1.33it/s] 17%|█▋        | 168/992 [02:24<10:11,  1.35it/s] 17%|█▋        | 169/992 [02:25<10:03,  1.36it/s] 17%|█▋        | 170/992 [02:26<09:57,  1.37it/s]                                                  17%|█▋        | 170/992 [02:26<09:57,  1.37it/s] 17%|█▋        | 171/992 [02:26<09:53,  1.38it/s] 17%|█▋        | 172/992 [02:27<09:50,  1.39it/s] 17%|█▋        | 173/992 [02:28<09:47,  1.39it/s] 18%|█▊        | 174/992 [02:29<09:47,  1.39it/s] 18%|█▊        | 175/992 [02:29<09:44,  1.40it/s] 18%|█▊        | 176/992 [02:30<09:42,  1.40it/s] 18%|█▊        | 177/992 [02:31<09:46,  1.39it/s] 18%|█▊        | 178/992 [02:31<09:43,  1.39it/s] 18%|█▊        | 179/992 [02:32<09:42,  1.40it/s] 18%|█▊        | 180/992 [02:33<09:40,  1.40it/s]                                                  18%|█▊        | 180/992 [02:33<09:40,  1.40it/s] 18%|█▊        | 181/992 [02:34<09:44,  1.39it/s] 18%|█▊        | 182/992 [02:34<09:47,  1.38it/s] 18%|█▊        | 183/992 [02:35<09:43,  1.39it/s] 19%|█▊        | 184/992 [02:36<09:40,  1.39it/s] 19%|█▊        | 185/992 [02:37<09:44,  1.38it/s] 19%|█▉        | 186/992 [02:37<07:20,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.96it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.80it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.39it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 19%|█▉        | 186/992 [02:41<07:20,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 19%|█▉        | 187/992 [02:42<26:18,  1.96s/it] 19%|█▉        | 188/992 [02:43<21:19,  1.59s/it] 19%|█▉        | 189/992 [02:43<17:50,  1.33s/it] 19%|█▉        | 190/992 [02:44<15:19,  1.15s/it]                                                  19%|█▉        | 190/992 [02:44<15:19,  1.15s/it] 19%|█▉        | 191/992 [02:45<13:33,  1.02s/it] 19%|█▉        | 192/992 [02:46<12:19,  1.08it/s] 19%|█▉        | 193/992 [02:46<11:27,  1.16it/s] 20%|█▉        | 194/992 [02:47<10:51,  1.22it/s] 20%|█▉        | 195/992 [02:48<10:26,  1.27it/s] 20%|█▉        | 196/992 [02:48<10:09,  1.31it/s] 20%|█▉        | 197/992 [02:49<10:01,  1.32it/s] 20%|█▉        | 198/992 [02:50<09:50,  1.34it/s] 20%|██        | 199/992 [02:51<09:41,  1.36it/s] 20%|██        | 200/992 [02:51<09:40,  1.36it/s]                                                  20%|██        | 200/992 [02:51<09:40,  1.36it/s] 20%|██        | 201/992 [02:52<09:34,  1.38it/s] 20%|██        | 202/992 [02:53<09:37,  1.37it/s] 20%|██        | 203/992 [02:53<09:32,  1.38it/s] 21%|██        | 204/992 [02:54<09:29,  1.38it/s] 21%|██        | 205/992 [02:55<09:32,  1.38it/s] 21%|██        | 206/992 [02:56<09:33,  1.37it/s] 21%|██        | 207/992 [02:56<09:31,  1.37it/s] 21%|██        | 208/992 [02:57<09:27,  1.38it/s] 21%|██        | 209/992 [02:58<09:24,  1.39it/s] 21%|██        | 210/992 [02:58<09:21,  1.39it/s]                                                  21%|██        | 210/992 [02:58<09:21,  1.39it/s] 21%|██▏       | 211/992 [02:59<09:24,  1.38it/s] 21%|██▏       | 212/992 [03:00<09:27,  1.38it/s] 21%|██▏       | 213/992 [03:01<09:28,  1.37it/s] 22%|██▏       | 214/992 [03:01<09:23,  1.38it/s] 22%|██▏       | 215/992 [03:02<09:19,  1.39it/s] 22%|██▏       | 216/992 [03:03<09:17,  1.39it/s] 22%|██▏       | 217/992 [03:03<06:59,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.79it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.54it/s][A                                                 
                                               [A 22%|██▏       | 217/992 [03:07<06:59,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.54it/s][A
                                               [A 22%|██▏       | 218/992 [03:08<24:48,  1.92s/it] 22%|██▏       | 219/992 [03:09<20:05,  1.56s/it] 22%|██▏       | 220/992 [03:10<16:48,  1.31s/it]                                                  22%|██▏       | 220/992 [03:10<16:48,  1.31s/it] 22%|██▏       | 221/992 [03:10<14:33,  1.13s/it] 22%|██▏       | 222/992 [03:11<13:01,  1.01s/it] 22%|██▏       | 223/992 [03:12<11:56,  1.07it/s] 23%|██▎       | 224/992 [03:12<11:04,  1.16it/s] 23%|██▎       | 225/992 [03:13<10:29,  1.22it/s] 23%|██▎       | 226/992 [03:14<10:03,  1.27it/s] 23%|██▎       | 227/992 [03:15<09:51,  1.29it/s] 23%|██▎       | 228/992 [03:15<09:42,  1.31it/s] 23%|██▎       | 229/992 [03:16<09:30,  1.34it/s] 23%|██▎       | 230/992 [03:17<09:23,  1.35it/s]                                                  23%|██▎       | 230/992 [03:17<09:23,  1.35it/s] 23%|██▎       | 231/992 [03:17<09:16,  1.37it/s] 23%|██▎       | 232/992 [03:18<09:13,  1.37it/s] 23%|██▎       | 233/992 [03:19<09:10,  1.38it/s] 24%|██▎       | 234/992 [03:20<09:07,  1.39it/s] 24%|██▎       | 235/992 [03:20<09:09,  1.38it/s] 24%|██▍       | 236/992 [03:21<09:10,  1.37it/s] 24%|██▍       | 237/992 [03:22<09:11,  1.37it/s] 24%|██▍       | 238/992 [03:23<09:06,  1.38it/s] 24%|██▍       | 239/992 [03:23<09:03,  1.38it/s] 24%|██▍       | 240/992 [03:24<09:01,  1.39it/s]                                                  24%|██▍       | 240/992 [03:24<09:01,  1.39it/s] 24%|██▍       | 241/992 [03:25<09:04,  1.38it/s] 24%|██▍       | 242/992 [03:25<09:06,  1.37it/s] 24%|██▍       | 243/992 [03:26<09:02,  1.38it/s] 25%|██▍       | 244/992 [03:27<08:58,  1.39it/s] 25%|██▍       | 245/992 [03:28<08:56,  1.39it/s] 25%|██▍       | 246/992 [03:28<08:59,  1.38it/s] 25%|██▍       | 247/992 [03:29<09:01,  1.37it/s] 25%|██▌       | 248/992 [03:29<06:47,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.04it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.55it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.45it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.93it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.48it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.42it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s][A
