warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:43,  2.34s/it]  0%|          | 2/992 [00:03<23:01,  1.40s/it]  0%|          | 3/992 [00:03<18:06,  1.10s/it]  0%|          | 4/992 [00:04<15:36,  1.06it/s]  1%|          | 5/992 [00:05<14:15,  1.15it/s]  1%|          | 6/992 [00:05<13:30,  1.22it/s]  1%|          | 7/992 [00:06<13:03,  1.26it/s]  1%|          | 8/992 [00:07<12:38,  1.30it/s]  1%|          | 9/992 [00:08<12:28,  1.31it/s]  1%|          | 10/992 [00:08<12:15,  1.33it/s]                                                  1%|          | 10/992 [00:08<12:15,  1.33it/s]  1%|          | 11/992 [00:09<12:12,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:08,  1.34it/s]  1%|▏         | 14/992 [00:11<12:07,  1.35it/s]  2%|▏         | 15/992 [00:12<12:06,  1.35it/s]  2%|▏         | 16/992 [00:13<12:03,  1.35it/s]  2%|▏         | 17/992 [00:14<12:03,  1.35it/s]  2%|▏         | 18/992 [00:14<11:55,  1.36it/s]  2%|▏         | 19/992 [00:15<11:55,  1.36it/s]  2%|▏         | 20/992 [00:16<11:55,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:55,  1.36it/s]  2%|▏         | 21/992 [00:17<11:57,  1.35it/s]  2%|▏         | 22/992 [00:17<11:51,  1.36it/s]  2%|▏         | 23/992 [00:18<11:53,  1.36it/s]  2%|▏         | 24/992 [00:19<11:47,  1.37it/s]  3%|▎         | 25/992 [00:19<11:43,  1.37it/s]  3%|▎         | 26/992 [00:20<11:40,  1.38it/s]  3%|▎         | 27/992 [00:21<11:37,  1.38it/s]  3%|▎         | 28/992 [00:22<11:41,  1.37it/s]  3%|▎         | 29/992 [00:22<11:44,  1.37it/s]  3%|▎         | 30/992 [00:23<11:46,  1.36it/s]                                                  3%|▎         | 30/992 [00:23<11:46,  1.36it/s]  3%|▎         | 31/992 [00:25<15:12,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 13%|█▎        | 125/992 [01:49<28:56,  2.00s/it] 13%|█▎        | 126/992 [01:50<23:19,  1.62s/it] 13%|█▎        | 127/992 [01:51<19:23,  1.35s/it] 13%|█▎        | 128/992 [01:51<16:37,  1.15s/it] 13%|█▎        | 129/992 [01:52<14:42,  1.02s/it] 13%|█▎        | 130/992 [01:53<13:20,  1.08it/s]                                                  13%|█▎        | 130/992 [01:53<13:20,  1.08it/s] 13%|█▎        | 131/992 [01:53<12:30,  1.15it/s] 13%|█▎        | 132/992 [01:54<11:48,  1.21it/s] 13%|█▎        | 133/992 [01:55<11:18,  1.27it/s] 14%|█▎        | 134/992 [01:56<10:57,  1.31it/s] 14%|█▎        | 135/992 [01:56<10:42,  1.33it/s] 14%|█▎        | 136/992 [01:57<10:32,  1.35it/s] 14%|█▍        | 137/992 [01:58<10:30,  1.36it/s] 14%|█▍        | 138/992 [01:58<10:28,  1.36it/s] 14%|█▍        | 139/992 [01:59<10:21,  1.37it/s] 14%|█▍        | 140/992 [02:00<10:15,  1.39it/s]                                                  14%|█▍        | 140/992 [02:00<10:15,  1.39it/s] 14%|█▍        | 141/992 [02:01<10:12,  1.39it/s] 14%|█▍        | 142/992 [02:01<10:09,  1.40it/s] 14%|█▍        | 143/992 [02:02<10:13,  1.38it/s] 15%|█▍        | 144/992 [02:03<10:10,  1.39it/s] 15%|█▍        | 145/992 [02:03<10:12,  1.38it/s] 15%|█▍        | 146/992 [02:04<10:13,  1.38it/s] 15%|█▍        | 147/992 [02:05<10:14,  1.37it/s] 15%|█▍        | 148/992 [02:06<10:14,  1.37it/s] 15%|█▌        | 149/992 [02:06<10:14,  1.37it/s] 15%|█▌        | 150/992 [02:07<10:10,  1.38it/s]                                                  15%|█▌        | 150/992 [02:07<10:10,  1.38it/s] 15%|█▌        | 151/992 [02:08<10:11,  1.38it/s] 15%|█▌        | 152/992 [02:09<10:05,  1.39it/s] 15%|█▌        | 153/992 [02:09<10:02,  1.39it/s] 16%|█▌        | 154/992 [02:10<10:05,  1.38it/s] 16%|█▌        | 155/992 [02:10<07:34,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.95it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.38it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.54it/s][A                                                 
                                               [A 16%|█▌        | 155/992 [02:14<07:34,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.54it/s][A
                                               [A 16%|█▌        | 156/992 [02:15<27:41,  1.99s/it] 16%|█▌        | 157/992 [02:16<22:25,  1.61s/it] 16%|█▌        | 158/992 [02:17<18:37,  1.34s/it] 16%|█▌        | 159/992 [02:18<16:04,  1.16s/it] 16%|█▌        | 160/992 [02:18<14:15,  1.03s/it]                                                  16%|█▌        | 160/992 [02:18<14:15,  1.03s/it] 16%|█▌        | 161/992 [02:19<13:01,  1.06it/s] 16%|█▋        | 162/992 [02:20<12:08,  1.14it/s] 16%|█▋        | 163/992 [02:21<11:32,  1.20it/s] 17%|█▋        | 164/992 [02:21<11:06,  1.24it/s] 17%|█▋        | 165/992 [02:22<10:47,  1.28it/s] 17%|█▋        | 166/992 [02:23<10:34,  1.30it/s] 17%|█▋        | 167/992 [02:24<10:20,  1.33it/s] 17%|█▋        | 168/992 [02:24<10:15,  1.34it/s] 17%|█▋        | 169/992 [02:25<10:11,  1.35it/s] 17%|█▋        | 170/992 [02:26<10:07,  1.35it/s]                                                  17%|█▋        | 170/992 [02:26<10:07,  1.35it/s] 17%|█▋        | 171/992 [02:26<10:04,  1.36it/s] 17%|█▋        | 172/992 [02:27<10:02,  1.36it/s] 17%|█▋        | 173/992 [02:28<09:55,  1.37it/s] 18%|█▊        | 174/992 [02:29<09:57,  1.37it/s] 18%|█▊        | 175/992 [02:29<09:56,  1.37it/s] 18%|█▊        | 176/992 [02:30<09:55,  1.37it/s] 18%|█▊        | 177/992 [02:31<09:55,  1.37it/s] 18%|█▊        | 178/992 [02:32<09:50,  1.38it/s] 18%|█▊        | 179/992 [02:32<09:52,  1.37it/s] 18%|█▊        | 180/992 [02:33<09:52,  1.37it/s]                                                  18%|█▊        | 180/992 [02:33<09:52,  1.37it/s] 18%|█▊        | 181/992 [02:34<09:52,  1.37it/s] 18%|█▊        | 182/992 [02:34<09:51,  1.37it/s] 18%|█▊        | 183/992 [02:35<09:51,  1.37it/s] 19%|█▊        | 184/992 [02:36<09:45,  1.38it/s] 19%|█▊        | 185/992 [02:37<09:43,  1.38it/s] 19%|█▉        | 186/992 [02:37<07:18,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s][A                                                 
                                               [A 19%|█▉        | 186/992 [02:41<07:18,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A 19%|█▉        | 187/992 [02:42<26:25,  1.97s/it] 19%|█▉        | 188/992 [02:43<21:19,  1.59s/it] 19%|█▉        | 189/992 [02:43<17:46,  1.33s/it] 19%|█▉        | 190/992 [02:44<15:16,  1.14s/it]                                                  19%|█▉        | 190/992 [02:44<15:16,  1.14s/it] 19%|█▉        | 191/992 [02:45<13:37,  1.02s/it] 19%|█▉        | 192/992 [02:46<12:27,  1.07it/s] 19%|█▉        | 193/992 [02:46<11:37,  1.15it/s] 20%|█▉        | 194/992 [02:47<10:57,  1.21it/s] 20%|█▉        | 195/992 [02:48<10:35,  1.25it/s] 20%|█▉        | 196/992 [02:49<10:20,  1.28it/s] 20%|█▉        | 197/992 [02:49<10:03,  1.32it/s] 20%|█▉        | 198/992 [02:50<09:57,  1.33it/s] 20%|██        | 199/992 [02:51<09:46,  1.35it/s] 20%|██        | 200/992 [02:51<09:43,  1.36it/s]                                                  20%|██        | 200/992 [02:51<09:43,  1.36it/s] 20%|██        | 201/992 [02:52<09:42,  1.36it/s] 20%|██        | 202/992 [02:53<09:40,  1.36it/s] 20%|██        | 203/992 [02:54<09:34,  1.37it/s] 21%|██        | 204/992 [02:54<09:30,  1.38it/s] 21%|██        | 205/992 [02:55<09:27,  1.39it/s] 21%|██        | 206/992 [02:56<09:24,  1.39it/s] 21%|██        | 207/992 [02:56<09:27,  1.38it/s] 21%|██        | 208/992 [02:57<09:29,  1.38it/s] 21%|██        | 209/992 [02:58<09:30,  1.37it/s] 21%|██        | 210/992 [02:59<09:34,  1.36it/s]                                                  21%|██        | 210/992 [02:59<09:34,  1.36it/s] 21%|██▏       | 211/992 [02:59<09:28,  1.37it/s] 21%|██▏       | 212/992 [03:00<09:25,  1.38it/s] 21%|██▏       | 213/992 [03:01<09:28,  1.37it/s] 22%|██▏       | 214/992 [03:02<09:23,  1.38it/s] 22%|██▏       | 215/992 [03:02<09:24,  1.38it/s] 22%|██▏       | 216/992 [03:03<09:26,  1.37it/s] 22%|██▏       | 217/992 [03:03<07:05,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.88it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.14it/s][A                                                 
                                               [A 22%|██▏       | 217/992 [03:07<07:05,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.14it/s][A
                                               [A 22%|██▏       | 218/992 [03:09<25:42,  1.99s/it] 22%|██▏       | 219/992 [03:09<20:45,  1.61s/it] 22%|██▏       | 220/992 [03:10<17:15,  1.34s/it]                                                  22%|██▏       | 220/992 [03:10<17:15,  1.34s/it] 22%|██▏       | 221/992 [03:11<14:47,  1.15s/it] 22%|██▏       | 222/992 [03:11<13:05,  1.02s/it] 22%|██▏       | 223/992 [03:12<11:58,  1.07it/s] 23%|██▎       | 224/992 [03:13<11:05,  1.15it/s] 23%|██▎       | 225/992 [03:14<10:29,  1.22it/s] 23%|██▎       | 226/992 [03:14<10:08,  1.26it/s] 23%|██▎       | 227/992 [03:15<09:49,  1.30it/s] 23%|██▎       | 228/992 [03:16<09:41,  1.31it/s] 23%|██▎       | 229/992 [03:16<09:34,  1.33it/s] 23%|██▎       | 230/992 [03:17<09:30,  1.34it/s]                                                  23%|██▎       | 230/992 [03:17<09:30,  1.34it/s] 23%|██▎       | 231/992 [03:18<09:26,  1.34it/s] 23%|██▎       | 232/992 [03:19<09:22,  1.35it/s] 23%|██▎       | 233/992 [03:19<09:19,  1.36it/s] 24%|██▎       | 234/992 [03:20<09:13,  1.37it/s] 24%|██▎       | 235/992 [03:21<09:12,  1.37it/s] 24%|██▍       | 236/992 [03:22<09:11,  1.37it/s] 24%|██▍       | 237/992 [03:22<09:11,  1.37it/s] 24%|██▍       | 238/992 [03:23<09:06,  1.38it/s] 24%|██▍       | 239/992 [03:24<09:08,  1.37it/s] 24%|██▍       | 240/992 [03:25<09:08,  1.37it/s]                                                  24%|██▍       | 240/992 [03:25<09:08,  1.37it/s] 24%|██▍       | 241/992 [03:25<09:08,  1.37it/s] 24%|██▍       | 242/992 [03:26<09:09,  1.37it/s] 24%|██▍       | 243/992 [03:27<09:08,  1.37it/s] 25%|██▍       | 244/992 [03:27<09:08,  1.36it/s] 25%|██▍       | 245/992 [03:28<09:08,  1.36it/s] 25%|██▍       | 246/992 [03:29<09:07,  1.36it/s] 25%|██▍       | 247/992 [03:30<09:07,  1.36it/s] 25%|██▌       | 248/992 [03:30<06:51,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
