warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:07,  2.31s/it]  1%|▏         | 2/160 [00:03<03:37,  1.38s/it]  2%|▏         | 3/160 [00:03<02:49,  1.08s/it]  2%|▎         | 4/160 [00:04<02:27,  1.06it/s]  3%|▎         | 5/160 [00:05<02:15,  1.15it/s]  4%|▍         | 6/160 [00:05<02:06,  1.22it/s]  4%|▍         | 7/160 [00:06<02:01,  1.26it/s]  5%|▌         | 8/160 [00:07<01:58,  1.29it/s]  6%|▌         | 9/160 [00:08<01:54,  1.32it/s]  6%|▋         | 10/160 [00:08<01:52,  1.33it/s]                                                  6%|▋         | 10/160 [00:08<01:52,  1.33it/s]  7%|▋         | 11/160 [00:09<01:50,  1.35it/s]  8%|▊         | 12/160 [00:10<01:49,  1.36it/s]  8%|▊         | 13/160 [00:11<01:47,  1.37it/s]  9%|▉         | 14/160 [00:11<01:47,  1.36it/s]  9%|▉         | 15/160 [00:12<01:44,  1.39it/s] 10%|█         | 16/160 [00:13<02:11,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 20%|██        | 32/160 [00:33<01:33,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 21%|██        | 33/160 [00:34<03:13,  1.52s/it] 21%|██▏       | 34/160 [00:35<02:47,  1.33s/it] 22%|██▏       | 35/160 [00:36<02:27,  1.18s/it] 22%|██▎       | 36/160 [00:37<02:10,  1.05s/it] 23%|██▎       | 37/160 [00:37<01:58,  1.04it/s] 24%|██▍       | 38/160 [00:38<01:48,  1.12it/s] 24%|██▍       | 39/160 [00:39<01:42,  1.18it/s] 25%|██▌       | 40/160 [00:39<01:37,  1.23it/s]                                                 25%|██▌       | 40/160 [00:39<01:37,  1.23it/s] 26%|██▌       | 41/160 [00:40<01:33,  1.27it/s] 26%|██▋       | 42/160 [00:41<01:31,  1.29it/s] 27%|██▋       | 43/160 [00:42<01:29,  1.31it/s] 28%|██▊       | 44/160 [00:42<01:27,  1.32it/s] 28%|██▊       | 45/160 [00:43<01:26,  1.33it/s] 29%|██▉       | 46/160 [00:44<01:24,  1.35it/s] 29%|██▉       | 47/160 [00:45<01:22,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 30%|███       | 48/160 [00:49<01:21,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 31%|███       | 49/160 [00:50<03:04,  1.66s/it] 31%|███▏      | 50/160 [00:51<02:37,  1.43s/it]                                                 31%|███▏      | 50/160 [00:51<02:37,  1.43s/it] 32%|███▏      | 51/160 [00:52<02:16,  1.25s/it] 32%|███▎      | 52/160 [00:52<01:59,  1.11s/it] 33%|███▎      | 53/160 [00:53<01:47,  1.01s/it] 34%|███▍      | 54/160 [00:54<01:39,  1.06it/s] 34%|███▍      | 55/160 [00:55<01:31,  1.14it/s] 35%|███▌      | 56/160 [00:55<01:26,  1.20it/s] 36%|███▌      | 57/160 [00:56<01:22,  1.26it/s] 36%|███▋      | 58/160 [00:57<01:18,  1.29it/s] 37%|███▋      | 59/160 [00:57<01:16,  1.31it/s] 38%|███▊      | 60/160 [00:58<01:15,  1.33it/s]                                                 38%|███▊      | 60/160 [00:58<01:15,  1.33it/s] 38%|███▊      | 61/160 [00:59<01:13,  1.35it/s] 39%|███▉      | 62/160 [01:00<01:11,  1.36it/s] 39%|███▉      | 63/160 [01:00<01:10,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A 40%|████      | 64/160 [01:04<01:09,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 41%|████      | 65/160 [01:06<02:37,  1.65s/it] 41%|████▏     | 66/160 [01:06<02:13,  1.42s/it] 42%|████▏     | 67/160 [01:07<01:55,  1.24s/it] 42%|████▎     | 68/160 [01:08<01:41,  1.10s/it] 43%|████▎     | 69/160 [01:09<01:30,  1.00it/s] 44%|████▍     | 70/160 [01:09<01:23,  1.08it/s]                                                 44%|████▍     | 70/160 [01:09<01:23,  1.08it/s] 44%|████▍     | 71/160 [01:10<01:17,  1.16it/s] 45%|████▌     | 72/160 [01:11<01:13,  1.20it/s] 46%|████▌     | 73/160 [01:12<01:09,  1.25it/s] 46%|████▋     | 74/160 [01:12<01:06,  1.29it/s] 47%|████▋     | 75/160 [01:13<01:05,  1.31it/s] 48%|████▊     | 76/160 [01:14<01:03,  1.33it/s] 48%|████▊     | 77/160 [01:15<01:02,  1.33it/s] 49%|████▉     | 78/160 [01:15<01:01,  1.34it/s] 49%|████▉     | 79/160 [01:16<00:58,  1.37it/s]                                                 50%|█████     | 80/160 [01:16<00:58,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.23it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                
                                               [A 50%|█████     | 80/160 [01:20<00:58,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 51%|█████     | 81/160 [01:21<02:03,  1.57s/it] 51%|█████▏    | 82/160 [01:22<01:45,  1.36s/it] 52%|█████▏    | 83/160 [01:22<01:32,  1.20s/it] 52%|█████▎    | 84/160 [01:23<01:21,  1.07s/it] 53%|█████▎    | 85/160 [01:24<01:12,  1.03it/s] 54%|█████▍    | 86/160 [01:25<01:06,  1.11it/s] 54%|█████▍    | 87/160 [01:25<01:01,  1.18it/s] 55%|█████▌    | 88/160 [01:26<00:58,  1.24it/s] 56%|█████▌    | 89/160 [01:27<00:55,  1.28it/s] 56%|█████▋    | 90/160 [01:28<00:53,  1.30it/s]                                                 56%|█████▋    | 90/160 [01:28<00:53,  1.30it/s] 57%|█████▋    | 91/160 [01:28<00:52,  1.32it/s] 57%|█████▊    | 92/160 [01:29<00:51,  1.33it/s] 58%|█████▊    | 93/160 [01:30<00:49,  1.35it/s] 59%|█████▉    | 94/160 [01:30<00:48,  1.36it/s] 59%|█████▉    | 95/160 [01:31<00:46,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 60%|██████    | 96/160 [01:36<00:46,  1.39it/s]
100%|██████████| 20/20 [00:04<00:00,  8.06it/s][A
                                               [A 61%|██████    | 97/160 [01:37<01:48,  1.72s/it] 61%|██████▏   | 98/160 [01:38<01:31,  1.48s/it] 62%|██████▏   | 99/160 [01:38<01:17,  1.28s/it] 62%|██████▎   | 100/160 [01:39<01:07,  1.13s/it]                                                  62%|██████▎   | 100/160 [01:39<01:07,  1.13s/it] 63%|██████▎   | 101/160 [01:40<01:00,  1.02s/it] 64%|██████▍   | 102/160 [01:41<00:54,  1.06it/s] 64%|██████▍   | 103/160 [01:41<00:49,  1.14it/s] 65%|██████▌   | 104/160 [01:42<00:46,  1.20it/s] 66%|██████▌   | 105/160 [01:43<00:43,  1.26it/s] 66%|██████▋   | 106/160 [01:43<00:41,  1.29it/s] 67%|██████▋   | 107/160 [01:44<00:40,  1.32it/s] 68%|██████▊   | 108/160 [01:45<00:39,  1.33it/s] 68%|██████▊   | 109/160 [01:46<00:38,  1.34it/s] 69%|██████▉   | 110/160 [01:46<00:36,  1.35it/s]                                                  69%|██████▉   | 110/160 [01:46<00:36,  1.35it/s] 69%|██████▉   | 111/160 [01:47<00:35,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 70%|███████   | 112/160 [01:51<00:34,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  70%|███████   | 112/160 [01:52<00:34,  1.37it/s] 70%|███████   | 112/160 [01:52<00:48,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s] 80%|████████  | 16/20 [00:01<00:00,  8.50it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.28it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.14it/s] 20%|██        | 4/20 [00:00<00:01, 10.48it/s] 30%|███       | 6/20 [00:00<00:01,  9.46it/s] 40%|████      | 8/20 [00:00<00:01,  9.01it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.65it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s] 60%|██████    | 12/20 [00:01<00:00,  8.44it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s] 70%|███████   | 14/20 [00:01<00:00,  8.37it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.63it/s] 30%|███       | 6/20 [00:00<00:01,  9.45it/s] 40%|████      | 8/20 [00:00<00:01,  9.02it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.49it/s] 50%|█████     | 10/20 [00:01<00:01,  7.65it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.78it/s] 60%|██████    | 12/20 [00:01<00:01,  7.89it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  8.09it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s] 80%|████████  | 16/20 [00:01<00:00,  8.31it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.43it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  5.13it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.37it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s] 70%|███████   | 14/20 [00:01<00:00,  8.33it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.35it/s]
