warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:00<12:31,  1.44it/s]  0%|          | 2/1080 [00:01<09:44,  1.84it/s]  0%|          | 3/1080 [00:01<08:52,  2.02it/s]  0%|          | 4/1080 [00:02<08:31,  2.10it/s]  0%|          | 5/1080 [00:02<08:18,  2.16it/s]  1%|          | 6/1080 [00:02<08:09,  2.20it/s]  1%|          | 7/1080 [00:03<07:58,  2.24it/s]  1%|          | 8/1080 [00:03<07:52,  2.27it/s]  1%|          | 9/1080 [00:04<07:45,  2.30it/s]  1%|          | 10/1080 [00:04<07:42,  2.31it/s]                                                   1%|          | 10/1080 [00:04<07:42,  2.31it/s]  1%|          | 11/1080 [00:05<07:41,  2.32it/s]  1%|          | 12/1080 [00:05<07:38,  2.33it/s]  1%|          | 13/1080 [00:05<07:39,  2.32it/s]  1%|▏         | 14/1080 [00:06<07:40,  2.31it/s]  1%|▏         | 15/1080 [00:06<07:42,  2.30it/s]  1%|▏         | 16/1080 [00:07<07:43,  2.30it/s]  2%|▏         | 17/1080 [00:07<07:40,  2.31it/s]  2%|▏         | 18/1080 [00:08<07:39,  2.31it/s]  2%|▏         | 19/1080 [00:08<07:35,  2.33it/s]  2%|▏         | 20/1080 [00:08<07:33,  2.34it/s]                                                   2%|▏         | 20/1080 [00:08<07:33,  2.34it/s]  2%|▏         | 21/1080 [00:09<07:35,  2.32it/s]  2%|▏         | 22/1080 [00:09<07:38,  2.31it/s]  2%|▏         | 23/1080 [00:10<07:38,  2.30it/s]  2%|▏         | 24/1080 [00:10<07:40,  2.29it/s]  2%|▏         | 25/1080 [00:11<07:41,  2.29it/s]  2%|▏         | 26/1080 [00:11<07:40,  2.29it/s]  2%|▎         | 27/1080 [00:11<07:39,  2.29it/s]  3%|▎         | 28/1080 [00:12<07:39,  2.29it/s]  3%|▎         | 29/1080 [00:12<07:35,  2.31it/s]  3%|▎         | 30/1080 [00:13<07:33,  2.32it/s]                                                   3%|▎         | 30/1080 [00:13<07:33,  2.32it/s]  3%|▎         | 31/1080 [00:13<07:34,  2.31it/s]  3%|▎         | 32/1080 [00:14<07:38,  2.28it/s]  3%|▎         | 33/1080 [00:14<07:35,  2.30it/s]  3%|▎         | 34/1080 [00:14<07:29,  2.33it/s]  3%|▎         | 35/1080 [00:15<07:29,  2.33it/s]  3%|▎         | 36/1080 [00:15<07:32,  2.31it/s]  3%|▎         | 37/1080 [00:16<07:32,  2.30it/s]  4%|▎         | 38/1080 [00:16<07:30,  2.31it/s]  4%|▎         | 39/1080 [00:17<07:29,  2.31it/s]  4%|▎         | 40/1080 [00:17<07:26,  2.33it/s]                                                   4%|▎         | 40/1080 [00:17<07:26,  2.33it/s]  4%|▍         | 41/1080 [00:18<07:24,  2.34it/s]  4%|▍         | 42/1080 [00:18<07:22,  2.34it/s]  4%|▍         | 43/1080 [00:18<07:24,  2.33it/s]  4%|▍         | 44/1080 [00:19<07:26,  2.32it/s]  4%|▍         | 45/1080 [00:19<07:22,  2.34it/s]  4%|▍         | 46/1080 [00:20<07:23,  2.33it/s]  4%|▍         | 47/1080 [00:20<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:21<07:24,  2.32it/s]  5%|▍         | 49/1080 [00:21<07:21,  2.34it/s]  5%|▍         | 50/1080 [00:21<07:23,  2.32it/s]                                                   5%|▍         | 50/1080 [00:21<07:23,  2.32it/s]  5%|▍         | 51/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 52/1080 [00:22<07:25,  2.31it/s]  5%|▍         | 53/1080 [00:23<07:24,  2.31it/s]  5%|▌         | 54/1080 [00:23<06:42,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A 10%|█         | 109/1080 [00:55<27:52,  1.72s/it] 10%|█         | 110/1080 [00:56<21:33,  1.33s/it]                                                   10%|█         | 110/1080 [00:56<21:33,  1.33s/it] 10%|█         | 111/1080 [00:56<17:12,  1.07s/it] 10%|█         | 112/1080 [00:57<14:07,  1.14it/s] 10%|█         | 113/1080 [00:57<11:58,  1.35it/s] 11%|█         | 114/1080 [00:58<10:29,  1.53it/s] 11%|█         | 115/1080 [00:58<09:26,  1.70it/s] 11%|█         | 116/1080 [00:58<08:41,  1.85it/s] 11%|█         | 117/1080 [00:59<08:07,  1.97it/s] 11%|█         | 118/1080 [00:59<07:46,  2.06it/s] 11%|█         | 119/1080 [01:00<07:32,  2.13it/s] 11%|█         | 120/1080 [01:00<07:20,  2.18it/s]                                                   11%|█         | 120/1080 [01:00<07:20,  2.18it/s] 11%|█         | 121/1080 [01:01<07:11,  2.22it/s] 11%|█▏        | 122/1080 [01:01<07:05,  2.25it/s] 11%|█▏        | 123/1080 [01:01<07:02,  2.26it/s] 11%|█▏        | 124/1080 [01:02<07:01,  2.27it/s] 12%|█▏        | 125/1080 [01:02<06:56,  2.29it/s] 12%|█▏        | 126/1080 [01:03<06:55,  2.30it/s] 12%|█▏        | 127/1080 [01:03<06:55,  2.29it/s] 12%|█▏        | 128/1080 [01:04<06:57,  2.28it/s] 12%|█▏        | 129/1080 [01:04<06:55,  2.29it/s] 12%|█▏        | 130/1080 [01:05<06:53,  2.30it/s]                                                   12%|█▏        | 130/1080 [01:05<06:53,  2.30it/s] 12%|█▏        | 131/1080 [01:05<06:54,  2.29it/s] 12%|█▏        | 132/1080 [01:05<06:53,  2.29it/s] 12%|█▏        | 133/1080 [01:06<06:50,  2.30it/s] 12%|█▏        | 134/1080 [01:06<06:46,  2.33it/s] 12%|█▎        | 135/1080 [01:07<06:46,  2.33it/s] 13%|█▎        | 136/1080 [01:07<06:45,  2.33it/s] 13%|█▎        | 137/1080 [01:08<06:43,  2.34it/s] 13%|█▎        | 138/1080 [01:08<06:48,  2.31it/s] 13%|█▎        | 139/1080 [01:08<06:48,  2.30it/s] 13%|█▎        | 140/1080 [01:09<06:47,  2.31it/s]                                                   13%|█▎        | 140/1080 [01:09<06:47,  2.31it/s] 13%|█▎        | 141/1080 [01:09<06:48,  2.30it/s] 13%|█▎        | 142/1080 [01:10<06:47,  2.30it/s] 13%|█▎        | 143/1080 [01:10<06:43,  2.32it/s] 13%|█▎        | 144/1080 [01:11<06:42,  2.32it/s] 13%|█▎        | 145/1080 [01:11<06:44,  2.31it/s] 14%|█▎        | 146/1080 [01:11<06:43,  2.32it/s] 14%|█▎        | 147/1080 [01:12<06:48,  2.29it/s] 14%|█▎        | 148/1080 [01:12<06:45,  2.30it/s] 14%|█▍        | 149/1080 [01:13<06:43,  2.31it/s] 14%|█▍        | 150/1080 [01:13<06:39,  2.33it/s]                                                   14%|█▍        | 150/1080 [01:13<06:39,  2.33it/s] 14%|█▍        | 151/1080 [01:14<06:37,  2.34it/s] 14%|█▍        | 152/1080 [01:14<06:43,  2.30it/s] 14%|█▍        | 153/1080 [01:14<06:45,  2.29it/s] 14%|█▍        | 154/1080 [01:15<06:48,  2.27it/s] 14%|█▍        | 155/1080 [01:15<06:48,  2.26it/s] 14%|█▍        | 156/1080 [01:16<06:54,  2.23it/s] 15%|█▍        | 157/1080 [01:16<06:51,  2.24it/s] 15%|█▍        | 158/1080 [01:17<06:47,  2.26it/s] 15%|█▍        | 159/1080 [01:17<06:40,  2.30it/s] 15%|█▍        | 160/1080 [01:18<06:40,  2.30it/s]                                                   15%|█▍        | 160/1080 [01:18<06:40,  2.30it/s] 15%|█▍        | 161/1080 [01:18<06:41,  2.29it/s] 15%|█▌        | 162/1080 [01:18<06:02,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.11it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.09it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.62it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.31it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.21it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.60it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.60it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.23it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.96it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.78it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.70it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.60it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.49it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:22<06:02,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.47it/s][A
                                               [A 15%|█▌        | 163/1080 [01:23<24:21,  1.59s/it] 15%|█▌        | 164/1080 [01:23<18:58,  1.24s/it] 15%|█▌        | 165/1080 [01:24<15:15,  1.00s/it] 15%|█▌        | 166/1080 [01:24<12:39,  1.20it/s] 15%|█▌        | 167/1080 [01:24<10:51,  1.40it/s] 16%|█▌        | 168/1080 [01:25<09:35,  1.58it/s] 16%|█▌        | 169/1080 [01:25<08:46,  1.73it/s] 16%|█▌        | 170/1080 [01:26<08:09,  1.86it/s]                                                   16%|█▌        | 170/1080 [01:26<08:09,  1.86it/s] 16%|█▌        | 171/1080 [01:26<07:38,  1.98it/s] 16%|█▌        | 172/1080 [01:27<07:17,  2.07it/s] 16%|█▌        | 173/1080 [01:27<07:04,  2.14it/s] 16%|█▌        | 174/1080 [01:27<06:51,  2.20it/s] 16%|█▌        | 175/1080 [01:28<06:48,  2.22it/s] 16%|█▋        | 176/1080 [01:28<06:40,  2.26it/s] 16%|█▋        | 177/1080 [01:29<06:39,  2.26it/s] 16%|█▋        | 178/1080 [01:29<06:35,  2.28it/s] 17%|█▋        | 179/1080 [01:30<06:32,  2.29it/s] 17%|█▋        | 180/1080 [01:30<06:34,  2.28it/s]                                                   17%|█▋        | 180/1080 [01:30<06:34,  2.28it/s] 17%|█▋        | 181/1080 [01:31<06:32,  2.29it/s] 17%|█▋        | 182/1080 [01:31<06:34,  2.28it/s] 17%|█▋        | 183/1080 [01:31<06:33,  2.28it/s] 17%|█▋        | 184/1080 [01:32<06:33,  2.27it/s] 17%|█▋        | 185/1080 [01:32<06:30,  2.29it/s] 17%|█▋        | 186/1080 [01:33<06:29,  2.29it/s] 17%|█▋        | 187/1080 [01:33<06:30,  2.29it/s] 17%|█▋        | 188/1080 [01:34<06:25,  2.32it/s] 18%|█▊        | 189/1080 [01:34<06:23,  2.32it/s] 18%|█▊        | 190/1080 [01:34<06:25,  2.31it/s]                                                   18%|█▊        | 190/1080 [01:34<06:25,  2.31it/s] 18%|█▊        | 191/1080 [01:35<06:24,  2.31it/s] 18%|█▊        | 192/1080 [01:35<06:27,  2.29it/s] 18%|█▊        | 193/1080 [01:36<06:26,  2.29it/s] 18%|█▊        | 194/1080 [01:36<06:40,  2.21it/s] 18%|█▊        | 195/1080 [01:37<06:51,  2.15it/s] 18%|█▊        | 196/1080 [01:37<06:42,  2.20it/s] 18%|█▊        | 197/1080 [01:38<06:35,  2.23it/s] 18%|█▊        | 198/1080 [01:38<06:30,  2.26it/s] 18%|█▊        | 199/1080 [01:38<06:28,  2.27it/s] 19%|█▊        | 200/1080 [01:39<06:23,  2.29it/s]                                                   19%|█▊        | 200/1080 [01:39<06:23,  2.29it/s] 19%|█▊        | 201/1080 [01:39<06:21,  2.30it/s] 19%|█▊        | 202/1080 [01:40<06:20,  2.31it/s] 19%|█▉        | 203/1080 [01:40<06:20,  2.30it/s] 19%|█▉        | 204/1080 [01:41<06:18,  2.31it/s] 19%|█▉        | 205/1080 [01:41<06:18,  2.31it/s] 19%|█▉        | 206/1080 [01:41<06:19,  2.30it/s] 19%|█▉        | 207/1080 [01:42<06:20,  2.29it/s] 19%|█▉        | 208/1080 [01:42<06:16,  2.31it/s] 19%|█▉        | 209/1080 [01:43<06:17,  2.31it/s] 19%|█▉        | 210/1080 [01:43<06:15,  2.32it/s]                                                   19%|█▉        | 210/1080 [01:43<06:15,  2.32it/s] 20%|█▉        | 211/1080 [01:44<06:14,  2.32it/s] 20%|█▉        | 212/1080 [01:44<06:14,  2.32it/s] 20%|█▉        | 213/1080 [01:44<06:15,  2.31it/s] 20%|█▉        | 214/1080 [01:45<06:16,  2.30it/s] 20%|█▉        | 215/1080 [01:45<06:14,  2.31it/s] 20%|██        | 216/1080 [01:46<05:36,  2.57it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.09it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.12it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.63it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.31it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.21it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.60it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.60it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.24it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.91it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.76it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.69it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.60it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.50it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.49it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:50<05:36,  2.57it/s]
100%|██████████| 26/26 [00:04<00:00,  9.49it/s][A
                                               [A 20%|██        | 217/1080 [01:50<24:29,  1.70s/it] 20%|██        | 218/1080 [01:51<19:00,  1.32s/it] 20%|██        | 219/1080 [01:51<15:10,  1.06s/it] 20%|██        | 220/1080 [01:52<12:28,  1.15it/s]                                                   20%|██        | 220/1080 [01:52<12:28,  1.15it/s] 20%|██        | 221/1080 [01:52<10:35,  1.35it/s] 21%|██        | 222/1080 [01:53<09:13,  1.55it/s] 21%|██        | 223/1080 [01:53<08:18,  1.72it/s] 21%|██        | 224/1080 [01:53<07:39,  1.86it/s] 21%|██        | 225/1080 [01:54<07:13,  1.97it/s] 21%|██        | 226/1080 [01:54<06:55,  2.05it/s] 21%|██        | 227/1080 [01:55<06:39,  2.13it/s] 21%|██        | 228/1080 [01:55<06:29,  2.19it/s] 21%|██        | 229/1080 [01:56<06:24,  2.21it/s] 21%|██▏       | 230/1080 [01:56<06:20,  2.24it/s]                                                   21%|██▏       | 230/1080 [01:56<06:20,  2.24it/s] 21%|██▏       | 231/1080 [01:56<06:16,  2.26it/s] 21%|██▏       | 232/1080 [01:57<06:12,  2.28it/s] 22%|██▏       | 233/1080 [01:57<06:06,  2.31it/s] 22%|██▏       | 234/1080 [01:58<06:05,  2.31it/s] 22%|██▏       | 235/1080 [01:58<06:03,  2.33it/s] 22%|██▏       | 236/1080 [01:59<06:03,  2.32it/s] 22%|██▏       | 237/1080 [01:59<06:04,  2.31it/s] 22%|██▏       | 238/1080 [01:59<06:03,  2.32it/s] 22%|██▏       | 239/1080 [02:00<06:05,  2.30it/s] 22%|██▏       | 240/1080 [02:00<06:12,  2.25it/s]                                                   22%|██▏       | 240/1080 [02:00<06:12,  2.25it/s] 22%|██▏       | 241/1080 [02:01<06:11,  2.26it/s] 22%|██▏       | 242/1080 [02:01<06:08,  2.27it/s] 22%|██▎       | 243/1080 [02:02<06:05,  2.29it/s] 23%|██▎       | 244/1080 [02:02<06:01,  2.31it/s] 23%|██▎       | 245/1080 [02:03<06:03,  2.30it/s] 23%|██▎       | 246/1080 [02:03<06:02,  2.30it/s] 23%|██▎       | 247/1080 [02:03<06:03,  2.29it/s] 23%|██▎       | 248/1080 [02:04<06:04,  2.29it/s] 23%|██▎       | 249/1080 [02:04<06:02,  2.29it/s] 23%|██▎       | 250/1080 [02:05<06:02,  2.29it/s]                                                   23%|██▎       | 250/1080 [02:05<06:02,  2.29it/s] 23%|██▎       | 251/1080 [02:05<06:00,  2.30it/s] 23%|██▎       | 252/1080 [02:06<06:02,  2.28it/s] 23%|██▎       | 253/1080 [02:06<06:00,  2.29it/s] 24%|██▎       | 254/1080 [02:06<05:57,  2.31it/s] 24%|██▎       | 255/1080 [02:07<05:54,  2.33it/s] 24%|██▎       | 256/1080 [02:07<05:55,  2.32it/s] 24%|██▍       | 257/1080 [02:08<05:58,  2.30it/s] 24%|██▍       | 258/1080 [02:08<05:56,  2.31it/s] 24%|██▍       | 259/1080 [02:09<05:56,  2.31it/s] 24%|██▍       | 260/1080 [02:09<05:56,  2.30it/s]                                                   24%|██▍       | 260/1080 [02:09<05:56,  2.30it/s] 24%|██▍       | 261/1080 [02:10<05:55,  2.30it/s] 24%|██▍       | 262/1080 [02:10<05:56,  2.29it/s] 24%|██▍       | 263/1080 [02:10<05:53,  2.31it/s] 24%|██▍       | 264/1080 [02:11<05:53,  2.31it/s] 25%|██▍       | 265/1080 [02:11<05:53,  2.31it/s] 25%|██▍       | 266/1080 [02:12<05:54,  2.30it/s] 25%|██▍       | 267/1080 [02:12<05:52,  2.31it/s] 25%|██▍       | 268/1080 [02:13<05:50,  2.32it/s] 25%|██▍       | 269/1080 [02:13<05:50,  2.31it/s] 25%|██▌       | 270/1080 [02:13<05:16,  2.56it/s]                                                   25%|██▌       | 270/1080 [02:13<05:16,  2.56it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.05it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.08it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.61it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.30it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.21it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.60it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.22it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.96it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.81it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.74it/s][A
