warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:00<12:25,  1.45it/s]  0%|          | 2/1080 [00:01<09:42,  1.85it/s]  0%|          | 3/1080 [00:01<08:52,  2.02it/s]  0%|          | 4/1080 [00:02<08:30,  2.11it/s]  0%|          | 5/1080 [00:02<08:19,  2.15it/s]  1%|          | 6/1080 [00:02<08:09,  2.19it/s]  1%|          | 7/1080 [00:03<07:59,  2.24it/s]  1%|          | 8/1080 [00:03<07:54,  2.26it/s]  1%|          | 9/1080 [00:04<07:46,  2.30it/s]  1%|          | 10/1080 [00:04<07:44,  2.30it/s]                                                   1%|          | 10/1080 [00:04<07:44,  2.30it/s]  1%|          | 11/1080 [00:05<07:42,  2.31it/s]  1%|          | 12/1080 [00:05<07:38,  2.33it/s]  1%|          | 13/1080 [00:05<07:38,  2.32it/s]  1%|▏         | 14/1080 [00:06<07:44,  2.29it/s]  1%|▏         | 15/1080 [00:06<07:47,  2.28it/s]  1%|▏         | 16/1080 [00:07<07:44,  2.29it/s]  2%|▏         | 17/1080 [00:07<07:40,  2.31it/s]  2%|▏         | 18/1080 [00:08<07:39,  2.31it/s]  2%|▏         | 19/1080 [00:08<07:35,  2.33it/s]  2%|▏         | 20/1080 [00:08<07:35,  2.33it/s]                                                   2%|▏         | 20/1080 [00:08<07:35,  2.33it/s]  2%|▏         | 21/1080 [00:09<07:37,  2.32it/s]  2%|▏         | 22/1080 [00:09<07:39,  2.30it/s]  2%|▏         | 23/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 24/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 25/1080 [00:11<07:40,  2.29it/s]  2%|▏         | 26/1080 [00:11<07:40,  2.29it/s]  2%|▎         | 27/1080 [00:11<07:41,  2.28it/s]  3%|▎         | 28/1080 [00:12<07:40,  2.28it/s]  3%|▎         | 29/1080 [00:12<07:36,  2.30it/s]  3%|▎         | 30/1080 [00:13<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:13<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:13<07:38,  2.29it/s]  3%|▎         | 32/1080 [00:14<07:42,  2.27it/s]  3%|▎         | 33/1080 [00:14<07:37,  2.29it/s]  3%|▎         | 34/1080 [00:15<07:31,  2.32it/s]  3%|▎         | 35/1080 [00:15<07:28,  2.33it/s]  3%|▎         | 36/1080 [00:15<07:32,  2.31it/s]  3%|▎         | 37/1080 [00:16<07:33,  2.30it/s]  4%|▎         | 38/1080 [00:16<07:31,  2.31it/s]  4%|▎         | 39/1080 [00:17<07:29,  2.31it/s]  4%|▎         | 40/1080 [00:17<07:27,  2.33it/s]                                                   4%|▎         | 40/1080 [00:17<07:27,  2.33it/s]  4%|▍         | 41/1080 [00:18<07:25,  2.33it/s]  4%|▍         | 42/1080 [00:18<07:22,  2.34it/s]  4%|▍         | 43/1080 [00:18<07:25,  2.33it/s]  4%|▍         | 44/1080 [00:19<07:26,  2.32it/s]  4%|▍         | 45/1080 [00:19<07:24,  2.33it/s]  4%|▍         | 46/1080 [00:20<07:23,  2.33it/s]  4%|▍         | 47/1080 [00:20<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:21<07:23,  2.33it/s]  5%|▍         | 49/1080 [00:21<07:19,  2.35it/s]  5%|▍         | 50/1080 [00:21<07:22,  2.33it/s]                                                   5%|▍         | 50/1080 [00:21<07:22,  2.33it/s]  5%|▍         | 51/1080 [00:22<07:25,  2.31it/s]  5%|▍         | 52/1080 [00:22<07:26,  2.30it/s]  5%|▍         | 53/1080 [00:23<07:24,  2.31it/s]  5%|▌         | 54/1080 [00:23<06:41,  2.56it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.23it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.73it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.41it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.33it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.73it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.64it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.28it/s][A
 69%|██████▉   | 18/26 [00:01<00:00, 10.02it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.86it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.70it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.62it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.59it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:22<06:00,  2.55it/s]
100%|██████████| 26/26 [00:03<00:00,  9.59it/s][A
                                               [A 15%|█▌        | 163/1080 [01:22<25:15,  1.65s/it] 15%|█▌        | 164/1080 [01:23<19:35,  1.28s/it] 15%|█▌        | 165/1080 [01:23<15:40,  1.03s/it] 15%|█▌        | 166/1080 [01:24<12:57,  1.18it/s] 15%|█▌        | 167/1080 [01:24<11:03,  1.38it/s] 16%|█▌        | 168/1080 [01:25<09:44,  1.56it/s] 16%|█▌        | 169/1080 [01:25<08:50,  1.72it/s] 16%|█▌        | 170/1080 [01:25<08:12,  1.85it/s]                                                   16%|█▌        | 170/1080 [01:25<08:12,  1.85it/s] 16%|█▌        | 171/1080 [01:26<07:40,  1.97it/s] 16%|█▌        | 172/1080 [01:26<07:20,  2.06it/s] 16%|█▌        | 173/1080 [01:27<07:06,  2.13it/s] 16%|█▌        | 174/1080 [01:27<06:54,  2.19it/s] 16%|█▌        | 175/1080 [01:28<06:49,  2.21it/s] 16%|█▋        | 176/1080 [01:28<06:42,  2.24it/s] 16%|█▋        | 177/1080 [01:29<06:39,  2.26it/s] 16%|█▋        | 178/1080 [01:29<06:36,  2.28it/s] 17%|█▋        | 179/1080 [01:29<06:33,  2.29it/s] 17%|█▋        | 180/1080 [01:30<06:34,  2.28it/s]                                                   17%|█▋        | 180/1080 [01:30<06:34,  2.28it/s] 17%|█▋        | 181/1080 [01:30<06:32,  2.29it/s] 17%|█▋        | 182/1080 [01:31<06:32,  2.29it/s] 17%|█▋        | 183/1080 [01:31<06:32,  2.28it/s] 17%|█▋        | 184/1080 [01:32<06:32,  2.28it/s] 17%|█▋        | 185/1080 [01:32<06:30,  2.29it/s] 17%|█▋        | 186/1080 [01:32<06:28,  2.30it/s] 17%|█▋        | 187/1080 [01:33<06:29,  2.29it/s] 17%|█▋        | 188/1080 [01:33<06:24,  2.32it/s] 18%|█▊        | 189/1080 [01:34<06:24,  2.32it/s] 18%|█▊        | 190/1080 [01:34<06:25,  2.31it/s]                                                   18%|█▊        | 190/1080 [01:34<06:25,  2.31it/s] 18%|█▊        | 191/1080 [01:35<06:24,  2.31it/s] 18%|█▊        | 192/1080 [01:35<06:26,  2.30it/s] 18%|█▊        | 193/1080 [01:35<06:25,  2.30it/s] 18%|█▊        | 194/1080 [01:36<06:24,  2.30it/s] 18%|█▊        | 195/1080 [01:36<06:25,  2.29it/s] 18%|█▊        | 196/1080 [01:37<06:23,  2.30it/s] 18%|█▊        | 197/1080 [01:37<06:21,  2.31it/s] 18%|█▊        | 198/1080 [01:38<06:21,  2.31it/s] 18%|█▊        | 199/1080 [01:38<06:21,  2.31it/s] 19%|█▊        | 200/1080 [01:39<06:19,  2.32it/s]                                                   19%|█▊        | 200/1080 [01:39<06:19,  2.32it/s] 19%|█▊        | 201/1080 [01:39<06:18,  2.32it/s] 19%|█▊        | 202/1080 [01:39<06:17,  2.33it/s] 19%|█▉        | 203/1080 [01:40<06:19,  2.31it/s] 19%|█▉        | 204/1080 [01:40<06:16,  2.33it/s] 19%|█▉        | 205/1080 [01:41<06:16,  2.32it/s] 19%|█▉        | 206/1080 [01:41<06:17,  2.31it/s] 19%|█▉        | 207/1080 [01:42<06:19,  2.30it/s] 19%|█▉        | 208/1080 [01:42<06:17,  2.31it/s] 19%|█▉        | 209/1080 [01:42<06:18,  2.30it/s] 19%|█▉        | 210/1080 [01:43<06:16,  2.31it/s]                                                   19%|█▉        | 210/1080 [01:43<06:16,  2.31it/s] 20%|█▉        | 211/1080 [01:43<06:14,  2.32it/s] 20%|█▉        | 212/1080 [01:44<06:14,  2.32it/s] 20%|█▉        | 213/1080 [01:44<06:16,  2.30it/s] 20%|█▉        | 214/1080 [01:45<06:16,  2.30it/s] 20%|█▉        | 215/1080 [01:45<06:14,  2.31it/s] 20%|██        | 216/1080 [01:45<05:35,  2.58it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.14it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.14it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.65it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.32it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.22it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.62it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.61it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.26it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.98it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.82it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.74it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.64it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.51it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.50it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:50<05:35,  2.58it/s]
100%|██████████| 26/26 [00:04<00:00,  9.50it/s][A
                                               [A 20%|██        | 217/1080 [01:50<24:30,  1.70s/it] 20%|██        | 218/1080 [01:50<19:01,  1.32s/it] 20%|██        | 219/1080 [01:51<15:11,  1.06s/it] 20%|██        | 220/1080 [01:51<12:27,  1.15it/s]                                                   20%|██        | 220/1080 [01:51<12:27,  1.15it/s] 20%|██        | 221/1080 [01:52<10:33,  1.36it/s] 21%|██        | 222/1080 [01:52<09:12,  1.55it/s] 21%|██        | 223/1080 [01:53<08:17,  1.72it/s] 21%|██        | 224/1080 [01:53<07:39,  1.86it/s] 21%|██        | 225/1080 [01:54<07:13,  1.97it/s] 21%|██        | 226/1080 [01:54<06:56,  2.05it/s] 21%|██        | 227/1080 [01:54<06:40,  2.13it/s] 21%|██        | 228/1080 [01:55<06:30,  2.18it/s] 21%|██        | 229/1080 [01:55<06:24,  2.21it/s] 21%|██▏       | 230/1080 [01:56<06:20,  2.23it/s]                                                   21%|██▏       | 230/1080 [01:56<06:20,  2.23it/s] 21%|██▏       | 231/1080 [01:56<06:15,  2.26it/s] 21%|██▏       | 232/1080 [01:57<06:14,  2.27it/s] 22%|██▏       | 233/1080 [01:57<06:07,  2.30it/s] 22%|██▏       | 234/1080 [01:57<06:06,  2.31it/s] 22%|██▏       | 235/1080 [01:58<06:03,  2.33it/s] 22%|██▏       | 236/1080 [01:58<06:03,  2.32it/s] 22%|██▏       | 237/1080 [01:59<06:01,  2.33it/s] 22%|██▏       | 238/1080 [01:59<06:01,  2.33it/s] 22%|██▏       | 239/1080 [02:00<06:01,  2.33it/s] 22%|██▏       | 240/1080 [02:00<06:00,  2.33it/s]                                                   22%|██▏       | 240/1080 [02:00<06:00,  2.33it/s] 22%|██▏       | 241/1080 [02:00<06:03,  2.31it/s] 22%|██▏       | 242/1080 [02:01<06:04,  2.30it/s] 22%|██▎       | 243/1080 [02:01<06:02,  2.31it/s] 23%|██▎       | 244/1080 [02:02<06:00,  2.32it/s] 23%|██▎       | 245/1080 [02:02<06:02,  2.30it/s] 23%|██▎       | 246/1080 [02:03<06:02,  2.30it/s] 23%|██▎       | 247/1080 [02:03<06:03,  2.29it/s] 23%|██▎       | 248/1080 [02:03<06:03,  2.29it/s] 23%|██▎       | 249/1080 [02:04<06:02,  2.29it/s] 23%|██▎       | 250/1080 [02:04<06:02,  2.29it/s]                                                   23%|██▎       | 250/1080 [02:04<06:02,  2.29it/s] 23%|██▎       | 251/1080 [02:05<06:00,  2.30it/s] 23%|██▎       | 252/1080 [02:05<06:03,  2.28it/s] 23%|██▎       | 253/1080 [02:06<06:02,  2.28it/s] 24%|██▎       | 254/1080 [02:06<05:59,  2.30it/s] 24%|██▎       | 255/1080 [02:07<05:56,  2.32it/s] 24%|██▎       | 256/1080 [02:07<05:56,  2.31it/s] 24%|██▍       | 257/1080 [02:07<05:59,  2.29it/s] 24%|██▍       | 258/1080 [02:08<05:56,  2.30it/s] 24%|██▍       | 259/1080 [02:08<05:56,  2.30it/s] 24%|██▍       | 260/1080 [02:09<05:56,  2.30it/s]                                                   24%|██▍       | 260/1080 [02:09<05:56,  2.30it/s] 24%|██▍       | 261/1080 [02:09<05:55,  2.30it/s] 24%|██▍       | 262/1080 [02:10<05:57,  2.29it/s] 24%|██▍       | 263/1080 [02:10<05:53,  2.31it/s] 24%|██▍       | 264/1080 [02:10<05:53,  2.31it/s] 25%|██▍       | 265/1080 [02:11<05:51,  2.32it/s] 25%|██▍       | 266/1080 [02:11<05:52,  2.31it/s] 25%|██▍       | 267/1080 [02:12<05:51,  2.31it/s] 25%|██▍       | 268/1080 [02:12<05:50,  2.32it/s] 25%|██▍       | 269/1080 [02:13<05:51,  2.31it/s] 25%|██▌       | 270/1080 [02:13<05:17,  2.55it/s]                                                   25%|██▌       | 270/1080 [02:13<05:17,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.96it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.93it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.50it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.22it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.15it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.56it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.54it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.18it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.90it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.75it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.67it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.57it/s][A
