warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:00<14:52,  1.21it/s]  0%|          | 2/1080 [00:01<11:12,  1.60it/s]  0%|          | 3/1080 [00:01<10:11,  1.76it/s]  0%|          | 4/1080 [00:02<09:39,  1.86it/s]  0%|          | 5/1080 [00:02<09:04,  1.98it/s]  1%|          | 6/1080 [00:03<08:41,  2.06it/s]  1%|          | 7/1080 [00:03<08:22,  2.14it/s]  1%|          | 8/1080 [00:04<08:10,  2.19it/s]  1%|          | 9/1080 [00:04<07:59,  2.23it/s]  1%|          | 10/1080 [00:04<07:53,  2.26it/s]                                                   1%|          | 10/1080 [00:04<07:53,  2.26it/s]  1%|          | 11/1080 [00:05<07:50,  2.27it/s]  1%|          | 12/1080 [00:05<07:45,  2.29it/s]  1%|          | 13/1080 [00:06<07:45,  2.29it/s]  1%|▏         | 14/1080 [00:06<07:48,  2.27it/s]  1%|▏         | 15/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 16/1080 [00:07<07:48,  2.27it/s]  2%|▏         | 17/1080 [00:07<07:45,  2.28it/s]  2%|▏         | 18/1080 [00:08<07:44,  2.29it/s]  2%|▏         | 19/1080 [00:08<07:38,  2.31it/s]  2%|▏         | 20/1080 [00:09<07:38,  2.31it/s]                                                   2%|▏         | 20/1080 [00:09<07:38,  2.31it/s]  2%|▏         | 21/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 22/1080 [00:10<07:41,  2.29it/s]  2%|▏         | 23/1080 [00:10<07:42,  2.28it/s]  2%|▏         | 24/1080 [00:11<07:42,  2.28it/s]  2%|▏         | 25/1080 [00:11<07:44,  2.27it/s]  2%|▏         | 26/1080 [00:11<07:43,  2.27it/s]  2%|▎         | 27/1080 [00:12<07:45,  2.26it/s]  3%|▎         | 28/1080 [00:12<07:43,  2.27it/s]  3%|▎         | 29/1080 [00:13<07:40,  2.28it/s]  3%|▎         | 30/1080 [00:13<07:38,  2.29it/s]                                                   3%|▎         | 30/1080 [00:13<07:38,  2.29it/s]  3%|▎         | 31/1080 [00:14<07:39,  2.28it/s]  3%|▎         | 32/1080 [00:14<07:42,  2.27it/s]  3%|▎         | 33/1080 [00:14<07:37,  2.29it/s]  3%|▎         | 34/1080 [00:15<07:31,  2.32it/s]  3%|▎         | 35/1080 [00:15<07:29,  2.32it/s]  3%|▎         | 36/1080 [00:16<07:33,  2.30it/s]  3%|▎         | 37/1080 [00:16<07:34,  2.29it/s]  4%|▎         | 38/1080 [00:17<07:33,  2.30it/s]  4%|▎         | 39/1080 [00:17<07:33,  2.30it/s]  4%|▎         | 40/1080 [00:18<07:31,  2.31it/s]                                                   4%|▎         | 40/1080 [00:18<07:31,  2.31it/s]  4%|▍         | 41/1080 [00:18<07:28,  2.32it/s]  4%|▍         | 42/1080 [00:18<07:25,  2.33it/s]  4%|▍         | 43/1080 [00:19<07:28,  2.31it/s]  4%|▍         | 44/1080 [00:19<07:30,  2.30it/s]  4%|▍         | 45/1080 [00:20<07:27,  2.31it/s]  4%|▍         | 46/1080 [00:20<07:25,  2.32it/s]  4%|▍         | 47/1080 [00:21<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:21<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:21<07:23,  2.32it/s]  5%|▍         | 50/1080 [00:22<07:26,  2.31it/s]                                                   5%|▍         | 50/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 51/1080 [00:22<07:29,  2.29it/s]  5%|▍         | 52/1080 [00:23<07:28,  2.29it/s]  5%|▍         | 53/1080 [00:23<07:27,  2.29it/s]  5%|▌         | 54/1080 [00:23<06:44,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A  5%|▌         | 55/1080 [00:28<27:31,  1.61s/it]  5%|▌         | 56/1080 [00:28<21:26,  1.26s/it]  5%|▌         | 57/1080 [00:29<17:16,  1.01s/it]  5%|▌         | 58/1080 [00:29<14:20,  1.19it/s]  5%|▌         | 59/1080 [00:30<12:13,  1.39it/s]  6%|▌         | 60/1080 [00:30<10:47,  1.57it/s]                                                   6%|▌         | 60/1080 [00:30<10:47,  1.57it/s]  6%|▌         | 61/1080 [00:31<09:45,  1.74it/s]  6%|▌         | 62/1080 [00:31<09:03,  1.87it/s]  6%|▌         | 63/1080 [00:31<08:36,  1.97it/s]  6%|▌         | 64/1080 [00:32<08:13,  2.06it/s]  6%|▌         | 65/1080 [00:32<08:01,  2.11it/s]  6%|▌         | 66/1080 [00:33<07:46,  2.18it/s]  6%|▌         | 67/1080 [00:33<07:40,  2.20it/s]  6%|▋         | 68/1080 [00:34<07:37,  2.21it/s]  6%|▋         | 69/1080 [00:34<07:29,  2.25it/s]  6%|▋         | 70/1080 [00:34<07:24,  2.27it/s]                                                   6%|▋         | 70/1080 [00:34<07:24,  2.27it/s]  7%|▋         | 71/1080 [00:35<07:21,  2.29it/s]  7%|▋         | 72/1080 [00:35<07:20,  2.29it/s]  7%|▋         | 73/1080 [00:36<07:18,  2.29it/s]  7%|▋         | 74/1080 [00:36<07:16,  2.30it/s]  7%|▋         | 75/1080 [00:37<07:20,  2.28it/s]  7%|▋         | 76/1080 [00:37<07:19,  2.28it/s]  7%|▋         | 77/1080 [00:38<07:22,  2.27it/s]  7%|▋         | 78/1080 [00:38<07:19,  2.28it/s]  7%|▋         | 79/1080 [00:38<07:21,  2.27it/s]  7%|▋         | 80/1080 [00:39<07:21,  2.26it/s]                                                   7%|▋         | 80/1080 [00:39<07:21,  2.26it/s]  8%|▊         | 81/1080 [00:39<07:19,  2.27it/s]  8%|▊         | 82/1080 [00:40<07:15,  2.29it/s]  8%|▊         | 83/1080 [00:40<07:17,  2.28it/s]  8%|▊         | 84/1080 [00:41<07:14,  2.29it/s]  8%|▊         | 85/1080 [00:41<07:17,  2.27it/s]  8%|▊         | 86/1080 [00:41<07:19,  2.26it/s]  8%|▊         | 87/1080 [00:42<07:18,  2.26it/s]  8%|▊         | 88/1080 [00:42<07:18,  2.26it/s]  8%|▊         | 89/1080 [00:43<07:12,  2.29it/s]  8%|▊         | 90/1080 [00:43<07:11,  2.29it/s]                                                   8%|▊         | 90/1080 [00:43<07:11,  2.29it/s]  8%|▊         | 91/1080 [00:44<07:09,  2.30it/s]  9%|▊         | 92/1080 [00:44<07:11,  2.29it/s]  9%|▊         | 93/1080 [00:45<07:12,  2.28it/s]  9%|▊         | 94/1080 [00:45<07:10,  2.29it/s]  9%|▉         | 95/1080 [00:45<07:09,  2.29it/s]  9%|▉         | 96/1080 [00:46<07:04,  2.32it/s]  9%|▉         | 97/1080 [00:46<07:07,  2.30it/s]  9%|▉         | 98/1080 [00:47<07:06,  2.30it/s]  9%|▉         | 99/1080 [00:47<07:05,  2.31it/s]  9%|▉         | 100/1080 [00:48<07:01,  2.32it/s]                                                    9%|▉         | 100/1080 [00:48<07:01,  2.32it/s]  9%|▉         | 101/1080 [00:48<07:00,  2.33it/s]  9%|▉         | 102/1080 [00:48<07:02,  2.32it/s] 10%|▉         | 103/1080 [00:49<07:01,  2.32it/s] 10%|▉         | 104/1080 [00:49<07:03,  2.31it/s] 10%|▉         | 105/1080 [00:50<07:03,  2.30it/s] 10%|▉         | 106/1080 [00:50<07:05,  2.29it/s] 10%|▉         | 107/1080 [00:51<07:03,  2.30it/s] 10%|█         | 108/1080 [00:51<06:23,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.01it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.01it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.56it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.26it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.15it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.53it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.55it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.18it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.91it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.75it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.67it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.58it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.48it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.43it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:55<06:23,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.43it/s][A
                                               [A 10%|█         | 109/1080 [00:55<26:31,  1.64s/it] 10%|█         | 110/1080 [00:56<20:38,  1.28s/it]                                                   10%|█         | 110/1080 [00:56<20:38,  1.28s/it] 10%|█         | 111/1080 [00:56<16:35,  1.03s/it] 10%|█         | 112/1080 [00:57<13:41,  1.18it/s] 10%|█         | 113/1080 [00:57<11:42,  1.38it/s] 11%|█         | 114/1080 [00:58<10:19,  1.56it/s] 11%|█         | 115/1080 [00:58<09:18,  1.73it/s] 11%|█         | 116/1080 [00:58<08:35,  1.87it/s] 11%|█         | 117/1080 [00:59<08:04,  1.99it/s] 11%|█         | 118/1080 [00:59<07:44,  2.07it/s] 11%|█         | 119/1080 [01:00<07:30,  2.13it/s] 11%|█         | 120/1080 [01:00<07:18,  2.19it/s]                                                   11%|█         | 120/1080 [01:00<07:18,  2.19it/s] 11%|█         | 121/1080 [01:01<07:11,  2.22it/s] 11%|█▏        | 122/1080 [01:01<07:05,  2.25it/s] 11%|█▏        | 123/1080 [01:02<07:02,  2.26it/s] 11%|█▏        | 124/1080 [01:02<07:01,  2.27it/s] 12%|█▏        | 125/1080 [01:02<06:56,  2.29it/s] 12%|█▏        | 126/1080 [01:03<06:56,  2.29it/s] 12%|█▏        | 127/1080 [01:03<06:57,  2.28it/s] 12%|█▏        | 128/1080 [01:04<06:58,  2.28it/s] 12%|█▏        | 129/1080 [01:04<06:56,  2.29it/s] 12%|█▏        | 130/1080 [01:05<06:54,  2.29it/s]                                                   12%|█▏        | 130/1080 [01:05<06:54,  2.29it/s] 12%|█▏        | 131/1080 [01:05<06:54,  2.29it/s] 12%|█▏        | 132/1080 [01:05<06:51,  2.30it/s] 12%|█▏        | 133/1080 [01:06<06:50,  2.31it/s] 12%|█▏        | 134/1080 [01:06<07:03,  2.24it/s] 12%|█▎        | 135/1080 [01:07<07:02,  2.24it/s] 13%|█▎        | 136/1080 [01:07<07:02,  2.24it/s] 13%|█▎        | 137/1080 [01:08<06:56,  2.27it/s] 13%|█▎        | 138/1080 [01:08<06:56,  2.26it/s] 13%|█▎        | 139/1080 [01:09<06:55,  2.27it/s] 13%|█▎        | 140/1080 [01:09<06:51,  2.28it/s]                                                   13%|█▎        | 140/1080 [01:09<06:51,  2.28it/s] 13%|█▎        | 141/1080 [01:09<06:51,  2.28it/s] 13%|█▎        | 142/1080 [01:10<06:51,  2.28it/s] 13%|█▎        | 143/1080 [01:10<06:47,  2.30it/s] 13%|█▎        | 144/1080 [01:11<06:46,  2.30it/s] 13%|█▎        | 145/1080 [01:11<06:48,  2.29it/s] 14%|█▎        | 146/1080 [01:12<06:45,  2.30it/s] 14%|█▎        | 147/1080 [01:12<06:50,  2.28it/s] 14%|█▎        | 148/1080 [01:12<06:48,  2.28it/s] 14%|█▍        | 149/1080 [01:13<06:46,  2.29it/s] 14%|█▍        | 150/1080 [01:13<06:42,  2.31it/s]                                                   14%|█▍        | 150/1080 [01:13<06:42,  2.31it/s] 14%|█▍        | 151/1080 [01:14<06:41,  2.31it/s] 14%|█▍        | 152/1080 [01:14<06:43,  2.30it/s] 14%|█▍        | 153/1080 [01:15<06:44,  2.29it/s] 14%|█▍        | 154/1080 [01:15<06:41,  2.31it/s] 14%|█▍        | 155/1080 [01:16<06:43,  2.29it/s] 14%|█▍        | 156/1080 [01:16<06:42,  2.29it/s] 15%|█▍        | 157/1080 [01:16<06:43,  2.28it/s] 15%|█▍        | 158/1080 [01:17<06:43,  2.29it/s] 15%|█▍        | 159/1080 [01:17<06:38,  2.31it/s] 15%|█▍        | 160/1080 [01:18<06:39,  2.30it/s]                                                   15%|█▍        | 160/1080 [01:18<06:39,  2.30it/s] 15%|█▍        | 161/1080 [01:18<06:40,  2.29it/s] 15%|█▌        | 162/1080 [01:18<06:02,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.18it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.15it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.65it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.33it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.24it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.63it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.41it/s][A
 62%|██████▏   | 16/26 [00:01<00:01,  9.74it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.16it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  8.95it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  8.79it/s][A
 81%|████████  | 21/26 [00:02<00:00,  8.63it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  8.63it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  8.48it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  8.39it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:23<06:02,  2.53it/s]
100%|██████████| 26/26 [00:04<00:00,  8.39it/s][A
                                               [A 15%|█▌        | 163/1080 [01:23<26:42,  1.75s/it] 15%|█▌        | 164/1080 [01:24<20:37,  1.35s/it] 15%|█▌        | 165/1080 [01:24<16:24,  1.08s/it] 15%|█▌        | 166/1080 [01:25<13:26,  1.13it/s] 15%|█▌        | 167/1080 [01:25<11:25,  1.33it/s] 16%|█▌        | 168/1080 [01:26<10:00,  1.52it/s] 16%|█▌        | 169/1080 [01:26<09:03,  1.68it/s] 16%|█▌        | 170/1080 [01:26<08:17,  1.83it/s]                                                   16%|█▌        | 170/1080 [01:26<08:17,  1.83it/s] 16%|█▌        | 171/1080 [01:27<07:49,  1.94it/s] 16%|█▌        | 172/1080 [01:27<07:30,  2.02it/s] 16%|█▌        | 173/1080 [01:28<07:14,  2.09it/s] 16%|█▌        | 174/1080 [01:28<07:00,  2.15it/s] 16%|█▌        | 175/1080 [01:29<06:55,  2.18it/s] 16%|█▋        | 176/1080 [01:29<06:46,  2.23it/s] 16%|█▋        | 177/1080 [01:29<06:42,  2.24it/s] 16%|█▋        | 178/1080 [01:30<06:38,  2.26it/s] 17%|█▋        | 179/1080 [01:30<06:34,  2.28it/s] 17%|█▋        | 180/1080 [01:31<06:35,  2.27it/s]                                                   17%|█▋        | 180/1080 [01:31<06:35,  2.27it/s] 17%|█▋        | 181/1080 [01:31<06:34,  2.28it/s] 17%|█▋        | 182/1080 [01:32<06:34,  2.28it/s] 17%|█▋        | 183/1080 [01:32<06:33,  2.28it/s] 17%|█▋        | 184/1080 [01:33<06:34,  2.27it/s] 17%|█▋        | 185/1080 [01:33<06:31,  2.29it/s] 17%|█▋        | 186/1080 [01:33<06:34,  2.26it/s] 17%|█▋        | 187/1080 [01:34<06:34,  2.27it/s] 17%|█▋        | 188/1080 [01:34<06:28,  2.30it/s] 18%|█▊        | 189/1080 [01:35<06:26,  2.30it/s] 18%|█▊        | 190/1080 [01:35<06:27,  2.30it/s]                                                   18%|█▊        | 190/1080 [01:35<06:27,  2.30it/s] 18%|█▊        | 191/1080 [01:36<06:25,  2.30it/s] 18%|█▊        | 192/1080 [01:36<06:29,  2.28it/s] 18%|█▊        | 193/1080 [01:36<06:29,  2.28it/s] 18%|█▊        | 194/1080 [01:37<06:28,  2.28it/s] 18%|█▊        | 195/1080 [01:37<06:28,  2.28it/s] 18%|█▊        | 196/1080 [01:38<06:26,  2.29it/s] 18%|█▊        | 197/1080 [01:38<06:24,  2.30it/s] 18%|█▊        | 198/1080 [01:39<06:24,  2.29it/s] 18%|█▊        | 199/1080 [01:39<06:23,  2.29it/s] 19%|█▊        | 200/1080 [01:40<06:21,  2.30it/s]                                                   19%|█▊        | 200/1080 [01:40<06:21,  2.30it/s] 19%|█▊        | 201/1080 [01:40<06:20,  2.31it/s] 19%|█▊        | 202/1080 [01:40<06:19,  2.31it/s] 19%|█▉        | 203/1080 [01:41<06:21,  2.30it/s] 19%|█▉        | 204/1080 [01:41<06:18,  2.31it/s] 19%|█▉        | 205/1080 [01:42<06:18,  2.31it/s] 19%|█▉        | 206/1080 [01:42<06:20,  2.30it/s] 19%|█▉        | 207/1080 [01:43<06:21,  2.29it/s] 19%|█▉        | 208/1080 [01:43<06:19,  2.30it/s] 19%|█▉        | 209/1080 [01:43<06:19,  2.29it/s] 19%|█▉        | 210/1080 [01:44<06:18,  2.30it/s]                                                   19%|█▉        | 210/1080 [01:44<06:18,  2.30it/s] 20%|█▉        | 211/1080 [01:44<06:16,  2.31it/s] 20%|█▉        | 212/1080 [01:45<06:17,  2.30it/s] 20%|█▉        | 213/1080 [01:45<06:18,  2.29it/s] 20%|█▉        | 214/1080 [01:46<06:19,  2.28it/s] 20%|█▉        | 215/1080 [01:46<06:17,  2.29it/s] 20%|██        | 216/1080 [01:46<05:38,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.18it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.09it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.63it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.30it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.22it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.62it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.27it/s][A
 62%|██████▏   | 16/26 [00:01<00:01,  9.52it/s][A
 65%|██████▌   | 17/26 [00:01<00:00,  9.51it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.45it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.44it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.47it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.43it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.39it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.33it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.34it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:51<05:38,  2.55it/s]
100%|██████████| 26/26 [00:04<00:00,  9.34it/s][A
                                               [A 20%|██        | 217/1080 [01:51<25:05,  1.74s/it] 20%|██        | 218/1080 [01:52<19:26,  1.35s/it] 20%|██        | 219/1080 [01:52<15:28,  1.08s/it] 20%|██        | 220/1080 [01:53<12:41,  1.13it/s]                                                   20%|██        | 220/1080 [01:53<12:41,  1.13it/s] 20%|██        | 221/1080 [01:53<10:44,  1.33it/s] 21%|██        | 222/1080 [01:53<09:20,  1.53it/s] 21%|██        | 223/1080 [01:54<08:23,  1.70it/s] 21%|██        | 224/1080 [01:54<07:43,  1.85it/s] 21%|██        | 225/1080 [01:55<07:16,  1.96it/s] 21%|██        | 226/1080 [01:55<06:58,  2.04it/s] 21%|██        | 227/1080 [01:56<06:42,  2.12it/s] 21%|██        | 228/1080 [01:56<06:32,  2.17it/s] 21%|██        | 229/1080 [01:56<06:28,  2.19it/s] 21%|██▏       | 230/1080 [01:57<06:23,  2.22it/s]                                                   21%|██▏       | 230/1080 [01:57<06:23,  2.22it/s] 21%|██▏       | 231/1080 [01:57<06:19,  2.24it/s] 21%|██▏       | 232/1080 [01:58<06:15,  2.26it/s] 22%|██▏       | 233/1080 [01:58<06:10,  2.29it/s] 22%|██▏       | 234/1080 [01:59<06:09,  2.29it/s] 22%|██▏       | 235/1080 [01:59<06:05,  2.31it/s] 22%|██▏       | 236/1080 [02:00<06:06,  2.30it/s] 22%|██▏       | 237/1080 [02:00<06:07,  2.29it/s] 22%|██▏       | 238/1080 [02:00<06:06,  2.30it/s] 22%|██▏       | 239/1080 [02:01<06:05,  2.30it/s] 22%|██▏       | 240/1080 [02:01<06:03,  2.31it/s]                                                   22%|██▏       | 240/1080 [02:01<06:03,  2.31it/s] 22%|██▏       | 241/1080 [02:02<06:06,  2.29it/s] 22%|██▏       | 242/1080 [02:02<06:06,  2.29it/s] 22%|██▎       | 243/1080 [02:03<06:05,  2.29it/s] 23%|██▎       | 244/1080 [02:03<06:12,  2.25it/s] 23%|██▎       | 245/1080 [02:04<06:23,  2.18it/s] 23%|██▎       | 246/1080 [02:04<06:30,  2.13it/s] 23%|██▎       | 247/1080 [02:04<06:31,  2.13it/s] 23%|██▎       | 248/1080 [02:05<06:34,  2.11it/s] 23%|██▎       | 249/1080 [02:05<06:34,  2.11it/s] 23%|██▎       | 250/1080 [02:06<06:38,  2.08it/s]                                                   23%|██▎       | 250/1080 [02:06<06:38,  2.08it/s] 23%|██▎       | 251/1080 [02:06<06:37,  2.09it/s] 23%|██▎       | 252/1080 [02:07<06:44,  2.05it/s] 23%|██▎       | 253/1080 [02:07<06:45,  2.04it/s] 24%|██▎       | 254/1080 [02:08<06:40,  2.06it/s] 24%|██▎       | 255/1080 [02:08<06:29,  2.12it/s] 24%|██▎       | 256/1080 [02:09<06:34,  2.09it/s] 24%|██▍       | 257/1080 [02:09<06:37,  2.07it/s] 24%|██▍       | 258/1080 [02:10<06:37,  2.07it/s] 24%|██▍       | 259/1080 [02:10<06:39,  2.06it/s] 24%|██▍       | 260/1080 [02:11<06:37,  2.06it/s]                                                   24%|██▍       | 260/1080 [02:11<06:37,  2.06it/s] 24%|██▍       | 261/1080 [02:11<06:35,  2.07it/s] 24%|██▍       | 262/1080 [02:12<06:33,  2.08it/s] 24%|██▍       | 263/1080 [02:12<06:33,  2.07it/s] 24%|██▍       | 264/1080 [02:13<06:33,  2.07it/s] 25%|██▍       | 265/1080 [02:13<06:19,  2.15it/s] 25%|██▍       | 266/1080 [02:14<06:12,  2.19it/s] 25%|██▍       | 267/1080 [02:14<06:05,  2.23it/s] 25%|██▍       | 268/1080 [02:14<06:00,  2.25it/s] 25%|██▍       | 269/1080 [02:15<05:58,  2.26it/s] 25%|██▌       | 270/1080 [02:15<05:23,  2.51it/s]                                                   25%|██▌       | 270/1080 [02:15<05:23,  2.51it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.15it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.12it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.63it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.32it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.24it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.63it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.62it/s][A
