warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:10,  2.49s/it]  0%|          | 2/512 [00:03<12:40,  1.49s/it]  1%|          | 3/512 [00:04<10:00,  1.18s/it]  1%|          | 4/512 [00:04<08:38,  1.02s/it]  1%|          | 5/512 [00:05<08:00,  1.05it/s]  1%|          | 6/512 [00:06<07:38,  1.10it/s]  1%|▏         | 7/512 [00:07<07:26,  1.13it/s]  2%|▏         | 8/512 [00:08<07:15,  1.16it/s]  2%|▏         | 9/512 [00:08<07:04,  1.19it/s]  2%|▏         | 10/512 [00:09<07:05,  1.18it/s]                                                  2%|▏         | 10/512 [00:09<07:05,  1.18it/s]  2%|▏         | 11/512 [00:10<07:03,  1.18it/s]  2%|▏         | 12/512 [00:11<07:05,  1.17it/s]  3%|▎         | 13/512 [00:12<07:08,  1.16it/s]  3%|▎         | 14/512 [00:13<07:01,  1.18it/s]  3%|▎         | 15/512 [00:14<06:54,  1.20it/s]  3%|▎         | 16/512 [00:15<08:12,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:06,  2.44s/it]  4%|▎         | 18/512 [00:21<16:02,  1.95s/it]  4%|▎         | 19/512 [00:22<13:12,  1.61s/it]  4%|▍         | 20/512 [00:23<11:01,  1.34s/it]                                                  4%|▍         | 20/512 [00:23<11:01,  1.34s/it]  4%|▍         | 21/512 [00:24<09:27,  1.16s/it]  4%|▍         | 22/512 [00:24<08:21,  1.02s/it]  4%|▍         | 23/512 [00:25<07:34,  1.08it/s]  5%|▍         | 24/512 [00:26<07:01,  1.16it/s]  5%|▍         | 25/512 [00:27<06:38,  1.22it/s]  5%|▌         | 26/512 [00:27<06:23,  1.27it/s]  5%|▌         | 27/512 [00:28<06:14,  1.29it/s]  5%|▌         | 28/512 [00:29<06:04,  1.33it/s]  6%|▌         | 29/512 [00:30<06:02,  1.33it/s]  6%|▌         | 30/512 [00:30<05:59,  1.34it/s]                                                  6%|▌         | 30/512 [00:30<05:59,  1.34it/s]  6%|▌         | 31/512 [00:31<05:51,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:35<05:50,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A  6%|▋         | 33/512 [00:36<12:33,  1.57s/it]  7%|▋         | 34/512 [00:37<10:49,  1.36s/it]  7%|▋         | 35/512 [00:37<09:28,  1.19s/it]  7%|▋         | 36/512 [00:38<08:24,  1.06s/it]  7%|▋         | 37/512 [00:39<07:40,  1.03it/s]  7%|▋         | 38/512 [00:40<07:07,  1.11it/s]  8%|▊         | 39/512 [00:40<06:40,  1.18it/s]  8%|▊         | 40/512 [00:41<06:24,  1.23it/s]                                                  8%|▊         | 40/512 [00:41<06:24,  1.23it/s]  8%|▊         | 41/512 [00:42<06:09,  1.27it/s]  8%|▊         | 42/512 [00:43<06:01,  1.30it/s]  8%|▊         | 43/512 [00:43<05:56,  1.31it/s]  9%|▊         | 44/512 [00:44<05:52,  1.33it/s]  9%|▉         | 45/512 [00:45<05:48,  1.34it/s]  9%|▉         | 46/512 [00:45<05:43,  1.36it/s]  9%|▉         | 47/512 [00:46<05:34,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:50<05:33,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:08,  1.57s/it] 10%|▉         | 50/512 [00:52<10:30,  1.37s/it]                                                 10%|▉         | 50/512 [00:52<10:30,  1.37s/it] 10%|▉         | 51/512 [00:53<09:10,  1.19s/it] 10%|█         | 52/512 [00:53<08:12,  1.07s/it] 10%|█         | 53/512 [00:54<07:28,  1.02it/s] 11%|█         | 54/512 [00:55<06:55,  1.10it/s] 11%|█         | 55/512 [00:56<06:29,  1.17it/s] 11%|█         | 56/512 [00:56<06:13,  1.22it/s] 11%|█         | 57/512 [00:57<06:01,  1.26it/s] 11%|█▏        | 58/512 [00:58<05:52,  1.29it/s] 12%|█▏        | 59/512 [00:59<05:46,  1.31it/s] 12%|█▏        | 60/512 [00:59<05:40,  1.33it/s]                                                 12%|█▏        | 60/512 [00:59<05:40,  1.33it/s] 12%|█▏        | 61/512 [01:00<05:37,  1.34it/s] 12%|█▏        | 62/512 [01:01<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:01<05:22,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  7.81it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.40it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:06<05:21,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.40it/s][A
                                               [A 13%|█▎        | 65/512 [01:07<12:22,  1.66s/it] 13%|█▎        | 66/512 [01:08<10:52,  1.46s/it] 13%|█▎        | 67/512 [01:09<09:39,  1.30s/it] 13%|█▎        | 68/512 [01:10<08:46,  1.19s/it] 13%|█▎        | 69/512 [01:10<08:09,  1.10s/it] 14%|█▎        | 70/512 [01:11<07:38,  1.04s/it]                                                 14%|█▎        | 70/512 [01:11<07:38,  1.04s/it] 14%|█▍        | 71/512 [01:12<07:17,  1.01it/s] 14%|█▍        | 72/512 [01:13<07:05,  1.03it/s] 14%|█▍        | 73/512 [01:14<06:34,  1.11it/s] 14%|█▍        | 74/512 [01:15<06:09,  1.19it/s] 15%|█▍        | 75/512 [01:15<05:54,  1.23it/s] 15%|█▍        | 76/512 [01:16<05:44,  1.27it/s] 15%|█▌        | 77/512 [01:17<05:36,  1.29it/s] 15%|█▌        | 78/512 [01:17<05:27,  1.32it/s] 15%|█▌        | 79/512 [01:18<05:18,  1.36it/s]                                                 16%|█▌        | 80/512 [01:18<05:17,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.65it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.50it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.15it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:22<05:17,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 16%|█▌        | 81/512 [01:23<11:37,  1.62s/it] 16%|█▌        | 82/512 [01:24<10:00,  1.40s/it] 16%|█▌        | 83/512 [01:25<08:45,  1.22s/it] 16%|█▋        | 84/512 [01:26<07:47,  1.09s/it] 17%|█▋        | 85/512 [01:26<07:04,  1.01it/s] 17%|█▋        | 86/512 [01:27<06:31,  1.09it/s] 17%|█▋        | 87/512 [01:28<06:08,  1.15it/s] 17%|█▋        | 88/512 [01:29<05:48,  1.22it/s] 17%|█▋        | 89/512 [01:29<05:34,  1.26it/s] 18%|█▊        | 90/512 [01:30<05:24,  1.30it/s]                                                 18%|█▊        | 90/512 [01:30<05:24,  1.30it/s] 18%|█▊        | 91/512 [01:31<05:19,  1.32it/s] 18%|█▊        | 92/512 [01:31<05:12,  1.34it/s] 18%|█▊        | 93/512 [01:32<05:10,  1.35it/s] 18%|█▊        | 94/512 [01:33<05:09,  1.35it/s] 19%|█▊        | 95/512 [01:34<05:00,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:37<05:00,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 19%|█▉        | 97/512 [01:39<10:48,  1.56s/it] 19%|█▉        | 98/512 [01:39<09:22,  1.36s/it] 19%|█▉        | 99/512 [01:40<08:10,  1.19s/it] 20%|█▉        | 100/512 [01:41<07:18,  1.07s/it]                                                  20%|█▉        | 100/512 [01:41<07:18,  1.07s/it] 20%|█▉        | 101/512 [01:42<06:37,  1.03it/s] 20%|█▉        | 102/512 [01:42<06:07,  1.12it/s] 20%|██        | 103/512 [01:43<05:45,  1.19it/s] 20%|██        | 104/512 [01:44<05:28,  1.24it/s] 21%|██        | 105/512 [01:44<05:16,  1.29it/s] 21%|██        | 106/512 [01:45<05:07,  1.32it/s] 21%|██        | 107/512 [01:46<05:04,  1.33it/s] 21%|██        | 108/512 [01:47<04:59,  1.35it/s] 21%|██▏       | 109/512 [01:47<04:55,  1.37it/s] 21%|██▏       | 110/512 [01:48<04:54,  1.36it/s]                                                  21%|██▏       | 110/512 [01:48<04:54,  1.36it/s] 22%|██▏       | 111/512 [01:49<04:47,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:53<04:46,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 22%|██▏       | 113/512 [01:54<10:28,  1.57s/it] 22%|██▏       | 114/512 [01:55<09:04,  1.37s/it] 22%|██▏       | 115/512 [01:55<07:54,  1.20s/it] 23%|██▎       | 116/512 [01:56<07:04,  1.07s/it] 23%|██▎       | 117/512 [01:57<06:23,  1.03it/s] 23%|██▎       | 118/512 [01:58<05:54,  1.11it/s] 23%|██▎       | 119/512 [01:58<05:32,  1.18it/s] 23%|██▎       | 120/512 [01:59<05:15,  1.24it/s]                                                  23%|██▎       | 120/512 [01:59<05:15,  1.24it/s] 24%|██▎       | 121/512 [02:00<05:04,  1.29it/s] 24%|██▍       | 122/512 [02:00<04:58,  1.31it/s] 24%|██▍       | 123/512 [02:01<04:53,  1.32it/s] 24%|██▍       | 124/512 [02:02<04:50,  1.34it/s] 24%|██▍       | 125/512 [02:03<04:44,  1.36it/s] 25%|██▍       | 126/512 [02:03<04:44,  1.35it/s] 25%|██▍       | 127/512 [02:04<04:39,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.11it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:08<04:38,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 25%|██▌       | 129/512 [02:09<10:31,  1.65s/it] 25%|██▌       | 130/512 [02:10<09:03,  1.42s/it]                                                  25%|██▌       | 130/512 [02:10<09:03,  1.42s/it] 26%|██▌       | 131/512 [02:11<07:53,  1.24s/it] 26%|██▌       | 132/512 [02:12<06:59,  1.10s/it] 26%|██▌       | 133/512 [02:12<06:16,  1.01it/s] 26%|██▌       | 134/512 [02:13<05:47,  1.09it/s] 26%|██▋       | 135/512 [02:14<05:26,  1.15it/s] 27%|██▋       | 136/512 [02:15<05:11,  1.21it/s] 27%|██▋       | 137/512 [02:15<04:57,  1.26it/s] 27%|██▋       | 138/512 [02:16<04:47,  1.30it/s] 27%|██▋       | 139/512 [02:17<04:40,  1.33it/s] 27%|██▋       | 140/512 [02:17<04:35,  1.35it/s]                                                  27%|██▋       | 140/512 [02:17<04:35,  1.35it/s] 28%|██▊       | 141/512 [02:18<04:32,  1.36it/s] 28%|██▊       | 142/512 [02:19<04:31,  1.36it/s] 28%|██▊       | 143/512 [02:20<04:24,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.55it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:24<04:23,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 28%|██▊       | 145/512 [02:25<09:52,  1.61s/it] 29%|██▊       | 146/512 [02:26<08:29,  1.39s/it] 29%|██▊       | 147/512 [02:26<07:23,  1.21s/it] 29%|██▉       | 148/512 [02:27<06:33,  1.08s/it] 29%|██▉       | 149/512 [02:28<05:58,  1.01it/s] 29%|██▉       | 150/512 [02:29<05:30,  1.09it/s]                                                  29%|██▉       | 150/512 [02:29<05:30,  1.09it/s] 29%|██▉       | 151/512 [02:29<05:10,  1.16it/s] 30%|██▉       | 152/512 [02:30<04:53,  1.22it/s] 30%|██▉       | 153/512 [02:31<04:44,  1.26it/s] 30%|███       | 154/512 [02:31<04:35,  1.30it/s] 30%|███       | 155/512 [02:32<04:28,  1.33it/s] 30%|███       | 156/512 [02:33<04:23,  1.35it/s] 31%|███       | 157/512 [02:34<04:19,  1.37it/s] 31%|███       | 158/512 [02:34<04:19,  1.37it/s] 31%|███       | 159/512 [02:35<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:35<04:13,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:39<04:13,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 31%|███▏      | 161/512 [02:41<09:44,  1.67s/it] 32%|███▏      | 162/512 [02:41<08:22,  1.44s/it] 32%|███▏      | 163/512 [02:42<07:16,  1.25s/it] 32%|███▏      | 164/512 [02:43<06:24,  1.11s/it] 32%|███▏      | 165/512 [02:43<05:46,  1.00it/s] 32%|███▏      | 166/512 [02:44<05:19,  1.08it/s] 33%|███▎      | 167/512 [02:45<04:59,  1.15it/s] 33%|███▎      | 168/512 [02:46<04:45,  1.21it/s] 33%|███▎      | 169/512 [02:46<04:34,  1.25it/s] 33%|███▎      | 170/512 [02:47<04:25,  1.29it/s]                                                  33%|███▎      | 170/512 [02:47<04:25,  1.29it/s] 33%|███▎      | 171/512 [02:48<04:18,  1.32it/s] 34%|███▎      | 172/512 [02:49<04:13,  1.34it/s] 34%|███▍      | 173/512 [02:49<04:11,  1.35it/s] 34%|███▍      | 174/512 [02:50<04:10,  1.35it/s] 34%|███▍      | 175/512 [02:51<04:02,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:55<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 35%|███▍      | 177/512 [02:56<09:02,  1.62s/it] 35%|███▍      | 178/512 [02:57<07:48,  1.40s/it] 35%|███▍      | 179/512 [02:57<06:47,  1.22s/it] 35%|███▌      | 180/512 [02:58<06:00,  1.08s/it]                                                  35%|███▌      | 180/512 [02:58<06:00,  1.08s/it] 35%|███▌      | 181/512 [02:59<05:24,  1.02it/s] 36%|███▌      | 182/512 [03:00<05:00,  1.10it/s] 36%|███▌      | 183/512 [03:00<04:40,  1.17it/s] 36%|███▌      | 184/512 [03:01<04:28,  1.22it/s] 36%|███▌      | 185/512 [03:02<04:17,  1.27it/s] 36%|███▋      | 186/512 [03:03<04:09,  1.31it/s] 37%|███▋      | 187/512 [03:03<04:03,  1.33it/s] 37%|███▋      | 188/512 [03:04<03:59,  1.35it/s] 37%|███▋      | 189/512 [03:05<03:56,  1.37it/s] 37%|███▋      | 190/512 [03:05<03:53,  1.38it/s]                                                  37%|███▋      | 190/512 [03:05<03:53,  1.38it/s] 37%|███▋      | 191/512 [03:06<03:49,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:10<03:49,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
