warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:55,  2.34s/it]  0%|          | 2/512 [00:03<11:48,  1.39s/it]  1%|          | 3/512 [00:03<09:17,  1.09s/it]  1%|          | 4/512 [00:04<08:00,  1.06it/s]  1%|          | 5/512 [00:05<07:17,  1.16it/s]  1%|          | 6/512 [00:05<06:54,  1.22it/s]  1%|▏         | 7/512 [00:06<06:36,  1.27it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:18,  1.33it/s]  2%|▏         | 10/512 [00:08<06:16,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:16,  1.33it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:06,  1.36it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:30,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:50,  1.59s/it] 13%|█▎        | 66/512 [01:06<10:11,  1.37s/it] 13%|█▎        | 67/512 [01:06<08:55,  1.20s/it] 13%|█▎        | 68/512 [01:07<07:54,  1.07s/it] 13%|█▎        | 69/512 [01:08<07:11,  1.03it/s] 14%|█▎        | 70/512 [01:09<06:39,  1.11it/s]                                                 14%|█▎        | 70/512 [01:09<06:39,  1.11it/s] 14%|█▍        | 71/512 [01:09<06:13,  1.18it/s] 14%|█▍        | 72/512 [01:10<05:57,  1.23it/s] 14%|█▍        | 73/512 [01:11<05:44,  1.27it/s] 14%|█▍        | 74/512 [01:11<05:37,  1.30it/s] 15%|█▍        | 75/512 [01:12<05:31,  1.32it/s] 15%|█▍        | 76/512 [01:13<05:24,  1.34it/s] 15%|█▌        | 77/512 [01:14<05:19,  1.36it/s] 15%|█▌        | 78/512 [01:14<05:18,  1.36it/s] 15%|█▌        | 79/512 [01:15<05:12,  1.39it/s]                                                 16%|█▌        | 80/512 [01:15<05:11,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:11,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<11:16,  1.57s/it] 16%|█▌        | 82/512 [01:21<09:46,  1.36s/it] 16%|█▌        | 83/512 [01:22<08:34,  1.20s/it] 16%|█▋        | 84/512 [01:22<07:39,  1.07s/it] 17%|█▋        | 85/512 [01:23<06:54,  1.03it/s] 17%|█▋        | 86/512 [01:24<06:22,  1.12it/s] 17%|█▋        | 87/512 [01:25<06:00,  1.18it/s] 17%|█▋        | 88/512 [01:25<05:45,  1.23it/s] 17%|█▋        | 89/512 [01:26<05:33,  1.27it/s] 18%|█▊        | 90/512 [01:27<05:23,  1.31it/s]                                                 18%|█▊        | 90/512 [01:27<05:23,  1.31it/s] 18%|█▊        | 91/512 [01:27<05:15,  1.34it/s] 18%|█▊        | 92/512 [01:28<05:12,  1.34it/s] 18%|█▊        | 93/512 [01:29<05:09,  1.35it/s] 18%|█▊        | 94/512 [01:30<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:30<05:01,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:34<05:00,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 19%|█▉        | 97/512 [01:35<10:59,  1.59s/it] 19%|█▉        | 98/512 [01:36<09:27,  1.37s/it] 19%|█▉        | 99/512 [01:37<08:14,  1.20s/it] 20%|█▉        | 100/512 [01:38<07:18,  1.06s/it]                                                  20%|█▉        | 100/512 [01:38<07:18,  1.06s/it] 20%|█▉        | 101/512 [01:38<06:38,  1.03it/s] 20%|█▉        | 102/512 [01:39<06:09,  1.11it/s] 20%|██        | 103/512 [01:40<05:45,  1.18it/s] 20%|██        | 104/512 [01:40<05:28,  1.24it/s] 21%|██        | 105/512 [01:41<05:18,  1.28it/s] 21%|██        | 106/512 [01:42<05:11,  1.30it/s] 21%|██        | 107/512 [01:43<05:07,  1.32it/s] 21%|██        | 108/512 [01:43<05:03,  1.33it/s] 21%|██▏       | 109/512 [01:44<04:57,  1.35it/s] 21%|██▏       | 110/512 [01:45<04:56,  1.36it/s]                                                  21%|██▏       | 110/512 [01:45<04:56,  1.36it/s] 22%|██▏       | 111/512 [01:46<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.29it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.21it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.74it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.56it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.43it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:49<04:49,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 22%|██▏       | 113/512 [01:51<10:16,  1.55s/it] 22%|██▏       | 114/512 [01:51<08:53,  1.34s/it] 22%|██▏       | 115/512 [01:52<07:49,  1.18s/it] 23%|██▎       | 116/512 [01:53<06:57,  1.05s/it] 23%|██▎       | 117/512 [01:53<06:20,  1.04it/s] 23%|██▎       | 118/512 [01:54<05:53,  1.11it/s] 23%|██▎       | 119/512 [01:55<05:33,  1.18it/s] 23%|██▎       | 120/512 [01:56<05:19,  1.23it/s]                                                  23%|██▎       | 120/512 [01:56<05:19,  1.23it/s] 24%|██▎       | 121/512 [01:56<05:06,  1.28it/s] 24%|██▍       | 122/512 [01:57<05:00,  1.30it/s] 24%|██▍       | 123/512 [01:58<04:54,  1.32it/s] 24%|██▍       | 124/512 [01:59<04:50,  1.34it/s] 24%|██▍       | 125/512 [01:59<04:45,  1.36it/s] 25%|██▍       | 126/512 [02:00<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:01<04:36,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:04<04:35,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 25%|██▌       | 129/512 [02:06<09:51,  1.54s/it] 25%|██▌       | 130/512 [02:06<08:30,  1.34s/it]                                                  25%|██▌       | 130/512 [02:06<08:30,  1.34s/it] 26%|██▌       | 131/512 [02:07<07:29,  1.18s/it] 26%|██▌       | 132/512 [02:08<06:41,  1.06s/it] 26%|██▌       | 133/512 [02:09<06:05,  1.04it/s] 26%|██▌       | 134/512 [02:09<05:39,  1.11it/s] 26%|██▋       | 135/512 [02:10<05:18,  1.18it/s] 27%|██▋       | 136/512 [02:11<05:05,  1.23it/s] 27%|██▋       | 137/512 [02:11<04:55,  1.27it/s] 27%|██▋       | 138/512 [02:12<04:47,  1.30it/s] 27%|██▋       | 139/512 [02:13<04:40,  1.33it/s] 27%|██▋       | 140/512 [02:14<04:35,  1.35it/s]                                                  27%|██▋       | 140/512 [02:14<04:35,  1.35it/s] 28%|██▊       | 141/512 [02:14<04:31,  1.37it/s] 28%|██▊       | 142/512 [02:15<04:31,  1.36it/s] 28%|██▊       | 143/512 [02:16<04:25,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:20<04:24,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 28%|██▊       | 145/512 [02:21<09:38,  1.58s/it] 29%|██▊       | 146/512 [02:22<08:20,  1.37s/it] 29%|██▊       | 147/512 [02:22<07:18,  1.20s/it] 29%|██▉       | 148/512 [02:23<06:31,  1.08s/it] 29%|██▉       | 149/512 [02:24<05:55,  1.02it/s] 29%|██▉       | 150/512 [02:25<05:26,  1.11it/s]                                                  29%|██▉       | 150/512 [02:25<05:26,  1.11it/s] 29%|██▉       | 151/512 [02:25<05:08,  1.17it/s] 30%|██▉       | 152/512 [02:26<04:54,  1.22it/s] 30%|██▉       | 153/512 [02:27<04:44,  1.26it/s] 30%|███       | 154/512 [02:28<04:37,  1.29it/s] 30%|███       | 155/512 [02:28<04:32,  1.31it/s] 30%|███       | 156/512 [02:29<04:26,  1.34it/s] 31%|███       | 157/512 [02:30<04:21,  1.36it/s] 31%|███       | 158/512 [02:30<04:19,  1.36it/s] 31%|███       | 159/512 [02:31<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:31<04:14,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:35<04:14,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A                                                  31%|███▏      | 160/512 [02:36<04:14,  1.39it/s] 31%|███▏      | 160/512 [02:36<05:43,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.47it/s] 20%|██        | 4/20 [00:00<00:01, 10.74it/s] 30%|███       | 6/20 [00:00<00:01,  9.61it/s] 40%|████      | 8/20 [00:00<00:01,  9.11it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s] 80%|████████  | 16/20 [00:01<00:00,  8.54it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s]100%|██████████| 20/20 [00:03<00:00,  5.60it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.62it/s] 20%|██        | 4/20 [00:00<00:01, 10.23it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s] 40%|████      | 8/20 [00:00<00:01,  8.62it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s] 60%|██████    | 12/20 [00:01<00:00,  8.12it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s] 70%|███████   | 14/20 [00:01<00:00,  8.04it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s] 80%|████████  | 16/20 [00:01<00:00,  8.13it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.51it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.66it/s] 20%|██        | 4/20 [00:00<00:01, 10.29it/s] 30%|███       | 6/20 [00:00<00:01,  9.17it/s] 40%|████      | 8/20 [00:00<00:01,  8.72it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s] 50%|█████     | 10/20 [00:01<00:01,  8.43it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.33it/s] 60%|██████    | 12/20 [00:01<00:00,  8.21it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s] 70%|███████   | 14/20 [00:01<00:00,  8.09it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s] 80%|████████  | 16/20 [00:01<00:00,  8.14it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.19it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.11it/s]100%|██████████| 20/20 [00:03<00:00,  5.57it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.41it/s] 20%|██        | 4/20 [00:00<00:01, 10.74it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.11it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.82it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s] 60%|██████    | 12/20 [00:01<00:00,  8.59it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.61it/s]
