warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:39,  2.43s/it]  0%|          | 2/512 [00:03<12:10,  1.43s/it]  1%|          | 3/512 [00:03<09:29,  1.12s/it]  1%|          | 4/512 [00:04<08:07,  1.04it/s]  1%|          | 5/512 [00:05<07:26,  1.13it/s]  1%|          | 6/512 [00:06<06:57,  1.21it/s]  1%|▏         | 7/512 [00:06<06:43,  1.25it/s]  2%|▏         | 8/512 [00:07<06:29,  1.30it/s]  2%|▏         | 9/512 [00:08<06:23,  1.31it/s]  2%|▏         | 10/512 [00:09<06:16,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:16,  1.33it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:06,  1.36it/s]  3%|▎         | 13/512 [00:11<06:03,  1.37it/s]  3%|▎         | 14/512 [00:11<06:01,  1.38it/s]  3%|▎         | 15/512 [00:12<05:53,  1.40it/s]  3%|▎         | 16/512 [00:13<07:28,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:30,  2.49s/it]  4%|▎         | 18/512 [00:20<16:07,  1.96s/it]  4%|▎         | 19/512 [00:21<13:03,  1.59s/it]  4%|▍         | 20/512 [00:22<10:54,  1.33s/it]                                                  4%|▍         | 20/512 [00:22<10:54,  1.33s/it]  4%|▍         | 21/512 [00:22<09:21,  1.14s/it]  4%|▍         | 22/512 [00:23<08:19,  1.02s/it]  4%|▍         | 23/512 [00:24<07:35,  1.07it/s]  5%|▍         | 24/512 [00:25<07:05,  1.15it/s]  5%|▍         | 25/512 [00:25<06:40,  1.22it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:27<06:14,  1.30it/s]  5%|▌         | 28/512 [00:28<06:06,  1.32it/s]  6%|▌         | 29/512 [00:28<06:02,  1.33it/s]  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]  6%|▌         | 31/512 [00:30<05:50,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:39<05:50,  1.37it/s]
100%|██████████| 20/20 [00:08<00:00,  8.48it/s][A
                                               [A  6%|▋         | 33/512 [00:40<22:29,  2.82s/it]  7%|▋         | 34/512 [00:41<18:19,  2.30s/it]  7%|▋         | 35/512 [00:42<15:01,  1.89s/it]  7%|▋         | 36/512 [00:42<12:29,  1.57s/it]  7%|▋         | 37/512 [00:43<10:35,  1.34s/it]  7%|▋         | 38/512 [00:44<09:10,  1.16s/it]  8%|▊         | 39/512 [00:45<08:10,  1.04s/it]  8%|▊         | 40/512 [00:45<07:27,  1.06it/s]                                                  8%|▊         | 40/512 [00:45<07:27,  1.06it/s]  8%|▊         | 41/512 [00:46<06:56,  1.13it/s]  8%|▊         | 42/512 [00:47<06:31,  1.20it/s]  8%|▊         | 43/512 [00:47<06:13,  1.25it/s]  9%|▊         | 44/512 [00:48<06:03,  1.29it/s]  9%|▉         | 45/512 [00:49<05:56,  1.31it/s]  9%|▉         | 46/512 [00:50<05:51,  1.32it/s]  9%|▉         | 47/512 [00:50<05:41,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<05:41,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 10%|▉         | 49/512 [00:55<11:57,  1.55s/it] 10%|▉         | 50/512 [00:56<10:33,  1.37s/it]                                                 10%|▉         | 50/512 [00:56<10:33,  1.37s/it] 10%|▉         | 51/512 [00:57<09:28,  1.23s/it] 10%|█         | 52/512 [00:58<08:41,  1.13s/it] 10%|█         | 53/512 [00:59<08:00,  1.05s/it] 11%|█         | 54/512 [01:00<07:28,  1.02it/s] 11%|█         | 55/512 [01:00<07:06,  1.07it/s] 11%|█         | 56/512 [01:01<06:35,  1.15it/s] 11%|█         | 57/512 [01:02<06:17,  1.21it/s] 11%|█▏        | 58/512 [01:02<06:00,  1.26it/s] 12%|█▏        | 59/512 [01:03<05:48,  1.30it/s] 12%|█▏        | 60/512 [01:04<05:42,  1.32it/s]                                                 12%|█▏        | 60/512 [01:04<05:42,  1.32it/s] 12%|█▏        | 61/512 [01:05<05:38,  1.33it/s] 12%|█▏        | 62/512 [01:05<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:06<05:22,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:10<05:21,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 13%|█▎        | 65/512 [01:11<11:39,  1.57s/it] 13%|█▎        | 66/512 [01:12<10:04,  1.35s/it] 13%|█▎        | 67/512 [01:13<08:50,  1.19s/it] 13%|█▎        | 68/512 [01:13<07:50,  1.06s/it] 13%|█▎        | 69/512 [01:14<07:06,  1.04it/s] 14%|█▎        | 70/512 [01:15<06:36,  1.12it/s]                                                 14%|█▎        | 70/512 [01:15<06:36,  1.12it/s] 14%|█▍        | 71/512 [01:15<06:14,  1.18it/s] 14%|█▍        | 72/512 [01:16<05:56,  1.24it/s] 14%|█▍        | 73/512 [01:17<05:45,  1.27it/s] 14%|█▍        | 74/512 [01:18<05:37,  1.30it/s] 15%|█▍        | 75/512 [01:18<05:31,  1.32it/s] 15%|█▍        | 76/512 [01:19<05:28,  1.33it/s] 15%|█▌        | 77/512 [01:20<05:22,  1.35it/s] 15%|█▌        | 78/512 [01:21<05:17,  1.37it/s] 15%|█▌        | 79/512 [01:21<05:09,  1.40it/s]                                                 16%|█▌        | 80/512 [01:21<05:08,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.14it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.54it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:25<05:08,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 16%|█▌        | 81/512 [01:26<11:22,  1.58s/it] 16%|█▌        | 82/512 [01:27<09:48,  1.37s/it] 16%|█▌        | 83/512 [01:28<08:33,  1.20s/it] 16%|█▋        | 84/512 [01:29<07:36,  1.07s/it] 17%|█▋        | 85/512 [01:29<06:55,  1.03it/s] 17%|█▋        | 86/512 [01:30<06:22,  1.11it/s] 17%|█▋        | 87/512 [01:31<06:01,  1.18it/s] 17%|█▋        | 88/512 [01:31<05:45,  1.23it/s] 17%|█▋        | 89/512 [01:32<05:34,  1.26it/s] 18%|█▊        | 90/512 [01:33<05:23,  1.30it/s]                                                 18%|█▊        | 90/512 [01:33<05:23,  1.30it/s] 18%|█▊        | 91/512 [01:34<05:15,  1.33it/s] 18%|█▊        | 92/512 [01:34<05:09,  1.36it/s] 18%|█▊        | 93/512 [01:35<05:08,  1.36it/s] 18%|█▊        | 94/512 [01:36<05:05,  1.37it/s] 19%|█▊        | 95/512 [01:36<04:59,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:41<04:59,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 19%|█▉        | 97/512 [01:42<11:19,  1.64s/it] 19%|█▉        | 98/512 [01:43<09:43,  1.41s/it] 19%|█▉        | 99/512 [01:43<08:27,  1.23s/it] 20%|█▉        | 100/512 [01:44<07:28,  1.09s/it]                                                  20%|█▉        | 100/512 [01:44<07:28,  1.09s/it] 20%|█▉        | 101/512 [01:45<06:46,  1.01it/s] 20%|█▉        | 102/512 [01:46<06:13,  1.10it/s] 20%|██        | 103/512 [01:46<05:51,  1.16it/s] 20%|██        | 104/512 [01:47<05:33,  1.22it/s] 21%|██        | 105/512 [01:48<05:22,  1.26it/s] 21%|██        | 106/512 [01:48<05:12,  1.30it/s] 21%|██        | 107/512 [01:49<05:07,  1.32it/s] 21%|██        | 108/512 [01:50<05:04,  1.33it/s] 21%|██▏       | 109/512 [01:51<04:58,  1.35it/s] 21%|██▏       | 110/512 [01:51<04:56,  1.36it/s]                                                  21%|██▏       | 110/512 [01:51<04:56,  1.36it/s] 22%|██▏       | 111/512 [01:52<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.78it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:56<04:50,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.78it/s][A
                                               [A 22%|██▏       | 113/512 [01:58<11:04,  1.66s/it] 22%|██▏       | 114/512 [01:58<09:44,  1.47s/it] 22%|██▏       | 115/512 [01:59<08:41,  1.31s/it] 23%|██▎       | 116/512 [02:00<07:38,  1.16s/it] 23%|██▎       | 117/512 [02:01<06:57,  1.06s/it] 23%|██▎       | 118/512 [02:02<06:20,  1.04it/s] 23%|██▎       | 119/512 [02:02<05:50,  1.12it/s] 23%|██▎       | 120/512 [02:03<05:28,  1.19it/s]                                                  23%|██▎       | 120/512 [02:03<05:28,  1.19it/s] 24%|██▎       | 121/512 [02:04<05:13,  1.25it/s] 24%|██▍       | 122/512 [02:04<05:05,  1.28it/s] 24%|██▍       | 123/512 [02:05<04:56,  1.31it/s] 24%|██▍       | 124/512 [02:06<04:51,  1.33it/s] 24%|██▍       | 125/512 [02:07<04:48,  1.34it/s] 25%|██▍       | 126/512 [02:07<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:08<04:36,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:12<04:35,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 25%|██▌       | 129/512 [02:13<10:00,  1.57s/it] 25%|██▌       | 130/512 [02:14<08:40,  1.36s/it]                                                  25%|██▌       | 130/512 [02:14<08:40,  1.36s/it] 26%|██▌       | 131/512 [02:15<07:34,  1.19s/it] 26%|██▌       | 132/512 [02:15<06:45,  1.07s/it] 26%|██▌       | 133/512 [02:16<06:06,  1.04it/s] 26%|██▌       | 134/512 [02:17<05:39,  1.11it/s] 26%|██▋       | 135/512 [02:17<05:21,  1.17it/s] 27%|██▋       | 136/512 [02:18<05:07,  1.22it/s] 27%|██▋       | 137/512 [02:19<04:56,  1.26it/s] 27%|██▋       | 138/512 [02:20<04:47,  1.30it/s] 27%|██▋       | 139/512 [02:20<04:42,  1.32it/s] 27%|██▋       | 140/512 [02:21<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:21<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:22<04:35,  1.35it/s] 28%|██▊       | 142/512 [02:23<04:33,  1.35it/s] 28%|██▊       | 143/512 [02:23<04:28,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:27<04:27,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 28%|██▊       | 145/512 [02:28<09:31,  1.56s/it] 29%|██▊       | 146/512 [02:29<08:13,  1.35s/it] 29%|██▊       | 147/512 [02:30<07:14,  1.19s/it] 29%|██▉       | 148/512 [02:31<06:28,  1.07s/it] 29%|██▉       | 149/512 [02:31<05:51,  1.03it/s] 29%|██▉       | 150/512 [02:32<05:23,  1.12it/s]                                                  29%|██▉       | 150/512 [02:32<05:23,  1.12it/s] 29%|██▉       | 151/512 [02:33<05:03,  1.19it/s] 30%|██▉       | 152/512 [02:33<04:51,  1.23it/s] 30%|██▉       | 153/512 [02:34<04:43,  1.27it/s] 30%|███       | 154/512 [02:35<04:35,  1.30it/s] 30%|███       | 155/512 [02:36<04:30,  1.32it/s] 30%|███       | 156/512 [02:36<04:25,  1.34it/s] 31%|███       | 157/512 [02:37<04:23,  1.35it/s] 31%|███       | 158/512 [02:38<04:19,  1.36it/s] 31%|███       | 159/512 [02:38<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:38<04:14,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.40it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.97it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:43<04:14,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A 31%|███▏      | 161/512 [02:44<09:43,  1.66s/it] 32%|███▏      | 162/512 [02:45<08:19,  1.43s/it] 32%|███▏      | 163/512 [02:45<07:12,  1.24s/it] 32%|███▏      | 164/512 [02:46<06:21,  1.10s/it] 32%|███▏      | 165/512 [02:47<05:44,  1.01it/s] 32%|███▏      | 166/512 [02:48<05:17,  1.09it/s] 33%|███▎      | 167/512 [02:48<04:56,  1.17it/s] 33%|███▎      | 168/512 [02:49<04:40,  1.23it/s] 33%|███▎      | 169/512 [02:50<04:28,  1.28it/s] 33%|███▎      | 170/512 [02:50<04:20,  1.31it/s]                                                  33%|███▎      | 170/512 [02:50<04:20,  1.31it/s] 33%|███▎      | 171/512 [02:51<04:17,  1.33it/s] 34%|███▎      | 172/512 [02:52<04:12,  1.35it/s] 34%|███▍      | 173/512 [02:53<04:07,  1.37it/s] 34%|███▍      | 174/512 [02:53<04:07,  1.37it/s] 34%|███▍      | 175/512 [02:54<04:01,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:58<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 35%|███▍      | 177/512 [02:59<08:56,  1.60s/it] 35%|███▍      | 178/512 [03:00<07:41,  1.38s/it] 35%|███▍      | 179/512 [03:01<06:41,  1.21s/it] 35%|███▌      | 180/512 [03:01<05:58,  1.08s/it]                                                  35%|███▌      | 180/512 [03:01<05:58,  1.08s/it] 35%|███▌      | 181/512 [03:02<05:23,  1.02it/s] 36%|███▌      | 182/512 [03:03<04:57,  1.11it/s] 36%|███▌      | 183/512 [03:04<04:38,  1.18it/s] 36%|███▌      | 184/512 [03:04<04:24,  1.24it/s] 36%|███▌      | 185/512 [03:05<04:16,  1.27it/s] 36%|███▋      | 186/512 [03:06<04:10,  1.30it/s] 37%|███▋      | 187/512 [03:06<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:07<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:08<03:56,  1.36it/s] 37%|███▋      | 190/512 [03:09<03:54,  1.37it/s]                                                  37%|███▋      | 190/512 [03:09<03:54,  1.37it/s] 37%|███▋      | 191/512 [03:09<03:48,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:13<03:48,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
