warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:28,  2.52s/it]  0%|          | 2/512 [00:03<13:11,  1.55s/it]  1%|          | 3/512 [00:04<10:18,  1.22s/it]  1%|          | 4/512 [00:05<09:11,  1.09s/it]  1%|          | 5/512 [00:05<08:33,  1.01s/it]  1%|          | 6/512 [00:06<08:11,  1.03it/s]  1%|▏         | 7/512 [00:07<07:56,  1.06it/s]  2%|▏         | 8/512 [00:08<07:28,  1.12it/s]  2%|▏         | 9/512 [00:09<07:00,  1.20it/s]  2%|▏         | 10/512 [00:09<06:41,  1.25it/s]                                                  2%|▏         | 10/512 [00:09<06:41,  1.25it/s]  2%|▏         | 11/512 [00:10<06:28,  1.29it/s]  2%|▏         | 12/512 [00:11<06:19,  1.32it/s]  3%|▎         | 13/512 [00:12<06:12,  1.34it/s]  3%|▎         | 14/512 [00:12<06:10,  1.34it/s]  3%|▎         | 15/512 [00:13<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.34it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.36it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:22,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.36it/s][A
                                               [A 13%|█▎        | 65/512 [01:07<11:29,  1.54s/it] 13%|█▎        | 66/512 [01:07<09:58,  1.34s/it] 13%|█▎        | 67/512 [01:08<08:46,  1.18s/it] 13%|█▎        | 68/512 [01:09<07:51,  1.06s/it] 13%|█▎        | 69/512 [01:10<07:09,  1.03it/s] 14%|█▎        | 70/512 [01:10<06:39,  1.11it/s]                                                 14%|█▎        | 70/512 [01:10<06:39,  1.11it/s] 14%|█▍        | 71/512 [01:11<06:26,  1.14it/s] 14%|█▍        | 72/512 [01:12<06:04,  1.21it/s] 14%|█▍        | 73/512 [01:13<05:49,  1.26it/s] 14%|█▍        | 74/512 [01:13<05:41,  1.28it/s] 15%|█▍        | 75/512 [01:14<05:32,  1.31it/s] 15%|█▍        | 76/512 [01:15<05:29,  1.33it/s] 15%|█▌        | 77/512 [01:15<05:26,  1.33it/s] 15%|█▌        | 78/512 [01:16<05:23,  1.34it/s] 15%|█▌        | 79/512 [01:17<05:16,  1.37it/s]                                                 16%|█▌        | 80/512 [01:17<05:15,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.90it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:21<05:15,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 16%|█▌        | 81/512 [01:22<11:48,  1.64s/it] 16%|█▌        | 82/512 [01:23<10:07,  1.41s/it] 16%|█▌        | 83/512 [01:24<08:47,  1.23s/it] 16%|█▋        | 84/512 [01:24<07:46,  1.09s/it] 17%|█▋        | 85/512 [01:25<07:01,  1.01it/s] 17%|█▋        | 86/512 [01:26<06:26,  1.10it/s] 17%|█▋        | 87/512 [01:27<06:04,  1.17it/s] 17%|█▋        | 88/512 [01:27<05:48,  1.22it/s] 17%|█▋        | 89/512 [01:28<05:36,  1.26it/s] 18%|█▊        | 90/512 [01:29<05:25,  1.30it/s]                                                 18%|█▊        | 90/512 [01:29<05:25,  1.30it/s] 18%|█▊        | 91/512 [01:30<05:17,  1.33it/s] 18%|█▊        | 92/512 [01:30<05:13,  1.34it/s] 18%|█▊        | 93/512 [01:31<05:11,  1.35it/s] 18%|█▊        | 94/512 [01:32<05:06,  1.36it/s] 19%|█▊        | 95/512 [01:32<05:01,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<05:00,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 19%|█▉        | 97/512 [01:38<11:08,  1.61s/it] 19%|█▉        | 98/512 [01:38<09:37,  1.39s/it] 19%|█▉        | 99/512 [01:39<08:24,  1.22s/it] 20%|█▉        | 100/512 [01:40<07:28,  1.09s/it]                                                  20%|█▉        | 100/512 [01:40<07:28,  1.09s/it] 20%|█▉        | 101/512 [01:41<06:46,  1.01it/s] 20%|█▉        | 102/512 [01:41<06:13,  1.10it/s] 20%|██        | 103/512 [01:42<05:51,  1.16it/s] 20%|██        | 104/512 [01:43<05:35,  1.21it/s] 21%|██        | 105/512 [01:44<05:21,  1.27it/s] 21%|██        | 106/512 [01:44<05:13,  1.29it/s] 21%|██        | 107/512 [01:45<05:08,  1.31it/s] 21%|██        | 108/512 [01:46<05:05,  1.32it/s] 21%|██▏       | 109/512 [01:46<04:58,  1.35it/s] 21%|██▏       | 110/512 [01:47<04:57,  1.35it/s]                                                  21%|██▏       | 110/512 [01:47<04:57,  1.35it/s] 22%|██▏       | 111/512 [01:48<04:48,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:52<04:48,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 22%|██▏       | 113/512 [01:53<10:29,  1.58s/it] 22%|██▏       | 114/512 [01:54<09:05,  1.37s/it] 22%|██▏       | 115/512 [01:54<07:58,  1.20s/it] 23%|██▎       | 116/512 [01:55<07:06,  1.08s/it] 23%|██▎       | 117/512 [01:56<06:27,  1.02it/s] 23%|██▎       | 118/512 [01:57<05:56,  1.10it/s] 23%|██▎       | 119/512 [01:57<05:33,  1.18it/s] 23%|██▎       | 120/512 [01:58<05:17,  1.24it/s]                                                  23%|██▎       | 120/512 [01:58<05:17,  1.24it/s] 24%|██▎       | 121/512 [01:59<05:05,  1.28it/s] 24%|██▍       | 122/512 [02:00<04:59,  1.30it/s] 24%|██▍       | 123/512 [02:00<04:55,  1.32it/s] 24%|██▍       | 124/512 [02:01<04:48,  1.34it/s] 24%|██▍       | 125/512 [02:02<04:46,  1.35it/s] 25%|██▍       | 126/512 [02:02<04:46,  1.35it/s] 25%|██▍       | 127/512 [02:03<04:39,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:07<04:38,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 25%|██▌       | 129/512 [02:09<10:27,  1.64s/it] 25%|██▌       | 130/512 [02:09<08:58,  1.41s/it]                                                  25%|██▌       | 130/512 [02:09<08:58,  1.41s/it] 26%|██▌       | 131/512 [02:10<07:47,  1.23s/it] 26%|██▌       | 132/512 [02:11<06:55,  1.09s/it] 26%|██▌       | 133/512 [02:11<06:16,  1.01it/s] 26%|██▌       | 134/512 [02:12<05:44,  1.10it/s] 26%|██▋       | 135/512 [02:13<05:24,  1.16it/s] 27%|██▋       | 136/512 [02:14<05:09,  1.21it/s] 27%|██▋       | 137/512 [02:14<04:59,  1.25it/s] 27%|██▋       | 138/512 [02:15<04:48,  1.29it/s] 27%|██▋       | 139/512 [02:16<04:41,  1.33it/s] 27%|██▋       | 140/512 [02:17<04:38,  1.34it/s]                                                  27%|██▋       | 140/512 [02:17<04:38,  1.34it/s] 28%|██▊       | 141/512 [02:17<04:34,  1.35it/s] 28%|██▊       | 142/512 [02:18<04:30,  1.37it/s] 28%|██▊       | 143/512 [02:19<04:23,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:23<04:22,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 28%|██▊       | 145/512 [02:24<09:45,  1.59s/it] 29%|██▊       | 146/512 [02:25<08:23,  1.38s/it] 29%|██▊       | 147/512 [02:25<07:19,  1.20s/it] 29%|██▉       | 148/512 [02:26<06:30,  1.07s/it] 29%|██▉       | 149/512 [02:27<05:52,  1.03it/s] 29%|██▉       | 150/512 [02:27<05:24,  1.12it/s]                                                  29%|██▉       | 150/512 [02:27<05:24,  1.12it/s] 29%|██▉       | 151/512 [02:28<05:05,  1.18it/s] 30%|██▉       | 152/512 [02:29<04:50,  1.24it/s] 30%|██▉       | 153/512 [02:30<04:40,  1.28it/s] 30%|███       | 154/512 [02:30<04:35,  1.30it/s] 30%|███       | 155/512 [02:31<04:30,  1.32it/s] 30%|███       | 156/512 [02:32<04:27,  1.33it/s] 31%|███       | 157/512 [02:33<04:23,  1.35it/s] 31%|███       | 158/512 [02:33<04:21,  1.35it/s] 31%|███       | 159/512 [02:34<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:34<04:13,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:43<04:13,  1.39it/s]
100%|██████████| 20/20 [00:08<00:00,  8.42it/s][A
                                               [A 31%|███▏      | 161/512 [02:44<15:40,  2.68s/it] 32%|███▏      | 162/512 [02:45<12:49,  2.20s/it] 32%|███▏      | 163/512 [02:45<10:33,  1.81s/it] 32%|███▏      | 164/512 [02:46<08:49,  1.52s/it] 32%|███▏      | 165/512 [02:47<07:29,  1.29s/it] 32%|███▏      | 166/512 [02:48<06:30,  1.13s/it] 33%|███▎      | 167/512 [02:48<05:49,  1.01s/it] 33%|███▎      | 168/512 [02:49<05:17,  1.08it/s] 33%|███▎      | 169/512 [02:50<04:59,  1.15it/s] 33%|███▎      | 170/512 [02:51<04:55,  1.16it/s]                                                  33%|███▎      | 170/512 [02:51<04:55,  1.16it/s] 33%|███▎      | 171/512 [02:51<04:54,  1.16it/s] 34%|███▎      | 172/512 [02:52<04:50,  1.17it/s] 34%|███▍      | 173/512 [02:53<04:37,  1.22it/s] 34%|███▍      | 174/512 [02:54<04:26,  1.27it/s] 34%|███▍      | 175/512 [02:54<04:16,  1.32it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:59<04:15,  1.32it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 35%|███▍      | 177/512 [03:00<09:19,  1.67s/it] 35%|███▍      | 178/512 [03:01<07:58,  1.43s/it] 35%|███▍      | 179/512 [03:01<06:56,  1.25s/it] 35%|███▌      | 180/512 [03:02<06:08,  1.11s/it]                                                  35%|███▌      | 180/512 [03:02<06:08,  1.11s/it] 35%|███▌      | 181/512 [03:03<05:32,  1.01s/it] 36%|███▌      | 182/512 [03:04<05:06,  1.08it/s] 36%|███▌      | 183/512 [03:04<04:45,  1.15it/s] 36%|███▌      | 184/512 [03:05<04:31,  1.21it/s] 36%|███▌      | 185/512 [03:06<04:19,  1.26it/s] 36%|███▋      | 186/512 [03:06<04:13,  1.29it/s] 37%|███▋      | 187/512 [03:07<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:08<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:09<03:57,  1.36it/s] 37%|███▋      | 190/512 [03:09<03:54,  1.37it/s]                                                  37%|███▋      | 190/512 [03:09<03:54,  1.37it/s] 37%|███▋      | 191/512 [03:10<03:48,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:14<03:48,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
