warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:41,  2.43s/it]  0%|          | 2/512 [00:03<12:10,  1.43s/it]  1%|          | 3/512 [00:04<09:53,  1.17s/it]  1%|          | 4/512 [00:04<08:41,  1.03s/it]  1%|          | 5/512 [00:05<08:05,  1.04it/s]  1%|          | 6/512 [00:06<07:27,  1.13it/s]  1%|▏         | 7/512 [00:07<07:00,  1.20it/s]  2%|▏         | 8/512 [00:07<06:40,  1.26it/s]  2%|▏         | 9/512 [00:08<06:31,  1.29it/s]  2%|▏         | 10/512 [00:09<06:25,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:25,  1.30it/s]  2%|▏         | 11/512 [00:10<06:18,  1.32it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:12<06:08,  1.35it/s]  3%|▎         | 15/512 [00:12<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:35,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:19,  2.46s/it]  4%|▎         | 18/512 [00:21<15:57,  1.94s/it]  4%|▎         | 19/512 [00:21<12:56,  1.58s/it]  4%|▍         | 20/512 [00:22<10:47,  1.32s/it]                                                  4%|▍         | 20/512 [00:22<10:47,  1.32s/it]  4%|▍         | 21/512 [00:23<09:17,  1.13s/it]  4%|▍         | 22/512 [00:23<08:14,  1.01s/it]  4%|▍         | 23/512 [00:24<07:33,  1.08it/s]  5%|▍         | 24/512 [00:25<07:01,  1.16it/s]  5%|▍         | 25/512 [00:26<06:41,  1.21it/s]  5%|▌         | 26/512 [00:26<06:37,  1.22it/s]  5%|▌         | 27/512 [00:27<06:22,  1.27it/s]  5%|▌         | 28/512 [00:28<06:12,  1.30it/s]  6%|▌         | 29/512 [00:29<06:03,  1.33it/s]  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]  6%|▌         | 31/512 [00:30<05:51,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:51,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:42,  1.59s/it]  7%|▋         | 34/512 [00:36<11:02,  1.39s/it]  7%|▋         | 35/512 [00:37<09:54,  1.25s/it]  7%|▋         | 36/512 [00:38<08:47,  1.11s/it]  7%|▋         | 37/512 [00:38<07:53,  1.00it/s]  7%|▋         | 38/512 [00:39<07:17,  1.08it/s]  8%|▊         | 39/512 [00:40<06:51,  1.15it/s]  8%|▊         | 40/512 [00:40<06:28,  1.21it/s]                                                  8%|▊         | 40/512 [00:40<06:28,  1.21it/s]  8%|▊         | 41/512 [00:41<06:15,  1.25it/s]  8%|▊         | 42/512 [00:42<06:03,  1.29it/s]  8%|▊         | 43/512 [00:43<05:54,  1.32it/s]  9%|▊         | 44/512 [00:43<05:47,  1.35it/s]  9%|▉         | 45/512 [00:44<05:45,  1.35it/s]  9%|▉         | 46/512 [00:45<05:42,  1.36it/s]  9%|▉         | 47/512 [00:46<05:35,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:35,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:22,  1.60s/it] 10%|▉         | 50/512 [00:51<10:38,  1.38s/it]                                                 10%|▉         | 50/512 [00:51<10:38,  1.38s/it] 10%|▉         | 51/512 [00:52<09:16,  1.21s/it] 10%|█         | 52/512 [00:53<08:13,  1.07s/it] 10%|█         | 53/512 [00:54<07:29,  1.02it/s] 11%|█         | 54/512 [00:54<06:56,  1.10it/s] 11%|█         | 55/512 [00:55<06:30,  1.17it/s] 11%|█         | 56/512 [00:56<06:10,  1.23it/s] 11%|█         | 57/512 [00:57<05:56,  1.28it/s] 11%|█▏        | 58/512 [00:57<05:46,  1.31it/s] 12%|█▏        | 59/512 [00:58<05:39,  1.34it/s] 12%|█▏        | 60/512 [00:59<05:33,  1.36it/s]                                                 12%|█▏        | 60/512 [00:59<05:33,  1.36it/s] 12%|█▏        | 61/512 [00:59<05:32,  1.36it/s] 12%|█▏        | 62/512 [01:00<05:36,  1.34it/s] 12%|█▏        | 63/512 [01:01<05:34,  1.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.84it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.98it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.31it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.47it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.13it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.92it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.43it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.41it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.44it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.38it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:06<05:34,  1.34it/s]
100%|██████████| 20/20 [00:04<00:00,  6.38it/s][A
                                               [A 13%|█▎        | 65/512 [01:07<13:19,  1.79s/it] 13%|█▎        | 66/512 [01:08<11:31,  1.55s/it] 13%|█▎        | 67/512 [01:09<10:02,  1.35s/it] 13%|█▎        | 68/512 [01:09<08:53,  1.20s/it] 13%|█▎        | 69/512 [01:10<08:08,  1.10s/it] 14%|█▎        | 70/512 [01:11<07:35,  1.03s/it]                                                 14%|█▎        | 70/512 [01:11<07:35,  1.03s/it] 14%|█▍        | 71/512 [01:12<07:13,  1.02it/s] 14%|█▍        | 72/512 [01:13<06:55,  1.06it/s] 14%|█▍        | 73/512 [01:14<06:43,  1.09it/s] 14%|█▍        | 74/512 [01:14<06:31,  1.12it/s] 15%|█▍        | 75/512 [01:15<06:27,  1.13it/s] 15%|█▍        | 76/512 [01:16<06:23,  1.14it/s] 15%|█▌        | 77/512 [01:17<06:20,  1.14it/s] 15%|█▌        | 78/512 [01:18<06:11,  1.17it/s] 15%|█▌        | 79/512 [01:19<05:49,  1.24it/s]                                                 16%|█▌        | 80/512 [01:19<05:49,  1.24it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.14it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.89it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.70it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:22<05:49,  1.24it/s]
100%|██████████| 20/20 [00:03<00:00,  6.70it/s][A
                                               [A 16%|█▌        | 81/512 [01:24<11:50,  1.65s/it] 16%|█▌        | 82/512 [01:25<10:21,  1.44s/it] 16%|█▌        | 83/512 [01:25<09:00,  1.26s/it] 16%|█▋        | 84/512 [01:26<08:03,  1.13s/it] 17%|█▋        | 85/512 [01:27<07:30,  1.06s/it] 17%|█▋        | 86/512 [01:28<07:06,  1.00s/it] 17%|█▋        | 87/512 [01:29<06:42,  1.05it/s] 17%|█▋        | 88/512 [01:29<06:15,  1.13it/s] 17%|█▋        | 89/512 [01:30<05:52,  1.20it/s] 18%|█▊        | 90/512 [01:31<05:39,  1.24it/s]                                                 18%|█▊        | 90/512 [01:31<05:39,  1.24it/s] 18%|█▊        | 91/512 [01:32<05:29,  1.28it/s] 18%|█▊        | 92/512 [01:32<05:20,  1.31it/s] 18%|█▊        | 93/512 [01:33<05:12,  1.34it/s] 18%|█▊        | 94/512 [01:34<05:10,  1.35it/s] 19%|█▊        | 95/512 [01:34<05:01,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:39<05:00,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 19%|█▉        | 97/512 [01:40<11:20,  1.64s/it] 19%|█▉        | 98/512 [01:41<09:46,  1.42s/it] 19%|█▉        | 99/512 [01:41<08:28,  1.23s/it] 20%|█▉        | 100/512 [01:42<07:31,  1.10s/it]                                                  20%|█▉        | 100/512 [01:42<07:31,  1.10s/it] 20%|█▉        | 101/512 [01:43<06:48,  1.01it/s] 20%|█▉        | 102/512 [01:44<06:17,  1.09it/s] 20%|██        | 103/512 [01:44<05:51,  1.16it/s] 20%|██        | 104/512 [01:45<05:33,  1.22it/s] 21%|██        | 105/512 [01:46<05:22,  1.26it/s] 21%|██        | 106/512 [01:46<05:12,  1.30it/s] 21%|██        | 107/512 [01:47<05:04,  1.33it/s] 21%|██        | 108/512 [01:48<04:59,  1.35it/s] 21%|██▏       | 109/512 [01:49<04:56,  1.36it/s] 21%|██▏       | 110/512 [01:49<04:53,  1.37it/s]                                                  21%|██▏       | 110/512 [01:49<04:53,  1.37it/s] 22%|██▏       | 111/512 [01:50<04:52,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.45it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.32it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.38it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.84it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.98it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.04it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.15it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.19it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.22it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.29it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.40it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:54<04:51,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A 22%|██▏       | 113/512 [01:55<10:55,  1.64s/it] 22%|██▏       | 114/512 [01:56<09:24,  1.42s/it] 22%|██▏       | 115/512 [01:57<08:09,  1.23s/it] 23%|██▎       | 116/512 [01:58<07:14,  1.10s/it] 23%|██▎       | 117/512 [01:58<06:33,  1.00it/s] 23%|██▎       | 118/512 [01:59<06:02,  1.09it/s] 23%|██▎       | 119/512 [02:00<05:37,  1.16it/s] 23%|██▎       | 120/512 [02:00<05:19,  1.23it/s]                                                  23%|██▎       | 120/512 [02:00<05:19,  1.23it/s] 24%|██▎       | 121/512 [02:01<05:06,  1.27it/s] 24%|██▍       | 122/512 [02:02<04:58,  1.31it/s] 24%|██▍       | 123/512 [02:03<04:53,  1.32it/s] 24%|██▍       | 124/512 [02:03<04:47,  1.35it/s] 24%|██▍       | 125/512 [02:04<04:43,  1.37it/s] 25%|██▍       | 126/512 [02:05<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:05<04:36,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:09<04:35,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 25%|██▌       | 129/512 [02:11<10:18,  1.61s/it] 25%|██▌       | 130/512 [02:12<08:53,  1.40s/it]                                                  25%|██▌       | 130/512 [02:12<08:53,  1.40s/it] 26%|██▌       | 131/512 [02:12<07:46,  1.23s/it] 26%|██▌       | 132/512 [02:13<06:54,  1.09s/it] 26%|██▌       | 133/512 [02:14<06:12,  1.02it/s] 26%|██▌       | 134/512 [02:14<05:44,  1.10it/s] 26%|██▋       | 135/512 [02:15<05:24,  1.16it/s] 27%|██▋       | 136/512 [02:16<05:07,  1.22it/s] 27%|██▋       | 137/512 [02:17<04:54,  1.27it/s] 27%|██▋       | 138/512 [02:17<04:48,  1.30it/s] 27%|██▋       | 139/512 [02:18<04:40,  1.33it/s] 27%|██▋       | 140/512 [02:19<04:38,  1.34it/s]                                                  27%|██▋       | 140/512 [02:19<04:38,  1.34it/s] 28%|██▊       | 141/512 [02:20<04:33,  1.35it/s] 28%|██▊       | 142/512 [02:20<04:30,  1.37it/s] 28%|██▊       | 143/512 [02:21<04:23,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:25<04:22,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 28%|██▊       | 145/512 [02:26<09:26,  1.54s/it] 29%|██▊       | 146/512 [02:27<08:11,  1.34s/it] 29%|██▊       | 147/512 [02:27<07:12,  1.18s/it] 29%|██▉       | 148/512 [02:28<06:24,  1.06s/it] 29%|██▉       | 149/512 [02:29<05:48,  1.04it/s] 29%|██▉       | 150/512 [02:30<05:23,  1.12it/s]                                                  29%|██▉       | 150/512 [02:30<05:23,  1.12it/s] 29%|██▉       | 151/512 [02:30<05:05,  1.18it/s] 30%|██▉       | 152/512 [02:31<04:53,  1.22it/s] 30%|██▉       | 153/512 [02:32<04:42,  1.27it/s] 30%|███       | 154/512 [02:32<04:34,  1.31it/s] 30%|███       | 155/512 [02:33<04:30,  1.32it/s] 30%|███       | 156/512 [02:34<04:24,  1.34it/s] 31%|███       | 157/512 [02:35<04:23,  1.35it/s] 31%|███       | 158/512 [02:35<04:21,  1.35it/s] 31%|███       | 159/512 [02:36<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:36<04:13,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.53it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.30it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.28it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.27it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.39it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:40<04:13,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 31%|███▏      | 161/512 [02:41<09:09,  1.57s/it] 32%|███▏      | 162/512 [02:42<07:54,  1.35s/it] 32%|███▏      | 163/512 [02:43<06:56,  1.19s/it] 32%|███▏      | 164/512 [02:43<06:11,  1.07s/it] 32%|███▏      | 165/512 [02:44<05:37,  1.03it/s] 32%|███▏      | 166/512 [02:45<05:10,  1.11it/s] 33%|███▎      | 167/512 [02:46<04:51,  1.19it/s] 33%|███▎      | 168/512 [02:46<04:39,  1.23it/s] 33%|███▎      | 169/512 [02:47<04:35,  1.25it/s] 33%|███▎      | 170/512 [02:48<04:25,  1.29it/s]                                                  33%|███▎      | 170/512 [02:48<04:25,  1.29it/s] 33%|███▎      | 171/512 [02:48<04:20,  1.31it/s] 34%|███▎      | 172/512 [02:49<04:17,  1.32it/s] 34%|███▍      | 173/512 [02:50<04:14,  1.33it/s] 34%|███▍      | 174/512 [02:51<04:12,  1.34it/s] 34%|███▍      | 175/512 [02:51<04:03,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:55<04:03,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 35%|███▍      | 177/512 [02:57<08:55,  1.60s/it] 35%|███▍      | 178/512 [02:57<07:42,  1.38s/it] 35%|███▍      | 179/512 [02:58<06:44,  1.22s/it] 35%|███▌      | 180/512 [02:59<06:00,  1.09s/it]                                                  35%|███▌      | 180/512 [02:59<06:00,  1.09s/it] 35%|███▌      | 181/512 [03:00<05:26,  1.01it/s] 36%|███▌      | 182/512 [03:00<05:01,  1.09it/s] 36%|███▌      | 183/512 [03:01<04:42,  1.16it/s] 36%|███▌      | 184/512 [03:02<04:27,  1.22it/s] 36%|███▌      | 185/512 [03:02<04:16,  1.27it/s] 36%|███▋      | 186/512 [03:03<04:10,  1.30it/s] 37%|███▋      | 187/512 [03:04<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:05<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:05<03:56,  1.36it/s] 37%|███▋      | 190/512 [03:06<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:06<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:07<03:49,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.04it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.47it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.13it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.84it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.90it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.69it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  6.56it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.28it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.48it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:11<03:49,  1.40it/s]
100%|██████████| 20/20 [00:04<00:00,  7.48it/s][A
