warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:10,  2.37s/it]  0%|          | 2/512 [00:03<12:16,  1.44s/it]  1%|          | 3/512 [00:04<09:57,  1.17s/it]  1%|          | 4/512 [00:04<08:26,  1.00it/s]  1%|          | 5/512 [00:05<07:35,  1.11it/s]  1%|          | 6/512 [00:06<07:07,  1.18it/s]  1%|▏         | 7/512 [00:06<06:50,  1.23it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:11,  1.34it/s]  3%|▎         | 14/512 [00:12<06:10,  1.34it/s]  3%|▎         | 15/512 [00:12<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:23,  2.35s/it]  4%|▎         | 18/512 [00:20<15:21,  1.86s/it]  4%|▎         | 19/512 [00:21<12:28,  1.52s/it]  4%|▍         | 20/512 [00:22<10:30,  1.28s/it]                                                  4%|▍         | 20/512 [00:22<10:30,  1.28s/it]  4%|▍         | 21/512 [00:22<09:08,  1.12s/it]  4%|▍         | 22/512 [00:23<08:08,  1.00it/s]  4%|▍         | 23/512 [00:24<07:26,  1.10it/s]  5%|▍         | 24/512 [00:24<06:58,  1.17it/s]  5%|▍         | 25/512 [00:25<06:36,  1.23it/s]  5%|▌         | 26/512 [00:26<06:20,  1.28it/s]  5%|▌         | 27/512 [00:27<06:12,  1.30it/s]  5%|▌         | 28/512 [00:27<06:06,  1.32it/s]  6%|▌         | 29/512 [00:28<06:01,  1.33it/s]  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]  6%|▌         | 31/512 [00:29<05:49,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.11it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:48,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A  6%|▋         | 33/512 [00:34<12:16,  1.54s/it]  7%|▋         | 34/512 [00:35<10:37,  1.33s/it]  7%|▋         | 35/512 [00:36<09:21,  1.18s/it]  7%|▋         | 36/512 [00:37<08:19,  1.05s/it]  7%|▋         | 37/512 [00:37<07:33,  1.05it/s]  7%|▋         | 38/512 [00:38<07:02,  1.12it/s]  8%|▊         | 39/512 [00:39<06:39,  1.18it/s]  8%|▊         | 40/512 [00:39<06:23,  1.23it/s]                                                  8%|▊         | 40/512 [00:39<06:23,  1.23it/s]  8%|▊         | 41/512 [00:40<06:11,  1.27it/s]  8%|▊         | 42/512 [00:41<06:03,  1.29it/s]  8%|▊         | 43/512 [00:42<05:57,  1.31it/s]  9%|▊         | 44/512 [00:42<05:48,  1.34it/s]  9%|▉         | 45/512 [00:43<05:46,  1.35it/s]  9%|▉         | 46/512 [00:44<05:45,  1.35it/s]  9%|▉         | 47/512 [00:45<05:34,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:48<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:04,  1.57s/it] 10%|▉         | 50/512 [00:50<10:25,  1.35s/it]                                                 10%|▉         | 50/512 [00:50<10:25,  1.35s/it] 10%|▉         | 51/512 [00:51<09:09,  1.19s/it] 10%|█         | 52/512 [00:52<08:09,  1.06s/it] 10%|█         | 53/512 [00:53<07:26,  1.03it/s] 11%|█         | 54/512 [00:53<06:51,  1.11it/s] 11%|█         | 55/512 [00:54<06:27,  1.18it/s] 11%|█         | 56/512 [00:55<06:08,  1.24it/s] 11%|█         | 57/512 [00:55<05:58,  1.27it/s] 11%|█▏        | 58/512 [00:56<05:47,  1.31it/s] 12%|█▏        | 59/512 [00:57<05:39,  1.33it/s] 12%|█▏        | 60/512 [00:58<05:33,  1.36it/s]                                                 12%|█▏        | 60/512 [00:58<05:33,  1.36it/s] 12%|█▏        | 61/512 [00:58<05:32,  1.35it/s] 12%|█▏        | 62/512 [00:59<05:28,  1.37it/s] 12%|█▏        | 63/512 [01:00<05:20,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:20,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:41,  1.57s/it] 13%|█▎        | 66/512 [01:06<10:06,  1.36s/it] 13%|█▎        | 67/512 [01:06<08:49,  1.19s/it] 13%|█▎        | 68/512 [01:07<07:51,  1.06s/it] 13%|█▎        | 69/512 [01:08<07:07,  1.04it/s] 14%|█▎        | 70/512 [01:08<06:37,  1.11it/s]                                                 14%|█▎        | 70/512 [01:08<06:37,  1.11it/s] 14%|█▍        | 71/512 [01:09<06:12,  1.18it/s] 14%|█▍        | 72/512 [01:10<05:58,  1.23it/s] 14%|█▍        | 73/512 [01:11<05:44,  1.27it/s] 14%|█▍        | 74/512 [01:11<05:35,  1.31it/s] 15%|█▍        | 75/512 [01:12<05:27,  1.34it/s] 15%|█▍        | 76/512 [01:13<05:25,  1.34it/s] 15%|█▌        | 77/512 [01:14<05:23,  1.34it/s] 15%|█▌        | 78/512 [01:14<05:21,  1.35it/s] 15%|█▌        | 79/512 [01:15<05:14,  1.38it/s]                                                 16%|█▌        | 80/512 [01:15<05:14,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.24it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.91it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.72it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  6.52it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.53it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.44it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:14,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  6.44it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<11:58,  1.67s/it] 16%|█▌        | 82/512 [01:21<10:30,  1.47s/it] 16%|█▌        | 83/512 [01:22<09:22,  1.31s/it] 16%|█▋        | 84/512 [01:23<08:28,  1.19s/it] 17%|█▋        | 85/512 [01:24<07:49,  1.10s/it] 17%|█▋        | 86/512 [01:25<07:15,  1.02s/it] 17%|█▋        | 87/512 [01:26<06:50,  1.03it/s] 17%|█▋        | 88/512 [01:26<06:35,  1.07it/s] 17%|█▋        | 89/512 [01:27<06:25,  1.10it/s] 18%|█▊        | 90/512 [01:28<06:17,  1.12it/s]                                                 18%|█▊        | 90/512 [01:28<06:17,  1.12it/s] 18%|█▊        | 91/512 [01:29<05:54,  1.19it/s] 18%|█▊        | 92/512 [01:30<05:39,  1.24it/s] 18%|█▊        | 93/512 [01:30<05:28,  1.27it/s] 18%|█▊        | 94/512 [01:31<05:21,  1.30it/s] 19%|█▊        | 95/512 [01:32<05:09,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.45it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<05:08,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:08,  1.61s/it] 19%|█▉        | 98/512 [01:38<09:35,  1.39s/it] 19%|█▉        | 99/512 [01:38<08:20,  1.21s/it] 20%|█▉        | 100/512 [01:39<07:26,  1.08s/it]                                                  20%|█▉        | 100/512 [01:39<07:26,  1.08s/it] 20%|█▉        | 101/512 [01:40<06:45,  1.01it/s] 20%|█▉        | 102/512 [01:41<06:12,  1.10it/s] 20%|██        | 103/512 [01:41<05:50,  1.17it/s] 20%|██        | 104/512 [01:42<05:35,  1.22it/s] 21%|██        | 105/512 [01:43<05:23,  1.26it/s] 21%|██        | 106/512 [01:44<05:12,  1.30it/s] 21%|██        | 107/512 [01:44<05:07,  1.32it/s] 21%|██        | 108/512 [01:45<05:04,  1.33it/s] 21%|██▏       | 109/512 [01:46<04:58,  1.35it/s] 21%|██▏       | 110/512 [01:46<04:54,  1.37it/s]                                                  21%|██▏       | 110/512 [01:46<04:54,  1.37it/s] 22%|██▏       | 111/512 [01:47<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:49,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 22%|██▏       | 113/512 [01:53<10:52,  1.64s/it] 22%|██▏       | 114/512 [01:53<09:20,  1.41s/it] 22%|██▏       | 115/512 [01:54<08:09,  1.23s/it] 23%|██▎       | 116/512 [01:55<07:14,  1.10s/it] 23%|██▎       | 117/512 [01:55<06:33,  1.00it/s] 23%|██▎       | 118/512 [01:56<06:00,  1.09it/s] 23%|██▎       | 119/512 [01:57<05:38,  1.16it/s] 23%|██▎       | 120/512 [01:58<05:20,  1.22it/s]                                                  23%|██▎       | 120/512 [01:58<05:20,  1.22it/s] 24%|██▎       | 121/512 [01:58<05:07,  1.27it/s] 24%|██▍       | 122/512 [01:59<05:01,  1.29it/s] 24%|██▍       | 123/512 [02:00<04:53,  1.33it/s] 24%|██▍       | 124/512 [02:00<04:47,  1.35it/s] 24%|██▍       | 125/512 [02:01<04:43,  1.36it/s] 25%|██▍       | 126/512 [02:02<04:43,  1.36it/s] 25%|██▍       | 127/512 [02:03<04:38,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:37,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<10:03,  1.58s/it] 25%|██▌       | 130/512 [02:09<08:47,  1.38s/it]                                                  25%|██▌       | 130/512 [02:09<08:47,  1.38s/it] 26%|██▌       | 131/512 [02:09<07:56,  1.25s/it] 26%|██▌       | 132/512 [02:10<07:11,  1.14s/it] 26%|██▌       | 133/512 [02:11<06:37,  1.05s/it] 26%|██▌       | 134/512 [02:12<06:17,  1.00it/s] 26%|██▋       | 135/512 [02:13<05:55,  1.06it/s] 27%|██▋       | 136/512 [02:14<05:39,  1.11it/s] 27%|██▋       | 137/512 [02:14<05:29,  1.14it/s] 27%|██▋       | 138/512 [02:15<05:22,  1.16it/s] 27%|██▋       | 139/512 [02:16<05:12,  1.19it/s] 27%|██▋       | 140/512 [02:17<05:05,  1.22it/s]                                                  27%|██▋       | 140/512 [02:17<05:05,  1.22it/s] 28%|██▊       | 141/512 [02:18<05:10,  1.19it/s] 28%|██▊       | 142/512 [02:18<05:07,  1.21it/s] 28%|██▊       | 143/512 [02:19<04:50,  1.27it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:23<04:49,  1.27it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 28%|██▊       | 145/512 [02:24<09:45,  1.59s/it] 29%|██▊       | 146/512 [02:25<08:27,  1.39s/it] 29%|██▊       | 147/512 [02:26<07:36,  1.25s/it] 29%|██▉       | 148/512 [02:27<06:42,  1.11s/it] 29%|██▉       | 149/512 [02:27<06:08,  1.02s/it] 29%|██▉       | 150/512 [02:28<05:38,  1.07it/s]                                                  29%|██▉       | 150/512 [02:28<05:38,  1.07it/s] 29%|██▉       | 151/512 [02:29<05:13,  1.15it/s] 30%|██▉       | 152/512 [02:30<04:58,  1.21it/s] 30%|██▉       | 153/512 [02:30<04:45,  1.26it/s] 30%|███       | 154/512 [02:31<04:36,  1.30it/s] 30%|███       | 155/512 [02:32<04:31,  1.32it/s] 30%|███       | 156/512 [02:32<04:25,  1.34it/s] 31%|███       | 157/512 [02:33<04:20,  1.36it/s] 31%|███       | 158/512 [02:34<04:19,  1.36it/s] 31%|███       | 159/512 [02:35<04:14,  1.38it/s]                                                  31%|███▏      | 160/512 [02:35<04:14,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:39<04:14,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 31%|███▏      | 161/512 [02:40<09:38,  1.65s/it] 32%|███▏      | 162/512 [02:41<08:15,  1.42s/it] 32%|███▏      | 163/512 [02:41<07:09,  1.23s/it] 32%|███▏      | 164/512 [02:42<06:19,  1.09s/it] 32%|███▏      | 165/512 [02:43<05:41,  1.02it/s] 32%|███▏      | 166/512 [02:44<05:15,  1.10it/s] 33%|███▎      | 167/512 [02:44<04:54,  1.17it/s] 33%|███▎      | 168/512 [02:45<04:39,  1.23it/s] 33%|███▎      | 169/512 [02:46<04:31,  1.27it/s] 33%|███▎      | 170/512 [02:46<04:22,  1.30it/s]                                                  33%|███▎      | 170/512 [02:46<04:22,  1.30it/s] 33%|███▎      | 171/512 [02:47<04:18,  1.32it/s] 34%|███▎      | 172/512 [02:48<04:13,  1.34it/s] 34%|███▍      | 173/512 [02:49<04:09,  1.36it/s] 34%|███▍      | 174/512 [02:49<04:06,  1.37it/s] 34%|███▍      | 175/512 [02:50<04:01,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.19it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.24it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:54<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.24it/s][A
                                               [A 35%|███▍      | 177/512 [02:55<09:11,  1.65s/it] 35%|███▍      | 178/512 [02:56<07:52,  1.41s/it] 35%|███▍      | 179/512 [02:57<06:52,  1.24s/it] 35%|███▌      | 180/512 [02:58<06:04,  1.10s/it]                                                  35%|███▌      | 180/512 [02:58<06:04,  1.10s/it] 35%|███▌      | 181/512 [02:58<05:29,  1.00it/s] 36%|███▌      | 182/512 [02:59<05:03,  1.09it/s] 36%|███▌      | 183/512 [03:00<04:43,  1.16it/s] 36%|███▌      | 184/512 [03:01<04:30,  1.21it/s] 36%|███▌      | 185/512 [03:01<04:20,  1.25it/s] 36%|███▋      | 186/512 [03:02<04:11,  1.29it/s] 37%|███▋      | 187/512 [03:03<04:05,  1.33it/s] 37%|███▋      | 188/512 [03:03<04:02,  1.34it/s] 37%|███▋      | 189/512 [03:04<03:59,  1.35it/s] 37%|███▋      | 190/512 [03:05<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:05<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:06<03:49,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.42it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:10<03:49,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
