warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:38,  2.42s/it]  0%|          | 2/512 [00:03<12:10,  1.43s/it]  1%|          | 3/512 [00:03<09:25,  1.11s/it]  1%|          | 4/512 [00:04<08:04,  1.05it/s]  1%|          | 5/512 [00:05<07:21,  1.15it/s]  1%|          | 6/512 [00:06<06:57,  1.21it/s]  1%|▏         | 7/512 [00:06<06:42,  1.25it/s]  2%|▏         | 8/512 [00:07<06:32,  1.29it/s]  2%|▏         | 9/512 [00:08<06:25,  1.31it/s]  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]                                                  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]  2%|▏         | 11/512 [00:09<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<06:01,  1.38it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:23,  1.59s/it] 16%|█▌        | 82/512 [01:22<09:51,  1.38s/it] 16%|█▌        | 83/512 [01:23<08:39,  1.21s/it] 16%|█▋        | 84/512 [01:23<07:41,  1.08s/it] 17%|█▋        | 85/512 [01:24<06:57,  1.02it/s] 17%|█▋        | 86/512 [01:25<06:26,  1.10it/s] 17%|█▋        | 87/512 [01:26<06:02,  1.17it/s] 17%|█▋        | 88/512 [01:26<05:46,  1.22it/s] 17%|█▋        | 89/512 [01:27<05:32,  1.27it/s] 18%|█▊        | 90/512 [01:28<05:25,  1.30it/s]                                                 18%|█▊        | 90/512 [01:28<05:25,  1.30it/s] 18%|█▊        | 91/512 [01:28<05:17,  1.33it/s] 18%|█▊        | 92/512 [01:29<05:14,  1.34it/s] 18%|█▊        | 93/512 [01:30<05:11,  1.34it/s] 18%|█▊        | 94/512 [01:31<05:10,  1.35it/s] 19%|█▊        | 95/512 [01:31<05:04,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.15it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.11it/s][A
 80%|████████  | 16/20 [00:01<00:00,  6.95it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.78it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.63it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<05:03,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  6.63it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:37,  1.68s/it] 19%|█▉        | 98/512 [01:38<10:05,  1.46s/it] 19%|█▉        | 99/512 [01:39<08:55,  1.30s/it] 20%|█▉        | 100/512 [01:39<07:57,  1.16s/it]                                                  20%|█▉        | 100/512 [01:39<07:57,  1.16s/it] 20%|█▉        | 101/512 [01:40<07:14,  1.06s/it] 20%|█▉        | 102/512 [01:41<06:33,  1.04it/s] 20%|██        | 103/512 [01:42<06:03,  1.13it/s] 20%|██        | 104/512 [01:42<05:41,  1.19it/s] 21%|██        | 105/512 [01:43<05:28,  1.24it/s] 21%|██        | 106/512 [01:44<05:16,  1.28it/s] 21%|██        | 107/512 [01:44<05:08,  1.31it/s] 21%|██        | 108/512 [01:45<05:04,  1.33it/s] 21%|██▏       | 109/512 [01:46<05:02,  1.33it/s] 21%|██▏       | 110/512 [01:47<04:59,  1.34it/s]                                                  21%|██▏       | 110/512 [01:47<04:59,  1.34it/s] 22%|██▏       | 111/512 [01:47<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:50,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:26,  1.57s/it] 22%|██▏       | 114/512 [01:53<09:02,  1.36s/it] 22%|██▏       | 115/512 [01:54<07:56,  1.20s/it] 23%|██▎       | 116/512 [01:55<07:05,  1.08s/it] 23%|██▎       | 117/512 [01:55<06:26,  1.02it/s] 23%|██▎       | 118/512 [01:56<05:58,  1.10it/s] 23%|██▎       | 119/512 [01:57<05:37,  1.17it/s] 23%|██▎       | 120/512 [01:58<05:19,  1.23it/s]                                                  23%|██▎       | 120/512 [01:58<05:19,  1.23it/s] 24%|██▎       | 121/512 [01:58<05:08,  1.27it/s] 24%|██▍       | 122/512 [01:59<05:02,  1.29it/s] 24%|██▍       | 123/512 [02:00<04:57,  1.31it/s] 24%|██▍       | 124/512 [02:01<04:50,  1.34it/s] 24%|██▍       | 125/512 [02:01<04:45,  1.36it/s] 25%|██▍       | 126/512 [02:02<04:45,  1.35it/s] 25%|██▍       | 127/512 [02:03<04:40,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:07<04:39,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<10:13,  1.60s/it] 25%|██▌       | 130/512 [02:09<08:48,  1.38s/it]                                                  25%|██▌       | 130/512 [02:09<08:48,  1.38s/it] 26%|██▌       | 131/512 [02:09<07:42,  1.22s/it] 26%|██▌       | 132/512 [02:10<06:49,  1.08s/it] 26%|██▌       | 133/512 [02:11<06:12,  1.02it/s] 26%|██▌       | 134/512 [02:12<05:44,  1.10it/s] 26%|██▋       | 135/512 [02:12<05:24,  1.16it/s] 27%|██▋       | 136/512 [02:13<05:10,  1.21it/s] 27%|██▋       | 137/512 [02:14<04:57,  1.26it/s] 27%|██▋       | 138/512 [02:14<04:47,  1.30it/s] 27%|██▋       | 139/512 [02:15<04:40,  1.33it/s] 27%|██▋       | 140/512 [02:16<04:37,  1.34it/s]                                                  27%|██▋       | 140/512 [02:16<04:37,  1.34it/s] 28%|██▊       | 141/512 [02:17<04:33,  1.35it/s] 28%|██▊       | 142/512 [02:17<04:33,  1.35it/s] 28%|██▊       | 143/512 [02:18<04:27,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:27,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:43,  1.59s/it] 29%|██▊       | 146/512 [02:24<08:24,  1.38s/it] 29%|██▊       | 147/512 [02:25<07:22,  1.21s/it] 29%|██▉       | 148/512 [02:25<06:34,  1.08s/it] 29%|██▉       | 149/512 [02:26<05:58,  1.01it/s] 29%|██▉       | 150/512 [02:27<05:31,  1.09it/s]                                                  29%|██▉       | 150/512 [02:27<05:31,  1.09it/s] 29%|██▉       | 151/512 [02:28<05:11,  1.16it/s] 30%|██▉       | 152/512 [02:28<04:55,  1.22it/s] 30%|██▉       | 153/512 [02:29<04:46,  1.25it/s] 30%|███       | 154/512 [02:30<04:39,  1.28it/s] 30%|███       | 155/512 [02:31<04:31,  1.31it/s] 30%|███       | 156/512 [02:31<04:29,  1.32it/s] 31%|███       | 157/512 [02:32<04:26,  1.33it/s] 31%|███       | 158/512 [02:33<04:25,  1.34it/s] 31%|███       | 159/512 [02:34<04:18,  1.36it/s]                                                  31%|███▏      | 160/512 [02:34<04:18,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:18,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 31%|███▏      | 161/512 [02:39<09:18,  1.59s/it] 32%|███▏      | 162/512 [02:39<08:05,  1.39s/it] 32%|███▏      | 163/512 [02:40<07:02,  1.21s/it] 32%|███▏      | 164/512 [02:41<06:14,  1.08s/it] 32%|███▏      | 165/512 [02:42<05:38,  1.02it/s] 32%|███▏      | 166/512 [02:42<05:14,  1.10it/s] 33%|███▎      | 167/512 [02:43<04:56,  1.16it/s] 33%|███▎      | 168/512 [02:44<04:43,  1.21it/s] 33%|███▎      | 169/512 [02:45<04:32,  1.26it/s] 33%|███▎      | 170/512 [02:45<04:26,  1.29it/s]                                                  33%|███▎      | 170/512 [02:45<04:26,  1.29it/s] 33%|███▎      | 171/512 [02:46<04:21,  1.31it/s] 34%|███▎      | 172/512 [02:47<04:15,  1.33it/s] 34%|███▍      | 173/512 [02:48<04:11,  1.35it/s] 34%|███▍      | 174/512 [02:48<04:08,  1.36it/s] 34%|███▍      | 175/512 [02:49<04:04,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.09it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.76it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.49it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.94it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.91it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.01it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.93it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:53<04:03,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.93it/s][A
                                               [A 35%|███▍      | 177/512 [02:54<08:55,  1.60s/it] 35%|███▍      | 178/512 [02:55<07:42,  1.39s/it] 35%|███▍      | 179/512 [02:56<06:43,  1.21s/it] 35%|███▌      | 180/512 [02:56<05:59,  1.08s/it]                                                  35%|███▌      | 180/512 [02:56<05:59,  1.08s/it] 35%|███▌      | 181/512 [02:57<05:26,  1.01it/s] 36%|███▌      | 182/512 [02:58<05:01,  1.09it/s] 36%|███▌      | 183/512 [02:59<04:42,  1.17it/s] 36%|███▌      | 184/512 [02:59<04:27,  1.23it/s] 36%|███▌      | 185/512 [03:00<04:18,  1.26it/s] 36%|███▋      | 186/512 [03:01<04:10,  1.30it/s] 37%|███▋      | 187/512 [03:01<04:04,  1.33it/s] 37%|███▋      | 188/512 [03:02<04:02,  1.34it/s] 37%|███▋      | 189/512 [03:03<03:58,  1.36it/s] 37%|███▋      | 190/512 [03:04<03:55,  1.37it/s]                                                  37%|███▋      | 190/512 [03:04<03:55,  1.37it/s] 37%|███▋      | 191/512 [03:04<03:51,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.66it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.16it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:08<03:50,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
