warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<11:55,  1.40s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<07:59,  1.06it/s]  1%|          | 5/512 [00:05<07:17,  1.16it/s]  1%|          | 6/512 [00:05<06:52,  1.23it/s]  1%|▏         | 7/512 [00:06<06:39,  1.26it/s]  2%|▏         | 8/512 [00:07<06:30,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:09,  1.35it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:13<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:44,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:56,  1.62s/it]  7%|▋         | 34/512 [00:36<11:10,  1.40s/it]  7%|▋         | 35/512 [00:36<09:42,  1.22s/it]  7%|▋         | 36/512 [00:37<08:35,  1.08s/it]  7%|▋         | 37/512 [00:38<07:45,  1.02it/s]  7%|▋         | 38/512 [00:38<07:08,  1.11it/s]  8%|▊         | 39/512 [00:39<06:45,  1.17it/s]  8%|▊         | 40/512 [00:40<06:27,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:27,  1.22it/s]  8%|▊         | 41/512 [00:41<06:14,  1.26it/s]  8%|▊         | 42/512 [00:41<06:02,  1.30it/s]  8%|▊         | 43/512 [00:42<05:56,  1.32it/s]  9%|▊         | 44/512 [00:43<05:51,  1.33it/s]  9%|▉         | 45/512 [00:44<05:48,  1.34it/s]  9%|▉         | 46/512 [00:44<05:45,  1.35it/s]  9%|▉         | 47/512 [00:45<05:34,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:05,  1.57s/it] 10%|▉         | 50/512 [00:51<10:28,  1.36s/it]                                                 10%|▉         | 50/512 [00:51<10:28,  1.36s/it] 10%|▉         | 51/512 [00:52<09:11,  1.20s/it] 10%|█         | 52/512 [00:52<08:13,  1.07s/it] 10%|█         | 53/512 [00:53<07:29,  1.02it/s] 11%|█         | 54/512 [00:54<06:56,  1.10it/s] 11%|█         | 55/512 [00:54<06:29,  1.17it/s] 11%|█         | 56/512 [00:55<06:10,  1.23it/s] 11%|█         | 57/512 [00:56<05:56,  1.28it/s] 11%|█▏        | 58/512 [00:57<05:46,  1.31it/s] 12%|█▏        | 59/512 [00:57<05:38,  1.34it/s] 12%|█▏        | 60/512 [00:58<05:32,  1.36it/s]                                                 12%|█▏        | 60/512 [00:58<05:32,  1.36it/s] 12%|█▏        | 61/512 [00:59<05:31,  1.36it/s] 12%|█▏        | 62/512 [01:00<05:43,  1.31it/s] 12%|█▏        | 63/512 [01:00<05:48,  1.29it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.82it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.99it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.40it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  6.80it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.61it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.49it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.78it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.29it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.46it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  7.64it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.81it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.90it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.92it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:10<05:47,  1.29it/s]
100%|██████████| 20/20 [00:08<00:00,  7.92it/s][A
                                               [A 13%|█▎        | 65/512 [01:11<20:55,  2.81s/it] 13%|█▎        | 66/512 [01:11<17:00,  2.29s/it] 13%|█▎        | 67/512 [01:12<13:55,  1.88s/it] 13%|█▎        | 68/512 [01:13<11:33,  1.56s/it] 13%|█▎        | 69/512 [01:14<09:48,  1.33s/it] 14%|█▎        | 70/512 [01:14<08:29,  1.15s/it]                                                 14%|█▎        | 70/512 [01:14<08:29,  1.15s/it] 14%|█▍        | 71/512 [01:15<07:32,  1.03s/it] 14%|█▍        | 72/512 [01:16<06:53,  1.06it/s] 14%|█▍        | 73/512 [01:17<06:26,  1.14it/s] 14%|█▍        | 74/512 [01:17<06:03,  1.20it/s] 15%|█▍        | 75/512 [01:18<05:49,  1.25it/s] 15%|█▍        | 76/512 [01:19<05:40,  1.28it/s] 15%|█▌        | 77/512 [01:19<05:34,  1.30it/s] 15%|█▌        | 78/512 [01:20<05:26,  1.33it/s] 15%|█▌        | 79/512 [01:21<05:18,  1.36it/s]                                                 16%|█▌        | 80/512 [01:21<05:17,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:25<05:17,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 16%|█▌        | 81/512 [01:26<12:02,  1.68s/it] 16%|█▌        | 82/512 [01:27<10:20,  1.44s/it] 16%|█▌        | 83/512 [01:28<09:00,  1.26s/it] 16%|█▋        | 84/512 [01:29<07:58,  1.12s/it] 17%|█▋        | 85/512 [01:29<07:09,  1.01s/it] 17%|█▋        | 86/512 [01:30<06:35,  1.08it/s] 17%|█▋        | 87/512 [01:31<06:08,  1.15it/s] 17%|█▋        | 88/512 [01:32<05:48,  1.22it/s] 17%|█▋        | 89/512 [01:32<05:33,  1.27it/s] 18%|█▊        | 90/512 [01:33<05:26,  1.29it/s]                                                 18%|█▊        | 90/512 [01:33<05:26,  1.29it/s] 18%|█▊        | 91/512 [01:34<05:20,  1.31it/s] 18%|█▊        | 92/512 [01:35<05:26,  1.29it/s] 18%|█▊        | 93/512 [01:35<05:17,  1.32it/s] 18%|█▊        | 94/512 [01:36<05:11,  1.34it/s] 19%|█▊        | 95/512 [01:37<05:02,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.67it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.79it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.93it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.97it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:41<05:01,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 19%|█▉        | 97/512 [01:42<11:19,  1.64s/it] 19%|█▉        | 98/512 [01:43<09:49,  1.42s/it] 19%|█▉        | 99/512 [01:44<08:33,  1.24s/it] 20%|█▉        | 100/512 [01:44<07:35,  1.11s/it]                                                  20%|█▉        | 100/512 [01:44<07:35,  1.11s/it] 20%|█▉        | 101/512 [01:45<06:51,  1.00s/it] 20%|█▉        | 102/512 [01:46<06:19,  1.08it/s] 20%|██        | 103/512 [01:46<05:53,  1.16it/s] 20%|██        | 104/512 [01:47<05:34,  1.22it/s] 21%|██        | 105/512 [01:48<05:20,  1.27it/s] 21%|██        | 106/512 [01:49<05:10,  1.31it/s] 21%|██        | 107/512 [01:49<05:06,  1.32it/s] 21%|██        | 108/512 [01:50<05:04,  1.33it/s] 21%|██▏       | 109/512 [01:51<05:05,  1.32it/s] 21%|██▏       | 110/512 [01:52<04:59,  1.34it/s]                                                  21%|██▏       | 110/512 [01:52<04:59,  1.34it/s] 22%|██▏       | 111/512 [01:52<04:58,  1.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.37it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.29it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.34it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.36it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.31it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.33it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.29it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.28it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:57<04:57,  1.34it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 22%|██▏       | 113/512 [01:58<11:12,  1.69s/it] 22%|██▏       | 114/512 [01:59<09:50,  1.48s/it] 22%|██▏       | 115/512 [02:00<08:39,  1.31s/it] 23%|██▎       | 116/512 [02:00<07:47,  1.18s/it] 23%|██▎       | 117/512 [02:01<07:09,  1.09s/it] 23%|██▎       | 118/512 [02:02<06:43,  1.02s/it] 23%|██▎       | 119/512 [02:03<06:25,  1.02it/s] 23%|██▎       | 120/512 [02:04<05:56,  1.10it/s]                                                  23%|██▎       | 120/512 [02:04<05:56,  1.10it/s] 24%|██▎       | 121/512 [02:04<05:32,  1.18it/s] 24%|██▍       | 122/512 [02:05<05:18,  1.22it/s] 24%|██▍       | 123/512 [02:06<05:07,  1.26it/s] 24%|██▍       | 124/512 [02:07<05:00,  1.29it/s] 24%|██▍       | 125/512 [02:07<04:54,  1.31it/s] 25%|██▍       | 126/512 [02:08<04:49,  1.33it/s] 25%|██▍       | 127/512 [02:09<04:40,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:13<04:39,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 25%|██▌       | 129/512 [02:14<10:24,  1.63s/it] 25%|██▌       | 130/512 [02:15<08:56,  1.40s/it]                                                  25%|██▌       | 130/512 [02:15<08:56,  1.40s/it] 26%|██▌       | 131/512 [02:16<07:52,  1.24s/it] 26%|██▌       | 132/512 [02:16<06:58,  1.10s/it] 26%|██▌       | 133/512 [02:17<06:18,  1.00it/s] 26%|██▌       | 134/512 [02:18<05:48,  1.08it/s] 26%|██▋       | 135/512 [02:19<05:27,  1.15it/s] 27%|██▋       | 136/512 [02:19<05:09,  1.22it/s] 27%|██▋       | 137/512 [02:20<04:55,  1.27it/s] 27%|██▋       | 138/512 [02:21<04:47,  1.30it/s] 27%|██▋       | 139/512 [02:21<04:40,  1.33it/s] 27%|██▋       | 140/512 [02:22<04:36,  1.34it/s]                                                  27%|██▋       | 140/512 [02:22<04:36,  1.34it/s] 28%|██▊       | 141/512 [02:23<04:32,  1.36it/s] 28%|██▊       | 142/512 [02:24<04:32,  1.36it/s] 28%|██▊       | 143/512 [02:24<04:26,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:28<04:25,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 28%|██▊       | 145/512 [02:30<10:11,  1.67s/it] 29%|██▊       | 146/512 [02:31<08:44,  1.43s/it] 29%|██▊       | 147/512 [02:31<07:36,  1.25s/it] 29%|██▉       | 148/512 [02:32<06:44,  1.11s/it] 29%|██▉       | 149/512 [02:33<06:05,  1.01s/it] 29%|██▉       | 150/512 [02:33<05:33,  1.08it/s]                                                  29%|██▉       | 150/512 [02:33<05:33,  1.08it/s] 29%|██▉       | 151/512 [02:34<05:10,  1.16it/s] 30%|██▉       | 152/512 [02:35<04:56,  1.22it/s] 30%|██▉       | 153/512 [02:36<04:44,  1.26it/s] 30%|███       | 154/512 [02:36<04:37,  1.29it/s] 30%|███       | 155/512 [02:37<04:32,  1.31it/s] 30%|███       | 156/512 [02:38<04:26,  1.34it/s] 31%|███       | 157/512 [02:39<04:21,  1.36it/s] 31%|███       | 158/512 [02:39<04:20,  1.36it/s] 31%|███       | 159/512 [02:40<04:13,  1.39it/s]                                                  31%|███▏      | 160/512 [02:40<04:12,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:44<04:12,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 31%|███▏      | 161/512 [02:45<09:35,  1.64s/it] 32%|███▏      | 162/512 [02:46<08:13,  1.41s/it] 32%|███▏      | 163/512 [02:47<07:10,  1.23s/it] 32%|███▏      | 164/512 [02:48<06:22,  1.10s/it] 32%|███▏      | 165/512 [02:48<05:44,  1.01it/s] 32%|███▏      | 166/512 [02:49<05:17,  1.09it/s] 33%|███▎      | 167/512 [02:50<04:58,  1.16it/s] 33%|███▎      | 168/512 [02:50<04:44,  1.21it/s] 33%|███▎      | 169/512 [02:51<04:32,  1.26it/s] 33%|███▎      | 170/512 [02:52<04:23,  1.30it/s]                                                  33%|███▎      | 170/512 [02:52<04:23,  1.30it/s] 33%|███▎      | 171/512 [02:53<04:16,  1.33it/s] 34%|███▎      | 172/512 [02:53<04:12,  1.35it/s] 34%|███▍      | 173/512 [02:54<04:08,  1.36it/s] 34%|███▍      | 174/512 [02:55<04:08,  1.36it/s] 34%|███▍      | 175/512 [02:55<04:01,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.19it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.97it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:00<04:00,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 35%|███▍      | 177/512 [03:01<09:05,  1.63s/it] 35%|███▍      | 178/512 [03:02<07:49,  1.41s/it] 35%|███▍      | 179/512 [03:02<06:49,  1.23s/it] 35%|███▌      | 180/512 [03:03<06:02,  1.09s/it]                                                  35%|███▌      | 180/512 [03:03<06:02,  1.09s/it] 35%|███▌      | 181/512 [03:04<05:27,  1.01it/s] 36%|███▌      | 182/512 [03:04<05:02,  1.09it/s] 36%|███▌      | 183/512 [03:05<04:42,  1.16it/s] 36%|███▌      | 184/512 [03:06<04:27,  1.23it/s] 36%|███▌      | 185/512 [03:07<04:18,  1.26it/s] 36%|███▋      | 186/512 [03:07<04:12,  1.29it/s] 37%|███▋      | 187/512 [03:08<04:07,  1.31it/s] 37%|███▋      | 188/512 [03:09<04:04,  1.33it/s] 37%|███▋      | 189/512 [03:10<03:59,  1.35it/s] 37%|███▋      | 190/512 [03:10<03:58,  1.35it/s]                                                  37%|███▋      | 190/512 [03:10<03:58,  1.35it/s] 37%|███▋      | 191/512 [03:11<03:51,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:15<03:50,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
