warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<11:52,  1.40s/it]  1%|          | 3/512 [00:03<09:20,  1.10s/it]  1%|          | 4/512 [00:04<08:02,  1.05it/s]  1%|          | 5/512 [00:05<07:23,  1.14it/s]  1%|          | 6/512 [00:06<06:58,  1.21it/s]  1%|▏         | 7/512 [00:06<06:43,  1.25it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:08<06:21,  1.32it/s]                                                  2%|▏         | 10/512 [00:08<06:21,  1.32it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:04,  1.37it/s]  3%|▎         | 14/512 [00:11<06:02,  1.38it/s]  3%|▎         | 15/512 [00:12<05:54,  1.40it/s]  3%|▎         | 16/512 [00:13<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  6%|▋         | 33/512 [00:34<12:13,  1.53s/it]  7%|▋         | 34/512 [00:35<10:37,  1.33s/it]  7%|▋         | 35/512 [00:36<09:18,  1.17s/it]  7%|▋         | 36/512 [00:37<08:17,  1.05s/it]  7%|▋         | 37/512 [00:37<07:34,  1.04it/s]  7%|▋         | 38/512 [00:38<07:03,  1.12it/s]  8%|▊         | 39/512 [00:39<06:40,  1.18it/s]  8%|▊         | 40/512 [00:39<06:23,  1.23it/s]                                                  8%|▊         | 40/512 [00:40<06:23,  1.23it/s]  8%|▊         | 41/512 [00:40<06:08,  1.28it/s]  8%|▊         | 42/512 [00:41<05:57,  1.31it/s]  8%|▊         | 43/512 [00:42<05:50,  1.34it/s]  9%|▊         | 44/512 [00:42<05:44,  1.36it/s]  9%|▉         | 45/512 [00:43<05:41,  1.37it/s]  9%|▉         | 46/512 [00:44<05:49,  1.33it/s]  9%|▉         | 47/512 [00:45<05:38,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.26it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.15it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:38,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:26,  1.61s/it] 10%|▉         | 50/512 [00:51<10:41,  1.39s/it]                                                 10%|▉         | 50/512 [00:51<10:41,  1.39s/it] 10%|▉         | 51/512 [00:51<09:21,  1.22s/it] 10%|█         | 52/512 [00:52<08:17,  1.08s/it] 10%|█         | 53/512 [00:53<07:31,  1.02it/s] 11%|█         | 54/512 [00:53<06:55,  1.10it/s] 11%|█         | 55/512 [00:54<06:29,  1.17it/s] 11%|█         | 56/512 [00:55<06:13,  1.22it/s] 11%|█         | 57/512 [00:56<05:58,  1.27it/s] 11%|█▏        | 58/512 [00:56<05:46,  1.31it/s] 12%|█▏        | 59/512 [00:57<05:39,  1.34it/s] 12%|█▏        | 60/512 [00:58<05:35,  1.35it/s]                                                 12%|█▏        | 60/512 [00:58<05:35,  1.35it/s] 12%|█▏        | 61/512 [00:58<05:34,  1.35it/s] 12%|█▏        | 62/512 [00:59<05:32,  1.35it/s] 12%|█▏        | 63/512 [01:00<05:25,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:24,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:41,  1.57s/it] 13%|█▎        | 66/512 [01:06<10:04,  1.35s/it] 13%|█▎        | 67/512 [01:06<08:47,  1.19s/it] 13%|█▎        | 68/512 [01:07<07:48,  1.06s/it] 13%|█▎        | 69/512 [01:08<07:07,  1.04it/s] 14%|█▎        | 70/512 [01:09<06:37,  1.11it/s]                                                 14%|█▎        | 70/512 [01:09<06:37,  1.11it/s] 14%|█▍        | 71/512 [01:09<06:12,  1.18it/s] 14%|█▍        | 72/512 [01:10<05:57,  1.23it/s] 14%|█▍        | 73/512 [01:11<05:44,  1.27it/s] 14%|█▍        | 74/512 [01:11<05:34,  1.31it/s] 15%|█▍        | 75/512 [01:12<05:29,  1.32it/s] 15%|█▍        | 76/512 [01:13<05:27,  1.33it/s] 15%|█▌        | 77/512 [01:14<05:21,  1.35it/s] 15%|█▌        | 78/512 [01:14<05:21,  1.35it/s] 15%|█▌        | 79/512 [01:15<05:12,  1.38it/s]                                                 16%|█▌        | 80/512 [01:15<05:12,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:12,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<11:28,  1.60s/it] 16%|█▌        | 82/512 [01:21<09:52,  1.38s/it] 16%|█▌        | 83/512 [01:22<08:37,  1.21s/it] 16%|█▋        | 84/512 [01:22<07:38,  1.07s/it] 17%|█▋        | 85/512 [01:23<06:57,  1.02it/s] 17%|█▋        | 86/512 [01:24<06:26,  1.10it/s] 17%|█▋        | 87/512 [01:25<06:01,  1.18it/s] 17%|█▋        | 88/512 [01:25<05:43,  1.24it/s] 17%|█▋        | 89/512 [01:26<05:32,  1.27it/s] 18%|█▊        | 90/512 [01:27<05:22,  1.31it/s]                                                 18%|█▊        | 90/512 [01:27<05:22,  1.31it/s] 18%|█▊        | 91/512 [01:28<05:17,  1.33it/s] 18%|█▊        | 92/512 [01:28<05:11,  1.35it/s] 18%|█▊        | 93/512 [01:29<05:06,  1.37it/s] 18%|█▊        | 94/512 [01:30<05:05,  1.37it/s] 19%|█▊        | 95/512 [01:30<04:57,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.75it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:34<04:57,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<10:53,  1.58s/it] 19%|█▉        | 98/512 [01:36<09:25,  1.37s/it] 19%|█▉        | 99/512 [01:37<08:13,  1.19s/it] 20%|█▉        | 100/512 [01:38<07:17,  1.06s/it]                                                  20%|█▉        | 100/512 [01:38<07:17,  1.06s/it] 20%|█▉        | 101/512 [01:38<06:35,  1.04it/s] 20%|█▉        | 102/512 [01:39<06:07,  1.12it/s] 20%|██        | 103/512 [01:40<05:44,  1.19it/s] 20%|██        | 104/512 [01:41<05:30,  1.24it/s] 21%|██        | 105/512 [01:41<05:19,  1.28it/s] 21%|██        | 106/512 [01:42<05:11,  1.30it/s] 21%|██        | 107/512 [01:43<05:07,  1.32it/s] 21%|██        | 108/512 [01:43<05:00,  1.34it/s] 21%|██▏       | 109/512 [01:44<04:58,  1.35it/s] 21%|██▏       | 110/512 [01:45<04:54,  1.36it/s]                                                  21%|██▏       | 110/512 [01:45<04:54,  1.36it/s] 22%|██▏       | 111/512 [01:46<04:47,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.16it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:50<04:46,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 22%|██▏       | 113/512 [01:51<10:55,  1.64s/it] 22%|██▏       | 114/512 [01:52<09:23,  1.41s/it] 22%|██▏       | 115/512 [01:52<08:08,  1.23s/it] 23%|██▎       | 116/512 [01:53<07:12,  1.09s/it] 23%|██▎       | 117/512 [01:54<06:28,  1.02it/s] 23%|██▎       | 118/512 [01:55<05:59,  1.10it/s] 23%|██▎       | 119/512 [01:55<05:36,  1.17it/s] 23%|██▎       | 120/512 [01:56<05:18,  1.23it/s]                                                  23%|██▎       | 120/512 [01:56<05:18,  1.23it/s] 24%|██▎       | 121/512 [01:57<05:06,  1.28it/s] 24%|██▍       | 122/512 [01:58<05:00,  1.30it/s] 24%|██▍       | 123/512 [01:58<04:55,  1.32it/s] 24%|██▍       | 124/512 [01:59<04:51,  1.33it/s] 24%|██▍       | 125/512 [02:00<04:45,  1.36it/s] 25%|██▍       | 126/512 [02:00<04:44,  1.35it/s] 25%|██▍       | 127/512 [02:01<04:36,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:05<04:35,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 25%|██▌       | 129/512 [02:06<10:03,  1.58s/it] 25%|██▌       | 130/512 [02:07<08:40,  1.36s/it]                                                  25%|██▌       | 130/512 [02:07<08:40,  1.36s/it] 26%|██▌       | 131/512 [02:08<07:36,  1.20s/it] 26%|██▌       | 132/512 [02:08<06:47,  1.07s/it] 26%|██▌       | 133/512 [02:09<06:09,  1.02it/s] 26%|██▌       | 134/512 [02:10<05:42,  1.10it/s] 26%|██▋       | 135/512 [02:11<05:20,  1.18it/s] 27%|██▋       | 136/512 [02:11<05:03,  1.24it/s] 27%|██▋       | 137/512 [02:12<04:54,  1.27it/s] 27%|██▋       | 138/512 [02:13<04:47,  1.30it/s] 27%|██▋       | 139/512 [02:13<04:40,  1.33it/s] 27%|██▋       | 140/512 [02:14<04:37,  1.34it/s]                                                  27%|██▋       | 140/512 [02:14<04:37,  1.34it/s] 28%|██▊       | 141/512 [02:15<04:36,  1.34it/s] 28%|██▊       | 142/512 [02:16<04:31,  1.36it/s] 28%|██▊       | 143/512 [02:16<04:26,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:20<04:25,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 28%|██▊       | 145/512 [02:22<09:56,  1.62s/it] 29%|██▊       | 146/512 [02:22<08:31,  1.40s/it] 29%|██▊       | 147/512 [02:23<07:27,  1.23s/it] 29%|██▉       | 148/512 [02:24<06:37,  1.09s/it] 29%|██▉       | 149/512 [02:25<05:57,  1.02it/s] 29%|██▉       | 150/512 [02:25<05:27,  1.10it/s]                                                  29%|██▉       | 150/512 [02:25<05:27,  1.10it/s] 29%|██▉       | 151/512 [02:26<05:06,  1.18it/s] 30%|██▉       | 152/512 [02:27<04:51,  1.23it/s] 30%|██▉       | 153/512 [02:27<04:43,  1.27it/s] 30%|███       | 154/512 [02:28<04:34,  1.30it/s] 30%|███       | 155/512 [02:29<04:29,  1.32it/s] 30%|███       | 156/512 [02:30<04:26,  1.33it/s] 31%|███       | 157/512 [02:30<04:22,  1.35it/s] 31%|███       | 158/512 [02:31<04:21,  1.35it/s] 31%|███       | 159/512 [02:32<04:16,  1.37it/s]                                                  31%|███▏      | 160/512 [02:32<04:16,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:36<04:16,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A                                                  31%|███▏      | 160/512 [02:36<04:16,  1.37it/s] 31%|███▏      | 160/512 [02:36<05:45,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.62it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s] 40%|████      | 8/20 [00:00<00:01,  8.62it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s] 50%|█████     | 10/20 [00:01<00:01,  8.32it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.59it/s] 60%|██████    | 12/20 [00:01<00:01,  7.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.31it/s] 70%|███████   | 14/20 [00:01<00:00,  7.48it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.66it/s] 80%|████████  | 16/20 [00:01<00:00,  7.83it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.92it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.94it/s]100%|██████████| 20/20 [00:03<00:00,  5.77it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.55it/s] 20%|██        | 4/20 [00:00<00:01,  9.70it/s] 30%|███       | 6/20 [00:00<00:01,  8.24it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.70it/s] 40%|████      | 8/20 [00:00<00:01,  7.28it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.99it/s] 50%|█████     | 10/20 [00:01<00:01,  6.80it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.65it/s] 60%|██████    | 12/20 [00:01<00:01,  6.96it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.20it/s] 70%|███████   | 14/20 [00:01<00:00,  7.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.59it/s] 80%|████████  | 16/20 [00:02<00:00,  7.79it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.88it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.92it/s]100%|██████████| 20/20 [00:03<00:00,  5.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.39it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.34it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s] 60%|██████    | 12/20 [00:01<00:00,  8.11it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:04<00:00,  5.00it/s]
