warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:14,  2.49s/it]  0%|          | 2/512 [00:03<12:58,  1.53s/it]  1%|          | 3/512 [00:04<10:05,  1.19s/it]  1%|          | 4/512 [00:04<08:34,  1.01s/it]  1%|          | 5/512 [00:05<07:43,  1.09it/s]  1%|          | 6/512 [00:06<07:10,  1.18it/s]  1%|▏         | 7/512 [00:07<06:52,  1.22it/s]  2%|▏         | 8/512 [00:07<06:42,  1.25it/s]  2%|▏         | 9/512 [00:08<06:33,  1.28it/s]  2%|▏         | 10/512 [00:09<06:24,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:24,  1.30it/s]  2%|▏         | 11/512 [00:10<06:17,  1.33it/s]  2%|▏         | 12/512 [00:10<06:15,  1.33it/s]  3%|▎         | 13/512 [00:11<06:14,  1.33it/s]  3%|▎         | 14/512 [00:12<06:13,  1.33it/s]  3%|▎         | 15/512 [00:13<06:08,  1.35it/s]  3%|▎         | 16/512 [00:14<07:53,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:27,  1.60s/it] 16%|█▌        | 82/512 [01:22<09:52,  1.38s/it] 16%|█▌        | 83/512 [01:23<08:37,  1.21s/it] 16%|█▋        | 84/512 [01:23<07:41,  1.08s/it] 17%|█▋        | 85/512 [01:24<06:59,  1.02it/s] 17%|█▋        | 86/512 [01:25<06:28,  1.10it/s] 17%|█▋        | 87/512 [01:26<06:03,  1.17it/s] 17%|█▋        | 88/512 [01:26<05:47,  1.22it/s] 17%|█▋        | 89/512 [01:27<05:33,  1.27it/s] 18%|█▊        | 90/512 [01:28<05:22,  1.31it/s]                                                 18%|█▊        | 90/512 [01:28<05:22,  1.31it/s] 18%|█▊        | 91/512 [01:28<05:15,  1.33it/s] 18%|█▊        | 92/512 [01:29<05:12,  1.34it/s] 18%|█▊        | 93/512 [01:30<05:10,  1.35it/s] 18%|█▊        | 94/512 [01:31<05:06,  1.36it/s] 19%|█▊        | 95/512 [01:31<04:58,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.66it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.48it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.18it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<04:58,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.14it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:08,  1.61s/it] 19%|█▉        | 98/512 [01:37<09:36,  1.39s/it] 19%|█▉        | 99/512 [01:38<08:24,  1.22s/it] 20%|█▉        | 100/512 [01:39<07:28,  1.09s/it]                                                  20%|█▉        | 100/512 [01:39<07:28,  1.09s/it] 20%|█▉        | 101/512 [01:40<06:44,  1.02it/s] 20%|█▉        | 102/512 [01:40<06:15,  1.09it/s] 20%|██        | 103/512 [01:41<05:53,  1.16it/s] 20%|██        | 104/512 [01:42<05:36,  1.21it/s] 21%|██        | 105/512 [01:43<05:24,  1.25it/s] 21%|██        | 106/512 [01:43<05:16,  1.28it/s] 21%|██        | 107/512 [01:44<05:10,  1.31it/s] 21%|██        | 108/512 [01:45<05:03,  1.33it/s] 21%|██▏       | 109/512 [01:45<04:57,  1.35it/s] 21%|██▏       | 110/512 [01:46<04:53,  1.37it/s]                                                  21%|██▏       | 110/512 [01:46<04:53,  1.37it/s] 22%|██▏       | 111/512 [01:47<04:47,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:46,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:11,  1.53s/it] 22%|██▏       | 114/512 [01:53<08:51,  1.34s/it] 22%|██▏       | 115/512 [01:53<07:45,  1.17s/it] 23%|██▎       | 116/512 [01:54<06:57,  1.05s/it] 23%|██▎       | 117/512 [01:55<06:20,  1.04it/s] 23%|██▎       | 118/512 [01:55<05:51,  1.12it/s] 23%|██▎       | 119/512 [01:56<05:32,  1.18it/s] 23%|██▎       | 120/512 [01:57<05:16,  1.24it/s]                                                  23%|██▎       | 120/512 [01:57<05:16,  1.24it/s] 24%|██▎       | 121/512 [01:58<05:07,  1.27it/s] 24%|██▍       | 122/512 [01:58<04:58,  1.31it/s] 24%|██▍       | 123/512 [01:59<04:53,  1.32it/s] 24%|██▍       | 124/512 [02:00<04:50,  1.34it/s] 24%|██▍       | 125/512 [02:00<04:45,  1.36it/s] 25%|██▍       | 126/512 [02:01<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:02<04:39,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:38,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 25%|██▌       | 129/512 [02:07<10:22,  1.63s/it] 25%|██▌       | 130/512 [02:08<08:54,  1.40s/it]                                                  25%|██▌       | 130/512 [02:08<08:54,  1.40s/it] 26%|██▌       | 131/512 [02:09<07:47,  1.23s/it] 26%|██▌       | 132/512 [02:09<06:52,  1.09s/it] 26%|██▌       | 133/512 [02:10<06:14,  1.01it/s] 26%|██▌       | 134/512 [02:11<05:43,  1.10it/s] 26%|██▋       | 135/512 [02:12<05:23,  1.16it/s] 27%|██▋       | 136/512 [02:12<05:09,  1.22it/s] 27%|██▋       | 137/512 [02:13<04:58,  1.26it/s] 27%|██▋       | 138/512 [02:14<04:50,  1.29it/s] 27%|██▋       | 139/512 [02:15<04:45,  1.31it/s] 27%|██▋       | 140/512 [02:15<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:15<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:16<04:34,  1.35it/s] 28%|██▊       | 142/512 [02:17<04:31,  1.37it/s] 28%|██▊       | 143/512 [02:17<04:25,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:21<04:25,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:47,  1.60s/it] 29%|██▊       | 146/512 [02:23<08:25,  1.38s/it] 29%|██▊       | 147/512 [02:24<07:22,  1.21s/it] 29%|██▉       | 148/512 [02:25<06:31,  1.08s/it] 29%|██▉       | 149/512 [02:26<05:53,  1.03it/s] 29%|██▉       | 150/512 [02:26<05:27,  1.10it/s]                                                  29%|██▉       | 150/512 [02:26<05:27,  1.10it/s] 29%|██▉       | 151/512 [02:27<05:06,  1.18it/s] 30%|██▉       | 152/512 [02:28<04:53,  1.22it/s] 30%|██▉       | 153/512 [02:28<04:45,  1.26it/s] 30%|███       | 154/512 [02:29<04:38,  1.29it/s] 30%|███       | 155/512 [02:30<04:33,  1.31it/s] 30%|███       | 156/512 [02:31<04:30,  1.32it/s] 31%|███       | 157/512 [02:31<04:24,  1.34it/s] 31%|███       | 158/512 [02:32<04:22,  1.35it/s] 31%|███       | 159/512 [02:33<04:17,  1.37it/s]                                                  31%|███▏      | 160/512 [02:33<04:16,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:16,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 31%|███▏      | 161/512 [02:38<09:09,  1.57s/it] 32%|███▏      | 162/512 [02:39<07:55,  1.36s/it] 32%|███▏      | 163/512 [02:39<06:57,  1.19s/it] 32%|███▏      | 164/512 [02:40<06:12,  1.07s/it] 32%|███▏      | 165/512 [02:41<05:38,  1.03it/s] 32%|███▏      | 166/512 [02:42<05:11,  1.11it/s] 33%|███▎      | 167/512 [02:42<04:51,  1.18it/s] 33%|███▎      | 168/512 [02:43<04:37,  1.24it/s] 33%|███▎      | 169/512 [02:44<04:29,  1.27it/s] 33%|███▎      | 170/512 [02:44<04:23,  1.30it/s]                                                  33%|███▎      | 170/512 [02:44<04:23,  1.30it/s] 33%|███▎      | 171/512 [02:45<04:16,  1.33it/s] 34%|███▎      | 172/512 [02:46<04:14,  1.34it/s] 34%|███▍      | 173/512 [02:47<04:10,  1.35it/s] 34%|███▍      | 174/512 [02:47<04:09,  1.35it/s] 34%|███▍      | 175/512 [02:48<04:04,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.45it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.38it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<04:03,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 35%|███▍      | 177/512 [02:53<08:30,  1.52s/it] 35%|███▍      | 178/512 [02:54<07:22,  1.32s/it] 35%|███▍      | 179/512 [02:54<06:29,  1.17s/it] 35%|███▌      | 180/512 [02:55<05:49,  1.05s/it]                                                  35%|███▌      | 180/512 [02:55<05:49,  1.05s/it] 35%|███▌      | 181/512 [02:56<05:19,  1.04it/s] 36%|███▌      | 182/512 [02:57<04:54,  1.12it/s] 36%|███▌      | 183/512 [02:57<04:37,  1.19it/s] 36%|███▌      | 184/512 [02:58<04:26,  1.23it/s] 36%|███▌      | 185/512 [02:59<04:15,  1.28it/s] 36%|███▋      | 186/512 [03:00<04:10,  1.30it/s] 37%|███▋      | 187/512 [03:00<04:07,  1.31it/s] 37%|███▋      | 188/512 [03:01<04:02,  1.34it/s] 37%|███▋      | 189/512 [03:02<04:00,  1.34it/s] 37%|███▋      | 190/512 [03:02<03:59,  1.35it/s]                                                  37%|███▋      | 190/512 [03:02<03:59,  1.35it/s] 37%|███▋      | 191/512 [03:03<03:54,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:07<03:53,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
