warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:28,  2.52s/it]  0%|          | 2/512 [00:03<12:31,  1.47s/it]  1%|          | 3/512 [00:04<09:39,  1.14s/it]  1%|          | 4/512 [00:04<08:14,  1.03it/s]  1%|          | 5/512 [00:05<07:31,  1.12it/s]  1%|          | 6/512 [00:06<07:00,  1.20it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:31,  1.29it/s]  2%|▏         | 9/512 [00:08<06:23,  1.31it/s]  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]  2%|▏         | 11/512 [00:09<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 22%|██▏       | 113/512 [01:53<10:41,  1.61s/it] 22%|██▏       | 114/512 [01:54<09:14,  1.39s/it] 22%|██▏       | 115/512 [01:55<08:04,  1.22s/it] 23%|██▎       | 116/512 [01:55<07:09,  1.08s/it] 23%|██▎       | 117/512 [01:56<06:29,  1.01it/s] 23%|██▎       | 118/512 [01:57<06:00,  1.09it/s] 23%|██▎       | 119/512 [01:58<05:37,  1.16it/s] 23%|██▎       | 120/512 [01:58<05:19,  1.23it/s]                                                  23%|██▎       | 120/512 [01:58<05:19,  1.23it/s] 24%|██▎       | 121/512 [01:59<05:09,  1.26it/s] 24%|██▍       | 122/512 [02:00<05:03,  1.28it/s] 24%|██▍       | 123/512 [02:01<04:57,  1.31it/s] 24%|██▍       | 124/512 [02:01<04:51,  1.33it/s] 24%|██▍       | 125/512 [02:02<04:45,  1.35it/s] 25%|██▍       | 126/512 [02:03<04:45,  1.35it/s] 25%|██▍       | 127/512 [02:03<04:40,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:07<04:39,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 25%|██▌       | 129/512 [02:09<10:25,  1.63s/it] 25%|██▌       | 130/512 [02:10<08:57,  1.41s/it]                                                  25%|██▌       | 130/512 [02:10<08:57,  1.41s/it] 26%|██▌       | 131/512 [02:10<07:49,  1.23s/it] 26%|██▌       | 132/512 [02:11<06:57,  1.10s/it] 26%|██▌       | 133/512 [02:12<06:18,  1.00it/s] 26%|██▌       | 134/512 [02:12<05:49,  1.08it/s] 26%|██▋       | 135/512 [02:13<05:25,  1.16it/s] 27%|██▋       | 136/512 [02:14<05:08,  1.22it/s] 27%|██▋       | 137/512 [02:15<04:58,  1.26it/s] 27%|██▋       | 138/512 [02:15<04:50,  1.29it/s] 27%|██▋       | 139/512 [02:16<04:45,  1.31it/s] 27%|██▋       | 140/512 [02:17<04:41,  1.32it/s]                                                  27%|██▋       | 140/512 [02:17<04:41,  1.32it/s] 28%|██▊       | 141/512 [02:18<04:39,  1.33it/s] 28%|██▊       | 142/512 [02:18<04:37,  1.33it/s] 28%|██▊       | 143/512 [02:19<04:30,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:23<04:30,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 28%|██▊       | 145/512 [02:24<09:45,  1.60s/it] 29%|██▊       | 146/512 [02:25<08:24,  1.38s/it] 29%|██▊       | 147/512 [02:26<07:22,  1.21s/it] 29%|██▉       | 148/512 [02:26<06:34,  1.08s/it] 29%|██▉       | 149/512 [02:27<05:55,  1.02it/s] 29%|██▉       | 150/512 [02:28<05:27,  1.11it/s]                                                  29%|██▉       | 150/512 [02:28<05:27,  1.11it/s] 29%|██▉       | 151/512 [02:29<05:06,  1.18it/s] 30%|██▉       | 152/512 [02:29<04:51,  1.24it/s] 30%|██▉       | 153/512 [02:30<04:41,  1.28it/s] 30%|███       | 154/512 [02:31<04:34,  1.30it/s] 30%|███       | 155/512 [02:31<04:28,  1.33it/s] 30%|███       | 156/512 [02:32<04:26,  1.34it/s] 31%|███       | 157/512 [02:33<04:24,  1.34it/s] 31%|███       | 158/512 [02:34<04:30,  1.31it/s] 31%|███       | 159/512 [02:34<04:26,  1.32it/s]                                                  31%|███▏      | 160/512 [02:35<04:26,  1.32it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.69it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:38<04:26,  1.32it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 31%|███▏      | 161/512 [02:40<09:20,  1.60s/it] 32%|███▏      | 162/512 [02:40<08:02,  1.38s/it] 32%|███▏      | 163/512 [02:41<07:02,  1.21s/it] 32%|███▏      | 164/512 [02:42<06:14,  1.08s/it] 32%|███▏      | 165/512 [02:43<05:40,  1.02it/s] 32%|███▏      | 166/512 [02:43<05:13,  1.10it/s] 33%|███▎      | 167/512 [02:44<04:53,  1.18it/s] 33%|███▎      | 168/512 [02:45<04:41,  1.22it/s] 33%|███▎      | 169/512 [02:45<04:30,  1.27it/s] 33%|███▎      | 170/512 [02:46<04:25,  1.29it/s]                                                  33%|███▎      | 170/512 [02:46<04:25,  1.29it/s] 33%|███▎      | 171/512 [02:47<04:20,  1.31it/s] 34%|███▎      | 172/512 [02:48<04:17,  1.32it/s] 34%|███▍      | 173/512 [02:48<04:12,  1.34it/s] 34%|███▍      | 174/512 [02:49<04:11,  1.35it/s] 34%|███▍      | 175/512 [02:50<04:08,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:54<04:07,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 35%|███▍      | 177/512 [02:55<08:55,  1.60s/it] 35%|███▍      | 178/512 [02:56<07:42,  1.38s/it] 35%|███▍      | 179/512 [02:57<06:44,  1.22s/it] 35%|███▌      | 180/512 [02:57<06:00,  1.09s/it]                                                  35%|███▌      | 180/512 [02:57<06:00,  1.09s/it] 35%|███▌      | 181/512 [02:58<05:25,  1.02it/s] 36%|███▌      | 182/512 [02:59<04:59,  1.10it/s] 36%|███▌      | 183/512 [02:59<04:40,  1.17it/s] 36%|███▌      | 184/512 [03:00<04:26,  1.23it/s] 36%|███▌      | 185/512 [03:01<04:18,  1.27it/s] 36%|███▋      | 186/512 [03:02<04:12,  1.29it/s] 37%|███▋      | 187/512 [03:02<04:08,  1.31it/s] 37%|███▋      | 188/512 [03:03<04:02,  1.33it/s] 37%|███▋      | 189/512 [03:04<03:59,  1.35it/s] 37%|███▋      | 190/512 [03:05<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:05<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:05<03:52,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:09<03:51,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
