warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:31,  2.53s/it]  0%|          | 2/512 [00:03<13:05,  1.54s/it]  1%|          | 3/512 [00:04<10:33,  1.24s/it]  1%|          | 4/512 [00:05<09:19,  1.10s/it]  1%|          | 5/512 [00:06<08:37,  1.02s/it]  1%|          | 6/512 [00:06<08:04,  1.04it/s]  1%|▏         | 7/512 [00:07<07:25,  1.13it/s]  2%|▏         | 8/512 [00:08<06:57,  1.21it/s]  2%|▏         | 9/512 [00:09<06:39,  1.26it/s]  2%|▏         | 10/512 [00:09<06:26,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:26,  1.30it/s]  2%|▏         | 11/512 [00:10<06:17,  1.33it/s]  2%|▏         | 12/512 [00:11<06:26,  1.30it/s]  3%|▎         | 13/512 [00:12<06:32,  1.27it/s]  3%|▎         | 14/512 [00:12<06:25,  1.29it/s]  3%|▎         | 15/512 [00:13<06:10,  1.34it/s]  3%|▎         | 16/512 [00:14<07:39,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.65it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.49it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:32,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:19,  1.60s/it] 10%|▉         | 50/512 [00:51<10:36,  1.38s/it]                                                 10%|▉         | 50/512 [00:51<10:36,  1.38s/it] 10%|▉         | 51/512 [00:52<09:14,  1.20s/it] 10%|█         | 52/512 [00:53<08:14,  1.08s/it] 10%|█         | 53/512 [00:54<07:27,  1.03it/s] 11%|█         | 54/512 [00:54<06:54,  1.10it/s] 11%|█         | 55/512 [00:55<06:28,  1.18it/s] 11%|█         | 56/512 [00:56<06:12,  1.22it/s] 11%|█         | 57/512 [00:56<05:57,  1.27it/s] 11%|█▏        | 58/512 [00:57<05:47,  1.31it/s] 12%|█▏        | 59/512 [00:58<05:38,  1.34it/s] 12%|█▏        | 60/512 [00:59<05:35,  1.35it/s]                                                 12%|█▏        | 60/512 [00:59<05:35,  1.35it/s] 12%|█▏        | 61/512 [00:59<05:33,  1.35it/s] 12%|█▏        | 62/512 [01:00<05:28,  1.37it/s] 12%|█▏        | 63/512 [01:01<05:20,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:19,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:53,  1.60s/it] 13%|█▎        | 66/512 [01:07<10:16,  1.38s/it] 13%|█▎        | 67/512 [01:07<08:57,  1.21s/it] 13%|█▎        | 68/512 [01:08<07:55,  1.07s/it] 13%|█▎        | 69/512 [01:09<07:10,  1.03it/s] 14%|█▎        | 70/512 [01:10<06:36,  1.11it/s]                                                 14%|█▎        | 70/512 [01:10<06:36,  1.11it/s] 14%|█▍        | 71/512 [01:10<06:14,  1.18it/s] 14%|█▍        | 72/512 [01:11<05:56,  1.24it/s] 14%|█▍        | 73/512 [01:12<05:42,  1.28it/s] 14%|█▍        | 74/512 [01:12<05:35,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:28,  1.33it/s] 15%|█▍        | 76/512 [01:14<05:22,  1.35it/s] 15%|█▌        | 77/512 [01:15<05:21,  1.35it/s] 15%|█▌        | 78/512 [01:15<05:20,  1.35it/s] 15%|█▌        | 79/512 [01:16<05:11,  1.39it/s]                                                 16%|█▌        | 80/512 [01:16<05:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:10,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:50,  1.65s/it] 16%|█▌        | 82/512 [01:22<10:09,  1.42s/it] 16%|█▌        | 83/512 [01:23<08:49,  1.23s/it] 16%|█▋        | 84/512 [01:24<07:47,  1.09s/it] 17%|█▋        | 85/512 [01:24<07:01,  1.01it/s] 17%|█▋        | 86/512 [01:25<06:29,  1.09it/s] 17%|█▋        | 87/512 [01:26<06:03,  1.17it/s] 17%|█▋        | 88/512 [01:26<05:44,  1.23it/s] 17%|█▋        | 89/512 [01:27<05:33,  1.27it/s] 18%|█▊        | 90/512 [01:28<05:25,  1.30it/s]                                                 18%|█▊        | 90/512 [01:28<05:25,  1.30it/s] 18%|█▊        | 91/512 [01:29<05:17,  1.33it/s] 18%|█▊        | 92/512 [01:29<05:11,  1.35it/s] 18%|█▊        | 93/512 [01:30<05:09,  1.35it/s] 18%|█▊        | 94/512 [01:31<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:32<05:01,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<05:01,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:19,  1.64s/it] 19%|█▉        | 98/512 [01:38<09:45,  1.41s/it] 19%|█▉        | 99/512 [01:38<08:27,  1.23s/it] 20%|█▉        | 100/512 [01:39<07:43,  1.13s/it]                                                  20%|█▉        | 100/512 [01:39<07:43,  1.13s/it] 20%|█▉        | 101/512 [01:40<06:56,  1.01s/it] 20%|█▉        | 102/512 [01:41<06:20,  1.08it/s] 20%|██        | 103/512 [01:41<05:53,  1.16it/s] 20%|██        | 104/512 [01:42<05:34,  1.22it/s] 21%|██        | 105/512 [01:43<05:20,  1.27it/s] 21%|██        | 106/512 [01:44<05:21,  1.26it/s] 21%|██        | 107/512 [01:44<05:23,  1.25it/s] 21%|██        | 108/512 [01:45<05:18,  1.27it/s] 21%|██▏       | 109/512 [01:46<05:24,  1.24it/s] 21%|██▏       | 110/512 [01:47<05:31,  1.21it/s]                                                  21%|██▏       | 110/512 [01:47<05:31,  1.21it/s] 22%|██▏       | 111/512 [01:48<05:20,  1.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.99it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.02it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.99it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.48it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.13it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.85it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.46it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.39it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.35it/s][A
 70%|███████   | 14/20 [00:02<00:00,  6.33it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.35it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.41it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.37it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:52<05:20,  1.25it/s]
100%|██████████| 20/20 [00:04<00:00,  6.37it/s][A
                                               [A 22%|██▏       | 113/512 [01:54<11:52,  1.78s/it] 22%|██▏       | 114/512 [01:54<10:18,  1.55s/it] 22%|██▏       | 115/512 [01:55<09:02,  1.37s/it] 23%|██▎       | 116/512 [01:56<08:06,  1.23s/it] 23%|██▎       | 117/512 [01:57<07:26,  1.13s/it] 23%|██▎       | 118/512 [01:58<06:51,  1.05s/it] 23%|██▎       | 119/512 [01:59<06:29,  1.01it/s] 23%|██▎       | 120/512 [01:59<06:11,  1.06it/s]                                                  23%|██▎       | 120/512 [01:59<06:11,  1.06it/s] 24%|██▎       | 121/512 [02:00<05:51,  1.11it/s] 24%|██▍       | 122/512 [02:01<05:38,  1.15it/s] 24%|██▍       | 123/512 [02:02<05:21,  1.21it/s] 24%|██▍       | 124/512 [02:03<05:13,  1.24it/s] 24%|██▍       | 125/512 [02:03<05:19,  1.21it/s] 25%|██▍       | 126/512 [02:04<05:19,  1.21it/s] 25%|██▍       | 127/512 [02:05<05:13,  1.23it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.69it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.44it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.49it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.23it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.89it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.78it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.70it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.65it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.57it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.59it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.67it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.68it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.65it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:10<05:12,  1.23it/s]
100%|██████████| 20/20 [00:04<00:00,  6.65it/s][A
                                               [A 25%|██▌       | 129/512 [02:11<11:51,  1.86s/it] 25%|██▌       | 130/512 [02:12<10:07,  1.59s/it]                                                  25%|██▌       | 130/512 [02:12<10:07,  1.59s/it] 26%|██▌       | 131/512 [02:13<08:40,  1.37s/it] 26%|██▌       | 132/512 [02:13<07:31,  1.19s/it] 26%|██▌       | 133/512 [02:14<06:39,  1.05s/it] 26%|██▌       | 134/512 [02:15<06:02,  1.04it/s] 26%|██▋       | 135/512 [02:16<05:36,  1.12it/s] 27%|██▋       | 136/512 [02:16<05:18,  1.18it/s] 27%|██▋       | 137/512 [02:17<05:02,  1.24it/s] 27%|██▋       | 138/512 [02:18<04:53,  1.28it/s] 27%|██▋       | 139/512 [02:18<04:46,  1.30it/s] 27%|██▋       | 140/512 [02:19<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:19<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:20<04:34,  1.35it/s] 28%|██▊       | 142/512 [02:21<04:32,  1.36it/s] 28%|██▊       | 143/512 [02:21<04:24,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:26<04:23,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 28%|██▊       | 145/512 [02:27<10:13,  1.67s/it] 29%|██▊       | 146/512 [02:28<08:46,  1.44s/it] 29%|██▊       | 147/512 [02:28<07:37,  1.25s/it] 29%|██▉       | 148/512 [02:29<06:42,  1.11s/it] 29%|██▉       | 149/512 [02:30<06:02,  1.00it/s] 29%|██▉       | 150/512 [02:30<05:33,  1.08it/s]                                                  29%|██▉       | 150/512 [02:30<05:33,  1.08it/s] 29%|██▉       | 151/512 [02:31<05:12,  1.16it/s] 30%|██▉       | 152/512 [02:32<04:57,  1.21it/s] 30%|██▉       | 153/512 [02:33<04:44,  1.26it/s] 30%|███       | 154/512 [02:33<04:35,  1.30it/s] 30%|███       | 155/512 [02:34<04:29,  1.32it/s] 30%|███       | 156/512 [02:35<04:24,  1.34it/s] 31%|███       | 157/512 [02:36<04:22,  1.35it/s] 31%|███       | 158/512 [02:36<04:20,  1.36it/s] 31%|███       | 159/512 [02:37<04:13,  1.39it/s]                                                  31%|███▏      | 160/512 [02:37<04:12,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.15it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:41<04:12,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 31%|███▏      | 161/512 [02:42<09:04,  1.55s/it] 32%|███▏      | 162/512 [02:43<07:50,  1.34s/it] 32%|███▏      | 163/512 [02:43<06:51,  1.18s/it] 32%|███▏      | 164/512 [02:44<06:05,  1.05s/it] 32%|███▏      | 165/512 [02:45<05:31,  1.05it/s] 32%|███▏      | 166/512 [02:46<05:06,  1.13it/s] 33%|███▎      | 167/512 [02:46<04:47,  1.20it/s] 33%|███▎      | 168/512 [02:47<04:34,  1.25it/s] 33%|███▎      | 169/512 [02:48<04:28,  1.28it/s] 33%|███▎      | 170/512 [02:48<04:20,  1.31it/s]                                                  33%|███▎      | 170/512 [02:48<04:20,  1.31it/s] 33%|███▎      | 171/512 [02:49<04:14,  1.34it/s] 34%|███▎      | 172/512 [02:50<04:12,  1.35it/s] 34%|███▍      | 173/512 [02:51<04:08,  1.36it/s] 34%|███▍      | 174/512 [02:51<04:07,  1.36it/s] 34%|███▍      | 175/512 [02:52<04:00,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:56<04:00,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 35%|███▍      | 177/512 [02:57<08:59,  1.61s/it] 35%|███▍      | 178/512 [02:58<07:44,  1.39s/it] 35%|███▍      | 179/512 [02:59<06:44,  1.21s/it] 35%|███▌      | 180/512 [02:59<05:57,  1.08s/it]                                                  35%|███▌      | 180/512 [02:59<05:57,  1.08s/it] 35%|███▌      | 181/512 [03:00<05:24,  1.02it/s] 36%|███▌      | 182/512 [03:01<04:58,  1.11it/s] 36%|███▌      | 183/512 [03:02<04:39,  1.18it/s] 36%|███▌      | 184/512 [03:02<04:25,  1.23it/s] 36%|███▌      | 185/512 [03:03<04:15,  1.28it/s] 36%|███▋      | 186/512 [03:04<04:09,  1.30it/s] 37%|███▋      | 187/512 [03:04<04:03,  1.33it/s] 37%|███▋      | 188/512 [03:05<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:06<03:57,  1.36it/s] 37%|███▋      | 190/512 [03:07<03:54,  1.37it/s]                                                  37%|███▋      | 190/512 [03:07<03:54,  1.37it/s] 37%|███▋      | 191/512 [03:07<03:48,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.21it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:11<03:47,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
