warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:11,  2.37s/it]  0%|          | 2/512 [00:03<11:55,  1.40s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<08:02,  1.05it/s]  1%|          | 5/512 [00:05<07:23,  1.14it/s]  1%|          | 6/512 [00:06<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:29,  1.29it/s]  2%|▏         | 12/512 [00:10<06:32,  1.27it/s]  3%|▎         | 13/512 [00:11<06:22,  1.30it/s]  3%|▎         | 14/512 [00:12<06:17,  1.32it/s]  3%|▎         | 15/512 [00:12<06:08,  1.35it/s]  3%|▎         | 16/512 [00:14<07:38,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.96it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:49,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.96it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:07,  1.64s/it]  7%|▋         | 34/512 [00:36<11:19,  1.42s/it]  7%|▋         | 35/512 [00:36<09:53,  1.24s/it]  7%|▋         | 36/512 [00:37<08:44,  1.10s/it]  7%|▋         | 37/512 [00:38<07:55,  1.00s/it]  7%|▋         | 38/512 [00:39<07:18,  1.08it/s]  8%|▊         | 39/512 [00:39<06:49,  1.16it/s]  8%|▊         | 40/512 [00:40<06:30,  1.21it/s]                                                  8%|▊         | 40/512 [00:40<06:30,  1.21it/s]  8%|▊         | 41/512 [00:41<06:14,  1.26it/s]  8%|▊         | 42/512 [00:42<06:04,  1.29it/s]  8%|▊         | 43/512 [00:42<05:56,  1.32it/s]  9%|▊         | 44/512 [00:43<05:49,  1.34it/s]  9%|▉         | 45/512 [00:44<05:44,  1.36it/s]  9%|▉         | 46/512 [00:44<05:41,  1.37it/s]  9%|▉         | 47/512 [00:45<05:32,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:32,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 10%|▉         | 49/512 [00:50<11:51,  1.54s/it] 10%|▉         | 50/512 [00:51<10:16,  1.33s/it]                                                 10%|▉         | 50/512 [00:51<10:16,  1.33s/it] 10%|▉         | 51/512 [00:52<09:03,  1.18s/it] 10%|█         | 52/512 [00:52<08:05,  1.06s/it] 10%|█         | 53/512 [00:53<07:21,  1.04it/s] 11%|█         | 54/512 [00:54<06:52,  1.11it/s] 11%|█         | 55/512 [00:54<06:27,  1.18it/s] 11%|█         | 56/512 [00:55<06:12,  1.22it/s] 11%|█         | 57/512 [00:56<06:02,  1.26it/s] 11%|█▏        | 58/512 [00:57<05:51,  1.29it/s] 12%|█▏        | 59/512 [00:57<05:45,  1.31it/s] 12%|█▏        | 60/512 [00:58<05:41,  1.32it/s]                                                 12%|█▏        | 60/512 [00:58<05:41,  1.32it/s] 12%|█▏        | 61/512 [00:59<05:39,  1.33it/s] 12%|█▏        | 62/512 [01:00<05:36,  1.34it/s] 12%|█▏        | 63/512 [01:00<05:27,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.24it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.96it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.80it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:26,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<12:21,  1.66s/it] 13%|█▎        | 66/512 [01:07<10:38,  1.43s/it] 13%|█▎        | 67/512 [01:07<09:16,  1.25s/it] 13%|█▎        | 68/512 [01:08<08:13,  1.11s/it] 13%|█▎        | 69/512 [01:09<07:26,  1.01s/it] 14%|█▎        | 70/512 [01:09<06:48,  1.08it/s]                                                 14%|█▎        | 70/512 [01:09<06:48,  1.08it/s] 14%|█▍        | 71/512 [01:10<06:21,  1.16it/s] 14%|█▍        | 72/512 [01:11<06:04,  1.21it/s] 14%|█▍        | 73/512 [01:12<05:52,  1.24it/s] 14%|█▍        | 74/512 [01:12<05:41,  1.28it/s] 15%|█▍        | 75/512 [01:13<05:35,  1.30it/s] 15%|█▍        | 76/512 [01:14<05:29,  1.33it/s] 15%|█▌        | 77/512 [01:15<05:26,  1.33it/s] 15%|█▌        | 78/512 [01:15<05:22,  1.35it/s] 15%|█▌        | 79/512 [01:16<05:16,  1.37it/s]                                                 16%|█▌        | 80/512 [01:16<05:15,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.17it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.11it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:15,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:48,  1.64s/it] 16%|█▌        | 82/512 [01:22<10:11,  1.42s/it] 16%|█▌        | 83/512 [01:23<08:54,  1.25s/it] 16%|█▋        | 84/512 [01:24<07:54,  1.11s/it] 17%|█▋        | 85/512 [01:24<07:07,  1.00s/it] 17%|█▋        | 86/512 [01:25<06:35,  1.08it/s] 17%|█▋        | 87/512 [01:26<06:11,  1.14it/s] 17%|█▋        | 88/512 [01:27<05:51,  1.21it/s] 17%|█▋        | 89/512 [01:27<05:39,  1.25it/s] 18%|█▊        | 90/512 [01:28<05:28,  1.28it/s]                                                 18%|█▊        | 90/512 [01:28<05:28,  1.28it/s] 18%|█▊        | 91/512 [01:29<05:20,  1.31it/s] 18%|█▊        | 92/512 [01:30<05:14,  1.33it/s] 18%|█▊        | 93/512 [01:30<05:13,  1.34it/s] 18%|█▊        | 94/512 [01:31<05:09,  1.35it/s] 19%|█▊        | 95/512 [01:32<05:04,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.20it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.07it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.02it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<05:03,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:02,  1.60s/it] 19%|█▉        | 98/512 [01:38<09:30,  1.38s/it] 19%|█▉        | 99/512 [01:38<08:20,  1.21s/it] 20%|█▉        | 100/512 [01:39<07:26,  1.08s/it]                                                  20%|█▉        | 100/512 [01:39<07:26,  1.08s/it] 20%|█▉        | 101/512 [01:40<06:42,  1.02it/s] 20%|█▉        | 102/512 [01:41<06:11,  1.10it/s] 20%|██        | 103/512 [01:41<05:47,  1.18it/s] 20%|██        | 104/512 [01:42<05:31,  1.23it/s] 21%|██        | 105/512 [01:43<05:21,  1.26it/s] 21%|██        | 106/512 [01:43<05:12,  1.30it/s] 21%|██        | 107/512 [01:44<05:06,  1.32it/s] 21%|██        | 108/512 [01:45<05:03,  1.33it/s] 21%|██▏       | 109/512 [01:46<05:01,  1.34it/s] 21%|██▏       | 110/512 [01:46<04:59,  1.34it/s]                                                  21%|██▏       | 110/512 [01:46<04:59,  1.34it/s] 22%|██▏       | 111/512 [01:47<04:54,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.91it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.90it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.76it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.42it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:53,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 22%|██▏       | 113/512 [01:53<10:55,  1.64s/it] 22%|██▏       | 114/512 [01:53<09:23,  1.41s/it] 22%|██▏       | 115/512 [01:54<08:10,  1.23s/it] 23%|██▎       | 116/512 [01:55<07:13,  1.09s/it] 23%|██▎       | 117/512 [01:55<06:33,  1.00it/s] 23%|██▎       | 118/512 [01:56<06:03,  1.08it/s] 23%|██▎       | 119/512 [01:57<05:39,  1.16it/s] 23%|██▎       | 120/512 [01:58<05:24,  1.21it/s]                                                  23%|██▎       | 120/512 [01:58<05:24,  1.21it/s] 24%|██▎       | 121/512 [01:58<05:13,  1.25it/s] 24%|██▍       | 122/512 [01:59<05:05,  1.28it/s] 24%|██▍       | 123/512 [02:00<04:59,  1.30it/s] 24%|██▍       | 124/512 [02:01<04:52,  1.33it/s] 24%|██▍       | 125/512 [02:01<04:46,  1.35it/s] 25%|██▍       | 126/512 [02:02<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:03<04:37,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.25it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:36,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<09:54,  1.55s/it] 25%|██▌       | 130/512 [02:08<08:38,  1.36s/it]                                                  25%|██▌       | 130/512 [02:08<08:38,  1.36s/it] 26%|██▌       | 131/512 [02:09<07:36,  1.20s/it] 26%|██▌       | 132/512 [02:10<06:45,  1.07s/it] 26%|██▌       | 133/512 [02:11<06:09,  1.03it/s] 26%|██▌       | 134/512 [02:11<05:40,  1.11it/s] 26%|██▋       | 135/512 [02:12<05:22,  1.17it/s] 27%|██▋       | 136/512 [02:13<05:09,  1.22it/s] 27%|██▋       | 137/512 [02:14<04:56,  1.26it/s] 27%|██▋       | 138/512 [02:14<04:47,  1.30it/s] 27%|██▋       | 139/512 [02:15<04:41,  1.33it/s] 27%|██▋       | 140/512 [02:16<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:16<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:17<04:35,  1.35it/s] 28%|██▊       | 142/512 [02:17<04:34,  1.35it/s] 28%|██▊       | 143/512 [02:18<04:27,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:26,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<10:02,  1.64s/it] 29%|██▊       | 146/512 [02:24<08:39,  1.42s/it] 29%|██▊       | 147/512 [02:25<07:33,  1.24s/it] 29%|██▉       | 148/512 [02:26<06:43,  1.11s/it] 29%|██▉       | 149/512 [02:26<06:02,  1.00it/s] 29%|██▉       | 150/512 [02:27<05:32,  1.09it/s]                                                  29%|██▉       | 150/512 [02:27<05:32,  1.09it/s] 29%|██▉       | 151/512 [02:28<05:10,  1.16it/s] 30%|██▉       | 152/512 [02:28<04:54,  1.22it/s] 30%|██▉       | 153/512 [02:29<04:46,  1.25it/s] 30%|███       | 154/512 [02:30<04:40,  1.28it/s] 30%|███       | 155/512 [02:31<04:35,  1.30it/s] 30%|███       | 156/512 [02:31<04:31,  1.31it/s] 31%|███       | 157/512 [02:32<04:28,  1.32it/s] 31%|███       | 158/512 [02:33<04:26,  1.33it/s] 31%|███       | 159/512 [02:34<04:18,  1.37it/s]                                                  31%|███▏      | 160/512 [02:34<04:17,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.82it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.09it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.41it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.29it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.88it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.10it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.47it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.68it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.78it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.90it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.95it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.89it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:38<04:17,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.89it/s][A
                                               [A                                                  31%|███▏      | 160/512 [02:38<04:17,  1.37it/s] 31%|███▏      | 160/512 [02:38<05:49,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.71it/s] 20%|██        | 4/20 [00:00<00:02,  7.98it/s] 25%|██▌       | 5/20 [00:00<00:02,  7.37it/s] 30%|███       | 6/20 [00:00<00:01,  7.04it/s] 35%|███▌      | 7/20 [00:00<00:01,  6.81it/s] 40%|████      | 8/20 [00:01<00:01,  6.60it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.93it/s] 50%|█████     | 10/20 [00:01<00:01,  7.20it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.40it/s] 60%|██████    | 12/20 [00:01<00:01,  7.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.62it/s] 70%|███████   | 14/20 [00:01<00:00,  7.68it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.78it/s] 80%|████████  | 16/20 [00:02<00:00,  7.90it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.93it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.92it/s]100%|██████████| 20/20 [00:03<00:00,  5.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.19it/s] 20%|██        | 4/20 [00:00<00:01, 10.56it/s] 30%|███       | 6/20 [00:00<00:01,  9.45it/s] 40%|████      | 8/20 [00:00<00:01,  8.98it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s] 50%|█████     | 10/20 [00:01<00:01,  8.66it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s] 60%|██████    | 12/20 [00:01<00:00,  8.43it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s] 70%|███████   | 14/20 [00:01<00:00,  8.33it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s] 80%|████████  | 16/20 [00:01<00:00,  8.42it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.35it/s]100%|██████████| 20/20 [00:03<00:00,  5.61it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.08it/s] 20%|██        | 4/20 [00:00<00:01, 10.06it/s] 30%|███       | 6/20 [00:00<00:01,  9.00it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s] 40%|████      | 8/20 [00:00<00:01,  8.50it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.31it/s] 50%|█████     | 10/20 [00:01<00:01,  8.17it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s] 60%|██████    | 12/20 [00:01<00:00,  8.02it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s] 70%|███████   | 14/20 [00:01<00:00,  7.93it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.90it/s] 80%|████████  | 16/20 [00:01<00:00,  8.00it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.96it/s]100%|██████████| 20/20 [00:04<00:00,  4.94it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.14it/s] 30%|███       | 6/20 [00:00<00:01,  9.03it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s] 40%|████      | 8/20 [00:00<00:01,  8.52it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.33it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s] 70%|███████   | 14/20 [00:01<00:00,  7.94it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.91it/s] 80%|████████  | 16/20 [00:01<00:00,  8.00it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.98it/s]100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
