warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:50,  1.39s/it]  1%|          | 3/512 [00:03<09:30,  1.12s/it]  1%|          | 4/512 [00:04<08:34,  1.01s/it]  1%|          | 5/512 [00:05<08:08,  1.04it/s]  1%|          | 6/512 [00:06<07:43,  1.09it/s]  1%|▏         | 7/512 [00:07<07:14,  1.16it/s]  2%|▏         | 8/512 [00:07<06:50,  1.23it/s]  2%|▏         | 9/512 [00:08<06:34,  1.27it/s]  2%|▏         | 10/512 [00:09<06:27,  1.29it/s]                                                  2%|▏         | 10/512 [00:09<06:27,  1.29it/s]  2%|▏         | 11/512 [00:10<06:18,  1.32it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:12<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:14,  1.66s/it]  7%|▋         | 34/512 [00:36<11:20,  1.42s/it]  7%|▋         | 35/512 [00:36<09:53,  1.24s/it]  7%|▋         | 36/512 [00:37<08:46,  1.11s/it]  7%|▋         | 37/512 [00:38<07:56,  1.00s/it]  7%|▋         | 38/512 [00:39<07:18,  1.08it/s]  8%|▊         | 39/512 [00:39<06:48,  1.16it/s]  8%|▊         | 40/512 [00:40<06:29,  1.21it/s]                                                  8%|▊         | 40/512 [00:40<06:29,  1.21it/s]  8%|▊         | 41/512 [00:41<06:15,  1.25it/s]  8%|▊         | 42/512 [00:41<06:03,  1.29it/s]  8%|▊         | 43/512 [00:42<05:54,  1.32it/s]  9%|▊         | 44/512 [00:43<05:50,  1.34it/s]  9%|▉         | 45/512 [00:44<05:47,  1.34it/s]  9%|▉         | 46/512 [00:44<05:45,  1.35it/s]  9%|▉         | 47/512 [00:45<05:38,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:37,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:30,  1.62s/it] 10%|▉         | 50/512 [00:51<10:47,  1.40s/it]                                                 10%|▉         | 50/512 [00:51<10:47,  1.40s/it] 10%|▉         | 51/512 [00:52<09:22,  1.22s/it] 10%|█         | 52/512 [00:53<08:21,  1.09s/it] 10%|█         | 53/512 [00:53<07:43,  1.01s/it] 11%|█         | 54/512 [00:54<07:06,  1.07it/s] 11%|█         | 55/512 [00:55<06:39,  1.14it/s] 11%|█         | 56/512 [00:56<06:20,  1.20it/s] 11%|█         | 57/512 [00:56<06:02,  1.25it/s] 11%|█▏        | 58/512 [00:57<05:50,  1.30it/s] 12%|█▏        | 59/512 [00:58<05:43,  1.32it/s] 12%|█▏        | 60/512 [00:58<05:36,  1.34it/s]                                                 12%|█▏        | 60/512 [00:58<05:36,  1.34it/s] 12%|█▏        | 61/512 [00:59<05:34,  1.35it/s] 12%|█▏        | 62/512 [01:00<05:32,  1.35it/s] 12%|█▏        | 63/512 [01:01<05:23,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:22,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<12:02,  1.62s/it] 13%|█▎        | 66/512 [01:07<10:23,  1.40s/it] 13%|█▎        | 67/512 [01:07<09:01,  1.22s/it] 13%|█▎        | 68/512 [01:08<07:59,  1.08s/it] 13%|█▎        | 69/512 [01:09<07:15,  1.02it/s] 14%|█▎        | 70/512 [01:10<06:43,  1.10it/s]                                                 14%|█▎        | 70/512 [01:10<06:43,  1.10it/s] 14%|█▍        | 71/512 [01:10<06:19,  1.16it/s] 14%|█▍        | 72/512 [01:11<05:59,  1.22it/s] 14%|█▍        | 73/512 [01:12<05:48,  1.26it/s] 14%|█▍        | 74/512 [01:12<05:37,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:31,  1.32it/s] 15%|█▍        | 76/512 [01:14<05:28,  1.33it/s] 15%|█▌        | 77/512 [01:15<05:25,  1.34it/s] 15%|█▌        | 78/512 [01:15<05:23,  1.34it/s] 15%|█▌        | 79/512 [01:16<05:15,  1.37it/s]                                                 16%|█▌        | 80/512 [01:16<05:14,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:25<05:14,  1.37it/s]
100%|██████████| 20/20 [00:08<00:00,  8.06it/s][A
                                               [A 16%|█▌        | 81/512 [01:26<19:59,  2.78s/it] 16%|█▌        | 82/512 [01:27<16:15,  2.27s/it] 16%|█▌        | 83/512 [01:28<13:21,  1.87s/it] 16%|█▋        | 84/512 [01:29<11:06,  1.56s/it] 17%|█▋        | 85/512 [01:29<09:23,  1.32s/it] 17%|█▋        | 86/512 [01:30<08:10,  1.15s/it] 17%|█▋        | 87/512 [01:31<07:15,  1.02s/it] 17%|█▋        | 88/512 [01:31<06:35,  1.07it/s] 17%|█▋        | 89/512 [01:32<06:09,  1.14it/s] 18%|█▊        | 90/512 [01:33<05:48,  1.21it/s]                                                 18%|█▊        | 90/512 [01:33<05:48,  1.21it/s] 18%|█▊        | 91/512 [01:34<05:33,  1.26it/s] 18%|█▊        | 92/512 [01:34<05:25,  1.29it/s] 18%|█▊        | 93/512 [01:35<05:16,  1.32it/s] 18%|█▊        | 94/512 [01:36<05:12,  1.34it/s] 19%|█▊        | 95/512 [01:36<05:02,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:40<05:02,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 19%|█▉        | 97/512 [01:42<10:55,  1.58s/it] 19%|█▉        | 98/512 [01:42<09:24,  1.36s/it] 19%|█▉        | 99/512 [01:43<08:12,  1.19s/it] 20%|█▉        | 100/512 [01:44<07:17,  1.06s/it]                                                  20%|█▉        | 100/512 [01:44<07:17,  1.06s/it] 20%|█▉        | 101/512 [01:44<06:36,  1.04it/s] 20%|█▉        | 102/512 [01:45<06:08,  1.11it/s] 20%|██        | 103/512 [01:46<05:45,  1.19it/s] 20%|██        | 104/512 [01:47<05:28,  1.24it/s] 21%|██        | 105/512 [01:47<05:16,  1.29it/s] 21%|██        | 106/512 [01:48<05:07,  1.32it/s] 21%|██        | 107/512 [01:49<05:04,  1.33it/s] 21%|██        | 108/512 [01:50<05:01,  1.34it/s] 21%|██▏       | 109/512 [01:50<04:56,  1.36it/s] 21%|██▏       | 110/512 [01:51<04:52,  1.37it/s]                                                  21%|██▏       | 110/512 [01:51<04:52,  1.37it/s] 22%|██▏       | 111/512 [01:52<05:01,  1.33it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:56<05:00,  1.33it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 22%|██▏       | 113/512 [01:57<10:51,  1.63s/it] 22%|██▏       | 114/512 [01:58<09:21,  1.41s/it] 22%|██▏       | 115/512 [01:59<08:09,  1.23s/it] 23%|██▎       | 116/512 [01:59<07:11,  1.09s/it] 23%|██▎       | 117/512 [02:00<06:30,  1.01it/s] 23%|██▎       | 118/512 [02:01<05:58,  1.10it/s] 23%|██▎       | 119/512 [02:01<05:34,  1.17it/s] 23%|██▎       | 120/512 [02:02<05:19,  1.23it/s]                                                  23%|██▎       | 120/512 [02:02<05:19,  1.23it/s] 24%|██▎       | 121/512 [02:03<05:08,  1.27it/s] 24%|██▍       | 122/512 [02:04<04:59,  1.30it/s] 24%|██▍       | 123/512 [02:04<04:51,  1.33it/s] 24%|██▍       | 124/512 [02:05<04:48,  1.34it/s] 24%|██▍       | 125/512 [02:06<04:45,  1.35it/s] 25%|██▍       | 126/512 [02:06<04:42,  1.37it/s] 25%|██▍       | 127/512 [02:07<04:34,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:11<04:33,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 25%|██▌       | 129/512 [02:12<10:15,  1.61s/it] 25%|██▌       | 130/512 [02:13<08:51,  1.39s/it]                                                  25%|██▌       | 130/512 [02:13<08:51,  1.39s/it] 26%|██▌       | 131/512 [02:14<07:45,  1.22s/it] 26%|██▌       | 132/512 [02:15<06:53,  1.09s/it] 26%|██▌       | 133/512 [02:15<06:11,  1.02it/s] 26%|██▌       | 134/512 [02:16<05:41,  1.11it/s] 26%|██▋       | 135/512 [02:17<05:22,  1.17it/s] 27%|██▋       | 136/512 [02:17<05:05,  1.23it/s] 27%|██▋       | 137/512 [02:18<04:55,  1.27it/s] 27%|██▋       | 138/512 [02:19<04:45,  1.31it/s] 27%|██▋       | 139/512 [02:20<04:41,  1.32it/s] 27%|██▋       | 140/512 [02:20<04:36,  1.35it/s]                                                  27%|██▋       | 140/512 [02:20<04:36,  1.35it/s] 28%|██▊       | 141/512 [02:21<04:32,  1.36it/s] 28%|██▊       | 142/512 [02:22<04:29,  1.37it/s] 28%|██▊       | 143/512 [02:22<04:24,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:26<04:24,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 28%|██▊       | 145/512 [02:28<09:29,  1.55s/it] 29%|██▊       | 146/512 [02:28<08:11,  1.34s/it] 29%|██▊       | 147/512 [02:29<07:10,  1.18s/it] 29%|██▉       | 148/512 [02:30<06:23,  1.05s/it] 29%|██▉       | 149/512 [02:30<05:47,  1.05it/s] 29%|██▉       | 150/512 [02:31<05:22,  1.12it/s]                                                  29%|██▉       | 150/512 [02:31<05:22,  1.12it/s] 29%|██▉       | 151/512 [02:32<05:04,  1.18it/s] 30%|██▉       | 152/512 [02:33<04:52,  1.23it/s] 30%|██▉       | 153/512 [02:33<04:41,  1.28it/s] 30%|███       | 154/512 [02:34<04:35,  1.30it/s] 30%|███       | 155/512 [02:35<04:30,  1.32it/s] 30%|███       | 156/512 [02:35<04:25,  1.34it/s] 31%|███       | 157/512 [02:36<04:21,  1.36it/s] 31%|███       | 158/512 [02:37<04:17,  1.37it/s] 31%|███       | 159/512 [02:38<04:11,  1.41it/s]                                                  31%|███▏      | 160/512 [02:38<04:10,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:41<04:10,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 31%|███▏      | 161/512 [02:43<09:03,  1.55s/it] 32%|███▏      | 162/512 [02:43<07:51,  1.35s/it] 32%|███▏      | 163/512 [02:44<06:52,  1.18s/it] 32%|███▏      | 164/512 [02:45<06:08,  1.06s/it] 32%|███▏      | 165/512 [02:46<05:36,  1.03it/s] 32%|███▏      | 166/512 [02:46<05:12,  1.11it/s] 33%|███▎      | 167/512 [02:47<04:52,  1.18it/s] 33%|███▎      | 168/512 [02:48<04:40,  1.23it/s] 33%|███▎      | 169/512 [02:48<04:29,  1.27it/s] 33%|███▎      | 170/512 [02:49<04:21,  1.31it/s]                                                  33%|███▎      | 170/512 [02:49<04:21,  1.31it/s] 33%|███▎      | 171/512 [02:50<04:15,  1.33it/s] 34%|███▎      | 172/512 [02:51<04:13,  1.34it/s] 34%|███▍      | 173/512 [02:51<04:11,  1.35it/s] 34%|███▍      | 174/512 [02:52<04:09,  1.35it/s] 34%|███▍      | 175/512 [02:53<04:02,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:57<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 35%|███▍      | 177/512 [02:58<09:06,  1.63s/it] 35%|███▍      | 178/512 [02:59<07:50,  1.41s/it] 35%|███▍      | 179/512 [03:00<06:50,  1.23s/it] 35%|███▌      | 180/512 [03:00<06:04,  1.10s/it]                                                  35%|███▌      | 180/512 [03:00<06:04,  1.10s/it] 35%|███▌      | 181/512 [03:01<05:27,  1.01it/s] 36%|███▌      | 182/512 [03:02<05:00,  1.10it/s] 36%|███▌      | 183/512 [03:03<04:42,  1.16it/s] 36%|███▌      | 184/512 [03:03<04:27,  1.23it/s] 36%|███▌      | 185/512 [03:04<04:18,  1.26it/s] 36%|███▋      | 186/512 [03:05<04:10,  1.30it/s] 37%|███▋      | 187/512 [03:05<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:06<04:02,  1.33it/s] 37%|███▋      | 189/512 [03:07<04:00,  1.35it/s] 37%|███▋      | 190/512 [03:08<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:08<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:08<03:51,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:12<03:50,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
