warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:52,  1.40s/it]  1%|          | 3/512 [00:03<09:35,  1.13s/it]  1%|          | 4/512 [00:04<08:35,  1.02s/it]  1%|          | 5/512 [00:05<08:06,  1.04it/s]  1%|          | 6/512 [00:06<07:40,  1.10it/s]  1%|▏         | 7/512 [00:07<07:34,  1.11it/s]  2%|▏         | 8/512 [00:08<07:31,  1.12it/s]  2%|▏         | 9/512 [00:09<07:30,  1.12it/s]  2%|▏         | 10/512 [00:09<07:26,  1.12it/s]                                                  2%|▏         | 10/512 [00:09<07:26,  1.12it/s]  2%|▏         | 11/512 [00:10<07:19,  1.14it/s]  2%|▏         | 12/512 [00:11<07:22,  1.13it/s]  3%|▎         | 13/512 [00:12<07:21,  1.13it/s]  3%|▎         | 14/512 [00:13<07:10,  1.16it/s]  3%|▎         | 15/512 [00:14<06:42,  1.23it/s]  3%|▎         | 16/512 [00:15<08:04,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  6%|▋         | 33/512 [00:37<13:05,  1.64s/it]  7%|▋         | 34/512 [00:38<11:16,  1.41s/it]  7%|▋         | 35/512 [00:38<09:50,  1.24s/it]  7%|▋         | 36/512 [00:39<08:43,  1.10s/it]  7%|▋         | 37/512 [00:40<07:53,  1.00it/s]  7%|▋         | 38/512 [00:40<07:14,  1.09it/s]  8%|▊         | 39/512 [00:41<06:45,  1.17it/s]  8%|▊         | 40/512 [00:42<06:26,  1.22it/s]                                                  8%|▊         | 40/512 [00:42<06:26,  1.22it/s]  8%|▊         | 41/512 [00:43<06:15,  1.26it/s]  8%|▊         | 42/512 [00:43<06:03,  1.29it/s]  8%|▊         | 43/512 [00:44<05:57,  1.31it/s]  9%|▊         | 44/512 [00:45<05:49,  1.34it/s]  9%|▉         | 45/512 [00:46<05:46,  1.35it/s]  9%|▉         | 46/512 [00:46<05:44,  1.35it/s]  9%|▉         | 47/512 [00:47<05:34,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.05it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.00it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.48it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.29it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.17it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.08it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.99it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.01it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:51<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 10%|▉         | 49/512 [00:52<12:46,  1.66s/it] 10%|▉         | 50/512 [00:53<10:59,  1.43s/it]                                                 10%|▉         | 50/512 [00:53<10:59,  1.43s/it] 10%|▉         | 51/512 [00:54<09:34,  1.25s/it] 10%|█         | 52/512 [00:55<08:26,  1.10s/it] 10%|█         | 53/512 [00:55<07:37,  1.00it/s] 11%|█         | 54/512 [00:56<07:02,  1.08it/s] 11%|█         | 55/512 [00:57<06:33,  1.16it/s] 11%|█         | 56/512 [00:58<06:13,  1.22it/s] 11%|█         | 57/512 [00:58<05:58,  1.27it/s] 11%|█▏        | 58/512 [00:59<05:51,  1.29it/s] 12%|█▏        | 59/512 [01:00<05:41,  1.33it/s] 12%|█▏        | 60/512 [01:00<05:34,  1.35it/s]                                                 12%|█▏        | 60/512 [01:00<05:34,  1.35it/s] 12%|█▏        | 61/512 [01:01<05:33,  1.35it/s] 12%|█▏        | 62/512 [01:02<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:03<05:22,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  7.81it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.40it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:07<05:21,  1.39it/s]
100%|██████████| 20/20 [00:04<00:00,  7.40it/s][A
                                               [A 13%|█▎        | 65/512 [01:09<13:14,  1.78s/it] 13%|█▎        | 66/512 [01:09<11:28,  1.54s/it] 13%|█▎        | 67/512 [01:10<09:53,  1.33s/it] 13%|█▎        | 68/512 [01:11<08:36,  1.16s/it] 13%|█▎        | 69/512 [01:12<07:42,  1.04s/it] 14%|█▎        | 70/512 [01:12<07:02,  1.05it/s]                                                 14%|█▎        | 70/512 [01:12<07:02,  1.05it/s] 14%|█▍        | 71/512 [01:13<06:33,  1.12it/s] 14%|█▍        | 72/512 [01:14<06:09,  1.19it/s] 14%|█▍        | 73/512 [01:14<05:55,  1.24it/s] 14%|█▍        | 74/512 [01:15<05:42,  1.28it/s] 15%|█▍        | 75/512 [01:16<05:33,  1.31it/s] 15%|█▍        | 76/512 [01:17<05:26,  1.33it/s] 15%|█▌        | 77/512 [01:17<05:21,  1.35it/s] 15%|█▌        | 78/512 [01:18<05:19,  1.36it/s] 15%|█▌        | 79/512 [01:19<05:11,  1.39it/s]                                                 16%|█▌        | 80/512 [01:19<05:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:23<05:10,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 16%|█▌        | 81/512 [01:24<11:47,  1.64s/it] 16%|█▌        | 82/512 [01:25<10:07,  1.41s/it] 16%|█▌        | 83/512 [01:26<08:49,  1.24s/it] 16%|█▋        | 84/512 [01:26<07:47,  1.09s/it] 17%|█▋        | 85/512 [01:27<07:01,  1.01it/s] 17%|█▋        | 86/512 [01:28<06:26,  1.10it/s] 17%|█▋        | 87/512 [01:28<06:02,  1.17it/s] 17%|█▋        | 88/512 [01:29<05:43,  1.23it/s] 17%|█▋        | 89/512 [01:30<05:30,  1.28it/s] 18%|█▊        | 90/512 [01:31<05:23,  1.30it/s]                                                 18%|█▊        | 90/512 [01:31<05:23,  1.30it/s] 18%|█▊        | 91/512 [01:31<05:17,  1.32it/s] 18%|█▊        | 92/512 [01:32<05:14,  1.34it/s] 18%|█▊        | 93/512 [01:33<05:09,  1.35it/s] 18%|█▊        | 94/512 [01:34<05:05,  1.37it/s] 19%|█▊        | 95/512 [01:34<04:57,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.43it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.78it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.14it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.01it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.86it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.77it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:38<04:57,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  6.77it/s][A
                                               [A 19%|█▉        | 97/512 [01:40<11:33,  1.67s/it] 19%|█▉        | 98/512 [01:41<10:08,  1.47s/it] 19%|█▉        | 99/512 [01:41<09:00,  1.31s/it] 20%|█▉        | 100/512 [01:42<07:53,  1.15s/it]                                                  20%|█▉        | 100/512 [01:42<07:53,  1.15s/it] 20%|█▉        | 101/512 [01:43<07:01,  1.03s/it] 20%|█▉        | 102/512 [01:44<06:26,  1.06it/s] 20%|██        | 103/512 [01:44<06:01,  1.13it/s] 20%|██        | 104/512 [01:45<05:42,  1.19it/s] 21%|██        | 105/512 [01:46<05:28,  1.24it/s] 21%|██        | 106/512 [01:47<05:16,  1.28it/s] 21%|██        | 107/512 [01:47<05:08,  1.31it/s] 21%|██        | 108/512 [01:48<05:04,  1.33it/s] 21%|██▏       | 109/512 [01:49<05:01,  1.34it/s] 21%|██▏       | 110/512 [01:50<04:59,  1.34it/s]                                                  21%|██▏       | 110/512 [01:50<04:59,  1.34it/s] 22%|██▏       | 111/512 [01:50<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.09it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:54<04:49,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 22%|██▏       | 113/512 [01:55<10:12,  1.54s/it] 22%|██▏       | 114/512 [01:56<08:49,  1.33s/it] 22%|██▏       | 115/512 [01:57<07:44,  1.17s/it] 23%|██▎       | 116/512 [01:57<06:53,  1.04s/it] 23%|██▎       | 117/512 [01:58<06:15,  1.05it/s] 23%|██▎       | 118/512 [01:59<05:50,  1.12it/s] 23%|██▎       | 119/512 [01:59<05:31,  1.19it/s] 23%|██▎       | 120/512 [02:00<05:17,  1.23it/s]                                                  23%|██▎       | 120/512 [02:00<05:17,  1.23it/s] 24%|██▎       | 121/512 [02:01<05:07,  1.27it/s] 24%|██▍       | 122/512 [02:02<04:58,  1.31it/s] 24%|██▍       | 123/512 [02:02<04:51,  1.33it/s] 24%|██▍       | 124/512 [02:03<04:48,  1.35it/s] 24%|██▍       | 125/512 [02:04<04:46,  1.35it/s] 25%|██▍       | 126/512 [02:05<04:43,  1.36it/s] 25%|██▍       | 127/512 [02:05<04:35,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:09<04:35,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 25%|██▌       | 129/512 [02:10<10:10,  1.59s/it] 25%|██▌       | 130/512 [02:11<08:47,  1.38s/it]                                                  25%|██▌       | 130/512 [02:11<08:47,  1.38s/it] 26%|██▌       | 131/512 [02:12<07:42,  1.21s/it] 26%|██▌       | 132/512 [02:13<06:48,  1.08s/it] 26%|██▌       | 133/512 [02:13<06:11,  1.02it/s] 26%|██▌       | 134/512 [02:14<05:41,  1.11it/s] 26%|██▋       | 135/512 [02:15<05:20,  1.18it/s] 27%|██▋       | 136/512 [02:15<05:04,  1.24it/s] 27%|██▋       | 137/512 [02:16<04:55,  1.27it/s] 27%|██▋       | 138/512 [02:17<04:48,  1.30it/s] 27%|██▋       | 139/512 [02:18<04:43,  1.31it/s] 27%|██▋       | 140/512 [02:18<04:40,  1.33it/s]                                                  27%|██▋       | 140/512 [02:18<04:40,  1.33it/s] 28%|██▊       | 141/512 [02:19<04:35,  1.35it/s] 28%|██▊       | 142/512 [02:20<04:31,  1.36it/s] 28%|██▊       | 143/512 [02:21<04:23,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.24it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:24<04:23,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 28%|██▊       | 145/512 [02:25<09:20,  1.53s/it] 29%|██▊       | 146/512 [02:26<08:05,  1.33s/it] 29%|██▊       | 147/512 [02:27<07:05,  1.17s/it] 29%|██▉       | 148/512 [02:28<06:21,  1.05s/it] 29%|██▉       | 149/512 [02:28<05:46,  1.05it/s] 29%|██▉       | 150/512 [02:29<05:22,  1.12it/s]                                                  29%|██▉       | 150/512 [02:29<05:22,  1.12it/s] 29%|██▉       | 151/512 [02:30<05:04,  1.19it/s] 30%|██▉       | 152/512 [02:31<04:52,  1.23it/s] 30%|██▉       | 153/512 [02:31<04:43,  1.26it/s] 30%|███       | 154/512 [02:32<04:37,  1.29it/s] 30%|███       | 155/512 [02:33<04:32,  1.31it/s] 30%|███       | 156/512 [02:33<04:26,  1.34it/s] 31%|███       | 157/512 [02:34<04:21,  1.36it/s] 31%|███       | 158/512 [02:35<04:18,  1.37it/s] 31%|███       | 159/512 [02:36<04:11,  1.40it/s]                                                  31%|███▏      | 160/512 [02:36<04:11,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.27it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:40<04:11,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 31%|███▏      | 161/512 [02:41<09:27,  1.62s/it] 32%|███▏      | 162/512 [02:42<08:07,  1.39s/it] 32%|███▏      | 163/512 [02:42<07:03,  1.21s/it] 32%|███▏      | 164/512 [02:43<06:14,  1.08s/it] 32%|███▏      | 165/512 [02:44<05:39,  1.02it/s] 32%|███▏      | 166/512 [02:44<05:12,  1.11it/s] 33%|███▎      | 167/512 [02:45<04:52,  1.18it/s] 33%|███▎      | 168/512 [02:46<04:39,  1.23it/s] 33%|███▎      | 169/512 [02:47<04:28,  1.28it/s] 33%|███▎      | 170/512 [02:47<04:20,  1.31it/s]                                                  33%|███▎      | 170/512 [02:47<04:20,  1.31it/s] 33%|███▎      | 171/512 [02:48<04:14,  1.34it/s] 34%|███▎      | 172/512 [02:49<04:12,  1.35it/s] 34%|███▍      | 173/512 [02:50<04:10,  1.35it/s] 34%|███▍      | 174/512 [02:50<04:07,  1.37it/s] 34%|███▍      | 175/512 [02:51<04:00,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:55<03:59,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 35%|███▍      | 177/512 [02:56<09:06,  1.63s/it] 35%|███▍      | 178/512 [02:57<07:48,  1.40s/it] 35%|███▍      | 179/512 [02:58<06:47,  1.22s/it] 35%|███▌      | 180/512 [02:58<06:02,  1.09s/it]                                                  35%|███▌      | 180/512 [02:58<06:02,  1.09s/it] 35%|███▌      | 181/512 [02:59<05:27,  1.01it/s] 36%|███▌      | 182/512 [03:00<05:00,  1.10it/s] 36%|███▌      | 183/512 [03:01<04:40,  1.17it/s] 36%|███▌      | 184/512 [03:01<04:26,  1.23it/s] 36%|███▌      | 185/512 [03:02<04:17,  1.27it/s] 36%|███▋      | 186/512 [03:03<04:09,  1.30it/s] 37%|███▋      | 187/512 [03:04<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:04<04:02,  1.33it/s] 37%|███▋      | 189/512 [03:05<03:58,  1.36it/s] 37%|███▋      | 190/512 [03:06<03:57,  1.36it/s]                                                  37%|███▋      | 190/512 [03:06<03:57,  1.36it/s] 37%|███▋      | 191/512 [03:06<03:52,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:10<03:51,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
