warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:41,  2.43s/it]  0%|          | 2/512 [00:03<12:08,  1.43s/it]  1%|          | 3/512 [00:03<09:24,  1.11s/it]  1%|          | 4/512 [00:04<08:06,  1.05it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:23,  1.31it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:21,  1.31it/s]  2%|▏         | 12/512 [00:10<06:18,  1.32it/s]  3%|▎         | 13/512 [00:11<06:15,  1.33it/s]  3%|▎         | 14/512 [00:12<06:12,  1.34it/s]  3%|▎         | 15/512 [00:12<06:05,  1.36it/s]  3%|▎         | 16/512 [00:14<07:38,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:46,  1.58s/it] 13%|█▎        | 66/512 [01:07<10:08,  1.36s/it] 13%|█▎        | 67/512 [01:08<08:53,  1.20s/it] 13%|█▎        | 68/512 [01:08<07:56,  1.07s/it] 13%|█▎        | 69/512 [01:09<07:09,  1.03it/s] 14%|█▎        | 70/512 [01:10<06:38,  1.11it/s]                                                 14%|█▎        | 70/512 [01:10<06:38,  1.11it/s] 14%|█▍        | 71/512 [01:11<06:16,  1.17it/s] 14%|█▍        | 72/512 [01:11<05:57,  1.23it/s] 14%|█▍        | 73/512 [01:12<05:44,  1.28it/s] 14%|█▍        | 74/512 [01:13<05:36,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:32,  1.31it/s] 15%|█▍        | 76/512 [01:14<05:26,  1.34it/s] 15%|█▌        | 77/512 [01:15<05:23,  1.34it/s] 15%|█▌        | 78/512 [01:16<05:18,  1.36it/s] 15%|█▌        | 79/512 [01:16<05:13,  1.38it/s]                                                 16%|█▌        | 80/512 [01:16<05:12,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.79it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.83it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.86it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.85it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.87it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.87it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:12,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 16%|█▌        | 81/512 [01:22<11:35,  1.61s/it] 16%|█▌        | 82/512 [01:22<10:00,  1.40s/it] 16%|█▌        | 83/512 [01:23<08:42,  1.22s/it] 16%|█▋        | 84/512 [01:24<07:45,  1.09s/it] 17%|█▋        | 85/512 [01:25<07:02,  1.01it/s] 17%|█▋        | 86/512 [01:25<06:30,  1.09it/s] 17%|█▋        | 87/512 [01:26<06:04,  1.17it/s] 17%|█▋        | 88/512 [01:27<05:45,  1.23it/s] 17%|█▋        | 89/512 [01:27<05:31,  1.28it/s] 18%|█▊        | 90/512 [01:28<05:21,  1.31it/s]                                                 18%|█▊        | 90/512 [01:28<05:21,  1.31it/s] 18%|█▊        | 91/512 [01:29<05:17,  1.33it/s] 18%|█▊        | 92/512 [01:30<05:11,  1.35it/s] 18%|█▊        | 93/512 [01:30<05:09,  1.35it/s] 18%|█▊        | 94/512 [01:31<05:08,  1.36it/s] 19%|█▊        | 95/512 [01:32<04:59,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<04:58,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<10:25,  1.51s/it] 19%|█▉        | 98/512 [01:37<09:02,  1.31s/it] 19%|█▉        | 99/512 [01:38<07:56,  1.15s/it] 20%|█▉        | 100/512 [01:39<07:08,  1.04s/it]                                                  20%|█▉        | 100/512 [01:39<07:08,  1.04s/it] 20%|█▉        | 101/512 [01:39<06:29,  1.06it/s] 20%|█▉        | 102/512 [01:40<06:03,  1.13it/s] 20%|██        | 103/512 [01:41<05:44,  1.19it/s] 20%|██        | 104/512 [01:42<05:30,  1.23it/s] 21%|██        | 105/512 [01:42<05:17,  1.28it/s] 21%|██        | 106/512 [01:43<05:08,  1.31it/s] 21%|██        | 107/512 [01:44<05:05,  1.33it/s] 21%|██        | 108/512 [01:45<05:02,  1.34it/s] 21%|██▏       | 109/512 [01:45<04:56,  1.36it/s] 21%|██▏       | 110/512 [01:46<04:55,  1.36it/s]                                                  21%|██▏       | 110/512 [01:46<04:55,  1.36it/s] 22%|██▏       | 111/512 [01:47<04:48,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:56<04:47,  1.39it/s]
100%|██████████| 20/20 [00:08<00:00,  8.04it/s][A
                                               [A 22%|██▏       | 113/512 [01:57<18:24,  2.77s/it] 22%|██▏       | 114/512 [01:58<14:58,  2.26s/it] 22%|██▏       | 115/512 [01:58<12:18,  1.86s/it] 23%|██▎       | 116/512 [01:59<10:15,  1.55s/it] 23%|██▎       | 117/512 [02:00<08:39,  1.32s/it] 23%|██▎       | 118/512 [02:01<07:33,  1.15s/it] 23%|██▎       | 119/512 [02:01<06:44,  1.03s/it] 23%|██▎       | 120/512 [02:02<06:06,  1.07it/s]                                                  23%|██▎       | 120/512 [02:02<06:06,  1.07it/s] 24%|██▎       | 121/512 [02:03<05:42,  1.14it/s] 24%|██▍       | 122/512 [02:03<05:22,  1.21it/s] 24%|██▍       | 123/512 [02:04<05:11,  1.25it/s] 24%|██▍       | 124/512 [02:05<05:02,  1.28it/s] 24%|██▍       | 125/512 [02:06<04:55,  1.31it/s] 25%|██▍       | 126/512 [02:06<04:52,  1.32it/s] 25%|██▍       | 127/512 [02:07<04:44,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:11<04:43,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 25%|██▌       | 129/512 [02:13<10:42,  1.68s/it] 25%|██▌       | 130/512 [02:13<09:11,  1.44s/it]                                                  25%|██▌       | 130/512 [02:13<09:11,  1.44s/it] 26%|██▌       | 131/512 [02:14<07:59,  1.26s/it] 26%|██▌       | 132/512 [02:15<07:03,  1.12s/it] 26%|██▌       | 133/512 [02:16<06:21,  1.01s/it] 26%|██▌       | 134/512 [02:16<05:49,  1.08it/s] 26%|██▋       | 135/512 [02:17<05:27,  1.15it/s] 27%|██▋       | 136/512 [02:18<05:09,  1.22it/s] 27%|██▋       | 137/512 [02:18<04:55,  1.27it/s] 27%|██▋       | 138/512 [02:19<04:48,  1.30it/s] 27%|██▋       | 139/512 [02:20<04:52,  1.27it/s] 27%|██▋       | 140/512 [02:21<05:01,  1.23it/s]                                                  27%|██▋       | 140/512 [02:21<05:01,  1.23it/s] 28%|██▊       | 141/512 [02:22<04:49,  1.28it/s] 28%|██▊       | 142/512 [02:22<04:43,  1.30it/s] 28%|██▊       | 143/512 [02:23<04:34,  1.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:27<04:34,  1.34it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 28%|██▊       | 145/512 [02:28<10:03,  1.64s/it] 29%|██▊       | 146/512 [02:29<08:37,  1.41s/it] 29%|██▊       | 147/512 [02:30<07:31,  1.24s/it] 29%|██▉       | 148/512 [02:31<06:38,  1.09s/it] 29%|██▉       | 149/512 [02:31<06:00,  1.01it/s] 29%|██▉       | 150/512 [02:32<05:30,  1.10it/s]                                                  29%|██▉       | 150/512 [02:32<05:30,  1.10it/s] 29%|██▉       | 151/512 [02:33<05:10,  1.16it/s] 30%|██▉       | 152/512 [02:33<04:53,  1.23it/s] 30%|██▉       | 153/512 [02:34<04:44,  1.26it/s] 30%|███       | 154/512 [02:35<04:37,  1.29it/s] 30%|███       | 155/512 [02:36<04:29,  1.32it/s] 30%|███       | 156/512 [02:36<04:27,  1.33it/s] 31%|███       | 157/512 [02:37<04:24,  1.34it/s] 31%|███       | 158/512 [02:38<04:22,  1.35it/s] 31%|███       | 159/512 [02:39<04:16,  1.38it/s]                                                  31%|███▏      | 160/512 [02:39<04:15,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:42<04:15,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 31%|███▏      | 161/512 [02:44<09:23,  1.61s/it] 32%|███▏      | 162/512 [02:45<08:06,  1.39s/it] 32%|███▏      | 163/512 [02:45<07:02,  1.21s/it] 32%|███▏      | 164/512 [02:46<06:16,  1.08s/it] 32%|███▏      | 165/512 [02:47<05:41,  1.02it/s] 32%|███▏      | 166/512 [02:47<05:14,  1.10it/s] 33%|███▎      | 167/512 [02:48<04:55,  1.17it/s] 33%|███▎      | 168/512 [02:49<04:40,  1.23it/s] 33%|███▎      | 169/512 [02:50<04:31,  1.26it/s] 33%|███▎      | 170/512 [02:50<04:25,  1.29it/s]                                                  33%|███▎      | 170/512 [02:50<04:25,  1.29it/s] 33%|███▎      | 171/512 [02:51<04:19,  1.31it/s] 34%|███▎      | 172/512 [02:52<04:16,  1.32it/s] 34%|███▍      | 173/512 [02:53<04:13,  1.34it/s] 34%|███▍      | 174/512 [02:53<04:11,  1.34it/s] 34%|███▍      | 175/512 [02:54<04:03,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.99it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:58<04:02,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 35%|███▍      | 177/512 [02:59<09:15,  1.66s/it] 35%|███▍      | 178/512 [03:00<07:56,  1.43s/it] 35%|███▍      | 179/512 [03:01<06:54,  1.25s/it] 35%|███▌      | 180/512 [03:02<06:05,  1.10s/it]                                                  35%|███▌      | 180/512 [03:02<06:05,  1.10s/it] 35%|███▌      | 181/512 [03:02<05:28,  1.01it/s] 36%|███▌      | 182/512 [03:03<05:02,  1.09it/s] 36%|███▌      | 183/512 [03:04<04:44,  1.16it/s] 36%|███▌      | 184/512 [03:05<04:31,  1.21it/s] 36%|███▌      | 185/512 [03:05<04:18,  1.26it/s] 36%|███▋      | 186/512 [03:06<04:11,  1.29it/s] 37%|███▋      | 187/512 [03:07<04:07,  1.31it/s] 37%|███▋      | 188/512 [03:07<04:03,  1.33it/s] 37%|███▋      | 189/512 [03:08<04:01,  1.34it/s] 37%|███▋      | 190/512 [03:09<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:09<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:10<03:50,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:14<03:49,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
