warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:58,  2.35s/it]  0%|          | 2/512 [00:03<11:51,  1.39s/it]  1%|          | 3/512 [00:03<09:18,  1.10s/it]  1%|          | 4/512 [00:04<08:01,  1.06it/s]  1%|          | 5/512 [00:05<07:20,  1.15it/s]  1%|          | 6/512 [00:05<06:53,  1.22it/s]  1%|▏         | 7/512 [00:06<06:36,  1.27it/s]  2%|▏         | 8/512 [00:07<06:24,  1.31it/s]  2%|▏         | 9/512 [00:08<06:16,  1.33it/s]  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:50,  1.61s/it]  7%|▋         | 34/512 [00:35<11:02,  1.39s/it]  7%|▋         | 35/512 [00:36<09:40,  1.22s/it]  7%|▋         | 36/512 [00:37<08:33,  1.08s/it]  7%|▋         | 37/512 [00:37<07:44,  1.02it/s]  7%|▋         | 38/512 [00:38<07:07,  1.11it/s]  8%|▊         | 39/512 [00:39<06:43,  1.17it/s]  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]  8%|▊         | 41/512 [00:40<06:11,  1.27it/s]  8%|▊         | 42/512 [00:41<06:03,  1.29it/s]  8%|▊         | 43/512 [00:42<05:57,  1.31it/s]  9%|▊         | 44/512 [00:43<05:49,  1.34it/s]  9%|▉         | 45/512 [00:43<05:47,  1.35it/s]  9%|▉         | 46/512 [00:44<05:45,  1.35it/s]  9%|▉         | 47/512 [00:45<05:37,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.04it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:37,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:56,  1.68s/it] 10%|▉         | 50/512 [00:51<11:07,  1.44s/it]                                                 10%|▉         | 50/512 [00:51<11:07,  1.44s/it] 10%|▉         | 51/512 [00:52<09:37,  1.25s/it] 10%|█         | 52/512 [00:52<08:29,  1.11s/it] 10%|█         | 53/512 [00:53<07:38,  1.00it/s] 11%|█         | 54/512 [00:54<07:04,  1.08it/s] 11%|█         | 55/512 [00:55<06:35,  1.16it/s] 11%|█         | 56/512 [00:55<06:18,  1.21it/s] 11%|█         | 57/512 [00:56<06:02,  1.26it/s] 11%|█▏        | 58/512 [00:57<05:50,  1.30it/s] 12%|█▏        | 59/512 [00:57<05:41,  1.33it/s] 12%|█▏        | 60/512 [00:58<05:34,  1.35it/s]                                                 12%|█▏        | 60/512 [00:58<05:34,  1.35it/s] 12%|█▏        | 61/512 [00:59<05:30,  1.36it/s] 12%|█▏        | 62/512 [01:00<05:27,  1.38it/s] 12%|█▏        | 63/512 [01:00<05:19,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.11it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.32it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:18,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:12,  1.51s/it] 13%|█▎        | 66/512 [01:06<09:43,  1.31s/it] 13%|█▎        | 67/512 [01:07<08:35,  1.16s/it] 13%|█▎        | 68/512 [01:07<07:40,  1.04s/it] 13%|█▎        | 69/512 [01:08<06:58,  1.06it/s] 14%|█▎        | 70/512 [01:09<06:28,  1.14it/s]                                                 14%|█▎        | 70/512 [01:09<06:28,  1.14it/s] 14%|█▍        | 71/512 [01:09<06:06,  1.20it/s] 14%|█▍        | 72/512 [01:10<05:50,  1.26it/s] 14%|█▍        | 73/512 [01:11<05:40,  1.29it/s] 14%|█▍        | 74/512 [01:12<05:31,  1.32it/s] 15%|█▍        | 75/512 [01:12<05:27,  1.33it/s] 15%|█▍        | 76/512 [01:13<05:25,  1.34it/s] 15%|█▌        | 77/512 [01:14<05:20,  1.36it/s] 15%|█▌        | 78/512 [01:15<05:16,  1.37it/s] 15%|█▌        | 79/512 [01:15<05:10,  1.39it/s]                                                 16%|█▌        | 80/512 [01:15<05:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:10,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<11:06,  1.55s/it] 16%|█▌        | 82/512 [01:21<09:36,  1.34s/it] 16%|█▌        | 83/512 [01:22<08:28,  1.18s/it] 16%|█▋        | 84/512 [01:22<07:32,  1.06s/it] 17%|█▋        | 85/512 [01:23<06:53,  1.03it/s] 17%|█▋        | 86/512 [01:24<06:22,  1.11it/s] 17%|█▋        | 87/512 [01:25<05:58,  1.19it/s] 17%|█▋        | 88/512 [01:25<05:41,  1.24it/s] 17%|█▋        | 89/512 [01:26<05:31,  1.28it/s] 18%|█▊        | 90/512 [01:27<05:21,  1.31it/s]                                                 18%|█▊        | 90/512 [01:27<05:21,  1.31it/s] 18%|█▊        | 91/512 [01:27<05:17,  1.33it/s] 18%|█▊        | 92/512 [01:28<05:11,  1.35it/s] 18%|█▊        | 93/512 [01:29<05:10,  1.35it/s] 18%|█▊        | 94/512 [01:30<05:06,  1.37it/s] 19%|█▊        | 95/512 [01:30<05:01,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:34<05:00,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<11:10,  1.62s/it] 19%|█▉        | 98/512 [01:36<09:38,  1.40s/it] 19%|█▉        | 99/512 [01:37<08:22,  1.22s/it] 20%|█▉        | 100/512 [01:38<07:25,  1.08s/it]                                                  20%|█▉        | 100/512 [01:38<07:25,  1.08s/it] 20%|█▉        | 101/512 [01:39<06:44,  1.02it/s] 20%|█▉        | 102/512 [01:39<06:11,  1.10it/s] 20%|██        | 103/512 [01:40<05:49,  1.17it/s] 20%|██        | 104/512 [01:41<05:34,  1.22it/s] 21%|██        | 105/512 [01:41<05:20,  1.27it/s] 21%|██        | 106/512 [01:42<05:13,  1.29it/s] 21%|██        | 107/512 [01:43<05:06,  1.32it/s] 21%|██        | 108/512 [01:44<05:03,  1.33it/s] 21%|██▏       | 109/512 [01:44<04:57,  1.35it/s] 21%|██▏       | 110/512 [01:45<04:54,  1.37it/s]                                                  21%|██▏       | 110/512 [01:45<04:54,  1.37it/s] 22%|██▏       | 111/512 [01:46<04:46,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:50<04:46,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 22%|██▏       | 113/512 [01:51<10:29,  1.58s/it] 22%|██▏       | 114/512 [01:52<09:05,  1.37s/it] 22%|██▏       | 115/512 [01:52<07:58,  1.20s/it] 23%|██▎       | 116/512 [01:53<07:04,  1.07s/it] 23%|██▎       | 117/512 [01:54<06:25,  1.02it/s] 23%|██▎       | 118/512 [01:55<05:55,  1.11it/s] 23%|██▎       | 119/512 [01:55<05:35,  1.17it/s] 23%|██▎       | 120/512 [01:56<05:18,  1.23it/s]                                                  23%|██▎       | 120/512 [01:56<05:18,  1.23it/s] 24%|██▎       | 121/512 [01:57<05:05,  1.28it/s] 24%|██▍       | 122/512 [01:57<04:57,  1.31it/s] 24%|██▍       | 123/512 [01:58<04:50,  1.34it/s] 24%|██▍       | 124/512 [01:59<04:48,  1.35it/s] 24%|██▍       | 125/512 [02:00<04:43,  1.36it/s] 25%|██▍       | 126/512 [02:00<04:41,  1.37it/s] 25%|██▍       | 127/512 [02:01<04:36,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.21it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:05<04:36,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 25%|██▌       | 129/512 [02:06<10:13,  1.60s/it] 25%|██▌       | 130/512 [02:07<08:47,  1.38s/it]                                                  25%|██▌       | 130/512 [02:07<08:47,  1.38s/it] 26%|██▌       | 131/512 [02:08<07:42,  1.21s/it] 26%|██▌       | 132/512 [02:08<06:48,  1.08s/it] 26%|██▌       | 133/512 [02:09<06:08,  1.03it/s] 26%|██▌       | 134/512 [02:10<05:38,  1.12it/s] 26%|██▋       | 135/512 [02:11<05:23,  1.17it/s] 27%|██▋       | 136/512 [02:11<05:06,  1.23it/s] 27%|██▋       | 137/512 [02:12<04:53,  1.28it/s] 27%|██▋       | 138/512 [02:13<04:44,  1.31it/s] 27%|██▋       | 139/512 [02:13<04:41,  1.33it/s] 27%|██▋       | 140/512 [02:14<04:38,  1.34it/s]                                                  27%|██▋       | 140/512 [02:14<04:38,  1.34it/s] 28%|██▊       | 141/512 [02:15<04:33,  1.35it/s] 28%|██▊       | 142/512 [02:16<04:30,  1.37it/s] 28%|██▊       | 143/512 [02:16<04:23,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:20<04:22,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 28%|██▊       | 145/512 [02:22<09:45,  1.59s/it] 29%|██▊       | 146/512 [02:22<08:25,  1.38s/it] 29%|██▊       | 147/512 [02:23<07:22,  1.21s/it] 29%|██▉       | 148/512 [02:24<06:31,  1.08s/it] 29%|██▉       | 149/512 [02:24<05:53,  1.03it/s] 29%|██▉       | 150/512 [02:25<05:27,  1.11it/s]                                                  29%|██▉       | 150/512 [02:25<05:27,  1.11it/s] 29%|██▉       | 151/512 [02:26<05:07,  1.17it/s] 30%|██▉       | 152/512 [02:27<04:52,  1.23it/s] 30%|██▉       | 153/512 [02:27<04:43,  1.27it/s] 30%|███       | 154/512 [02:28<04:34,  1.30it/s] 30%|███       | 155/512 [02:29<04:30,  1.32it/s] 30%|███       | 156/512 [02:30<04:26,  1.33it/s] 31%|███       | 157/512 [02:30<04:24,  1.34it/s] 31%|███       | 158/512 [02:31<04:22,  1.35it/s] 31%|███       | 159/512 [02:32<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:32<04:14,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:36<04:14,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 31%|███▏      | 161/512 [02:37<09:33,  1.63s/it] 32%|███▏      | 162/512 [02:38<08:12,  1.41s/it] 32%|███▏      | 163/512 [02:38<07:09,  1.23s/it] 32%|███▏      | 164/512 [02:39<06:21,  1.10s/it] 32%|███▏      | 165/512 [02:40<05:44,  1.01it/s] 32%|███▏      | 166/512 [02:41<05:16,  1.09it/s] 33%|███▎      | 167/512 [02:41<04:57,  1.16it/s] 33%|███▎      | 168/512 [02:42<04:43,  1.21it/s] 33%|███▎      | 169/512 [02:43<04:34,  1.25it/s] 33%|███▎      | 170/512 [02:44<04:24,  1.29it/s]                                                  33%|███▎      | 170/512 [02:44<04:24,  1.29it/s] 33%|███▎      | 171/512 [02:44<04:19,  1.31it/s] 34%|███▎      | 172/512 [02:45<04:14,  1.34it/s] 34%|███▍      | 173/512 [02:46<04:10,  1.35it/s] 34%|███▍      | 174/512 [02:46<04:09,  1.36it/s] 34%|███▍      | 175/512 [02:47<04:03,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:51<04:02,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 35%|███▍      | 177/512 [02:52<08:51,  1.59s/it] 35%|███▍      | 178/512 [02:53<07:37,  1.37s/it] 35%|███▍      | 179/512 [02:54<06:39,  1.20s/it] 35%|███▌      | 180/512 [02:55<05:54,  1.07s/it]                                                  35%|███▌      | 180/512 [02:55<05:54,  1.07s/it] 35%|███▌      | 181/512 [02:55<05:22,  1.03it/s] 36%|███▌      | 182/512 [02:56<04:56,  1.11it/s] 36%|███▌      | 183/512 [02:57<04:40,  1.17it/s] 36%|███▌      | 184/512 [02:57<04:28,  1.22it/s] 36%|███▌      | 185/512 [02:58<04:19,  1.26it/s] 36%|███▋      | 186/512 [02:59<04:11,  1.30it/s] 37%|███▋      | 187/512 [03:00<04:04,  1.33it/s] 37%|███▋      | 188/512 [03:00<03:59,  1.35it/s] 37%|███▋      | 189/512 [03:01<03:58,  1.35it/s] 37%|███▋      | 190/512 [03:02<03:57,  1.35it/s]                                                  37%|███▋      | 190/512 [03:02<03:57,  1.35it/s] 37%|███▋      | 191/512 [03:02<03:52,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:06<03:52,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
