warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<12:05,  1.42s/it]  1%|          | 3/512 [00:03<09:26,  1.11s/it]  1%|          | 4/512 [00:04<08:11,  1.03it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.22it/s]  1%|▏         | 7/512 [00:06<06:39,  1.27it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<06:10,  1.34it/s]  3%|▎         | 16/512 [00:14<07:41,  1.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.01it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:20,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 13%|█▎        | 65/512 [01:07<11:28,  1.54s/it] 13%|█▎        | 66/512 [01:07<09:57,  1.34s/it] 13%|█▎        | 67/512 [01:08<08:42,  1.18s/it] 13%|█▎        | 68/512 [01:09<07:48,  1.05s/it] 13%|█▎        | 69/512 [01:10<07:07,  1.04it/s] 14%|█▎        | 70/512 [01:10<06:36,  1.11it/s]                                                 14%|█▎        | 70/512 [01:10<06:36,  1.11it/s] 14%|█▍        | 71/512 [01:11<06:11,  1.19it/s] 14%|█▍        | 72/512 [01:12<05:54,  1.24it/s] 14%|█▍        | 73/512 [01:12<05:45,  1.27it/s] 14%|█▍        | 74/512 [01:13<05:38,  1.30it/s] 15%|█▍        | 75/512 [01:14<05:33,  1.31it/s] 15%|█▍        | 76/512 [01:15<05:28,  1.33it/s] 15%|█▌        | 77/512 [01:15<05:25,  1.34it/s] 15%|█▌        | 78/512 [01:16<05:20,  1.35it/s] 15%|█▌        | 79/512 [01:17<05:11,  1.39it/s]                                                 16%|█▌        | 80/512 [01:17<05:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:21<05:10,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 16%|█▌        | 81/512 [01:22<11:46,  1.64s/it] 16%|█▌        | 82/512 [01:23<10:06,  1.41s/it] 16%|█▌        | 83/512 [01:24<08:47,  1.23s/it] 16%|█▋        | 84/512 [01:24<07:46,  1.09s/it] 17%|█▋        | 85/512 [01:25<07:04,  1.01it/s] 17%|█▋        | 86/512 [01:26<06:31,  1.09it/s] 17%|█▋        | 87/512 [01:27<06:05,  1.16it/s] 17%|█▋        | 88/512 [01:27<05:46,  1.23it/s] 17%|█▋        | 89/512 [01:28<05:31,  1.27it/s] 18%|█▊        | 90/512 [01:29<05:24,  1.30it/s]                                                 18%|█▊        | 90/512 [01:29<05:24,  1.30it/s] 18%|█▊        | 91/512 [01:29<05:19,  1.32it/s] 18%|█▊        | 92/512 [01:30<05:12,  1.34it/s] 18%|█▊        | 93/512 [01:31<05:11,  1.35it/s] 18%|█▊        | 94/512 [01:32<05:06,  1.36it/s] 19%|█▊        | 95/512 [01:32<05:01,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<05:00,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<10:45,  1.55s/it] 19%|█▉        | 98/512 [01:38<09:19,  1.35s/it] 19%|█▉        | 99/512 [01:39<08:08,  1.18s/it] 20%|█▉        | 100/512 [01:39<07:15,  1.06s/it]                                                  20%|█▉        | 100/512 [01:39<07:15,  1.06s/it] 20%|█▉        | 101/512 [01:40<06:34,  1.04it/s] 20%|█▉        | 102/512 [01:41<06:04,  1.12it/s] 20%|██        | 103/512 [01:42<05:42,  1.19it/s] 20%|██        | 104/512 [01:42<05:26,  1.25it/s] 21%|██        | 105/512 [01:43<05:14,  1.29it/s] 21%|██        | 106/512 [01:44<05:06,  1.32it/s] 21%|██        | 107/512 [01:44<05:00,  1.35it/s] 21%|██        | 108/512 [01:45<05:13,  1.29it/s] 21%|██▏       | 109/512 [01:46<05:04,  1.32it/s] 21%|██▏       | 110/512 [01:47<04:59,  1.34it/s]                                                  21%|██▏       | 110/512 [01:47<04:59,  1.34it/s] 22%|██▏       | 111/512 [01:47<04:52,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.65it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.49it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.37it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.26it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.16it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:52<04:51,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 22%|██▏       | 113/512 [01:53<10:58,  1.65s/it] 22%|██▏       | 114/512 [01:54<09:26,  1.42s/it] 22%|██▏       | 115/512 [01:54<08:11,  1.24s/it] 23%|██▎       | 116/512 [01:55<07:14,  1.10s/it] 23%|██▎       | 117/512 [01:56<06:30,  1.01it/s] 23%|██▎       | 118/512 [01:56<06:00,  1.09it/s] 23%|██▎       | 119/512 [01:57<05:36,  1.17it/s] 23%|██▎       | 120/512 [01:58<05:18,  1.23it/s]                                                  23%|██▎       | 120/512 [01:58<05:18,  1.23it/s] 24%|██▎       | 121/512 [01:59<05:08,  1.27it/s] 24%|██▍       | 122/512 [01:59<05:01,  1.29it/s] 24%|██▍       | 123/512 [02:00<04:53,  1.32it/s] 24%|██▍       | 124/512 [02:01<04:50,  1.33it/s] 24%|██▍       | 125/512 [02:02<04:45,  1.36it/s] 25%|██▍       | 126/512 [02:02<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:03<04:37,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.39it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.97it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:07<04:36,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<10:15,  1.61s/it] 25%|██▌       | 130/512 [02:09<08:51,  1.39s/it]                                                  25%|██▌       | 130/512 [02:09<08:51,  1.39s/it] 26%|██▌       | 131/512 [02:10<07:42,  1.21s/it] 26%|██▌       | 132/512 [02:10<06:51,  1.08s/it] 26%|██▌       | 133/512 [02:11<06:13,  1.02it/s] 26%|██▌       | 134/512 [02:12<05:42,  1.10it/s] 26%|██▋       | 135/512 [02:13<05:22,  1.17it/s] 27%|██▋       | 136/512 [02:13<05:06,  1.23it/s] 27%|██▋       | 137/512 [02:14<04:55,  1.27it/s] 27%|██▋       | 138/512 [02:15<04:46,  1.31it/s] 27%|██▋       | 139/512 [02:15<04:39,  1.33it/s] 27%|██▋       | 140/512 [02:16<04:34,  1.35it/s]                                                  27%|██▋       | 140/512 [02:16<04:34,  1.35it/s] 28%|██▊       | 141/512 [02:17<04:31,  1.37it/s] 28%|██▊       | 142/512 [02:18<04:30,  1.37it/s] 28%|██▊       | 143/512 [02:18<04:25,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.21it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.99it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.98it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.46it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:25,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 28%|██▊       | 145/512 [02:24<09:46,  1.60s/it] 29%|██▊       | 146/512 [02:24<08:24,  1.38s/it] 29%|██▊       | 147/512 [02:25<07:19,  1.20s/it] 29%|██▉       | 148/512 [02:26<06:31,  1.08s/it] 29%|██▉       | 149/512 [02:26<05:56,  1.02it/s] 29%|██▉       | 150/512 [02:27<05:27,  1.11it/s]                                                  29%|██▉       | 150/512 [02:27<05:27,  1.11it/s] 29%|██▉       | 151/512 [02:28<05:08,  1.17it/s] 30%|██▉       | 152/512 [02:29<04:55,  1.22it/s] 30%|██▉       | 153/512 [02:29<04:43,  1.27it/s] 30%|███       | 154/512 [02:30<04:34,  1.30it/s] 30%|███       | 155/512 [02:31<04:29,  1.32it/s] 30%|███       | 156/512 [02:32<04:27,  1.33it/s] 31%|███       | 157/512 [02:32<04:21,  1.36it/s] 31%|███       | 158/512 [02:33<04:20,  1.36it/s] 31%|███       | 159/512 [02:34<04:13,  1.40it/s]                                                  31%|███▏      | 160/512 [02:34<04:12,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:38<04:12,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 31%|███▏      | 161/512 [02:39<09:38,  1.65s/it] 32%|███▏      | 162/512 [02:40<08:17,  1.42s/it] 32%|███▏      | 163/512 [02:41<07:11,  1.24s/it] 32%|███▏      | 164/512 [02:41<06:22,  1.10s/it] 32%|███▏      | 165/512 [02:42<05:45,  1.00it/s] 32%|███▏      | 166/512 [02:43<05:16,  1.09it/s] 33%|███▎      | 167/512 [02:43<04:57,  1.16it/s] 33%|███▎      | 168/512 [02:44<04:41,  1.22it/s] 33%|███▎      | 169/512 [02:45<04:32,  1.26it/s] 33%|███▎      | 170/512 [02:46<04:26,  1.29it/s]                                                  33%|███▎      | 170/512 [02:46<04:26,  1.29it/s] 33%|███▎      | 171/512 [02:46<04:18,  1.32it/s] 34%|███▎      | 172/512 [02:47<04:13,  1.34it/s] 34%|███▍      | 173/512 [02:48<04:09,  1.36it/s] 34%|███▍      | 174/512 [02:49<04:08,  1.36it/s] 34%|███▍      | 175/512 [02:49<04:03,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.65it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.40it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:53<04:02,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 35%|███▍      | 177/512 [02:54<08:50,  1.58s/it] 35%|███▍      | 178/512 [02:55<07:36,  1.37s/it] 35%|███▍      | 179/512 [02:56<06:38,  1.20s/it] 35%|███▌      | 180/512 [02:57<05:53,  1.07s/it]                                                  35%|███▌      | 180/512 [02:57<05:53,  1.07s/it] 35%|███▌      | 181/512 [02:57<05:20,  1.03it/s] 36%|███▌      | 182/512 [02:58<04:55,  1.12it/s] 36%|███▌      | 183/512 [02:59<04:38,  1.18it/s] 36%|███▌      | 184/512 [02:59<04:25,  1.24it/s] 36%|███▌      | 185/512 [03:00<04:15,  1.28it/s] 36%|███▋      | 186/512 [03:01<04:09,  1.30it/s] 37%|███▋      | 187/512 [03:02<04:05,  1.32it/s] 37%|███▋      | 188/512 [03:02<04:02,  1.34it/s] 37%|███▋      | 189/512 [03:03<04:00,  1.34it/s] 37%|███▋      | 190/512 [03:04<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:04<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:04<03:50,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:08<03:49,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
