warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:24,  2.40s/it]  0%|          | 2/512 [00:03<12:44,  1.50s/it]  1%|          | 3/512 [00:04<10:02,  1.18s/it]  1%|          | 4/512 [00:04<08:43,  1.03s/it]  1%|          | 5/512 [00:05<08:06,  1.04it/s]  1%|          | 6/512 [00:06<07:40,  1.10it/s]  1%|▏         | 7/512 [00:07<07:25,  1.13it/s]  2%|▏         | 8/512 [00:08<07:17,  1.15it/s]  2%|▏         | 9/512 [00:08<07:07,  1.18it/s]  2%|▏         | 10/512 [00:09<07:00,  1.19it/s]                                                  2%|▏         | 10/512 [00:09<07:00,  1.19it/s]  2%|▏         | 11/512 [00:10<07:03,  1.18it/s]  2%|▏         | 12/512 [00:11<07:08,  1.17it/s]  3%|▎         | 13/512 [00:12<07:01,  1.18it/s]  3%|▎         | 14/512 [00:13<06:45,  1.23it/s]  3%|▎         | 15/512 [00:13<06:24,  1.29it/s]  3%|▎         | 16/512 [00:15<07:52,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:02,  2.43s/it]  4%|▎         | 18/512 [00:21<15:45,  1.91s/it]  4%|▎         | 19/512 [00:22<12:49,  1.56s/it]  4%|▍         | 20/512 [00:23<10:43,  1.31s/it]                                                  4%|▍         | 20/512 [00:23<10:43,  1.31s/it]  4%|▍         | 21/512 [00:23<09:17,  1.14s/it]  4%|▍         | 22/512 [00:24<08:17,  1.02s/it]  4%|▍         | 23/512 [00:25<07:33,  1.08it/s]  5%|▍         | 24/512 [00:26<07:04,  1.15it/s]  5%|▍         | 25/512 [00:26<06:44,  1.20it/s]  5%|▌         | 26/512 [00:27<06:29,  1.25it/s]  5%|▌         | 27/512 [00:28<06:19,  1.28it/s]  5%|▌         | 28/512 [00:29<06:11,  1.30it/s]  6%|▌         | 29/512 [00:29<06:03,  1.33it/s]  6%|▌         | 30/512 [00:30<05:57,  1.35it/s]                                                  6%|▌         | 30/512 [00:30<05:57,  1.35it/s]  6%|▌         | 31/512 [00:31<05:47,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:47,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A  6%|▋         | 33/512 [00:36<12:29,  1.57s/it]  7%|▋         | 34/512 [00:36<10:46,  1.35s/it]  7%|▋         | 35/512 [00:37<09:28,  1.19s/it]  7%|▋         | 36/512 [00:38<08:24,  1.06s/it]  7%|▋         | 37/512 [00:39<07:37,  1.04it/s]  7%|▋         | 38/512 [00:39<07:02,  1.12it/s]  8%|▊         | 39/512 [00:40<06:36,  1.19it/s]  8%|▊         | 40/512 [00:41<06:18,  1.25it/s]                                                  8%|▊         | 40/512 [00:41<06:18,  1.25it/s]  8%|▊         | 41/512 [00:41<06:07,  1.28it/s]  8%|▊         | 42/512 [00:42<05:57,  1.31it/s]  8%|▊         | 43/512 [00:43<05:53,  1.33it/s]  9%|▊         | 44/512 [00:44<05:46,  1.35it/s]  9%|▉         | 45/512 [00:44<05:45,  1.35it/s]  9%|▉         | 46/512 [00:45<05:40,  1.37it/s]  9%|▉         | 47/512 [00:46<05:32,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:31,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 10%|▉         | 49/512 [00:51<11:52,  1.54s/it] 10%|▉         | 50/512 [00:52<10:18,  1.34s/it]                                                 10%|▉         | 50/512 [00:52<10:18,  1.34s/it] 10%|▉         | 51/512 [00:52<09:04,  1.18s/it] 10%|█         | 52/512 [00:53<08:05,  1.05s/it] 10%|█         | 53/512 [00:54<07:22,  1.04it/s] 11%|█         | 54/512 [00:54<06:52,  1.11it/s] 11%|█         | 55/512 [00:55<06:29,  1.17it/s] 11%|█         | 56/512 [00:56<06:12,  1.22it/s] 11%|█         | 57/512 [00:57<05:58,  1.27it/s] 11%|█▏        | 58/512 [00:57<05:47,  1.31it/s] 12%|█▏        | 59/512 [00:58<05:39,  1.34it/s] 12%|█▏        | 60/512 [00:59<05:33,  1.36it/s]                                                 12%|█▏        | 60/512 [00:59<05:33,  1.36it/s] 12%|█▏        | 61/512 [00:59<05:32,  1.36it/s] 12%|█▏        | 62/512 [01:00<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:01<05:25,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:24,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:32,  1.55s/it] 13%|█▎        | 66/512 [01:07<10:00,  1.35s/it] 13%|█▎        | 67/512 [01:07<08:45,  1.18s/it] 13%|█▎        | 68/512 [01:08<07:49,  1.06s/it] 13%|█▎        | 69/512 [01:09<07:05,  1.04it/s] 14%|█▎        | 70/512 [01:10<06:36,  1.11it/s]                                                 14%|█▎        | 70/512 [01:10<06:36,  1.11it/s] 14%|█▍        | 71/512 [01:10<06:14,  1.18it/s] 14%|█▍        | 72/512 [01:11<05:59,  1.22it/s] 14%|█▍        | 73/512 [01:12<05:45,  1.27it/s] 14%|█▍        | 74/512 [01:12<05:35,  1.31it/s] 15%|█▍        | 75/512 [01:13<05:27,  1.33it/s] 15%|█▍        | 76/512 [01:14<05:22,  1.35it/s] 15%|█▌        | 77/512 [01:15<05:21,  1.35it/s] 15%|█▌        | 78/512 [01:15<05:19,  1.36it/s] 15%|█▌        | 79/512 [01:16<05:13,  1.38it/s]                                                 16%|█▌        | 80/512 [01:16<05:12,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:12,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:17,  1.57s/it] 16%|█▌        | 82/512 [01:22<09:44,  1.36s/it] 16%|█▌        | 83/512 [01:23<08:33,  1.20s/it] 16%|█▋        | 84/512 [01:23<07:39,  1.07s/it] 17%|█▋        | 85/512 [01:24<06:55,  1.03it/s] 17%|█▋        | 86/512 [01:25<06:25,  1.10it/s] 17%|█▋        | 87/512 [01:26<06:03,  1.17it/s] 17%|█▋        | 88/512 [01:26<05:44,  1.23it/s] 17%|█▋        | 89/512 [01:27<05:37,  1.25it/s] 18%|█▊        | 90/512 [01:28<05:41,  1.23it/s]                                                 18%|█▊        | 90/512 [01:28<05:41,  1.23it/s] 18%|█▊        | 91/512 [01:29<05:49,  1.20it/s] 18%|█▊        | 92/512 [01:30<05:56,  1.18it/s] 18%|█▊        | 93/512 [01:30<05:44,  1.22it/s] 18%|█▊        | 94/512 [01:31<05:50,  1.19it/s] 19%|█▊        | 95/512 [01:32<05:45,  1.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.76it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.96it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.96it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.08it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.03it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.01it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.99it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.91it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.90it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.92it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<05:44,  1.21it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 19%|█▉        | 97/512 [01:38<11:52,  1.72s/it] 19%|█▉        | 98/512 [01:38<10:10,  1.47s/it] 19%|█▉        | 99/512 [01:39<08:52,  1.29s/it] 20%|█▉        | 100/512 [01:40<07:49,  1.14s/it]                                                  20%|█▉        | 100/512 [01:40<07:49,  1.14s/it] 20%|█▉        | 101/512 [01:41<06:58,  1.02s/it] 20%|█▉        | 102/512 [01:41<06:22,  1.07it/s] 20%|██        | 103/512 [01:42<05:58,  1.14it/s] 20%|██        | 104/512 [01:43<05:40,  1.20it/s] 21%|██        | 105/512 [01:43<05:24,  1.25it/s] 21%|██        | 106/512 [01:44<05:16,  1.28it/s] 21%|██        | 107/512 [01:45<05:08,  1.31it/s] 21%|██        | 108/512 [01:46<05:04,  1.33it/s] 21%|██▏       | 109/512 [01:46<04:58,  1.35it/s] 21%|██▏       | 110/512 [01:47<04:54,  1.36it/s]                                                  21%|██▏       | 110/512 [01:47<04:54,  1.36it/s] 22%|██▏       | 111/512 [01:48<04:47,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:52<04:46,  1.39it/s]
100%|██████████| 20/20 [00:04<00:00,  8.04it/s][A
                                               [A 22%|██▏       | 113/512 [01:54<11:26,  1.72s/it] 22%|██▏       | 114/512 [01:54<09:45,  1.47s/it] 22%|██▏       | 115/512 [01:55<08:28,  1.28s/it] 23%|██▎       | 116/512 [01:56<07:28,  1.13s/it] 23%|██▎       | 117/512 [01:56<06:40,  1.01s/it] 23%|██▎       | 118/512 [01:57<06:08,  1.07it/s] 23%|██▎       | 119/512 [01:58<05:44,  1.14it/s] 23%|██▎       | 120/512 [01:59<05:24,  1.21it/s]                                                  23%|██▎       | 120/512 [01:59<05:24,  1.21it/s] 24%|██▎       | 121/512 [01:59<05:12,  1.25it/s] 24%|██▍       | 122/512 [02:00<05:05,  1.28it/s] 24%|██▍       | 123/512 [02:01<04:58,  1.30it/s] 24%|██▍       | 124/512 [02:02<04:51,  1.33it/s] 24%|██▍       | 125/512 [02:02<04:48,  1.34it/s] 25%|██▍       | 126/512 [02:03<04:46,  1.35it/s] 25%|██▍       | 127/512 [02:04<04:37,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:07<04:37,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 25%|██▌       | 129/512 [02:09<09:57,  1.56s/it] 25%|██▌       | 130/512 [02:09<08:38,  1.36s/it]                                                  25%|██▌       | 130/512 [02:09<08:38,  1.36s/it] 26%|██▌       | 131/512 [02:10<07:35,  1.20s/it] 26%|██▌       | 132/512 [02:11<06:46,  1.07s/it] 26%|██▌       | 133/512 [02:12<06:09,  1.03it/s] 26%|██▌       | 134/512 [02:12<05:40,  1.11it/s] 26%|██▋       | 135/512 [02:13<05:21,  1.17it/s] 27%|██▋       | 136/512 [02:14<05:05,  1.23it/s] 27%|██▋       | 137/512 [02:15<04:55,  1.27it/s] 27%|██▋       | 138/512 [02:15<04:45,  1.31it/s] 27%|██▋       | 139/512 [02:16<04:41,  1.32it/s] 27%|██▋       | 140/512 [02:17<04:38,  1.33it/s]                                                  27%|██▋       | 140/512 [02:17<04:38,  1.33it/s] 28%|██▊       | 141/512 [02:17<04:34,  1.35it/s] 28%|██▊       | 142/512 [02:18<04:33,  1.35it/s] 28%|██▊       | 143/512 [02:19<04:27,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:23<04:26,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 28%|██▊       | 145/512 [02:24<10:05,  1.65s/it] 29%|██▊       | 146/512 [02:25<08:40,  1.42s/it] 29%|██▊       | 147/512 [02:26<07:31,  1.24s/it] 29%|██▉       | 148/512 [02:27<06:41,  1.10s/it] 29%|██▉       | 149/512 [02:27<06:00,  1.01it/s] 29%|██▉       | 150/512 [02:28<05:30,  1.10it/s]                                                  29%|██▉       | 150/512 [02:28<05:30,  1.10it/s] 29%|██▉       | 151/512 [02:29<05:10,  1.16it/s] 30%|██▉       | 152/512 [02:29<04:53,  1.23it/s] 30%|██▉       | 153/512 [02:30<04:44,  1.26it/s] 30%|███       | 154/512 [02:31<04:35,  1.30it/s] 30%|███       | 155/512 [02:32<04:31,  1.32it/s] 30%|███       | 156/512 [02:32<04:28,  1.33it/s] 31%|███       | 157/512 [02:33<04:24,  1.34it/s] 31%|███       | 158/512 [02:34<04:23,  1.34it/s] 31%|███       | 159/512 [02:34<04:15,  1.38it/s]                                                  31%|███▏      | 160/512 [02:35<04:14,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.45it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.44it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:38<04:14,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 31%|███▏      | 161/512 [02:40<09:23,  1.61s/it] 32%|███▏      | 162/512 [02:40<08:06,  1.39s/it] 32%|███▏      | 163/512 [02:41<07:02,  1.21s/it] 32%|███▏      | 164/512 [02:42<06:13,  1.07s/it] 32%|███▏      | 165/512 [02:43<05:39,  1.02it/s] 32%|███▏      | 166/512 [02:43<05:14,  1.10it/s] 33%|███▎      | 167/512 [02:44<04:55,  1.17it/s] 33%|███▎      | 168/512 [02:45<04:40,  1.23it/s] 33%|███▎      | 169/512 [02:46<04:29,  1.27it/s] 33%|███▎      | 170/512 [02:46<04:21,  1.31it/s]                                                  33%|███▎      | 170/512 [02:46<04:21,  1.31it/s] 33%|███▎      | 171/512 [02:47<04:17,  1.32it/s] 34%|███▎      | 172/512 [02:48<04:14,  1.33it/s] 34%|███▍      | 173/512 [02:48<04:11,  1.35it/s] 34%|███▍      | 174/512 [02:49<04:10,  1.35it/s] 34%|███▍      | 175/512 [02:50<04:04,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:54<04:03,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 35%|███▍      | 177/512 [02:55<08:52,  1.59s/it] 35%|███▍      | 178/512 [02:56<07:40,  1.38s/it] 35%|███▍      | 179/512 [02:57<06:43,  1.21s/it] 35%|███▌      | 180/512 [02:57<05:57,  1.08s/it]                                                  35%|███▌      | 180/512 [02:57<05:57,  1.08s/it] 35%|███▌      | 181/512 [02:58<05:22,  1.03it/s] 36%|███▌      | 182/512 [02:59<04:56,  1.11it/s] 36%|███▌      | 183/512 [02:59<04:40,  1.17it/s] 36%|███▌      | 184/512 [03:00<04:28,  1.22it/s] 36%|███▌      | 185/512 [03:01<04:19,  1.26it/s] 36%|███▋      | 186/512 [03:02<04:13,  1.29it/s] 37%|███▋      | 187/512 [03:02<04:08,  1.31it/s] 37%|███▋      | 188/512 [03:03<04:04,  1.32it/s] 37%|███▋      | 189/512 [03:04<04:01,  1.34it/s] 37%|███▋      | 190/512 [03:05<03:57,  1.35it/s]                                                  37%|███▋      | 190/512 [03:05<03:57,  1.35it/s] 37%|███▋      | 191/512 [03:05<03:52,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.09it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:09<03:52,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
