warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<08:10,  1.04it/s]  1%|          | 5/512 [00:05<07:28,  1.13it/s]  1%|          | 6/512 [00:06<06:58,  1.21it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:45,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:34,  1.57s/it]  7%|▋         | 34/512 [00:35<10:50,  1.36s/it]  7%|▋         | 35/512 [00:36<09:28,  1.19s/it]  7%|▋         | 36/512 [00:37<08:27,  1.07s/it]  7%|▋         | 37/512 [00:38<07:39,  1.03it/s]  7%|▋         | 38/512 [00:38<07:07,  1.11it/s]  8%|▊         | 39/512 [00:39<06:40,  1.18it/s]  8%|▊         | 40/512 [00:40<06:20,  1.24it/s]                                                  8%|▊         | 40/512 [00:40<06:20,  1.24it/s]  8%|▊         | 41/512 [00:40<06:06,  1.28it/s]  8%|▊         | 42/512 [00:41<05:59,  1.31it/s]  8%|▊         | 43/512 [00:42<05:54,  1.32it/s]  9%|▊         | 44/512 [00:43<05:47,  1.35it/s]  9%|▉         | 45/512 [00:43<05:42,  1.36it/s]  9%|▉         | 46/512 [00:44<05:38,  1.38it/s]  9%|▉         | 47/512 [00:45<05:33,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:48<05:32,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 10%|▉         | 49/512 [00:50<11:53,  1.54s/it] 10%|▉         | 50/512 [00:50<10:20,  1.34s/it]                                                 10%|▉         | 50/512 [00:50<10:20,  1.34s/it] 10%|▉         | 51/512 [00:51<09:03,  1.18s/it] 10%|█         | 52/512 [00:52<08:04,  1.05s/it] 10%|█         | 53/512 [00:53<07:19,  1.04it/s] 11%|█         | 54/512 [00:53<06:46,  1.13it/s] 11%|█         | 55/512 [00:54<06:25,  1.18it/s] 11%|█         | 56/512 [00:55<06:07,  1.24it/s] 11%|█         | 57/512 [00:56<05:56,  1.27it/s] 11%|█▏        | 58/512 [00:56<05:49,  1.30it/s] 12%|█▏        | 59/512 [00:57<05:40,  1.33it/s] 12%|█▏        | 60/512 [00:58<05:37,  1.34it/s]                                                 12%|█▏        | 60/512 [00:58<05:37,  1.34it/s] 12%|█▏        | 61/512 [00:58<05:34,  1.35it/s] 12%|█▏        | 62/512 [00:59<05:29,  1.37it/s] 12%|█▏        | 63/512 [01:00<05:20,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.11it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:20,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<12:18,  1.65s/it] 13%|█▎        | 66/512 [01:06<10:34,  1.42s/it] 13%|█▎        | 67/512 [01:07<09:20,  1.26s/it] 13%|█▎        | 68/512 [01:08<08:22,  1.13s/it] 13%|█▎        | 69/512 [01:08<07:29,  1.01s/it] 14%|█▎        | 70/512 [01:09<06:52,  1.07it/s]                                                 14%|█▎        | 70/512 [01:09<06:52,  1.07it/s] 14%|█▍        | 71/512 [01:10<06:26,  1.14it/s] 14%|█▍        | 72/512 [01:11<06:07,  1.20it/s] 14%|█▍        | 73/512 [01:11<05:53,  1.24it/s] 14%|█▍        | 74/512 [01:12<05:42,  1.28it/s] 15%|█▍        | 75/512 [01:13<05:32,  1.31it/s] 15%|█▍        | 76/512 [01:13<05:25,  1.34it/s] 15%|█▌        | 77/512 [01:14<05:23,  1.35it/s] 15%|█▌        | 78/512 [01:15<05:18,  1.36it/s] 15%|█▌        | 79/512 [01:16<05:12,  1.38it/s]                                                 16%|█▌        | 80/512 [01:16<05:11,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.50it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.37it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:11,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.37it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:38,  1.62s/it] 16%|█▌        | 82/512 [01:22<10:00,  1.40s/it] 16%|█▌        | 83/512 [01:22<08:43,  1.22s/it] 16%|█▋        | 84/512 [01:23<07:43,  1.08s/it] 17%|█▋        | 85/512 [01:24<06:58,  1.02it/s] 17%|█▋        | 86/512 [01:24<06:25,  1.10it/s] 17%|█▋        | 87/512 [01:25<06:03,  1.17it/s] 17%|█▋        | 88/512 [01:26<05:44,  1.23it/s] 17%|█▋        | 89/512 [01:27<05:33,  1.27it/s] 18%|█▊        | 90/512 [01:27<05:25,  1.30it/s]                                                 18%|█▊        | 90/512 [01:27<05:25,  1.30it/s] 18%|█▊        | 91/512 [01:28<05:20,  1.32it/s] 18%|█▊        | 92/512 [01:29<05:15,  1.33it/s] 18%|█▊        | 93/512 [01:30<05:12,  1.34it/s] 18%|█▊        | 94/512 [01:30<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:31<05:01,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<05:00,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<10:59,  1.59s/it] 19%|█▉        | 98/512 [01:37<09:30,  1.38s/it] 19%|█▉        | 99/512 [01:38<08:19,  1.21s/it] 20%|█▉        | 100/512 [01:38<07:25,  1.08s/it]                                                  20%|█▉        | 100/512 [01:38<07:25,  1.08s/it] 20%|█▉        | 101/512 [01:39<06:41,  1.02it/s] 20%|█▉        | 102/512 [01:40<06:09,  1.11it/s] 20%|██        | 103/512 [01:41<05:45,  1.18it/s] 20%|██        | 104/512 [01:41<05:28,  1.24it/s] 21%|██        | 105/512 [01:42<05:18,  1.28it/s] 21%|██        | 106/512 [01:43<05:12,  1.30it/s] 21%|██        | 107/512 [01:43<05:10,  1.31it/s] 21%|██        | 108/512 [01:44<05:05,  1.32it/s] 21%|██▏       | 109/512 [01:45<05:02,  1.33it/s] 21%|██▏       | 110/512 [01:46<04:59,  1.34it/s]                                                  21%|██▏       | 110/512 [01:46<04:59,  1.34it/s] 22%|██▏       | 111/512 [01:46<04:52,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:50<04:52,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 22%|██▏       | 113/512 [01:51<10:05,  1.52s/it] 22%|██▏       | 114/512 [01:52<08:46,  1.32s/it] 22%|██▏       | 115/512 [01:53<07:41,  1.16s/it] 23%|██▎       | 116/512 [01:53<06:52,  1.04s/it] 23%|██▎       | 117/512 [01:54<06:14,  1.05it/s] 23%|██▎       | 118/512 [01:55<05:47,  1.13it/s] 23%|██▎       | 119/512 [01:56<05:29,  1.19it/s] 23%|██▎       | 120/512 [01:56<05:16,  1.24it/s]                                                  23%|██▎       | 120/512 [01:56<05:16,  1.24it/s] 24%|██▎       | 121/512 [01:57<05:06,  1.27it/s] 24%|██▍       | 122/512 [01:58<05:00,  1.30it/s] 24%|██▍       | 123/512 [01:58<04:52,  1.33it/s] 24%|██▍       | 124/512 [01:59<04:49,  1.34it/s] 24%|██▍       | 125/512 [02:00<04:46,  1.35it/s] 25%|██▍       | 126/512 [02:01<04:46,  1.35it/s] 25%|██▍       | 127/512 [02:01<04:40,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  7.75it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.90it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:05<04:39,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.90it/s][A
                                               [A 25%|██▌       | 129/512 [02:07<10:12,  1.60s/it] 25%|██▌       | 130/512 [02:07<08:49,  1.39s/it]                                                  25%|██▌       | 130/512 [02:07<08:49,  1.39s/it] 26%|██▌       | 131/512 [02:08<07:41,  1.21s/it] 26%|██▌       | 132/512 [02:09<06:48,  1.07s/it] 26%|██▌       | 133/512 [02:09<06:10,  1.02it/s] 26%|██▌       | 134/512 [02:10<05:43,  1.10it/s] 26%|██▋       | 135/512 [02:11<05:21,  1.17it/s] 27%|██▋       | 136/512 [02:12<05:08,  1.22it/s] 27%|██▋       | 137/512 [02:12<04:54,  1.27it/s] 27%|██▋       | 138/512 [02:13<04:48,  1.30it/s] 27%|██▋       | 139/512 [02:14<04:40,  1.33it/s] 27%|██▋       | 140/512 [02:15<04:38,  1.34it/s]                                                  27%|██▋       | 140/512 [02:15<04:38,  1.34it/s] 28%|██▊       | 141/512 [02:15<04:36,  1.34it/s] 28%|██▊       | 142/512 [02:16<04:34,  1.35it/s] 28%|██▊       | 143/512 [02:17<04:28,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:21<04:27,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 28%|██▊       | 145/512 [02:22<09:35,  1.57s/it] 29%|██▊       | 146/512 [02:23<08:16,  1.36s/it] 29%|██▊       | 147/512 [02:23<07:14,  1.19s/it] 29%|██▉       | 148/512 [02:24<06:27,  1.07s/it] 29%|██▉       | 149/512 [02:25<05:50,  1.04it/s] 29%|██▉       | 150/512 [02:25<05:23,  1.12it/s]                                                  29%|██▉       | 150/512 [02:25<05:23,  1.12it/s] 29%|██▉       | 151/512 [02:26<05:05,  1.18it/s] 30%|██▉       | 152/512 [02:27<04:50,  1.24it/s] 30%|██▉       | 153/512 [02:28<04:39,  1.28it/s] 30%|███       | 154/512 [02:28<04:31,  1.32it/s] 30%|███       | 155/512 [02:29<04:25,  1.34it/s] 30%|███       | 156/512 [02:30<04:24,  1.35it/s] 31%|███       | 157/512 [02:30<04:20,  1.36it/s] 31%|███       | 158/512 [02:31<04:19,  1.36it/s] 31%|███       | 159/512 [02:32<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:32<04:13,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.56it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.32it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.23it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.16it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:36<04:13,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 31%|███▏      | 161/512 [02:37<09:18,  1.59s/it] 32%|███▏      | 162/512 [02:38<08:00,  1.37s/it] 32%|███▏      | 163/512 [02:39<06:58,  1.20s/it] 32%|███▏      | 164/512 [02:39<06:10,  1.06s/it] 32%|███▏      | 165/512 [02:40<05:35,  1.04it/s] 32%|███▏      | 166/512 [02:41<05:10,  1.11it/s] 33%|███▎      | 167/512 [02:41<04:51,  1.18it/s] 33%|███▎      | 168/512 [02:42<04:39,  1.23it/s] 33%|███▎      | 169/512 [02:43<04:30,  1.27it/s] 33%|███▎      | 170/512 [02:44<04:22,  1.30it/s]                                                  33%|███▎      | 170/512 [02:44<04:22,  1.30it/s] 33%|███▎      | 171/512 [02:44<04:17,  1.32it/s] 34%|███▎      | 172/512 [02:45<04:12,  1.35it/s] 34%|███▍      | 173/512 [02:46<04:08,  1.37it/s] 34%|███▍      | 174/512 [02:46<04:07,  1.36it/s] 34%|███▍      | 175/512 [02:47<04:03,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.25it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:51<04:02,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 35%|███▍      | 177/512 [02:53<09:05,  1.63s/it] 35%|███▍      | 178/512 [02:53<07:48,  1.40s/it] 35%|███▍      | 179/512 [02:54<06:46,  1.22s/it] 35%|███▌      | 180/512 [02:55<05:59,  1.08s/it]                                                  35%|███▌      | 180/512 [02:55<05:59,  1.08s/it] 35%|███▌      | 181/512 [02:55<05:27,  1.01it/s] 36%|███▌      | 182/512 [02:56<05:02,  1.09it/s] 36%|███▌      | 183/512 [02:57<04:43,  1.16it/s] 36%|███▌      | 184/512 [02:58<04:30,  1.21it/s] 36%|███▌      | 185/512 [02:58<04:21,  1.25it/s] 36%|███▋      | 186/512 [02:59<04:11,  1.29it/s] 37%|███▋      | 187/512 [03:00<04:07,  1.31it/s] 37%|███▋      | 188/512 [03:00<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:01<03:59,  1.35it/s] 37%|███▋      | 190/512 [03:02<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:02<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:03<03:51,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:06<03:50,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
