warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:12,  2.37s/it]  0%|          | 2/512 [00:03<11:54,  1.40s/it]  1%|          | 3/512 [00:03<09:46,  1.15s/it]  1%|          | 4/512 [00:04<08:36,  1.02s/it]  1%|          | 5/512 [00:05<08:05,  1.04it/s]  1%|          | 6/512 [00:06<07:39,  1.10it/s]  1%|▏         | 7/512 [00:07<07:26,  1.13it/s]  2%|▏         | 8/512 [00:08<07:15,  1.16it/s]  2%|▏         | 9/512 [00:08<07:09,  1.17it/s]  2%|▏         | 10/512 [00:09<06:49,  1.23it/s]                                                  2%|▏         | 10/512 [00:09<06:49,  1.23it/s]  2%|▏         | 11/512 [00:10<06:33,  1.27it/s]  2%|▏         | 12/512 [00:11<06:22,  1.31it/s]  3%|▎         | 13/512 [00:11<06:14,  1.33it/s]  3%|▎         | 14/512 [00:12<06:11,  1.34it/s]  3%|▎         | 15/512 [00:13<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 16%|█▌        | 80/512 [01:20<05:15,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.39it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:40,  1.63s/it] 16%|█▌        | 82/512 [01:22<10:04,  1.41s/it] 16%|█▌        | 83/512 [01:23<08:49,  1.23s/it] 16%|█▋        | 84/512 [01:24<07:50,  1.10s/it] 17%|█▋        | 85/512 [01:24<07:04,  1.01it/s] 17%|█▋        | 86/512 [01:25<06:30,  1.09it/s] 17%|█▋        | 87/512 [01:26<06:07,  1.16it/s] 17%|█▋        | 88/512 [01:26<05:56,  1.19it/s] 17%|█▋        | 89/512 [01:27<05:39,  1.24it/s] 18%|█▊        | 90/512 [01:28<05:28,  1.28it/s]                                                 18%|█▊        | 90/512 [01:28<05:28,  1.28it/s] 18%|█▊        | 91/512 [01:29<05:22,  1.30it/s] 18%|█▊        | 92/512 [01:29<05:15,  1.33it/s] 18%|█▊        | 93/512 [01:30<05:10,  1.35it/s] 18%|█▊        | 94/512 [01:31<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:31<05:00,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<04:59,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:09,  1.61s/it] 19%|█▉        | 98/512 [01:38<09:36,  1.39s/it] 19%|█▉        | 99/512 [01:38<08:24,  1.22s/it] 20%|█▉        | 100/512 [01:39<07:26,  1.08s/it]                                                  20%|█▉        | 100/512 [01:39<07:26,  1.08s/it] 20%|█▉        | 101/512 [01:40<06:45,  1.01it/s] 20%|█▉        | 102/512 [01:40<06:13,  1.10it/s] 20%|██        | 103/512 [01:41<05:49,  1.17it/s] 20%|██        | 104/512 [01:42<05:32,  1.23it/s] 21%|██        | 105/512 [01:43<05:21,  1.27it/s] 21%|██        | 106/512 [01:43<05:12,  1.30it/s] 21%|██        | 107/512 [01:44<05:05,  1.33it/s] 21%|██        | 108/512 [01:45<05:00,  1.35it/s] 21%|██▏       | 109/512 [01:45<04:59,  1.35it/s] 21%|██▏       | 110/512 [01:46<04:58,  1.35it/s]                                                  21%|██▏       | 110/512 [01:46<04:58,  1.35it/s] 22%|██▏       | 111/512 [01:47<04:51,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.06it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.59it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.21it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.69it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.82it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.55it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.78it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.90it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:50,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.90it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<11:03,  1.66s/it] 22%|██▏       | 114/512 [01:53<09:28,  1.43s/it] 22%|██▏       | 115/512 [01:54<08:16,  1.25s/it] 23%|██▎       | 116/512 [01:55<07:18,  1.11s/it] 23%|██▎       | 117/512 [01:55<06:36,  1.00s/it] 23%|██▎       | 118/512 [01:56<06:05,  1.08it/s] 23%|██▎       | 119/512 [01:57<05:41,  1.15it/s] 23%|██▎       | 120/512 [01:58<05:22,  1.21it/s]                                                  23%|██▎       | 120/512 [01:58<05:22,  1.21it/s] 24%|██▎       | 121/512 [01:58<05:10,  1.26it/s] 24%|██▍       | 122/512 [01:59<05:03,  1.28it/s] 24%|██▍       | 123/512 [02:00<04:58,  1.30it/s] 24%|██▍       | 124/512 [02:00<04:54,  1.32it/s] 24%|██▍       | 125/512 [02:01<04:48,  1.34it/s] 25%|██▍       | 126/512 [02:02<04:50,  1.33it/s] 25%|██▍       | 127/512 [02:03<04:43,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:07<04:43,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<10:17,  1.61s/it] 25%|██▌       | 130/512 [02:09<08:53,  1.40s/it]                                                  25%|██▌       | 130/512 [02:09<08:53,  1.40s/it] 26%|██▌       | 131/512 [02:09<07:47,  1.23s/it] 26%|██▌       | 132/512 [02:10<06:53,  1.09s/it] 26%|██▌       | 133/512 [02:11<06:12,  1.02it/s] 26%|██▌       | 134/512 [02:12<05:42,  1.10it/s] 26%|██▋       | 135/512 [02:12<05:21,  1.17it/s] 27%|██▋       | 136/512 [02:13<05:05,  1.23it/s] 27%|██▋       | 137/512 [02:14<04:56,  1.27it/s] 27%|██▋       | 138/512 [02:14<04:49,  1.29it/s] 27%|██▋       | 139/512 [02:15<04:45,  1.31it/s] 27%|██▋       | 140/512 [02:16<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:16<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:17<04:37,  1.33it/s] 28%|██▊       | 142/512 [02:17<04:36,  1.34it/s] 28%|██▊       | 143/512 [02:18<04:28,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.23it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.42it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.40it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:27,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:55,  1.62s/it] 29%|██▊       | 146/512 [02:24<08:33,  1.40s/it] 29%|██▊       | 147/512 [02:25<07:29,  1.23s/it] 29%|██▉       | 148/512 [02:26<06:40,  1.10s/it] 29%|██▉       | 149/512 [02:26<06:00,  1.01it/s] 29%|██▉       | 150/512 [02:27<05:30,  1.09it/s]                                                  29%|██▉       | 150/512 [02:27<05:30,  1.09it/s] 29%|██▉       | 151/512 [02:28<05:09,  1.17it/s] 30%|██▉       | 152/512 [02:29<04:55,  1.22it/s] 30%|██▉       | 153/512 [02:29<04:44,  1.26it/s] 30%|███       | 154/512 [02:30<04:35,  1.30it/s] 30%|███       | 155/512 [02:31<04:29,  1.32it/s] 30%|███       | 156/512 [02:31<04:27,  1.33it/s] 31%|███       | 157/512 [02:32<04:23,  1.35it/s] 31%|███       | 158/512 [02:33<04:20,  1.36it/s] 31%|███       | 159/512 [02:34<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:34<04:13,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:38<04:13,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 31%|███▏      | 161/512 [02:39<09:32,  1.63s/it] 32%|███▏      | 162/512 [02:40<08:12,  1.41s/it] 32%|███▏      | 163/512 [02:40<07:08,  1.23s/it] 32%|███▏      | 164/512 [02:41<06:19,  1.09s/it] 32%|███▏      | 165/512 [02:42<05:42,  1.01it/s] 32%|███▏      | 166/512 [02:43<05:17,  1.09it/s] 33%|███▎      | 167/512 [02:43<04:58,  1.15it/s] 33%|███▎      | 168/512 [02:44<04:45,  1.21it/s] 33%|███▎      | 169/512 [02:45<04:33,  1.25it/s] 33%|███▎      | 170/512 [02:46<04:27,  1.28it/s]                                                  33%|███▎      | 170/512 [02:46<04:27,  1.28it/s] 33%|███▎      | 171/512 [02:46<04:20,  1.31it/s] 34%|███▎      | 172/512 [02:47<04:15,  1.33it/s] 34%|███▍      | 173/512 [02:48<04:11,  1.35it/s] 34%|███▍      | 174/512 [02:49<04:12,  1.34it/s] 34%|███▍      | 175/512 [02:49<04:05,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.10it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.98it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.01it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:53<04:05,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 35%|███▍      | 177/512 [02:55<09:12,  1.65s/it] 35%|███▍      | 178/512 [02:55<07:54,  1.42s/it] 35%|███▍      | 179/512 [02:56<06:51,  1.24s/it] 35%|███▌      | 180/512 [02:57<06:04,  1.10s/it]                                                  35%|███▌      | 180/512 [02:57<06:04,  1.10s/it] 35%|███▌      | 181/512 [02:58<05:28,  1.01it/s] 36%|███▌      | 182/512 [02:58<05:01,  1.09it/s] 36%|███▌      | 183/512 [02:59<04:44,  1.16it/s] 36%|███▌      | 184/512 [03:00<04:29,  1.22it/s] 36%|███▌      | 185/512 [03:00<04:20,  1.25it/s] 36%|███▋      | 186/512 [03:01<04:12,  1.29it/s] 37%|███▋      | 187/512 [03:02<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:03<04:04,  1.33it/s] 37%|███▋      | 189/512 [03:03<03:59,  1.35it/s] 37%|███▋      | 190/512 [03:04<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:04<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:05<03:52,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.29it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.99it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.91it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.69it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.45it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.29it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.08it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.65it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.76it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.89it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.94it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.93it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:09<03:52,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.93it/s][A
