warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<11:54,  1.40s/it]  1%|          | 3/512 [00:03<09:20,  1.10s/it]  1%|          | 4/512 [00:04<08:06,  1.04it/s]  1%|          | 5/512 [00:05<07:22,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.22it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:08,  1.35it/s]  3%|▎         | 15/512 [00:12<06:02,  1.37it/s]  3%|▎         | 16/512 [00:13<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.94it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:21,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:51,  1.59s/it] 13%|█▎        | 66/512 [01:06<10:15,  1.38s/it] 13%|█▎        | 67/512 [01:07<08:56,  1.21s/it] 13%|█▎        | 68/512 [01:08<07:55,  1.07s/it] 13%|█▎        | 69/512 [01:08<07:12,  1.02it/s] 14%|█▎        | 70/512 [01:09<06:38,  1.11it/s]                                                 14%|█▎        | 70/512 [01:09<06:38,  1.11it/s] 14%|█▍        | 71/512 [01:10<06:13,  1.18it/s] 14%|█▍        | 72/512 [01:10<05:58,  1.23it/s] 14%|█▍        | 73/512 [01:11<05:47,  1.26it/s] 14%|█▍        | 74/512 [01:12<05:36,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:31,  1.32it/s] 15%|█▍        | 76/512 [01:13<05:25,  1.34it/s] 15%|█▌        | 77/512 [01:14<05:23,  1.35it/s] 15%|█▌        | 78/512 [01:15<05:18,  1.36it/s] 15%|█▌        | 79/512 [01:16<05:10,  1.40it/s]                                                 16%|█▌        | 80/512 [01:16<05:09,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:09,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:22,  1.58s/it] 16%|█▌        | 82/512 [01:21<09:50,  1.37s/it] 16%|█▌        | 83/512 [01:22<08:36,  1.20s/it] 16%|█▋        | 84/512 [01:23<07:38,  1.07s/it] 17%|█▋        | 85/512 [01:24<06:55,  1.03it/s] 17%|█▋        | 86/512 [01:24<06:22,  1.11it/s] 17%|█▋        | 87/512 [01:25<05:59,  1.18it/s] 17%|█▋        | 88/512 [01:26<05:41,  1.24it/s] 17%|█▋        | 89/512 [01:26<05:31,  1.28it/s] 18%|█▊        | 90/512 [01:27<05:24,  1.30it/s]                                                 18%|█▊        | 90/512 [01:27<05:24,  1.30it/s] 18%|█▊        | 91/512 [01:28<05:16,  1.33it/s] 18%|█▊        | 92/512 [01:29<05:13,  1.34it/s] 18%|█▊        | 93/512 [01:29<05:09,  1.36it/s] 18%|█▊        | 94/512 [01:30<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:31<05:03,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<05:02,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<11:18,  1.64s/it] 19%|█▉        | 98/512 [01:37<09:42,  1.41s/it] 19%|█▉        | 99/512 [01:38<08:26,  1.23s/it] 20%|█▉        | 100/512 [01:38<07:27,  1.09s/it]                                                  20%|█▉        | 100/512 [01:38<07:27,  1.09s/it] 20%|█▉        | 101/512 [01:39<06:45,  1.01it/s] 20%|█▉        | 102/512 [01:40<06:15,  1.09it/s] 20%|██        | 103/512 [01:41<05:53,  1.16it/s] 20%|██        | 104/512 [01:41<05:34,  1.22it/s] 21%|██        | 105/512 [01:42<05:23,  1.26it/s] 21%|██        | 106/512 [01:43<05:13,  1.30it/s] 21%|██        | 107/512 [01:43<05:05,  1.32it/s] 21%|██        | 108/512 [01:44<05:00,  1.35it/s] 21%|██▏       | 109/512 [01:45<05:09,  1.30it/s] 21%|██▏       | 110/512 [01:46<05:11,  1.29it/s]                                                  21%|██▏       | 110/512 [01:46<05:11,  1.29it/s] 22%|██▏       | 111/512 [01:47<05:08,  1.30it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.60it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.41it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.87it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.61it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.20it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.97it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.55it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.84it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.29it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.31it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:50<05:07,  1.30it/s]
100%|██████████| 20/20 [00:03<00:00,  8.31it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:43,  1.61s/it] 22%|██▏       | 114/512 [01:52<09:15,  1.39s/it] 22%|██▏       | 115/512 [01:53<08:02,  1.22s/it] 23%|██▎       | 116/512 [01:54<07:07,  1.08s/it] 23%|██▎       | 117/512 [01:55<06:27,  1.02it/s] 23%|██▎       | 118/512 [01:55<05:58,  1.10it/s] 23%|██▎       | 119/512 [01:56<05:37,  1.16it/s] 23%|██▎       | 120/512 [01:57<05:22,  1.22it/s]                                                  23%|██▎       | 120/512 [01:57<05:22,  1.22it/s] 24%|██▎       | 121/512 [01:58<05:11,  1.26it/s] 24%|██▍       | 122/512 [01:58<05:03,  1.28it/s] 24%|██▍       | 123/512 [01:59<04:55,  1.32it/s] 24%|██▍       | 124/512 [02:00<04:51,  1.33it/s] 24%|██▍       | 125/512 [02:00<04:48,  1.34it/s] 25%|██▍       | 126/512 [02:01<04:46,  1.35it/s] 25%|██▍       | 127/512 [02:02<04:40,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:39,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 25%|██▌       | 129/512 [02:07<10:30,  1.65s/it] 25%|██▌       | 130/512 [02:08<09:03,  1.42s/it]                                                  25%|██▌       | 130/512 [02:08<09:03,  1.42s/it] 26%|██▌       | 131/512 [02:09<07:51,  1.24s/it] 26%|██▌       | 132/512 [02:10<06:58,  1.10s/it] 26%|██▌       | 133/512 [02:10<06:18,  1.00it/s] 26%|██▌       | 134/512 [02:11<05:46,  1.09it/s] 26%|██▋       | 135/512 [02:12<05:22,  1.17it/s] 27%|██▋       | 136/512 [02:12<05:08,  1.22it/s] 27%|██▋       | 137/512 [02:13<04:55,  1.27it/s] 27%|██▋       | 138/512 [02:14<04:46,  1.31it/s] 27%|██▋       | 139/512 [02:15<04:41,  1.32it/s] 27%|██▋       | 140/512 [02:15<04:36,  1.35it/s]                                                  27%|██▋       | 140/512 [02:15<04:36,  1.35it/s] 28%|██▊       | 141/512 [02:16<04:34,  1.35it/s] 28%|██▊       | 142/512 [02:17<04:32,  1.36it/s] 28%|██▊       | 143/512 [02:17<04:25,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:24,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:59,  1.63s/it] 29%|██▊       | 146/512 [02:24<08:34,  1.41s/it] 29%|██▊       | 147/512 [02:24<07:27,  1.23s/it] 29%|██▉       | 148/512 [02:25<06:35,  1.09s/it] 29%|██▉       | 149/512 [02:26<05:56,  1.02it/s] 29%|██▉       | 150/512 [02:26<05:29,  1.10it/s]                                                  29%|██▉       | 150/512 [02:26<05:29,  1.10it/s] 29%|██▉       | 151/512 [02:27<05:07,  1.17it/s] 30%|██▉       | 152/512 [02:28<04:52,  1.23it/s] 30%|██▉       | 153/512 [02:29<04:41,  1.28it/s] 30%|███       | 154/512 [02:29<04:33,  1.31it/s] 30%|███       | 155/512 [02:30<04:26,  1.34it/s] 30%|███       | 156/512 [02:31<04:25,  1.34it/s] 31%|███       | 157/512 [02:31<04:23,  1.35it/s] 31%|███       | 158/512 [02:32<04:19,  1.36it/s] 31%|███       | 159/512 [02:33<04:12,  1.40it/s]                                                  31%|███▏      | 160/512 [02:33<04:12,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:12,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 31%|███▏      | 161/512 [02:38<09:34,  1.64s/it] 32%|███▏      | 162/512 [02:39<08:12,  1.41s/it] 32%|███▏      | 163/512 [02:40<07:07,  1.22s/it] 32%|███▏      | 164/512 [02:40<06:17,  1.09s/it] 32%|███▏      | 165/512 [02:41<05:42,  1.01it/s] 32%|███▏      | 166/512 [02:42<05:14,  1.10it/s] 33%|███▎      | 167/512 [02:43<04:56,  1.16it/s] 33%|███▎      | 168/512 [02:43<04:42,  1.22it/s] 33%|███▎      | 169/512 [02:44<04:31,  1.26it/s] 33%|███▎      | 170/512 [02:45<04:23,  1.30it/s]                                                  33%|███▎      | 170/512 [02:45<04:23,  1.30it/s] 33%|███▎      | 171/512 [02:45<04:16,  1.33it/s] 34%|███▎      | 172/512 [02:46<04:12,  1.35it/s] 34%|███▍      | 173/512 [02:47<04:10,  1.35it/s] 34%|███▍      | 174/512 [02:48<04:09,  1.35it/s] 34%|███▍      | 175/512 [02:48<04:02,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 35%|███▍      | 177/512 [02:53<08:47,  1.57s/it] 35%|███▍      | 178/512 [02:54<07:36,  1.37s/it] 35%|███▍      | 179/512 [02:55<06:39,  1.20s/it] 35%|███▌      | 180/512 [02:56<05:55,  1.07s/it]                                                  35%|███▌      | 180/512 [02:56<05:55,  1.07s/it] 35%|███▌      | 181/512 [02:56<05:23,  1.02it/s] 36%|███▌      | 182/512 [02:57<04:58,  1.11it/s] 36%|███▌      | 183/512 [02:58<04:41,  1.17it/s] 36%|███▌      | 184/512 [02:59<04:29,  1.22it/s] 36%|███▌      | 185/512 [02:59<04:20,  1.26it/s] 36%|███▋      | 186/512 [03:00<04:13,  1.29it/s] 37%|███▋      | 187/512 [03:01<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:01<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:02<03:59,  1.35it/s] 37%|███▋      | 190/512 [03:03<03:58,  1.35it/s]                                                  37%|███▋      | 190/512 [03:03<03:58,  1.35it/s] 37%|███▋      | 191/512 [03:04<03:51,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:08<03:50,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
