warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:30,  2.53s/it]  0%|          | 2/512 [00:03<12:30,  1.47s/it]  1%|          | 3/512 [00:04<09:39,  1.14s/it]  1%|          | 4/512 [00:04<08:18,  1.02it/s]  1%|          | 5/512 [00:05<07:33,  1.12it/s]  1%|          | 6/512 [00:06<07:05,  1.19it/s]  1%|▏         | 7/512 [00:06<06:48,  1.24it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.30it/s]  2%|▏         | 10/512 [00:09<06:22,  1.31it/s]                                                  2%|▏         | 10/512 [00:09<06:22,  1.31it/s]  2%|▏         | 11/512 [00:09<06:17,  1.33it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:14<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:09,  1.50s/it] 13%|█▎        | 66/512 [01:05<09:40,  1.30s/it] 13%|█▎        | 67/512 [01:06<08:32,  1.15s/it] 13%|█▎        | 68/512 [01:07<07:38,  1.03s/it] 13%|█▎        | 69/512 [01:08<07:00,  1.05it/s] 14%|█▎        | 70/512 [01:08<06:29,  1.14it/s]                                                 14%|█▎        | 70/512 [01:08<06:29,  1.14it/s] 14%|█▍        | 71/512 [01:09<06:09,  1.19it/s] 14%|█▍        | 72/512 [01:10<05:55,  1.24it/s] 14%|█▍        | 73/512 [01:10<05:42,  1.28it/s] 14%|█▍        | 74/512 [01:11<05:32,  1.32it/s] 15%|█▍        | 75/512 [01:12<05:28,  1.33it/s] 15%|█▍        | 76/512 [01:13<05:25,  1.34it/s] 15%|█▌        | 77/512 [01:13<05:20,  1.36it/s] 15%|█▌        | 78/512 [01:14<05:15,  1.37it/s] 15%|█▌        | 79/512 [01:15<05:07,  1.41it/s]                                                 16%|█▌        | 80/512 [01:15<05:06,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:06,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<11:22,  1.58s/it] 16%|█▌        | 82/512 [01:21<09:48,  1.37s/it] 16%|█▌        | 83/512 [01:21<08:33,  1.20s/it] 16%|█▋        | 84/512 [01:22<07:35,  1.07s/it] 17%|█▋        | 85/512 [01:23<06:55,  1.03it/s] 17%|█▋        | 86/512 [01:24<06:25,  1.11it/s] 17%|█▋        | 87/512 [01:24<06:02,  1.17it/s] 17%|█▋        | 88/512 [01:25<05:46,  1.22it/s] 17%|█▋        | 89/512 [01:26<05:34,  1.26it/s] 18%|█▊        | 90/512 [01:26<05:26,  1.29it/s]                                                 18%|█▊        | 90/512 [01:26<05:26,  1.29it/s] 18%|█▊        | 91/512 [01:27<05:18,  1.32it/s] 18%|█▊        | 92/512 [01:28<05:11,  1.35it/s] 18%|█▊        | 93/512 [01:29<05:09,  1.35it/s] 18%|█▊        | 94/512 [01:29<05:05,  1.37it/s] 19%|█▊        | 95/512 [01:30<05:00,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:34<04:59,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 19%|█▉        | 97/512 [01:35<10:33,  1.53s/it] 19%|█▉        | 98/512 [01:36<09:08,  1.33s/it] 19%|█▉        | 99/512 [01:36<08:00,  1.16s/it] 20%|█▉        | 100/512 [01:37<07:10,  1.05s/it]                                                  20%|█▉        | 100/512 [01:37<07:10,  1.05s/it] 20%|█▉        | 101/512 [01:38<06:33,  1.05it/s] 20%|█▉        | 102/512 [01:39<06:08,  1.11it/s] 20%|██        | 103/512 [01:39<05:44,  1.19it/s] 20%|██        | 104/512 [01:40<05:28,  1.24it/s] 21%|██        | 105/512 [01:41<05:15,  1.29it/s] 21%|██        | 106/512 [01:41<05:07,  1.32it/s] 21%|██        | 107/512 [01:42<05:01,  1.34it/s] 21%|██        | 108/512 [01:43<04:58,  1.35it/s] 21%|██▏       | 109/512 [01:44<04:54,  1.37it/s] 21%|██▏       | 110/512 [01:44<04:51,  1.38it/s]                                                  21%|██▏       | 110/512 [01:44<04:51,  1.38it/s] 22%|██▏       | 111/512 [01:45<04:46,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:49<04:46,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 22%|██▏       | 113/512 [01:50<10:51,  1.63s/it] 22%|██▏       | 114/512 [01:51<09:22,  1.41s/it] 22%|██▏       | 115/512 [01:52<08:10,  1.24s/it] 23%|██▎       | 116/512 [01:53<07:13,  1.09s/it] 23%|██▎       | 117/512 [01:53<06:31,  1.01it/s] 23%|██▎       | 118/512 [01:54<06:01,  1.09it/s] 23%|██▎       | 119/512 [01:55<05:39,  1.16it/s] 23%|██▎       | 120/512 [01:56<05:23,  1.21it/s]                                                  23%|██▎       | 120/512 [01:56<05:23,  1.21it/s] 24%|██▎       | 121/512 [01:56<05:20,  1.22it/s] 24%|██▍       | 122/512 [01:57<05:10,  1.26it/s] 24%|██▍       | 123/512 [01:58<04:59,  1.30it/s] 24%|██▍       | 124/512 [01:58<04:51,  1.33it/s] 24%|██▍       | 125/512 [01:59<05:03,  1.27it/s] 25%|██▍       | 126/512 [02:00<05:09,  1.25it/s] 25%|██▍       | 127/512 [02:01<05:02,  1.27it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.39it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.90it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.75it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.64it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:05<05:01,  1.27it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 25%|██▌       | 129/512 [02:06<10:20,  1.62s/it] 25%|██▌       | 130/512 [02:07<08:57,  1.41s/it]                                                  25%|██▌       | 130/512 [02:07<08:57,  1.41s/it] 26%|██▌       | 131/512 [02:08<07:48,  1.23s/it] 26%|██▌       | 132/512 [02:08<06:53,  1.09s/it] 26%|██▌       | 133/512 [02:09<06:14,  1.01it/s] 26%|██▌       | 134/512 [02:10<05:45,  1.09it/s] 26%|██▋       | 135/512 [02:11<05:25,  1.16it/s] 27%|██▋       | 136/512 [02:11<05:10,  1.21it/s] 27%|██▋       | 137/512 [02:12<04:59,  1.25it/s] 27%|██▋       | 138/512 [02:13<04:50,  1.29it/s] 27%|██▋       | 139/512 [02:13<04:44,  1.31it/s] 27%|██▋       | 140/512 [02:14<04:40,  1.32it/s]                                                  27%|██▋       | 140/512 [02:14<04:40,  1.32it/s] 28%|██▊       | 141/512 [02:15<04:37,  1.34it/s] 28%|██▊       | 142/512 [02:16<04:35,  1.34it/s] 28%|██▊       | 143/512 [02:16<04:28,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:20<04:28,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 28%|██▊       | 145/512 [02:22<09:50,  1.61s/it] 29%|██▊       | 146/512 [02:22<08:27,  1.39s/it] 29%|██▊       | 147/512 [02:23<07:23,  1.22s/it] 29%|██▉       | 148/512 [02:24<06:33,  1.08s/it] 29%|██▉       | 149/512 [02:25<05:57,  1.01it/s] 29%|██▉       | 150/512 [02:25<05:28,  1.10it/s]                                                  29%|██▉       | 150/512 [02:25<05:28,  1.10it/s] 29%|██▉       | 151/512 [02:26<05:06,  1.18it/s] 30%|██▉       | 152/512 [02:27<04:50,  1.24it/s] 30%|██▉       | 153/512 [02:27<04:42,  1.27it/s] 30%|███       | 154/512 [02:28<04:33,  1.31it/s] 30%|███       | 155/512 [02:29<04:27,  1.34it/s] 30%|███       | 156/512 [02:30<04:25,  1.34it/s] 31%|███       | 157/512 [02:30<04:20,  1.36it/s] 31%|███       | 158/512 [02:31<04:19,  1.36it/s] 31%|███       | 159/512 [02:32<04:15,  1.38it/s]                                                  31%|███▏      | 160/512 [02:32<04:14,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:35<04:14,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 31%|███▏      | 161/512 [02:37<08:53,  1.52s/it] 32%|███▏      | 162/512 [02:37<07:41,  1.32s/it] 32%|███▏      | 163/512 [02:38<06:44,  1.16s/it] 32%|███▏      | 164/512 [02:39<06:03,  1.05s/it] 32%|███▏      | 165/512 [02:39<05:32,  1.04it/s] 32%|███▏      | 166/512 [02:40<05:07,  1.13it/s] 33%|███▎      | 167/512 [02:41<04:48,  1.20it/s] 33%|███▎      | 168/512 [02:42<04:35,  1.25it/s] 33%|███▎      | 169/512 [02:42<04:25,  1.29it/s] 33%|███▎      | 170/512 [02:43<04:18,  1.32it/s]                                                  33%|███▎      | 170/512 [02:43<04:18,  1.32it/s] 33%|███▎      | 171/512 [02:44<04:16,  1.33it/s] 34%|███▎      | 172/512 [02:44<04:11,  1.35it/s] 34%|███▍      | 173/512 [02:45<04:07,  1.37it/s] 34%|███▍      | 174/512 [02:46<04:06,  1.37it/s] 34%|███▍      | 175/512 [02:47<04:02,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.43it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.32it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:51<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 35%|███▍      | 177/512 [02:52<08:54,  1.59s/it] 35%|███▍      | 178/512 [02:53<07:39,  1.38s/it] 35%|███▍      | 179/512 [02:53<06:40,  1.20s/it] 35%|███▌      | 180/512 [02:54<05:55,  1.07s/it]                                                  35%|███▌      | 180/512 [02:54<05:55,  1.07s/it] 35%|███▌      | 181/512 [02:55<05:26,  1.01it/s] 36%|███▌      | 182/512 [02:55<04:59,  1.10it/s] 36%|███▌      | 183/512 [02:56<04:39,  1.18it/s] 36%|███▌      | 184/512 [02:57<04:27,  1.22it/s] 36%|███▌      | 185/512 [02:58<04:22,  1.25it/s] 36%|███▋      | 186/512 [02:59<04:28,  1.22it/s] 37%|███▋      | 187/512 [02:59<04:29,  1.21it/s] 37%|███▋      | 188/512 [03:00<04:29,  1.20it/s] 37%|███▋      | 189/512 [03:01<04:32,  1.18it/s] 37%|███▋      | 190/512 [03:02<04:29,  1.20it/s]                                                  37%|███▋      | 190/512 [03:02<04:29,  1.20it/s] 37%|███▋      | 191/512 [03:03<04:24,  1.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.95it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.52it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.82it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.64it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.40it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.28it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:07<04:23,  1.21it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
