warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:15,  2.50s/it]  0%|          | 2/512 [00:03<12:44,  1.50s/it]  1%|          | 3/512 [00:04<09:46,  1.15s/it]  1%|          | 4/512 [00:04<08:22,  1.01it/s]  1%|          | 5/512 [00:05<07:32,  1.12it/s]  1%|          | 6/512 [00:06<07:06,  1.19it/s]  1%|▏         | 7/512 [00:06<06:49,  1.23it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:05,  1.37it/s]  3%|▎         | 14/512 [00:12<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:57,  1.39it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:09<05:20,  1.40it/s]
100%|██████████| 20/20 [00:08<00:00,  8.40it/s][A
                                               [A 13%|█▎        | 65/512 [01:10<20:53,  2.81s/it] 13%|█▎        | 66/512 [01:11<16:59,  2.29s/it] 13%|█▎        | 67/512 [01:12<14:03,  1.90s/it] 13%|█▎        | 68/512 [01:13<11:41,  1.58s/it] 13%|█▎        | 69/512 [01:13<09:54,  1.34s/it] 14%|█▎        | 70/512 [01:14<08:33,  1.16s/it]                                                 14%|█▎        | 70/512 [01:14<08:33,  1.16s/it] 14%|█▍        | 71/512 [01:15<07:38,  1.04s/it] 14%|█▍        | 72/512 [01:15<06:57,  1.05it/s] 14%|█▍        | 73/512 [01:16<06:29,  1.13it/s] 14%|█▍        | 74/512 [01:17<06:08,  1.19it/s] 15%|█▍        | 75/512 [01:18<05:50,  1.25it/s] 15%|█▍        | 76/512 [01:18<05:41,  1.28it/s] 15%|█▌        | 77/512 [01:19<05:34,  1.30it/s] 15%|█▌        | 78/512 [01:20<05:29,  1.32it/s] 15%|█▌        | 79/512 [01:21<05:20,  1.35it/s]                                                 16%|█▌        | 80/512 [01:21<05:19,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.94it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.95it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.93it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:24<05:19,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A 16%|█▌        | 81/512 [01:26<11:21,  1.58s/it] 16%|█▌        | 82/512 [01:26<09:49,  1.37s/it] 16%|█▌        | 83/512 [01:27<08:37,  1.21s/it] 16%|█▋        | 84/512 [01:28<07:39,  1.07s/it] 17%|█▋        | 85/512 [01:29<06:55,  1.03it/s] 17%|█▋        | 86/512 [01:29<06:22,  1.11it/s] 17%|█▋        | 87/512 [01:30<06:01,  1.18it/s] 17%|█▋        | 88/512 [01:31<05:45,  1.23it/s] 17%|█▋        | 89/512 [01:31<05:31,  1.28it/s] 18%|█▊        | 90/512 [01:32<05:21,  1.31it/s]                                                 18%|█▊        | 90/512 [01:32<05:21,  1.31it/s] 18%|█▊        | 91/512 [01:33<05:14,  1.34it/s] 18%|█▊        | 92/512 [01:34<05:09,  1.36it/s] 18%|█▊        | 93/512 [01:34<05:06,  1.37it/s] 18%|█▊        | 94/512 [01:35<05:03,  1.38it/s] 19%|█▊        | 95/512 [01:36<04:58,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:40<04:58,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 19%|█▉        | 97/512 [01:41<11:21,  1.64s/it] 19%|█▉        | 98/512 [01:42<09:46,  1.42s/it] 19%|█▉        | 99/512 [01:43<08:29,  1.23s/it] 20%|█▉        | 100/512 [01:43<07:32,  1.10s/it]                                                  20%|█▉        | 100/512 [01:43<07:32,  1.10s/it] 20%|█▉        | 101/512 [01:44<06:46,  1.01it/s] 20%|█▉        | 102/512 [01:45<06:15,  1.09it/s] 20%|██        | 103/512 [01:46<05:51,  1.16it/s] 20%|██        | 104/512 [01:46<05:33,  1.22it/s] 21%|██        | 105/512 [01:47<05:19,  1.27it/s] 21%|██        | 106/512 [01:48<05:09,  1.31it/s] 21%|██        | 107/512 [01:48<05:03,  1.34it/s] 21%|██        | 108/512 [01:49<04:58,  1.36it/s] 21%|██▏       | 109/512 [01:50<04:54,  1.37it/s] 21%|██▏       | 110/512 [01:51<04:54,  1.37it/s]                                                  21%|██▏       | 110/512 [01:51<04:54,  1.37it/s] 22%|██▏       | 111/512 [01:51<04:49,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:55<04:48,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 22%|██▏       | 113/512 [01:56<10:18,  1.55s/it] 22%|██▏       | 114/512 [01:57<08:54,  1.34s/it] 22%|██▏       | 115/512 [01:58<07:47,  1.18s/it] 23%|██▎       | 116/512 [01:58<06:58,  1.06s/it] 23%|██▎       | 117/512 [01:59<06:21,  1.04it/s] 23%|██▎       | 118/512 [02:00<05:54,  1.11it/s] 23%|██▎       | 119/512 [02:01<05:32,  1.18it/s] 23%|██▎       | 120/512 [02:01<05:15,  1.24it/s]                                                  23%|██▎       | 120/512 [02:01<05:15,  1.24it/s] 24%|██▎       | 121/512 [02:02<05:03,  1.29it/s] 24%|██▍       | 122/512 [02:03<04:56,  1.32it/s] 24%|██▍       | 123/512 [02:03<04:49,  1.34it/s] 24%|██▍       | 124/512 [02:04<04:44,  1.36it/s] 24%|██▍       | 125/512 [02:05<04:40,  1.38it/s] 25%|██▍       | 126/512 [02:06<04:42,  1.37it/s] 25%|██▍       | 127/512 [02:06<04:37,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.55it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.63it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.72it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.76it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.85it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.96it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:10<04:36,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A 25%|██▌       | 129/512 [02:12<10:06,  1.58s/it] 25%|██▌       | 130/512 [02:12<08:43,  1.37s/it]                                                  25%|██▌       | 130/512 [02:12<08:43,  1.37s/it] 26%|██▌       | 131/512 [02:13<07:36,  1.20s/it] 26%|██▌       | 132/512 [02:14<06:47,  1.07s/it] 26%|██▌       | 133/512 [02:14<06:09,  1.02it/s] 26%|██▌       | 134/512 [02:15<05:39,  1.11it/s] 26%|██▋       | 135/512 [02:16<05:21,  1.17it/s] 27%|██▋       | 136/512 [02:17<05:07,  1.22it/s] 27%|██▋       | 137/512 [02:17<04:56,  1.26it/s] 27%|██▋       | 138/512 [02:18<04:46,  1.30it/s] 27%|██▋       | 139/512 [02:19<04:39,  1.34it/s] 27%|██▋       | 140/512 [02:19<04:37,  1.34it/s]                                                  27%|██▋       | 140/512 [02:19<04:37,  1.34it/s] 28%|██▊       | 141/512 [02:20<04:33,  1.36it/s] 28%|██▊       | 142/512 [02:21<04:31,  1.36it/s] 28%|██▊       | 143/512 [02:22<04:26,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.09it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.94it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:25<04:25,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.94it/s][A
                                               [A 28%|██▊       | 145/512 [02:27<09:39,  1.58s/it] 29%|██▊       | 146/512 [02:27<08:19,  1.36s/it] 29%|██▊       | 147/512 [02:28<07:18,  1.20s/it] 29%|██▉       | 148/512 [02:29<06:31,  1.07s/it] 29%|██▉       | 149/512 [02:30<05:55,  1.02it/s] 29%|██▉       | 150/512 [02:30<05:28,  1.10it/s]                                                  29%|██▉       | 150/512 [02:30<05:28,  1.10it/s] 29%|██▉       | 151/512 [02:31<05:08,  1.17it/s] 30%|██▉       | 152/512 [02:32<04:52,  1.23it/s] 30%|██▉       | 153/512 [02:33<04:43,  1.26it/s] 30%|███       | 154/512 [02:33<04:36,  1.29it/s] 30%|███       | 155/512 [02:34<04:31,  1.31it/s] 30%|███       | 156/512 [02:35<04:26,  1.34it/s] 31%|███       | 157/512 [02:35<04:23,  1.35it/s] 31%|███       | 158/512 [02:36<04:19,  1.36it/s] 31%|███       | 159/512 [02:37<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:37<04:13,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:41<04:13,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 31%|███▏      | 161/512 [02:42<09:32,  1.63s/it] 32%|███▏      | 162/512 [02:43<08:11,  1.40s/it] 32%|███▏      | 163/512 [02:44<07:06,  1.22s/it] 32%|███▏      | 164/512 [02:44<06:19,  1.09s/it] 32%|███▏      | 165/512 [02:45<05:41,  1.02it/s] 32%|███▏      | 166/512 [02:46<05:13,  1.11it/s] 33%|███▎      | 167/512 [02:47<04:52,  1.18it/s] 33%|███▎      | 168/512 [02:47<04:38,  1.24it/s] 33%|███▎      | 169/512 [02:48<04:27,  1.28it/s] 33%|███▎      | 170/512 [02:49<04:19,  1.32it/s]                                                  33%|███▎      | 170/512 [02:49<04:19,  1.32it/s] 33%|███▎      | 171/512 [02:49<04:16,  1.33it/s] 34%|███▎      | 172/512 [02:50<04:13,  1.34it/s] 34%|███▍      | 173/512 [02:51<04:09,  1.36it/s] 34%|███▍      | 174/512 [02:52<04:08,  1.36it/s] 34%|███▍      | 175/512 [02:52<04:01,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:56<04:00,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 35%|███▍      | 177/512 [02:58<08:53,  1.59s/it] 35%|███▍      | 178/512 [02:58<07:40,  1.38s/it] 35%|███▍      | 179/512 [02:59<06:43,  1.21s/it] 35%|███▌      | 180/512 [03:00<05:57,  1.08s/it]                                                  35%|███▌      | 180/512 [03:00<05:57,  1.08s/it] 35%|███▌      | 181/512 [03:00<05:22,  1.03it/s] 36%|███▌      | 182/512 [03:01<04:56,  1.11it/s] 36%|███▌      | 183/512 [03:02<04:40,  1.17it/s] 36%|███▌      | 184/512 [03:03<04:28,  1.22it/s] 36%|███▌      | 185/512 [03:03<04:19,  1.26it/s] 36%|███▋      | 186/512 [03:04<04:10,  1.30it/s] 37%|███▋      | 187/512 [03:05<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:05<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:06<03:59,  1.35it/s] 37%|███▋      | 190/512 [03:07<03:58,  1.35it/s]                                                  37%|███▋      | 190/512 [03:07<03:58,  1.35it/s] 37%|███▋      | 191/512 [03:08<03:51,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:12<03:50,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
