warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:45,  2.32s/it]  0%|          | 2/512 [00:03<11:44,  1.38s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<08:03,  1.05it/s]  1%|          | 5/512 [00:05<07:19,  1.15it/s]  1%|          | 6/512 [00:05<06:56,  1.21it/s]  1%|▏         | 7/512 [00:06<06:42,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:18,  1.33it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:22,  1.31it/s]  2%|▏         | 12/512 [00:10<06:37,  1.26it/s]  3%|▎         | 13/512 [00:11<06:45,  1.23it/s]  3%|▎         | 14/512 [00:12<06:55,  1.20it/s]  3%|▎         | 15/512 [00:13<06:52,  1.21it/s]  3%|▎         | 16/512 [00:14<08:11,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:35,  2.50s/it]  4%|▎         | 18/512 [00:21<16:11,  1.97s/it]  4%|▎         | 19/512 [00:21<13:02,  1.59s/it]  4%|▍         | 20/512 [00:22<10:51,  1.32s/it]                                                  4%|▍         | 20/512 [00:22<10:51,  1.32s/it]  4%|▍         | 21/512 [00:23<09:21,  1.14s/it]  4%|▍         | 22/512 [00:24<08:16,  1.01s/it]  4%|▍         | 23/512 [00:24<07:30,  1.09it/s]  5%|▍         | 24/512 [00:25<07:00,  1.16it/s]  5%|▍         | 25/512 [00:26<06:41,  1.21it/s]  5%|▌         | 26/512 [00:26<06:24,  1.27it/s]  5%|▌         | 27/512 [00:27<06:11,  1.31it/s]  5%|▌         | 28/512 [00:28<06:01,  1.34it/s]  6%|▌         | 29/512 [00:29<05:58,  1.35it/s]  6%|▌         | 30/512 [00:29<05:53,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:53,  1.36it/s]  6%|▌         | 31/512 [00:30<05:46,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:45,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:36,  1.58s/it]  7%|▋         | 34/512 [00:36<10:53,  1.37s/it]  7%|▋         | 35/512 [00:37<09:33,  1.20s/it]  7%|▋         | 36/512 [00:37<08:27,  1.07s/it]  7%|▋         | 37/512 [00:38<07:39,  1.03it/s]  7%|▋         | 38/512 [00:39<07:06,  1.11it/s]  8%|▊         | 39/512 [00:39<06:39,  1.18it/s]  8%|▊         | 40/512 [00:40<06:22,  1.23it/s]                                                  8%|▊         | 40/512 [00:40<06:22,  1.23it/s]  8%|▊         | 41/512 [00:41<06:10,  1.27it/s]  8%|▊         | 42/512 [00:42<06:02,  1.30it/s]  8%|▊         | 43/512 [00:42<05:56,  1.32it/s]  9%|▊         | 44/512 [00:43<05:51,  1.33it/s]  9%|▉         | 45/512 [00:44<05:44,  1.35it/s]  9%|▉         | 46/512 [00:45<05:43,  1.36it/s]  9%|▉         | 47/512 [00:45<05:33,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:32,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:21,  1.60s/it] 10%|▉         | 50/512 [00:51<10:38,  1.38s/it]                                                 10%|▉         | 50/512 [00:51<10:38,  1.38s/it] 10%|▉         | 51/512 [00:52<09:18,  1.21s/it] 10%|█         | 52/512 [00:53<08:14,  1.08s/it] 10%|█         | 53/512 [00:53<07:26,  1.03it/s] 11%|█         | 54/512 [00:54<06:54,  1.10it/s] 11%|█         | 55/512 [00:55<06:28,  1.18it/s] 11%|█         | 56/512 [00:56<06:11,  1.23it/s] 11%|█         | 57/512 [00:56<05:57,  1.27it/s] 11%|█▏        | 58/512 [00:57<05:45,  1.31it/s] 12%|█▏        | 59/512 [00:58<05:37,  1.34it/s] 12%|█▏        | 60/512 [00:58<05:31,  1.37it/s]                                                 12%|█▏        | 60/512 [00:58<05:31,  1.37it/s] 12%|█▏        | 61/512 [00:59<05:27,  1.38it/s] 12%|█▏        | 62/512 [01:00<05:24,  1.39it/s] 12%|█▏        | 63/512 [01:00<05:16,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:16,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:59,  1.61s/it] 13%|█▎        | 66/512 [01:06<10:17,  1.39s/it] 13%|█▎        | 67/512 [01:07<09:00,  1.21s/it] 13%|█▎        | 68/512 [01:08<08:00,  1.08s/it] 13%|█▎        | 69/512 [01:09<07:15,  1.02it/s] 14%|█▎        | 70/512 [01:09<06:39,  1.11it/s]                                                 14%|█▎        | 70/512 [01:09<06:39,  1.11it/s] 14%|█▍        | 71/512 [01:10<06:13,  1.18it/s] 14%|█▍        | 72/512 [01:11<05:55,  1.24it/s] 14%|█▍        | 73/512 [01:12<05:48,  1.26it/s] 14%|█▍        | 74/512 [01:12<05:37,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:29,  1.33it/s] 15%|█▍        | 76/512 [01:14<05:26,  1.34it/s] 15%|█▌        | 77/512 [01:14<05:23,  1.34it/s] 15%|█▌        | 78/512 [01:15<05:18,  1.36it/s] 15%|█▌        | 79/512 [01:16<05:09,  1.40it/s]                                                 16%|█▌        | 80/512 [01:16<05:08,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:08,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<10:54,  1.52s/it] 16%|█▌        | 82/512 [01:21<09:27,  1.32s/it] 16%|█▌        | 83/512 [01:22<08:18,  1.16s/it] 16%|█▋        | 84/512 [01:23<07:25,  1.04s/it] 17%|█▋        | 85/512 [01:24<06:51,  1.04it/s] 17%|█▋        | 86/512 [01:24<06:18,  1.12it/s] 17%|█▋        | 87/512 [01:25<05:55,  1.19it/s] 17%|█▋        | 88/512 [01:26<05:38,  1.25it/s] 17%|█▋        | 89/512 [01:27<05:26,  1.30it/s] 18%|█▊        | 90/512 [01:27<05:21,  1.31it/s]                                                 18%|█▊        | 90/512 [01:27<05:21,  1.31it/s] 18%|█▊        | 91/512 [01:28<05:13,  1.34it/s] 18%|█▊        | 92/512 [01:29<05:08,  1.36it/s] 18%|█▊        | 93/512 [01:29<05:08,  1.36it/s] 18%|█▊        | 94/512 [01:30<05:04,  1.37it/s] 19%|█▊        | 95/512 [01:31<04:56,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.57it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<04:55,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<11:15,  1.63s/it] 19%|█▉        | 98/512 [01:37<09:41,  1.41s/it] 19%|█▉        | 99/512 [01:38<08:27,  1.23s/it] 20%|█▉        | 100/512 [01:38<07:27,  1.09s/it]                                                  20%|█▉        | 100/512 [01:38<07:27,  1.09s/it] 20%|█▉        | 101/512 [01:39<06:45,  1.01it/s] 20%|█▉        | 102/512 [01:40<06:12,  1.10it/s] 20%|██        | 103/512 [01:41<05:50,  1.17it/s] 20%|██        | 104/512 [01:41<05:34,  1.22it/s] 21%|██        | 105/512 [01:42<05:20,  1.27it/s] 21%|██        | 106/512 [01:43<05:13,  1.30it/s] 21%|██        | 107/512 [01:43<05:12,  1.29it/s] 21%|██        | 108/512 [01:44<05:09,  1.31it/s] 21%|██▏       | 109/512 [01:45<05:05,  1.32it/s] 21%|██▏       | 110/512 [01:46<05:02,  1.33it/s]                                                  21%|██▏       | 110/512 [01:46<05:02,  1.33it/s] 22%|██▏       | 111/512 [01:46<04:52,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.90it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.50it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.90it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.84it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.90it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.92it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.72it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.88it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:50<04:52,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.88it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:37,  1.60s/it] 22%|██▏       | 114/512 [01:52<09:10,  1.38s/it] 22%|██▏       | 115/512 [01:53<08:02,  1.21s/it] 23%|██▎       | 116/512 [01:54<07:06,  1.08s/it] 23%|██▎       | 117/512 [01:54<06:24,  1.03it/s] 23%|██▎       | 118/512 [01:55<05:56,  1.11it/s] 23%|██▎       | 119/512 [01:56<05:35,  1.17it/s] 23%|██▎       | 120/512 [01:57<05:17,  1.23it/s]                                                  23%|██▎       | 120/512 [01:57<05:17,  1.23it/s] 24%|██▎       | 121/512 [01:57<05:07,  1.27it/s] 24%|██▍       | 122/512 [01:58<05:00,  1.30it/s] 24%|██▍       | 123/512 [01:59<04:52,  1.33it/s] 24%|██▍       | 124/512 [02:00<04:48,  1.34it/s] 24%|██▍       | 125/512 [02:00<04:43,  1.37it/s] 25%|██▍       | 126/512 [02:01<04:42,  1.36it/s] 25%|██▍       | 127/512 [02:02<04:35,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:05<04:34,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A                                                  25%|██▌       | 128/512 [02:06<04:34,  1.40it/s] 25%|██▌       | 128/512 [02:06<06:19,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.40it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.25it/s]100%|██████████| 20/20 [00:03<00:00,  5.53it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.59it/s] 30%|███       | 6/20 [00:00<00:01,  9.44it/s] 40%|████      | 8/20 [00:00<00:01,  9.00it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s] 70%|███████   | 14/20 [00:01<00:00,  8.38it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.23it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.80it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.31it/s] 70%|███████   | 14/20 [00:01<00:00,  8.26it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.27it/s] 80%|████████  | 16/20 [00:01<00:00,  8.39it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.73it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 13.29it/s] 20%|██        | 4/20 [00:00<00:01,  9.00it/s] 25%|██▌       | 5/20 [00:00<00:01,  8.76it/s] 30%|███       | 6/20 [00:00<00:01,  8.70it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.65it/s] 40%|████      | 8/20 [00:00<00:01,  8.52it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.43it/s] 50%|█████     | 10/20 [00:01<00:01,  8.40it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s] 60%|██████    | 12/20 [00:01<00:00,  8.34it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.32it/s] 70%|███████   | 14/20 [00:01<00:00,  8.31it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.29it/s] 80%|████████  | 16/20 [00:01<00:00,  8.39it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.29it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.24it/s]100%|██████████| 20/20 [00:04<00:00,  4.98it/s]
