warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:27,  2.52s/it]  0%|          | 2/512 [00:03<12:28,  1.47s/it]  1%|          | 3/512 [00:03<09:31,  1.12s/it]  1%|          | 4/512 [00:04<08:12,  1.03it/s]  1%|          | 5/512 [00:05<07:25,  1.14it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:39,  1.26it/s]  2%|▏         | 8/512 [00:07<06:25,  1.31it/s]  2%|▏         | 9/512 [00:08<06:19,  1.32it/s]  2%|▏         | 10/512 [00:09<06:12,  1.35it/s]                                                  2%|▏         | 10/512 [00:09<06:12,  1.35it/s]  2%|▏         | 11/512 [00:09<06:07,  1.36it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:57,  1.39it/s]  3%|▎         | 16/512 [00:14<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 22%|██▏       | 113/512 [01:53<10:30,  1.58s/it] 22%|██▏       | 114/512 [01:54<09:03,  1.37s/it] 22%|██▏       | 115/512 [01:54<07:56,  1.20s/it] 23%|██▎       | 116/512 [01:55<07:04,  1.07s/it] 23%|██▎       | 117/512 [01:56<06:23,  1.03it/s] 23%|██▎       | 118/512 [01:57<05:53,  1.12it/s] 23%|██▎       | 119/512 [01:57<05:33,  1.18it/s] 23%|██▎       | 120/512 [01:58<05:16,  1.24it/s]                                                  23%|██▎       | 120/512 [01:58<05:16,  1.24it/s] 24%|██▎       | 121/512 [01:59<05:04,  1.28it/s] 24%|██▍       | 122/512 [01:59<04:56,  1.32it/s] 24%|██▍       | 123/512 [02:00<04:49,  1.35it/s] 24%|██▍       | 124/512 [02:01<04:46,  1.36it/s] 24%|██▍       | 125/512 [02:02<04:41,  1.37it/s] 25%|██▍       | 126/512 [02:02<04:42,  1.37it/s] 25%|██▍       | 127/512 [02:03<04:34,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:34,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<09:35,  1.50s/it] 25%|██▌       | 130/512 [02:09<08:19,  1.31s/it]                                                  25%|██▌       | 130/512 [02:09<08:19,  1.31s/it] 26%|██▌       | 131/512 [02:09<07:19,  1.15s/it] 26%|██▌       | 132/512 [02:10<06:32,  1.03s/it] 26%|██▌       | 133/512 [02:11<05:58,  1.06it/s] 26%|██▌       | 134/512 [02:11<05:31,  1.14it/s] 26%|██▋       | 135/512 [02:12<05:13,  1.20it/s] 27%|██▋       | 136/512 [02:13<04:58,  1.26it/s] 27%|██▋       | 137/512 [02:14<04:48,  1.30it/s] 27%|██▋       | 138/512 [02:14<04:40,  1.33it/s] 27%|██▋       | 139/512 [02:15<04:35,  1.36it/s] 27%|██▋       | 140/512 [02:16<04:31,  1.37it/s]                                                  27%|██▋       | 140/512 [02:16<04:31,  1.37it/s] 28%|██▊       | 141/512 [02:16<04:28,  1.38it/s] 28%|██▊       | 142/512 [02:17<04:29,  1.38it/s] 28%|██▊       | 143/512 [02:18<04:21,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.05it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.03it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.99it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.48it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.31it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.16it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.99it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.89it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:21,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:44,  1.59s/it] 29%|██▊       | 146/512 [02:24<08:24,  1.38s/it] 29%|██▊       | 147/512 [02:24<07:21,  1.21s/it] 29%|██▉       | 148/512 [02:25<06:30,  1.07s/it] 29%|██▉       | 149/512 [02:26<05:54,  1.02it/s] 29%|██▉       | 150/512 [02:27<05:28,  1.10it/s]                                                  29%|██▉       | 150/512 [02:27<05:28,  1.10it/s] 29%|██▉       | 151/512 [02:27<05:08,  1.17it/s] 30%|██▉       | 152/512 [02:28<04:54,  1.22it/s] 30%|██▉       | 153/512 [02:29<04:44,  1.26it/s] 30%|███       | 154/512 [02:30<04:37,  1.29it/s] 30%|███       | 155/512 [02:30<04:29,  1.32it/s] 30%|███       | 156/512 [02:31<04:24,  1.35it/s] 31%|███       | 157/512 [02:32<04:22,  1.35it/s] 31%|███       | 158/512 [02:32<04:21,  1.36it/s] 31%|███       | 159/512 [02:33<04:15,  1.38it/s]                                                  31%|███▏      | 160/512 [02:33<04:14,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:14,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 31%|███▏      | 161/512 [02:38<09:22,  1.60s/it] 32%|███▏      | 162/512 [02:39<08:03,  1.38s/it] 32%|███▏      | 163/512 [02:40<07:00,  1.20s/it] 32%|███▏      | 164/512 [02:41<06:12,  1.07s/it] 32%|███▏      | 165/512 [02:41<05:38,  1.03it/s] 32%|███▏      | 166/512 [02:42<05:13,  1.10it/s] 33%|███▎      | 167/512 [02:43<04:55,  1.17it/s] 33%|███▎      | 168/512 [02:43<04:40,  1.23it/s] 33%|███▎      | 169/512 [02:44<04:28,  1.28it/s] 33%|███▎      | 170/512 [02:45<04:24,  1.29it/s]                                                  33%|███▎      | 170/512 [02:45<04:24,  1.29it/s] 33%|███▎      | 171/512 [02:46<04:20,  1.31it/s] 34%|███▎      | 172/512 [02:46<04:14,  1.34it/s] 34%|███▍      | 173/512 [02:47<04:09,  1.36it/s] 34%|███▍      | 174/512 [02:48<04:08,  1.36it/s] 34%|███▍      | 175/512 [02:48<04:00,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<03:59,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A                                                  34%|███▍      | 176/512 [02:53<03:59,  1.40it/s] 34%|███▍      | 176/512 [02:53<05:30,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.12it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:04<00:00,  4.57it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.23it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.61it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s] 60%|██████    | 12/20 [00:01<00:00,  8.11it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
