warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:15,  2.50s/it]  0%|          | 2/512 [00:03<12:57,  1.53s/it]  1%|          | 3/512 [00:04<09:49,  1.16s/it]  1%|          | 4/512 [00:04<08:45,  1.03s/it]  1%|          | 5/512 [00:05<07:50,  1.08it/s]  1%|          | 6/512 [00:06<07:17,  1.16it/s]  1%|▏         | 7/512 [00:07<06:56,  1.21it/s]  2%|▏         | 8/512 [00:07<06:55,  1.21it/s]  2%|▏         | 9/512 [00:08<06:51,  1.22it/s]  2%|▏         | 10/512 [00:09<06:56,  1.21it/s]                                                  2%|▏         | 10/512 [00:09<06:56,  1.21it/s]  2%|▏         | 11/512 [00:10<06:51,  1.22it/s]  2%|▏         | 12/512 [00:11<06:36,  1.26it/s]  3%|▎         | 13/512 [00:11<06:27,  1.29it/s]  3%|▎         | 14/512 [00:12<06:18,  1.32it/s]  3%|▎         | 15/512 [00:13<06:08,  1.35it/s]  3%|▎         | 16/512 [00:14<07:38,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:47,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:30,  1.57s/it]  7%|▋         | 34/512 [00:36<10:48,  1.36s/it]  7%|▋         | 35/512 [00:37<09:27,  1.19s/it]  7%|▋         | 36/512 [00:37<08:26,  1.06s/it]  7%|▋         | 37/512 [00:38<07:39,  1.03it/s]  7%|▋         | 38/512 [00:39<07:04,  1.12it/s]  8%|▊         | 39/512 [00:40<06:38,  1.19it/s]  8%|▊         | 40/512 [00:40<06:19,  1.24it/s]                                                  8%|▊         | 40/512 [00:40<06:19,  1.24it/s]  8%|▊         | 41/512 [00:41<06:06,  1.29it/s]  8%|▊         | 42/512 [00:42<05:56,  1.32it/s]  8%|▊         | 43/512 [00:43<05:53,  1.33it/s]  9%|▊         | 44/512 [00:43<05:49,  1.34it/s]  9%|▉         | 45/512 [00:44<05:43,  1.36it/s]  9%|▉         | 46/512 [00:45<05:43,  1.36it/s]  9%|▉         | 47/512 [00:45<05:36,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:36,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:33,  1.63s/it] 10%|▉         | 50/512 [00:51<10:49,  1.41s/it]                                                 10%|▉         | 50/512 [00:51<10:49,  1.41s/it] 10%|▉         | 51/512 [00:52<09:27,  1.23s/it] 10%|█         | 52/512 [00:53<08:21,  1.09s/it] 10%|█         | 53/512 [00:54<07:37,  1.00it/s] 11%|█         | 54/512 [00:54<07:02,  1.08it/s] 11%|█         | 55/512 [00:55<06:36,  1.15it/s] 11%|█         | 56/512 [00:56<06:15,  1.21it/s] 11%|█         | 57/512 [00:57<06:00,  1.26it/s] 11%|█▏        | 58/512 [00:57<05:48,  1.30it/s] 12%|█▏        | 59/512 [00:58<05:40,  1.33it/s] 12%|█▏        | 60/512 [00:59<05:34,  1.35it/s]                                                 12%|█▏        | 60/512 [00:59<05:34,  1.35it/s] 12%|█▏        | 61/512 [00:59<05:30,  1.37it/s] 12%|█▏        | 62/512 [01:00<05:26,  1.38it/s] 12%|█▏        | 63/512 [01:01<05:18,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:18,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:49,  1.59s/it] 13%|█▎        | 66/512 [01:07<10:13,  1.38s/it] 13%|█▎        | 67/512 [01:08<08:57,  1.21s/it] 13%|█▎        | 68/512 [01:08<07:59,  1.08s/it] 13%|█▎        | 69/512 [01:09<07:12,  1.02it/s] 14%|█▎        | 70/512 [01:10<06:38,  1.11it/s]                                                 14%|█▎        | 70/512 [01:10<06:38,  1.11it/s] 14%|█▍        | 71/512 [01:10<06:16,  1.17it/s] 14%|█▍        | 72/512 [01:11<06:00,  1.22it/s] 14%|█▍        | 73/512 [01:12<05:49,  1.26it/s] 14%|█▍        | 74/512 [01:13<05:37,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:29,  1.33it/s] 15%|█▍        | 76/512 [01:14<05:24,  1.35it/s] 15%|█▌        | 77/512 [01:15<05:22,  1.35it/s] 15%|█▌        | 78/512 [01:15<05:18,  1.36it/s] 15%|█▌        | 79/512 [01:16<05:09,  1.40it/s]                                                 16%|█▌        | 80/512 [01:16<05:09,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.03it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:09,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:09,  1.55s/it] 16%|█▌        | 82/512 [01:22<09:41,  1.35s/it] 16%|█▌        | 83/512 [01:23<08:28,  1.19s/it] 16%|█▋        | 84/512 [01:23<07:35,  1.06s/it] 17%|█▋        | 85/512 [01:24<06:55,  1.03it/s] 17%|█▋        | 86/512 [01:25<06:23,  1.11it/s] 17%|█▋        | 87/512 [01:26<05:59,  1.18it/s] 17%|█▋        | 88/512 [01:26<05:42,  1.24it/s] 17%|█▋        | 89/512 [01:27<05:32,  1.27it/s] 18%|█▊        | 90/512 [01:28<05:22,  1.31it/s]                                                 18%|█▊        | 90/512 [01:28<05:22,  1.31it/s] 18%|█▊        | 91/512 [01:28<05:17,  1.32it/s] 18%|█▊        | 92/512 [01:29<05:11,  1.35it/s] 18%|█▊        | 93/512 [01:30<05:07,  1.36it/s] 18%|█▊        | 94/512 [01:31<05:04,  1.37it/s] 19%|█▊        | 95/512 [01:31<04:57,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<04:56,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<10:32,  1.53s/it] 19%|█▉        | 98/512 [01:37<09:08,  1.32s/it] 19%|█▉        | 99/512 [01:38<08:03,  1.17s/it] 20%|█▉        | 100/512 [01:38<07:11,  1.05s/it]                                                  20%|█▉        | 100/512 [01:38<07:11,  1.05s/it] 20%|█▉        | 101/512 [01:39<06:31,  1.05it/s] 20%|█▉        | 102/512 [01:40<06:05,  1.12it/s] 20%|██        | 103/512 [01:41<05:43,  1.19it/s] 20%|██        | 104/512 [01:41<05:28,  1.24it/s] 21%|██        | 105/512 [01:42<05:16,  1.29it/s] 21%|██        | 106/512 [01:43<05:08,  1.32it/s] 21%|██        | 107/512 [01:43<05:02,  1.34it/s] 21%|██        | 108/512 [01:44<04:57,  1.36it/s] 21%|██▏       | 109/512 [01:45<04:56,  1.36it/s] 21%|██▏       | 110/512 [01:46<04:56,  1.36it/s]                                                  21%|██▏       | 110/512 [01:46<04:56,  1.36it/s] 22%|██▏       | 111/512 [01:46<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:50<04:50,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:45,  1.62s/it] 22%|██▏       | 114/512 [01:52<09:14,  1.39s/it] 22%|██▏       | 115/512 [01:53<08:05,  1.22s/it] 23%|██▎       | 116/512 [01:54<07:11,  1.09s/it] 23%|██▎       | 117/512 [01:55<06:28,  1.02it/s] 23%|██▎       | 118/512 [01:55<05:59,  1.10it/s] 23%|██▎       | 119/512 [01:56<05:38,  1.16it/s] 23%|██▎       | 120/512 [01:57<05:31,  1.18it/s]                                                  23%|██▎       | 120/512 [01:57<05:31,  1.18it/s] 24%|██▎       | 121/512 [01:58<05:33,  1.17it/s] 24%|██▍       | 122/512 [01:58<05:18,  1.23it/s] 24%|██▍       | 123/512 [01:59<05:05,  1.27it/s] 24%|██▍       | 124/512 [02:00<04:58,  1.30it/s] 24%|██▍       | 125/512 [02:01<04:50,  1.33it/s] 25%|██▍       | 126/512 [02:01<04:48,  1.34it/s] 25%|██▍       | 127/512 [02:02<04:40,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:39,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 25%|██▌       | 129/512 [02:07<10:17,  1.61s/it] 25%|██▌       | 130/512 [02:08<08:53,  1.40s/it]                                                  25%|██▌       | 130/512 [02:08<08:53,  1.40s/it] 26%|██▌       | 131/512 [02:09<07:46,  1.22s/it] 26%|██▌       | 132/512 [02:09<06:52,  1.08s/it] 26%|██▌       | 133/512 [02:10<06:13,  1.01it/s] 26%|██▌       | 134/512 [02:11<05:43,  1.10it/s] 26%|██▋       | 135/512 [02:12<05:21,  1.17it/s] 27%|██▋       | 136/512 [02:12<05:04,  1.23it/s] 27%|██▋       | 137/512 [02:13<04:53,  1.28it/s] 27%|██▋       | 138/512 [02:14<04:46,  1.30it/s] 27%|██▋       | 139/512 [02:15<04:40,  1.33it/s] 27%|██▋       | 140/512 [02:15<04:35,  1.35it/s]                                                  27%|██▋       | 140/512 [02:15<04:35,  1.35it/s] 28%|██▊       | 141/512 [02:16<04:34,  1.35it/s] 28%|██▊       | 142/512 [02:17<04:30,  1.37it/s] 28%|██▊       | 143/512 [02:17<04:25,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.29it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.18it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.52it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.78it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.60it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  6.94it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.27it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.62it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:21<04:25,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.62it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:42,  1.59s/it] 29%|██▊       | 146/512 [02:23<08:24,  1.38s/it] 29%|██▊       | 147/512 [02:24<07:20,  1.21s/it] 29%|██▉       | 148/512 [02:25<06:31,  1.08s/it] 29%|██▉       | 149/512 [02:25<05:54,  1.02it/s] 29%|██▉       | 150/512 [02:26<05:29,  1.10it/s]                                                  29%|██▉       | 150/512 [02:26<05:29,  1.10it/s] 29%|██▉       | 151/512 [02:27<05:10,  1.16it/s] 30%|██▉       | 152/512 [02:28<04:55,  1.22it/s] 30%|██▉       | 153/512 [02:28<04:44,  1.26it/s] 30%|███       | 154/512 [02:29<04:39,  1.28it/s] 30%|███       | 155/512 [02:30<04:32,  1.31it/s] 30%|███       | 156/512 [02:31<04:29,  1.32it/s] 31%|███       | 157/512 [02:31<04:25,  1.34it/s] 31%|███       | 158/512 [02:32<04:20,  1.36it/s] 31%|███       | 159/512 [02:33<04:15,  1.38it/s]                                                  31%|███▏      | 160/512 [02:33<04:15,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:15,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 31%|███▏      | 161/512 [02:38<09:45,  1.67s/it] 32%|███▏      | 162/512 [02:39<08:23,  1.44s/it] 32%|███▏      | 163/512 [02:40<07:15,  1.25s/it] 32%|███▏      | 164/512 [02:40<06:23,  1.10s/it] 32%|███▏      | 165/512 [02:41<05:47,  1.00s/it] 32%|███▏      | 166/512 [02:42<05:17,  1.09it/s] 33%|███▎      | 167/512 [02:43<04:56,  1.16it/s] 33%|███▎      | 168/512 [02:43<04:43,  1.21it/s] 33%|███▎      | 169/512 [02:44<04:34,  1.25it/s] 33%|███▎      | 170/512 [02:45<04:27,  1.28it/s]                                                  33%|███▎      | 170/512 [02:45<04:27,  1.28it/s] 33%|███▎      | 171/512 [02:46<04:28,  1.27it/s] 34%|███▎      | 172/512 [02:46<04:20,  1.30it/s] 34%|███▍      | 173/512 [02:47<04:17,  1.32it/s] 34%|███▍      | 174/512 [02:48<04:11,  1.34it/s] 34%|███▍      | 175/512 [02:49<04:03,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.14it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<04:02,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  34%|███▍      | 176/512 [02:53<04:02,  1.38it/s] 34%|███▍      | 176/512 [02:53<05:31,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.49it/s] 20%|██        | 4/20 [00:00<00:01, 10.16it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:00,  8.03it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:04<00:00,  4.99it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.41it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.59it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  6.06it/s]
