warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:03<08:40,  3.27s/it]  1%|▏         | 2/160 [00:04<05:59,  2.28s/it]  2%|▏         | 3/160 [00:06<05:06,  1.95s/it]  2%|▎         | 4/160 [00:07<04:40,  1.80s/it]  3%|▎         | 5/160 [00:09<04:26,  1.72s/it]  4%|▍         | 6/160 [00:11<04:17,  1.67s/it]  4%|▍         | 7/160 [00:12<04:12,  1.65s/it]  5%|▌         | 8/160 [00:14<04:07,  1.63s/it]  6%|▌         | 9/160 [00:15<04:03,  1.61s/it]  6%|▋         | 10/160 [00:17<04:00,  1.60s/it]                                                  6%|▋         | 10/160 [00:17<04:00,  1.60s/it]  7%|▋         | 11/160 [00:19<03:57,  1.59s/it]  8%|▊         | 12/160 [00:20<03:55,  1.59s/it]  8%|▊         | 13/160 [00:22<03:53,  1.59s/it]  9%|▉         | 14/160 [00:23<03:51,  1.58s/it]  9%|▉         | 15/160 [00:25<03:47,  1.57s/it] 10%|█         | 16/160 [00:26<03:43,  1.55s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 11%|█         | 17/160 [00:33<07:38,  3.21s/it] 11%|█▏        | 18/160 [00:35<06:25,  2.72s/it] 12%|█▏        | 19/160 [00:37<05:35,  2.38s/it] 12%|█▎        | 20/160 [00:38<04:59,  2.14s/it]                                                 12%|█▎        | 20/160 [00:38<04:59,  2.14s/it] 13%|█▎        | 21/160 [00:40<04:32,  1.96s/it] 14%|█▍        | 22/160 [00:41<04:14,  1.84s/it] 14%|█▍        | 23/160 [00:43<04:01,  1.76s/it] 15%|█▌        | 24/160 [00:44<03:50,  1.70s/it] 16%|█▌        | 25/160 [00:46<03:43,  1.66s/it] 16%|█▋        | 26/160 [00:48<03:38,  1.63s/it] 17%|█▋        | 27/160 [00:49<03:34,  1.61s/it] 18%|█▊        | 28/160 [00:51<03:30,  1.60s/it] 18%|█▊        | 29/160 [00:52<03:27,  1.58s/it] 19%|█▉        | 30/160 [00:54<03:25,  1.58s/it]                                                 19%|█▉        | 30/160 [00:54<03:25,  1.58s/it] 19%|█▉        | 31/160 [00:55<03:22,  1.57s/it] 20%|██        | 32/160 [00:55<02:27,  1.15s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 20%|██        | 32/160 [00:59<02:27,  1.15s/it]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 21%|██        | 33/160 [01:01<05:23,  2.55s/it] 21%|██▏       | 34/160 [01:03<04:43,  2.25s/it] 22%|██▏       | 35/160 [01:04<04:16,  2.05s/it] 22%|██▎       | 36/160 [01:06<03:56,  1.91s/it] 23%|██▎       | 37/160 [01:08<03:42,  1.81s/it] 24%|██▍       | 38/160 [01:09<03:31,  1.74s/it] 24%|██▍       | 39/160 [01:11<03:23,  1.68s/it] 25%|██▌       | 40/160 [01:12<03:17,  1.64s/it]                                                 25%|██▌       | 40/160 [01:12<03:17,  1.64s/it] 26%|██▌       | 41/160 [01:14<03:13,  1.62s/it] 26%|██▋       | 42/160 [01:15<03:09,  1.61s/it] 27%|██▋       | 43/160 [01:17<03:06,  1.59s/it] 28%|██▊       | 44/160 [01:19<03:03,  1.58s/it] 28%|██▊       | 45/160 [01:20<03:00,  1.57s/it] 29%|██▉       | 46/160 [01:22<02:58,  1.57s/it] 29%|██▉       | 47/160 [01:23<02:55,  1.56s/it] 30%|███       | 48/160 [01:23<02:08,  1.14s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                
                                               [A 30%|███       | 48/160 [01:28<02:08,  1.14s/it]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 31%|███       | 49/160 [01:30<05:00,  2.71s/it] 31%|███▏      | 50/160 [01:31<04:20,  2.37s/it]                                                 31%|███▏      | 50/160 [01:31<04:20,  2.37s/it] 32%|███▏      | 51/160 [01:33<03:51,  2.12s/it] 32%|███▎      | 52/160 [01:34<03:31,  1.96s/it] 33%|███▎      | 53/160 [01:36<03:16,  1.84s/it] 34%|███▍      | 54/160 [01:38<03:05,  1.75s/it] 34%|███▍      | 55/160 [01:39<02:58,  1.70s/it] 35%|███▌      | 56/160 [01:41<02:52,  1.66s/it] 36%|███▌      | 57/160 [01:42<02:47,  1.63s/it] 36%|███▋      | 58/160 [01:44<02:43,  1.60s/it] 37%|███▋      | 59/160 [01:45<02:40,  1.59s/it] 38%|███▊      | 60/160 [01:47<02:37,  1.58s/it]                                                 38%|███▊      | 60/160 [01:47<02:37,  1.58s/it] 38%|███▊      | 61/160 [01:48<02:36,  1.58s/it] 39%|███▉      | 62/160 [01:50<02:34,  1.57s/it] 39%|███▉      | 63/160 [01:52<02:31,  1.56s/it] 40%|████      | 64/160 [01:52<01:49,  1.15s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                
                                               [A 40%|████      | 64/160 [01:55<01:49,  1.15s/it]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                 40%|████      | 64/160 [01:56<01:49,  1.15s/it] 40%|████      | 64/160 [01:56<02:54,  1.82s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.42it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  6.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.68it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.04it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  9.40it/s] 40%|████      | 8/20 [00:00<00:01,  9.01it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.46it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.50it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.37it/s] 20%|██        | 4/20 [00:00<00:01, 10.74it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.72it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.30it/s] 80%|████████  | 16/20 [00:01<00:00,  8.40it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.42it/s]
