warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:55,  2.34s/it]  0%|          | 2/512 [00:03<11:51,  1.40s/it]  1%|          | 3/512 [00:03<09:18,  1.10s/it]  1%|          | 4/512 [00:04<08:00,  1.06it/s]  1%|          | 5/512 [00:05<07:18,  1.16it/s]  1%|          | 6/512 [00:05<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:25,  1.31it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]  2%|▏         | 11/512 [00:09<06:08,  1.36it/s]  2%|▏         | 12/512 [00:10<06:05,  1.37it/s]  3%|▎         | 13/512 [00:11<06:02,  1.38it/s]  3%|▎         | 14/512 [00:11<06:00,  1.38it/s]  3%|▎         | 15/512 [00:12<05:55,  1.40it/s]  3%|▎         | 16/512 [00:13<07:30,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:11,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:35,  1.61s/it] 16%|█▌        | 82/512 [01:21<10:00,  1.40s/it] 16%|█▌        | 83/512 [01:22<08:43,  1.22s/it] 16%|█▋        | 84/512 [01:23<07:43,  1.08s/it] 17%|█▋        | 85/512 [01:24<07:00,  1.01it/s] 17%|█▋        | 86/512 [01:24<06:29,  1.09it/s] 17%|█▋        | 87/512 [01:25<06:06,  1.16it/s] 17%|█▋        | 88/512 [01:26<05:46,  1.22it/s] 17%|█▋        | 89/512 [01:27<05:34,  1.26it/s] 18%|█▊        | 90/512 [01:27<05:23,  1.30it/s]                                                 18%|█▊        | 90/512 [01:27<05:23,  1.30it/s] 18%|█▊        | 91/512 [01:28<05:16,  1.33it/s] 18%|█▊        | 92/512 [01:29<05:13,  1.34it/s] 18%|█▊        | 93/512 [01:29<05:11,  1.35it/s] 18%|█▊        | 94/512 [01:30<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:31<05:01,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:40<05:00,  1.38it/s]
100%|██████████| 20/20 [00:08<00:00,  8.51it/s][A
                                               [A 19%|█▉        | 97/512 [01:41<19:00,  2.75s/it] 19%|█▉        | 98/512 [01:42<15:29,  2.24s/it] 19%|█▉        | 99/512 [01:42<12:41,  1.84s/it] 20%|█▉        | 100/512 [01:43<10:32,  1.54s/it]                                                  20%|█▉        | 100/512 [01:43<10:32,  1.54s/it] 20%|█▉        | 101/512 [01:44<08:59,  1.31s/it] 20%|█▉        | 102/512 [01:45<07:50,  1.15s/it] 20%|██        | 103/512 [01:45<06:57,  1.02s/it] 20%|██        | 104/512 [01:46<06:22,  1.07it/s] 21%|██        | 105/512 [01:47<05:56,  1.14it/s] 21%|██        | 106/512 [01:48<05:38,  1.20it/s] 21%|██        | 107/512 [01:48<05:23,  1.25it/s] 21%|██        | 108/512 [01:49<05:12,  1.29it/s] 21%|██▏       | 109/512 [01:50<05:06,  1.31it/s] 21%|██▏       | 110/512 [01:50<04:59,  1.34it/s]                                                  21%|██▏       | 110/512 [01:50<04:59,  1.34it/s] 22%|██▏       | 111/512 [01:51<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:55<04:49,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 22%|██▏       | 113/512 [01:56<10:01,  1.51s/it] 22%|██▏       | 114/512 [01:57<08:41,  1.31s/it] 22%|██▏       | 115/512 [01:57<07:40,  1.16s/it] 23%|██▎       | 116/512 [01:58<06:53,  1.04s/it] 23%|██▎       | 117/512 [01:59<06:15,  1.05it/s] 23%|██▎       | 118/512 [02:00<05:47,  1.13it/s] 23%|██▎       | 119/512 [02:00<05:27,  1.20it/s] 23%|██▎       | 120/512 [02:01<05:12,  1.25it/s]                                                  23%|██▎       | 120/512 [02:01<05:12,  1.25it/s] 24%|██▎       | 121/512 [02:02<05:04,  1.29it/s] 24%|██▍       | 122/512 [02:02<04:58,  1.31it/s] 24%|██▍       | 123/512 [02:03<04:57,  1.31it/s] 24%|██▍       | 124/512 [02:04<04:50,  1.34it/s] 24%|██▍       | 125/512 [02:05<04:48,  1.34it/s] 25%|██▍       | 126/512 [02:05<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:06<04:38,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.17it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:10<04:38,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A                                                  25%|██▌       | 128/512 [02:10<04:38,  1.38it/s] 25%|██▌       | 128/512 [02:10<06:32,  1.02s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.40it/s] 20%|██        | 4/20 [00:00<00:01, 10.74it/s] 30%|███       | 6/20 [00:00<00:01,  9.60it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s] 50%|█████     | 10/20 [00:01<00:01,  8.81it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.59it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s] 70%|███████   | 14/20 [00:01<00:00,  8.48it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s] 80%|████████  | 16/20 [00:01<00:00,  8.57it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]100%|██████████| 20/20 [00:03<00:00,  5.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.62it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.17it/s] 40%|████      | 8/20 [00:00<00:01,  8.71it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s] 50%|█████     | 10/20 [00:01<00:01,  8.42it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s] 60%|██████    | 12/20 [00:01<00:00,  8.19it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s] 70%|███████   | 14/20 [00:01<00:00,  8.09it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s] 80%|████████  | 16/20 [00:01<00:00,  8.18it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.18it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s]100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.49it/s] 20%|██        | 4/20 [00:00<00:01, 10.23it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.11it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.03it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.44it/s] 20%|██        | 4/20 [00:00<00:01, 10.77it/s] 30%|███       | 6/20 [00:00<00:01,  9.61it/s] 40%|████      | 8/20 [00:00<00:01,  9.14it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s] 50%|█████     | 10/20 [00:01<00:01,  8.85it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.76it/s] 60%|██████    | 12/20 [00:01<00:00,  8.62it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s] 70%|███████   | 14/20 [00:01<00:00,  8.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.53it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.55it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]100%|██████████| 20/20 [00:03<00:00,  5.16it/s]
