warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:01,  2.47s/it]  0%|          | 2/512 [00:03<12:49,  1.51s/it]  1%|          | 3/512 [00:04<10:27,  1.23s/it]  1%|          | 4/512 [00:05<09:11,  1.09s/it]  1%|          | 5/512 [00:05<08:34,  1.01s/it]  1%|          | 6/512 [00:06<07:45,  1.09it/s]  1%|▏         | 7/512 [00:07<07:15,  1.16it/s]  2%|▏         | 8/512 [00:08<06:53,  1.22it/s]  2%|▏         | 9/512 [00:08<06:39,  1.26it/s]  2%|▏         | 10/512 [00:09<06:27,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:27,  1.30it/s]  2%|▏         | 11/512 [00:10<06:20,  1.32it/s]  2%|▏         | 12/512 [00:11<06:16,  1.33it/s]  3%|▎         | 13/512 [00:11<06:29,  1.28it/s]  3%|▎         | 14/512 [00:12<06:42,  1.24it/s]  3%|▎         | 15/512 [00:13<06:31,  1.27it/s]  3%|▎         | 16/512 [00:14<07:53,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 10%|▉         | 49/512 [00:53<12:41,  1.65s/it] 10%|▉         | 50/512 [00:54<10:53,  1.41s/it]                                                 10%|▉         | 50/512 [00:54<10:53,  1.41s/it] 10%|▉         | 51/512 [00:54<09:29,  1.24s/it] 10%|█         | 52/512 [00:55<08:23,  1.10s/it] 10%|█         | 53/512 [00:56<07:36,  1.01it/s] 11%|█         | 54/512 [00:56<07:01,  1.09it/s] 11%|█         | 55/512 [00:57<06:32,  1.16it/s] 11%|█         | 56/512 [00:58<06:12,  1.22it/s] 11%|█         | 57/512 [00:59<06:00,  1.26it/s] 11%|█▏        | 58/512 [00:59<05:48,  1.30it/s] 12%|█▏        | 59/512 [01:00<05:42,  1.32it/s] 12%|█▏        | 60/512 [01:01<05:38,  1.34it/s]                                                 12%|█▏        | 60/512 [01:01<05:38,  1.34it/s] 12%|█▏        | 61/512 [01:02<05:35,  1.34it/s] 12%|█▏        | 62/512 [01:02<05:29,  1.36it/s] 12%|█▏        | 63/512 [01:03<05:22,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:07<05:21,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 13%|█▎        | 65/512 [01:08<12:13,  1.64s/it] 13%|█▎        | 66/512 [01:09<10:31,  1.42s/it] 13%|█▎        | 67/512 [01:10<09:10,  1.24s/it] 13%|█▎        | 68/512 [01:11<08:05,  1.09s/it] 13%|█▎        | 69/512 [01:11<07:19,  1.01it/s] 14%|█▎        | 70/512 [01:12<06:46,  1.09it/s]                                                 14%|█▎        | 70/512 [01:12<06:46,  1.09it/s] 14%|█▍        | 71/512 [01:13<06:22,  1.15it/s] 14%|█▍        | 72/512 [01:13<06:02,  1.22it/s] 14%|█▍        | 73/512 [01:14<05:47,  1.26it/s] 14%|█▍        | 74/512 [01:15<05:36,  1.30it/s] 15%|█▍        | 75/512 [01:16<05:30,  1.32it/s] 15%|█▍        | 76/512 [01:16<05:27,  1.33it/s] 15%|█▌        | 77/512 [01:17<05:21,  1.35it/s] 15%|█▌        | 78/512 [01:18<05:20,  1.36it/s] 15%|█▌        | 79/512 [01:18<05:13,  1.38it/s]                                                 16%|█▌        | 80/512 [01:19<05:12,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:22<05:12,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 16%|█▌        | 81/512 [01:24<11:17,  1.57s/it] 16%|█▌        | 82/512 [01:24<09:44,  1.36s/it] 16%|█▌        | 83/512 [01:25<08:30,  1.19s/it] 16%|█▋        | 84/512 [01:26<07:36,  1.07s/it] 17%|█▋        | 85/512 [01:26<06:56,  1.03it/s] 17%|█▋        | 86/512 [01:27<06:22,  1.11it/s] 17%|█▋        | 87/512 [01:28<06:01,  1.17it/s] 17%|█▋        | 88/512 [01:29<05:44,  1.23it/s] 17%|█▋        | 89/512 [01:29<05:30,  1.28it/s] 18%|█▊        | 90/512 [01:30<05:21,  1.31it/s]                                                 18%|█▊        | 90/512 [01:30<05:21,  1.31it/s] 18%|█▊        | 91/512 [01:31<05:14,  1.34it/s] 18%|█▊        | 92/512 [01:32<05:11,  1.35it/s] 18%|█▊        | 93/512 [01:32<05:10,  1.35it/s] 18%|█▊        | 94/512 [01:33<05:08,  1.35it/s] 19%|█▊        | 95/512 [01:34<05:00,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:37<05:00,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 19%|█▉        | 97/512 [01:39<10:40,  1.54s/it] 19%|█▉        | 98/512 [01:39<09:13,  1.34s/it] 19%|█▉        | 99/512 [01:40<08:04,  1.17s/it] 20%|█▉        | 100/512 [01:41<07:14,  1.05s/it]                                                  20%|█▉        | 100/512 [01:41<07:14,  1.05s/it] 20%|█▉        | 101/512 [01:42<06:33,  1.05it/s] 20%|█▉        | 102/512 [01:42<06:06,  1.12it/s] 20%|██        | 103/512 [01:43<05:44,  1.19it/s] 20%|██        | 104/512 [01:44<05:27,  1.24it/s] 21%|██        | 105/512 [01:44<05:18,  1.28it/s] 21%|██        | 106/512 [01:45<05:09,  1.31it/s] 21%|██        | 107/512 [01:46<05:05,  1.33it/s] 21%|██        | 108/512 [01:47<05:01,  1.34it/s] 21%|██▏       | 109/512 [01:47<04:58,  1.35it/s] 21%|██▏       | 110/512 [01:48<04:54,  1.36it/s]                                                  21%|██▏       | 110/512 [01:48<04:54,  1.36it/s] 22%|██▏       | 111/512 [01:49<04:47,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.45it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.33it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.09it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:53<04:46,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 22%|██▏       | 113/512 [01:54<10:48,  1.63s/it] 22%|██▏       | 114/512 [01:55<09:16,  1.40s/it] 22%|██▏       | 115/512 [01:56<08:04,  1.22s/it] 23%|██▎       | 116/512 [01:56<07:10,  1.09s/it] 23%|██▎       | 117/512 [01:57<06:27,  1.02it/s] 23%|██▎       | 118/512 [01:58<05:58,  1.10it/s] 23%|██▎       | 119/512 [01:58<05:34,  1.17it/s] 23%|██▎       | 120/512 [01:59<05:18,  1.23it/s]                                                  23%|██▎       | 120/512 [01:59<05:18,  1.23it/s] 24%|██▎       | 121/512 [02:00<05:05,  1.28it/s] 24%|██▍       | 122/512 [02:01<04:59,  1.30it/s] 24%|██▍       | 123/512 [02:01<04:54,  1.32it/s] 24%|██▍       | 124/512 [02:02<04:57,  1.30it/s] 24%|██▍       | 125/512 [02:03<04:58,  1.30it/s] 25%|██▍       | 126/512 [02:04<05:07,  1.26it/s] 25%|██▍       | 127/512 [02:05<05:03,  1.27it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.04it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:09<05:03,  1.27it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 25%|██▌       | 129/512 [02:10<10:58,  1.72s/it] 25%|██▌       | 130/512 [02:11<09:21,  1.47s/it]                                                  25%|██▌       | 130/512 [02:11<09:21,  1.47s/it] 26%|██▌       | 131/512 [02:12<08:05,  1.27s/it] 26%|██▌       | 132/512 [02:12<07:05,  1.12s/it] 26%|██▌       | 133/512 [02:13<06:21,  1.01s/it] 26%|██▌       | 134/512 [02:14<05:48,  1.09it/s] 26%|██▋       | 135/512 [02:14<05:24,  1.16it/s] 27%|██▋       | 136/512 [02:15<05:09,  1.21it/s] 27%|██▋       | 137/512 [02:16<04:56,  1.27it/s] 27%|██▋       | 138/512 [02:17<04:48,  1.30it/s] 27%|██▋       | 139/512 [02:17<04:43,  1.32it/s] 27%|██▋       | 140/512 [02:18<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:18<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:19<04:37,  1.34it/s] 28%|██▊       | 142/512 [02:19<04:34,  1.35it/s] 28%|██▊       | 143/512 [02:20<04:28,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:29<04:27,  1.38it/s]
100%|██████████| 20/20 [00:08<00:00,  8.48it/s][A
                                               [A 28%|██▊       | 145/512 [02:31<17:10,  2.81s/it] 29%|██▊       | 146/512 [02:31<13:59,  2.29s/it] 29%|██▊       | 147/512 [02:32<11:28,  1.89s/it] 29%|██▉       | 148/512 [02:33<09:32,  1.57s/it] 29%|██▉       | 149/512 [02:34<08:03,  1.33s/it] 29%|██▉       | 150/512 [02:34<06:59,  1.16s/it]                                                  29%|██▉       | 150/512 [02:34<06:59,  1.16s/it] 29%|██▉       | 151/512 [02:35<06:13,  1.03s/it] 30%|██▉       | 152/512 [02:36<05:39,  1.06it/s] 30%|██▉       | 153/512 [02:36<05:16,  1.13it/s] 30%|███       | 154/512 [02:37<05:00,  1.19it/s] 30%|███       | 155/512 [02:38<04:48,  1.24it/s] 30%|███       | 156/512 [02:39<04:40,  1.27it/s] 31%|███       | 157/512 [02:39<04:33,  1.30it/s] 31%|███       | 158/512 [02:40<04:28,  1.32it/s] 31%|███       | 159/512 [02:41<04:20,  1.35it/s]                                                  31%|███▏      | 160/512 [02:41<04:20,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:44<04:20,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 31%|███▏      | 161/512 [02:46<08:54,  1.52s/it] 32%|███▏      | 162/512 [02:46<07:42,  1.32s/it] 32%|███▏      | 163/512 [02:47<06:47,  1.17s/it] 32%|███▏      | 164/512 [02:48<06:03,  1.04s/it] 32%|███▏      | 165/512 [02:49<05:29,  1.05it/s] 32%|███▏      | 166/512 [02:49<05:05,  1.13it/s] 33%|███▎      | 167/512 [02:50<04:47,  1.20it/s] 33%|███▎      | 168/512 [02:51<04:37,  1.24it/s] 33%|███▎      | 169/512 [02:52<04:29,  1.27it/s] 33%|███▎      | 170/512 [02:52<04:21,  1.31it/s]                                                  33%|███▎      | 170/512 [02:52<04:21,  1.31it/s] 33%|███▎      | 171/512 [02:53<04:15,  1.34it/s] 34%|███▎      | 172/512 [02:54<04:10,  1.36it/s] 34%|███▍      | 173/512 [02:54<04:09,  1.36it/s] 34%|███▍      | 174/512 [02:55<04:08,  1.36it/s] 34%|███▍      | 175/512 [02:56<04:01,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:00<04:00,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 35%|███▍      | 177/512 [03:01<09:24,  1.69s/it] 35%|███▍      | 178/512 [03:02<08:15,  1.48s/it] 35%|███▍      | 179/512 [03:03<07:13,  1.30s/it] 35%|███▌      | 180/512 [03:04<06:21,  1.15s/it]                                                  35%|███▌      | 180/512 [03:04<06:21,  1.15s/it] 35%|███▌      | 181/512 [03:05<05:41,  1.03s/it] 36%|███▌      | 182/512 [03:05<05:10,  1.06it/s] 36%|███▌      | 183/512 [03:06<04:47,  1.14it/s] 36%|███▌      | 184/512 [03:07<04:33,  1.20it/s] 36%|███▌      | 185/512 [03:07<04:20,  1.26it/s] 36%|███▋      | 186/512 [03:08<04:13,  1.28it/s] 37%|███▋      | 187/512 [03:09<04:07,  1.32it/s] 37%|███▋      | 188/512 [03:10<04:08,  1.30it/s] 37%|███▋      | 189/512 [03:10<04:04,  1.32it/s] 37%|███▋      | 190/512 [03:11<03:59,  1.34it/s]                                                  37%|███▋      | 190/512 [03:11<03:59,  1.34it/s] 37%|███▋      | 191/512 [03:12<03:53,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:15<03:52,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
