warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:24,  2.51s/it]  0%|          | 2/512 [00:03<13:05,  1.54s/it]  1%|          | 3/512 [00:04<10:26,  1.23s/it]  1%|          | 4/512 [00:05<09:37,  1.14s/it]  1%|          | 5/512 [00:06<08:36,  1.02s/it]  1%|          | 6/512 [00:06<07:56,  1.06it/s]  1%|▏         | 7/512 [00:07<07:42,  1.09it/s]  2%|▏         | 8/512 [00:08<07:47,  1.08it/s]  2%|▏         | 9/512 [00:09<07:36,  1.10it/s]  2%|▏         | 10/512 [00:10<07:28,  1.12it/s]                                                  2%|▏         | 10/512 [00:10<07:28,  1.12it/s]  2%|▏         | 11/512 [00:11<07:22,  1.13it/s]  2%|▏         | 12/512 [00:12<07:17,  1.14it/s]  3%|▎         | 13/512 [00:12<07:03,  1.18it/s]  3%|▎         | 14/512 [00:13<06:57,  1.19it/s]  3%|▎         | 15/512 [00:14<06:52,  1.20it/s]  3%|▎         | 16/512 [00:15<08:11,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:03<05:37,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 22%|██▏       | 113/512 [02:05<11:31,  1.73s/it] 22%|██▏       | 114/512 [02:06<10:03,  1.52s/it] 22%|██▏       | 115/512 [02:06<08:53,  1.34s/it] 23%|██▎       | 116/512 [02:07<07:59,  1.21s/it] 23%|██▎       | 117/512 [02:08<07:19,  1.11s/it] 23%|██▎       | 118/512 [02:09<06:47,  1.03s/it] 23%|██▎       | 119/512 [02:10<06:26,  1.02it/s] 23%|██▎       | 120/512 [02:11<06:07,  1.07it/s]                                                  23%|██▎       | 120/512 [02:11<06:07,  1.07it/s] 24%|██▎       | 121/512 [02:12<05:57,  1.09it/s] 24%|██▍       | 122/512 [02:12<05:50,  1.11it/s] 24%|██▍       | 123/512 [02:13<05:44,  1.13it/s] 24%|██▍       | 124/512 [02:14<05:39,  1.14it/s] 24%|██▍       | 125/512 [02:15<05:34,  1.16it/s] 25%|██▍       | 126/512 [02:16<05:32,  1.16it/s] 25%|██▍       | 127/512 [02:17<05:25,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.75it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.82it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:21<05:24,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  7.82it/s][A
                                               [A 25%|██▌       | 129/512 [02:22<10:56,  1.71s/it] 25%|██▌       | 130/512 [02:23<09:31,  1.50s/it]                                                  25%|██▌       | 130/512 [02:23<09:31,  1.50s/it] 26%|██▌       | 131/512 [02:24<08:26,  1.33s/it] 26%|██▌       | 132/512 [02:25<07:33,  1.19s/it] 26%|██▌       | 133/512 [02:25<06:54,  1.09s/it] 26%|██▌       | 134/512 [02:26<06:25,  1.02s/it] 26%|██▋       | 135/512 [02:27<06:06,  1.03it/s] 27%|██▋       | 136/512 [02:28<05:53,  1.06it/s] 27%|██▋       | 137/512 [02:29<05:43,  1.09it/s] 27%|██▋       | 138/512 [02:30<05:36,  1.11it/s] 27%|██▋       | 139/512 [02:31<05:30,  1.13it/s] 27%|██▋       | 140/512 [02:31<05:24,  1.15it/s]                                                  27%|██▋       | 140/512 [02:31<05:24,  1.15it/s] 28%|██▊       | 141/512 [02:32<05:22,  1.15it/s] 28%|██▊       | 142/512 [02:33<05:20,  1.16it/s] 28%|██▊       | 143/512 [02:34<05:12,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:38<05:11,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 28%|██▊       | 145/512 [02:39<10:29,  1.72s/it] 29%|██▊       | 146/512 [02:40<09:09,  1.50s/it] 29%|██▊       | 147/512 [02:41<08:09,  1.34s/it] 29%|██▉       | 148/512 [02:42<07:20,  1.21s/it] 29%|██▉       | 149/512 [02:43<06:40,  1.10s/it] 29%|██▉       | 150/512 [02:44<06:11,  1.03s/it]                                                  29%|██▉       | 150/512 [02:44<06:11,  1.03s/it] 29%|██▉       | 151/512 [02:45<05:52,  1.02it/s] 30%|██▉       | 152/512 [02:45<05:38,  1.06it/s] 30%|██▉       | 153/512 [02:46<05:27,  1.10it/s] 30%|███       | 154/512 [02:47<05:20,  1.12it/s] 30%|███       | 155/512 [02:48<05:12,  1.14it/s] 30%|███       | 156/512 [02:49<05:08,  1.16it/s] 31%|███       | 157/512 [02:50<05:04,  1.17it/s] 31%|███       | 158/512 [02:51<05:15,  1.12it/s] 31%|███       | 159/512 [02:51<05:06,  1.15it/s]                                                  31%|███▏      | 160/512 [02:51<05:05,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.07it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:55<05:05,  1.15it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 31%|███▏      | 161/512 [02:57<10:08,  1.73s/it] 32%|███▏      | 162/512 [02:58<08:50,  1.51s/it] 32%|███▏      | 163/512 [02:59<07:48,  1.34s/it] 32%|███▏      | 164/512 [02:59<07:01,  1.21s/it] 32%|███▏      | 165/512 [03:00<06:26,  1.11s/it] 32%|███▏      | 166/512 [03:01<05:57,  1.03s/it] 33%|███▎      | 167/512 [03:02<05:38,  1.02it/s] 33%|███▎      | 168/512 [03:03<05:25,  1.06it/s] 33%|███▎      | 169/512 [03:04<05:14,  1.09it/s] 33%|███▎      | 170/512 [03:05<05:07,  1.11it/s]                                                  33%|███▎      | 170/512 [03:05<05:07,  1.11it/s] 33%|███▎      | 171/512 [03:05<05:00,  1.14it/s] 34%|███▎      | 172/512 [03:06<04:54,  1.15it/s] 34%|███▍      | 173/512 [03:07<04:50,  1.17it/s] 34%|███▍      | 174/512 [03:08<04:47,  1.18it/s] 34%|███▍      | 175/512 [03:09<04:41,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.71it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.83it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.91it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.93it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:13<04:41,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  7.93it/s][A
                                               [A 35%|███▍      | 177/512 [03:14<09:34,  1.71s/it] 35%|███▍      | 178/512 [03:15<08:21,  1.50s/it] 35%|███▍      | 179/512 [03:16<07:24,  1.34s/it] 35%|███▌      | 180/512 [03:17<06:38,  1.20s/it]                                                  35%|███▌      | 180/512 [03:17<06:38,  1.20s/it] 35%|███▌      | 181/512 [03:18<06:03,  1.10s/it] 36%|███▌      | 182/512 [03:18<05:40,  1.03s/it] 36%|███▌      | 183/512 [03:19<05:22,  1.02it/s] 36%|███▌      | 184/512 [03:20<05:07,  1.07it/s] 36%|███▌      | 185/512 [03:21<04:58,  1.10it/s] 36%|███▋      | 186/512 [03:22<04:54,  1.11it/s] 37%|███▋      | 187/512 [03:23<04:48,  1.13it/s] 37%|███▋      | 188/512 [03:24<04:45,  1.14it/s] 37%|███▋      | 189/512 [03:25<04:57,  1.08it/s] 37%|███▋      | 190/512 [03:26<04:57,  1.08it/s]                                                  37%|███▋      | 190/512 [03:26<04:57,  1.08it/s] 37%|███▋      | 191/512 [03:26<04:44,  1.13it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:30<04:43,  1.13it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
