warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:21,  2.51s/it]  0%|          | 2/512 [00:03<13:01,  1.53s/it]  1%|          | 3/512 [00:04<10:11,  1.20s/it]  1%|          | 4/512 [00:04<08:53,  1.05s/it]  1%|          | 5/512 [00:05<08:01,  1.05it/s]  1%|          | 6/512 [00:06<07:20,  1.15it/s]  1%|▏         | 7/512 [00:07<06:54,  1.22it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.30it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:10<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:11,  1.34it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:14<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:20,  1.56s/it] 22%|██▏       | 114/512 [01:53<08:56,  1.35s/it] 22%|██▏       | 115/512 [01:54<07:49,  1.18s/it] 23%|██▎       | 116/512 [01:54<06:57,  1.06s/it] 23%|██▎       | 117/512 [01:55<06:21,  1.04it/s] 23%|██▎       | 118/512 [01:56<05:54,  1.11it/s] 23%|██▎       | 119/512 [01:56<05:35,  1.17it/s] 23%|██▎       | 120/512 [01:57<05:18,  1.23it/s]                                                  23%|██▎       | 120/512 [01:57<05:18,  1.23it/s] 24%|██▎       | 121/512 [01:58<05:06,  1.28it/s] 24%|██▍       | 122/512 [01:59<05:00,  1.30it/s] 24%|██▍       | 123/512 [01:59<04:53,  1.33it/s] 24%|██▍       | 124/512 [02:00<04:47,  1.35it/s] 24%|██▍       | 125/512 [02:01<04:43,  1.37it/s] 25%|██▍       | 126/512 [02:02<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:02<04:36,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:35,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<10:23,  1.63s/it] 25%|██▌       | 130/512 [02:08<08:56,  1.41s/it]                                                  25%|██▌       | 130/512 [02:08<08:56,  1.41s/it] 26%|██▌       | 131/512 [02:09<07:49,  1.23s/it] 26%|██▌       | 132/512 [02:10<06:56,  1.10s/it] 26%|██▌       | 133/512 [02:11<06:17,  1.00it/s] 26%|██▌       | 134/512 [02:11<05:45,  1.09it/s] 26%|██▋       | 135/512 [02:12<05:23,  1.17it/s] 27%|██▋       | 136/512 [02:13<05:06,  1.23it/s] 27%|██▋       | 137/512 [02:13<04:56,  1.26it/s] 27%|██▋       | 138/512 [02:14<04:47,  1.30it/s] 27%|██▋       | 139/512 [02:15<04:40,  1.33it/s] 27%|██▋       | 140/512 [02:16<04:35,  1.35it/s]                                                  27%|██▋       | 140/512 [02:16<04:35,  1.35it/s] 28%|██▊       | 141/512 [02:16<04:35,  1.35it/s] 28%|██▊       | 142/512 [02:17<04:33,  1.35it/s] 28%|██▊       | 143/512 [02:18<04:25,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:25,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:39,  1.58s/it] 29%|██▊       | 146/512 [02:24<08:21,  1.37s/it] 29%|██▊       | 147/512 [02:24<07:20,  1.21s/it] 29%|██▉       | 148/512 [02:25<06:33,  1.08s/it] 29%|██▉       | 149/512 [02:26<05:54,  1.02it/s] 29%|██▉       | 150/512 [02:27<05:29,  1.10it/s]                                                  29%|██▉       | 150/512 [02:27<05:29,  1.10it/s] 29%|██▉       | 151/512 [02:27<05:07,  1.17it/s] 30%|██▉       | 152/512 [02:28<04:54,  1.22it/s] 30%|██▉       | 153/512 [02:29<04:59,  1.20it/s] 30%|███       | 154/512 [02:30<04:58,  1.20it/s] 30%|███       | 155/512 [02:31<04:54,  1.21it/s] 30%|███       | 156/512 [02:31<04:50,  1.22it/s] 31%|███       | 157/512 [02:32<04:50,  1.22it/s] 31%|███       | 158/512 [02:33<04:49,  1.22it/s] 31%|███       | 159/512 [02:34<04:47,  1.23it/s]                                                  31%|███▏      | 160/512 [02:34<04:46,  1.23it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:38<04:46,  1.23it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 31%|███▏      | 161/512 [02:39<09:45,  1.67s/it] 32%|███▏      | 162/512 [02:40<08:29,  1.46s/it] 32%|███▏      | 163/512 [02:41<07:27,  1.28s/it] 32%|███▏      | 164/512 [02:41<06:39,  1.15s/it] 32%|███▏      | 165/512 [02:42<05:57,  1.03s/it] 32%|███▏      | 166/512 [02:43<05:27,  1.06it/s] 33%|███▎      | 167/512 [02:44<05:09,  1.11it/s] 33%|███▎      | 168/512 [02:44<04:52,  1.18it/s] 33%|███▎      | 169/512 [02:45<04:40,  1.22it/s] 33%|███▎      | 170/512 [02:46<04:31,  1.26it/s]                                                  33%|███▎      | 170/512 [02:46<04:31,  1.26it/s] 33%|███▎      | 171/512 [02:47<04:22,  1.30it/s] 34%|███▎      | 172/512 [02:47<04:18,  1.31it/s] 34%|███▍      | 173/512 [02:48<04:13,  1.34it/s] 34%|███▍      | 174/512 [02:49<04:11,  1.35it/s] 34%|███▍      | 175/512 [02:50<04:03,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.46it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.79it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:54<04:02,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  6.79it/s][A
                                               [A 35%|███▍      | 177/512 [02:55<09:16,  1.66s/it] 35%|███▍      | 178/512 [02:56<07:56,  1.43s/it] 35%|███▍      | 179/512 [02:57<07:06,  1.28s/it] 35%|███▌      | 180/512 [02:57<06:28,  1.17s/it]                                                  35%|███▌      | 180/512 [02:57<06:28,  1.17s/it] 35%|███▌      | 181/512 [02:58<05:57,  1.08s/it] 36%|███▌      | 182/512 [02:59<05:35,  1.02s/it] 36%|███▌      | 183/512 [03:00<05:19,  1.03it/s] 36%|███▌      | 184/512 [03:01<05:09,  1.06it/s] 36%|███▌      | 185/512 [03:02<05:02,  1.08it/s] 36%|███▋      | 186/512 [03:03<04:50,  1.12it/s] 37%|███▋      | 187/512 [03:03<04:42,  1.15it/s] 37%|███▋      | 188/512 [03:04<04:29,  1.20it/s] 37%|███▋      | 189/512 [03:05<04:19,  1.24it/s] 37%|███▋      | 190/512 [03:06<04:10,  1.29it/s]                                                  37%|███▋      | 190/512 [03:06<04:10,  1.29it/s] 37%|███▋      | 191/512 [03:06<04:02,  1.33it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:10<04:01,  1.33it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
