warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:28,  2.52s/it]  0%|          | 2/512 [00:03<13:05,  1.54s/it]  1%|          | 3/512 [00:04<10:21,  1.22s/it]  1%|          | 4/512 [00:05<09:13,  1.09s/it]  1%|          | 5/512 [00:05<08:31,  1.01s/it]  1%|          | 6/512 [00:06<08:05,  1.04it/s]  1%|▏         | 7/512 [00:07<07:46,  1.08it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:27,  1.13it/s]  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]  2%|▏         | 11/512 [00:11<07:13,  1.16it/s]  2%|▏         | 12/512 [00:11<07:12,  1.16it/s]  3%|▎         | 13/512 [00:12<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:05,  1.17it/s]  3%|▎         | 15/512 [00:14<06:48,  1.22it/s]  3%|▎         | 16/512 [00:15<08:08,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<11:41,  1.69s/it] 19%|█▉        | 98/512 [01:49<10:12,  1.48s/it] 19%|█▉        | 99/512 [01:50<09:02,  1.31s/it] 20%|█▉        | 100/512 [01:51<08:10,  1.19s/it]                                                  20%|█▉        | 100/512 [01:51<08:10,  1.19s/it] 20%|█▉        | 101/512 [01:52<07:31,  1.10s/it] 20%|█▉        | 102/512 [01:53<07:03,  1.03s/it] 20%|██        | 103/512 [01:53<06:39,  1.02it/s] 20%|██        | 104/512 [01:54<06:24,  1.06it/s] 21%|██        | 105/512 [01:55<06:11,  1.10it/s] 21%|██        | 106/512 [01:56<06:04,  1.11it/s] 21%|██        | 107/512 [01:57<05:56,  1.13it/s] 21%|██        | 108/512 [01:58<05:51,  1.15it/s] 21%|██▏       | 109/512 [01:58<05:47,  1.16it/s] 21%|██▏       | 110/512 [01:59<05:44,  1.17it/s]                                                  21%|██▏       | 110/512 [01:59<05:44,  1.17it/s] 22%|██▏       | 111/512 [02:00<05:37,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.55it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.44it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:04<05:36,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 22%|██▏       | 113/512 [02:06<11:31,  1.73s/it] 22%|██▏       | 114/512 [02:07<10:03,  1.52s/it] 22%|██▏       | 115/512 [02:07<08:54,  1.35s/it] 23%|██▎       | 116/512 [02:08<08:01,  1.22s/it] 23%|██▎       | 117/512 [02:09<07:18,  1.11s/it] 23%|██▎       | 118/512 [02:10<06:49,  1.04s/it] 23%|██▎       | 119/512 [02:11<06:26,  1.02it/s] 23%|██▎       | 120/512 [02:12<06:08,  1.06it/s]                                                  23%|██▎       | 120/512 [02:12<06:08,  1.06it/s] 24%|██▎       | 121/512 [02:12<05:56,  1.10it/s] 24%|██▍       | 122/512 [02:13<05:46,  1.12it/s] 24%|██▍       | 123/512 [02:14<05:40,  1.14it/s] 24%|██▍       | 124/512 [02:15<05:35,  1.16it/s] 24%|██▍       | 125/512 [02:16<05:34,  1.16it/s] 25%|██▍       | 126/512 [02:17<05:32,  1.16it/s] 25%|██▍       | 127/512 [02:18<05:23,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:21<05:23,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 25%|██▌       | 129/512 [02:23<10:56,  1.71s/it] 25%|██▌       | 130/512 [02:24<09:32,  1.50s/it]                                                  25%|██▌       | 130/512 [02:24<09:32,  1.50s/it] 26%|██▌       | 131/512 [02:25<08:25,  1.33s/it] 26%|██▌       | 132/512 [02:26<07:35,  1.20s/it] 26%|██▌       | 133/512 [02:26<06:56,  1.10s/it] 26%|██▌       | 134/512 [02:27<06:27,  1.03s/it] 26%|██▋       | 135/512 [02:28<06:06,  1.03it/s] 27%|██▋       | 136/512 [02:29<05:53,  1.06it/s] 27%|██▋       | 137/512 [02:30<05:41,  1.10it/s] 27%|██▋       | 138/512 [02:31<05:33,  1.12it/s] 27%|██▋       | 139/512 [02:31<05:28,  1.13it/s] 27%|██▋       | 140/512 [02:32<05:23,  1.15it/s]                                                  27%|██▋       | 140/512 [02:32<05:23,  1.15it/s] 28%|██▊       | 141/512 [02:33<05:19,  1.16it/s] 28%|██▊       | 142/512 [02:34<05:19,  1.16it/s] 28%|██▊       | 143/512 [02:35<05:12,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:39<05:11,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 28%|██▊       | 145/512 [02:40<10:08,  1.66s/it] 29%|██▊       | 146/512 [02:41<08:52,  1.46s/it] 29%|██▊       | 147/512 [02:42<07:54,  1.30s/it] 29%|██▉       | 148/512 [02:43<07:07,  1.18s/it] 29%|██▉       | 149/512 [02:43<06:32,  1.08s/it] 29%|██▉       | 150/512 [02:44<06:06,  1.01s/it]                                                  29%|██▉       | 150/512 [02:44<06:06,  1.01s/it] 29%|██▉       | 151/512 [02:45<05:47,  1.04it/s] 30%|██▉       | 152/512 [02:46<05:33,  1.08it/s] 30%|██▉       | 153/512 [02:47<05:26,  1.10it/s] 30%|███       | 154/512 [02:48<05:17,  1.13it/s] 30%|███       | 155/512 [02:49<05:14,  1.14it/s] 30%|███       | 156/512 [02:49<05:08,  1.15it/s] 31%|███       | 157/512 [02:50<05:05,  1.16it/s] 31%|███       | 158/512 [02:51<05:02,  1.17it/s] 31%|███       | 159/512 [02:52<04:55,  1.20it/s]                                                  31%|███▏      | 160/512 [02:52<04:54,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.64it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.42it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.36it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:56<04:54,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A 31%|███▏      | 161/512 [02:57<10:15,  1.75s/it] 32%|███▏      | 162/512 [02:58<08:56,  1.53s/it] 32%|███▏      | 163/512 [02:59<07:53,  1.36s/it] 32%|███▏      | 164/512 [03:00<07:03,  1.22s/it] 32%|███▏      | 165/512 [03:01<06:27,  1.12s/it] 32%|███▏      | 166/512 [03:02<06:01,  1.04s/it] 33%|███▎      | 167/512 [03:03<05:42,  1.01it/s] 33%|███▎      | 168/512 [03:03<05:26,  1.05it/s] 33%|███▎      | 169/512 [03:04<05:14,  1.09it/s] 33%|███▎      | 170/512 [03:05<05:06,  1.12it/s]                                                  33%|███▎      | 170/512 [03:05<05:06,  1.12it/s] 33%|███▎      | 171/512 [03:06<05:00,  1.14it/s] 34%|███▎      | 172/512 [03:07<04:57,  1.14it/s] 34%|███▍      | 173/512 [03:08<04:55,  1.15it/s] 34%|███▍      | 174/512 [03:09<04:51,  1.16it/s] 34%|███▍      | 175/512 [03:09<04:43,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.10it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:13<04:42,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 35%|███▍      | 177/512 [03:15<09:44,  1.74s/it] 35%|███▍      | 178/512 [03:16<08:28,  1.52s/it] 35%|███▍      | 179/512 [03:17<07:27,  1.34s/it] 35%|███▌      | 180/512 [03:17<06:41,  1.21s/it]                                                  35%|███▌      | 180/512 [03:17<06:41,  1.21s/it] 35%|███▌      | 181/512 [03:18<06:07,  1.11s/it] 36%|███▌      | 182/512 [03:19<05:41,  1.04s/it] 36%|███▌      | 183/512 [03:20<05:24,  1.01it/s] 36%|███▌      | 184/512 [03:21<05:12,  1.05it/s] 36%|███▌      | 185/512 [03:22<05:01,  1.08it/s] 36%|███▋      | 186/512 [03:23<04:55,  1.10it/s] 37%|███▋      | 187/512 [03:23<04:48,  1.13it/s] 37%|███▋      | 188/512 [03:24<04:45,  1.14it/s] 37%|███▋      | 189/512 [03:25<04:40,  1.15it/s] 37%|███▋      | 190/512 [03:26<04:37,  1.16it/s]                                                  37%|███▋      | 190/512 [03:26<04:37,  1.16it/s] 37%|███▋      | 191/512 [03:27<04:29,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:31<04:28,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
