warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<22:28,  2.64s/it]  0%|          | 2/512 [00:03<14:05,  1.66s/it]  1%|          | 3/512 [00:04<10:54,  1.29s/it]  1%|          | 4/512 [00:05<09:28,  1.12s/it]  1%|          | 5/512 [00:06<08:53,  1.05s/it]  1%|          | 6/512 [00:07<08:19,  1.01it/s]  1%|▏         | 7/512 [00:07<07:54,  1.06it/s]  2%|▏         | 8/512 [00:08<07:42,  1.09it/s]  2%|▏         | 9/512 [00:09<07:33,  1.11it/s]  2%|▏         | 10/512 [00:10<07:23,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:23,  1.13it/s]  2%|▏         | 11/512 [00:11<07:15,  1.15it/s]  2%|▏         | 12/512 [00:12<07:10,  1.16it/s]  3%|▎         | 13/512 [00:13<07:09,  1.16it/s]  3%|▎         | 14/512 [00:13<07:06,  1.17it/s]  3%|▎         | 15/512 [00:14<06:59,  1.18it/s]  3%|▎         | 16/512 [00:16<08:15,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:22<20:29,  2.48s/it]  4%|▎         | 18/512 [00:22<16:21,  1.99s/it]  4%|▎         | 19/512 [00:23<13:31,  1.65s/it]  4%|▍         | 20/512 [00:24<11:33,  1.41s/it]                                                  4%|▍         | 20/512 [00:24<11:33,  1.41s/it]  4%|▍         | 21/512 [00:25<10:10,  1.24s/it]  4%|▍         | 22/512 [00:26<09:08,  1.12s/it]  4%|▍         | 23/512 [00:27<08:25,  1.03s/it]  5%|▍         | 24/512 [00:27<07:54,  1.03it/s]  5%|▍         | 25/512 [00:28<07:32,  1.08it/s]  5%|▌         | 26/512 [00:29<07:17,  1.11it/s]  5%|▌         | 27/512 [00:30<07:10,  1.13it/s]  5%|▌         | 28/512 [00:31<07:01,  1.15it/s]  6%|▌         | 29/512 [00:32<06:57,  1.16it/s]  6%|▌         | 30/512 [00:32<06:55,  1.16it/s]                                                  6%|▌         | 30/512 [00:32<06:55,  1.16it/s]  6%|▌         | 31/512 [00:33<06:43,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:42,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:36,  1.70s/it]  7%|▋         | 34/512 [00:40<11:51,  1.49s/it]  7%|▋         | 35/512 [00:40<10:28,  1.32s/it]  7%|▋         | 36/512 [00:41<09:24,  1.19s/it]  7%|▋         | 37/512 [00:42<08:38,  1.09s/it]  7%|▋         | 38/512 [00:43<08:06,  1.03s/it]  8%|▊         | 39/512 [00:44<07:41,  1.02it/s]  8%|▊         | 40/512 [00:45<07:21,  1.07it/s]                                                  8%|▊         | 40/512 [00:45<07:21,  1.07it/s]  8%|▊         | 41/512 [00:45<07:06,  1.10it/s]  8%|▊         | 42/512 [00:46<06:58,  1.12it/s]  8%|▊         | 43/512 [00:47<06:52,  1.14it/s]  9%|▊         | 44/512 [00:48<06:45,  1.15it/s]  9%|▉         | 45/512 [00:49<06:42,  1.16it/s]  9%|▉         | 46/512 [00:50<06:37,  1.17it/s]  9%|▉         | 47/512 [00:50<06:29,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<06:28,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 10%|▉         | 49/512 [00:56<12:56,  1.68s/it] 10%|▉         | 50/512 [00:57<11:20,  1.47s/it]                                                 10%|▉         | 50/512 [00:57<11:20,  1.47s/it] 10%|▉         | 51/512 [00:57<10:05,  1.31s/it] 10%|█         | 52/512 [00:58<09:07,  1.19s/it] 10%|█         | 53/512 [00:59<08:23,  1.10s/it] 11%|█         | 54/512 [01:00<07:50,  1.03s/it] 11%|█         | 55/512 [01:01<07:23,  1.03it/s] 11%|█         | 56/512 [01:02<07:07,  1.07it/s] 11%|█         | 57/512 [01:03<06:52,  1.10it/s] 11%|█▏        | 58/512 [01:03<06:44,  1.12it/s] 12%|█▏        | 59/512 [01:04<06:38,  1.14it/s] 12%|█▏        | 60/512 [01:05<06:31,  1.16it/s]                                                 12%|█▏        | 60/512 [01:05<06:31,  1.16it/s] 12%|█▏        | 61/512 [01:06<06:26,  1.17it/s] 12%|█▏        | 62/512 [01:07<06:22,  1.18it/s] 12%|█▏        | 63/512 [01:08<06:16,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:54,  1.73s/it] 13%|█▎        | 66/512 [01:14<11:15,  1.52s/it] 13%|█▎        | 67/512 [01:15<09:54,  1.34s/it] 13%|█▎        | 68/512 [01:16<08:55,  1.21s/it] 13%|█▎        | 69/512 [01:17<08:10,  1.11s/it] 14%|█▎        | 70/512 [01:17<07:37,  1.04s/it]                                                 14%|█▎        | 70/512 [01:17<07:37,  1.04s/it] 14%|█▍        | 71/512 [01:18<07:10,  1.02it/s] 14%|█▍        | 72/512 [01:19<06:51,  1.07it/s] 14%|█▍        | 73/512 [01:20<06:39,  1.10it/s] 14%|█▍        | 74/512 [01:21<06:31,  1.12it/s] 15%|█▍        | 75/512 [01:22<06:25,  1.13it/s] 15%|█▍        | 76/512 [01:22<06:18,  1.15it/s] 15%|█▌        | 77/512 [01:23<06:13,  1.17it/s] 15%|█▌        | 78/512 [01:24<06:09,  1.17it/s] 15%|█▌        | 79/512 [01:25<06:02,  1.19it/s]                                                 16%|█▌        | 80/512 [01:25<06:01,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:01,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 16%|█▌        | 81/512 [01:30<12:08,  1.69s/it] 16%|█▌        | 82/512 [01:31<10:37,  1.48s/it] 16%|█▌        | 83/512 [01:32<09:27,  1.32s/it] 16%|█▋        | 84/512 [01:33<08:28,  1.19s/it] 17%|█▋        | 85/512 [01:34<07:45,  1.09s/it] 17%|█▋        | 86/512 [01:35<07:13,  1.02s/it] 17%|█▋        | 87/512 [01:35<06:52,  1.03it/s] 17%|█▋        | 88/512 [01:36<06:37,  1.07it/s] 17%|█▋        | 89/512 [01:37<06:25,  1.10it/s] 18%|█▊        | 90/512 [01:38<06:15,  1.13it/s]                                                 18%|█▊        | 90/512 [01:38<06:15,  1.13it/s] 18%|█▊        | 91/512 [01:39<06:10,  1.14it/s] 18%|█▊        | 92/512 [01:40<06:06,  1.15it/s] 18%|█▊        | 93/512 [01:41<06:03,  1.15it/s] 18%|█▊        | 94/512 [01:41<06:01,  1.16it/s] 19%|█▊        | 95/512 [01:42<05:53,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:52,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<11:56,  1.73s/it] 19%|█▉        | 98/512 [01:49<10:25,  1.51s/it] 19%|█▉        | 99/512 [01:49<09:11,  1.34s/it] 20%|█▉        | 100/512 [01:50<08:16,  1.21s/it]                                                  20%|█▉        | 100/512 [01:50<08:16,  1.21s/it] 20%|█▉        | 101/512 [01:51<07:35,  1.11s/it] 20%|█▉        | 102/512 [01:52<07:05,  1.04s/it] 20%|██        | 103/512 [01:53<06:40,  1.02it/s] 20%|██        | 104/512 [01:54<06:24,  1.06it/s] 21%|██        | 105/512 [01:55<06:13,  1.09it/s] 21%|██        | 106/512 [01:55<06:05,  1.11it/s] 21%|██        | 107/512 [01:56<05:59,  1.13it/s] 21%|██        | 108/512 [01:57<05:55,  1.14it/s] 21%|██▏       | 109/512 [01:58<05:49,  1.15it/s] 21%|██▏       | 110/512 [01:59<05:47,  1.16it/s]                                                  21%|██▏       | 110/512 [01:59<05:47,  1.16it/s] 22%|██▏       | 111/512 [02:00<05:39,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:03<05:38,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 22%|██▏       | 113/512 [02:05<10:52,  1.64s/it] 22%|██▏       | 114/512 [02:06<09:34,  1.44s/it] 22%|██▏       | 115/512 [02:06<08:29,  1.28s/it] 23%|██▎       | 116/512 [02:07<07:41,  1.17s/it] 23%|██▎       | 117/512 [02:08<07:06,  1.08s/it] 23%|██▎       | 118/512 [02:09<06:37,  1.01s/it] 23%|██▎       | 119/512 [02:10<06:16,  1.04it/s] 23%|██▎       | 120/512 [02:11<06:03,  1.08it/s]                                                  23%|██▎       | 120/512 [02:11<06:03,  1.08it/s] 24%|██▎       | 121/512 [02:11<05:53,  1.10it/s] 24%|██▍       | 122/512 [02:12<05:47,  1.12it/s] 24%|██▍       | 123/512 [02:13<05:42,  1.14it/s] 24%|██▍       | 124/512 [02:14<05:36,  1.15it/s] 24%|██▍       | 125/512 [02:15<05:31,  1.17it/s] 25%|██▍       | 126/512 [02:16<05:28,  1.18it/s] 25%|██▍       | 127/512 [02:16<05:22,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.37it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.26it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:21<05:21,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 25%|██▌       | 129/512 [02:22<11:18,  1.77s/it] 25%|██▌       | 130/512 [02:23<09:50,  1.55s/it]                                                  25%|██▌       | 130/512 [02:23<09:50,  1.55s/it] 26%|██▌       | 131/512 [02:24<08:40,  1.37s/it] 26%|██▌       | 132/512 [02:25<07:47,  1.23s/it] 26%|██▌       | 133/512 [02:26<07:03,  1.12s/it] 26%|██▌       | 134/512 [02:26<06:31,  1.04s/it] 26%|██▋       | 135/512 [02:27<06:11,  1.02it/s] 27%|██▋       | 136/512 [02:28<05:56,  1.05it/s] 27%|██▋       | 137/512 [02:29<05:42,  1.09it/s] 27%|██▋       | 138/512 [02:30<05:33,  1.12it/s] 27%|██▋       | 139/512 [02:31<05:27,  1.14it/s] 27%|██▋       | 140/512 [02:32<05:22,  1.15it/s]                                                  27%|██▋       | 140/512 [02:32<05:22,  1.15it/s] 28%|██▊       | 141/512 [02:32<05:21,  1.16it/s] 28%|██▊       | 142/512 [02:33<05:19,  1.16it/s] 28%|██▊       | 143/512 [02:34<05:09,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:38<05:09,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 28%|██▊       | 145/512 [02:39<10:14,  1.68s/it] 29%|██▊       | 146/512 [02:40<08:57,  1.47s/it] 29%|██▊       | 147/512 [02:41<07:57,  1.31s/it] 29%|██▉       | 148/512 [02:42<07:09,  1.18s/it] 29%|██▉       | 149/512 [02:43<06:32,  1.08s/it] 29%|██▉       | 150/512 [02:44<06:08,  1.02s/it]                                                  29%|██▉       | 150/512 [02:44<06:08,  1.02s/it] 29%|██▉       | 151/512 [02:44<05:48,  1.04it/s] 30%|██▉       | 152/512 [02:45<05:35,  1.07it/s] 30%|██▉       | 153/512 [02:46<05:27,  1.10it/s] 30%|███       | 154/512 [02:47<05:20,  1.12it/s] 30%|███       | 155/512 [02:48<05:12,  1.14it/s] 30%|███       | 156/512 [02:49<05:07,  1.16it/s] 31%|███       | 157/512 [02:50<05:06,  1.16it/s] 31%|███       | 158/512 [02:50<05:04,  1.16it/s] 31%|███       | 159/512 [02:51<04:56,  1.19it/s]                                                  31%|███▏      | 160/512 [02:51<04:55,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.11it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:55<04:55,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 31%|███▏      | 161/512 [02:56<09:44,  1.66s/it] 32%|███▏      | 162/512 [02:57<08:30,  1.46s/it] 32%|███▏      | 163/512 [02:58<07:34,  1.30s/it] 32%|███▏      | 164/512 [02:59<06:48,  1.17s/it] 32%|███▏      | 165/512 [03:00<06:16,  1.08s/it] 32%|███▏      | 166/512 [03:01<05:50,  1.01s/it] 33%|███▎      | 167/512 [03:01<05:34,  1.03it/s] 33%|███▎      | 168/512 [03:02<05:19,  1.08it/s] 33%|███▎      | 169/512 [03:03<05:09,  1.11it/s] 33%|███▎      | 170/512 [03:04<05:02,  1.13it/s]                                                  33%|███▎      | 170/512 [03:04<05:02,  1.13it/s] 33%|███▎      | 171/512 [03:05<04:56,  1.15it/s] 34%|███▎      | 172/512 [03:06<04:51,  1.17it/s] 34%|███▍      | 173/512 [03:07<04:50,  1.17it/s] 34%|███▍      | 174/512 [03:07<04:49,  1.17it/s] 34%|███▍      | 175/512 [03:08<04:43,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:17<04:42,  1.19it/s]
100%|██████████| 20/20 [00:08<00:00,  8.45it/s][A
                                               [A 35%|███▍      | 177/512 [03:18<15:37,  2.80s/it] 35%|███▍      | 178/512 [03:19<12:52,  2.31s/it] 35%|███▍      | 179/512 [03:20<10:43,  1.93s/it] 35%|███▌      | 180/512 [03:21<09:04,  1.64s/it]                                                  35%|███▌      | 180/512 [03:21<09:04,  1.64s/it] 35%|███▌      | 181/512 [03:22<07:50,  1.42s/it] 36%|███▌      | 182/512 [03:23<06:56,  1.26s/it] 36%|███▌      | 183/512 [03:23<06:16,  1.15s/it] 36%|███▌      | 184/512 [03:24<05:46,  1.06s/it] 36%|███▌      | 185/512 [03:25<05:25,  1.00it/s] 36%|███▋      | 186/512 [03:26<05:11,  1.05it/s] 37%|███▋      | 187/512 [03:27<05:01,  1.08it/s] 37%|███▋      | 188/512 [03:28<04:53,  1.10it/s] 37%|███▋      | 189/512 [03:29<04:46,  1.13it/s] 37%|███▋      | 190/512 [03:29<04:42,  1.14it/s]                                                  37%|███▋      | 190/512 [03:29<04:42,  1.14it/s] 37%|███▋      | 191/512 [03:30<04:34,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:34<04:33,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
