warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:51,  2.45s/it]  0%|          | 2/512 [00:03<12:16,  1.44s/it]  1%|          | 3/512 [00:03<09:27,  1.11s/it]  1%|          | 4/512 [00:04<08:10,  1.04it/s]  1%|          | 5/512 [00:05<07:36,  1.11it/s]  1%|          | 6/512 [00:06<07:24,  1.14it/s]  1%|▏         | 7/512 [00:06<06:57,  1.21it/s]  2%|▏         | 8/512 [00:07<06:42,  1.25it/s]  2%|▏         | 9/512 [00:08<06:28,  1.29it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:15,  1.33it/s]  3%|▎         | 14/512 [00:12<06:10,  1.34it/s]  3%|▎         | 15/512 [00:12<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:35,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  6%|▋         | 33/512 [00:36<13:21,  1.67s/it]  7%|▋         | 34/512 [00:36<11:29,  1.44s/it]  7%|▋         | 35/512 [00:37<10:00,  1.26s/it]  7%|▋         | 36/512 [00:38<08:48,  1.11s/it]  7%|▋         | 37/512 [00:39<07:58,  1.01s/it]  7%|▋         | 38/512 [00:39<07:21,  1.07it/s]  8%|▊         | 39/512 [00:40<06:54,  1.14it/s]  8%|▊         | 40/512 [00:41<06:34,  1.20it/s]                                                  8%|▊         | 40/512 [00:41<06:34,  1.20it/s]  8%|▊         | 41/512 [00:42<06:26,  1.22it/s]  8%|▊         | 42/512 [00:42<06:33,  1.19it/s]  8%|▊         | 43/512 [00:43<06:36,  1.18it/s]  9%|▊         | 44/512 [00:44<06:33,  1.19it/s]  9%|▉         | 45/512 [00:45<06:18,  1.23it/s]  9%|▉         | 46/512 [00:46<06:08,  1.26it/s]  9%|▉         | 47/512 [00:46<05:54,  1.31it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:50<05:53,  1.31it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:28,  1.62s/it] 10%|▉         | 50/512 [00:52<10:47,  1.40s/it]                                                 10%|▉         | 50/512 [00:52<10:47,  1.40s/it] 10%|▉         | 51/512 [00:53<09:26,  1.23s/it] 10%|█         | 52/512 [00:54<08:23,  1.10s/it] 10%|█         | 53/512 [00:54<07:34,  1.01it/s] 11%|█         | 54/512 [00:55<06:57,  1.10it/s] 11%|█         | 55/512 [00:56<06:33,  1.16it/s] 11%|█         | 56/512 [00:57<06:16,  1.21it/s] 11%|█         | 57/512 [00:57<06:05,  1.24it/s] 11%|█▏        | 58/512 [00:58<05:55,  1.28it/s] 12%|█▏        | 59/512 [00:59<05:48,  1.30it/s] 12%|█▏        | 60/512 [01:00<05:40,  1.33it/s]                                                 12%|█▏        | 60/512 [01:00<05:40,  1.33it/s] 12%|█▏        | 61/512 [01:00<05:37,  1.33it/s] 12%|█▏        | 62/512 [01:01<05:33,  1.35it/s] 12%|█▏        | 63/512 [01:02<05:26,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:06<05:26,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 13%|█▎        | 65/512 [01:07<11:53,  1.60s/it] 13%|█▎        | 66/512 [01:08<10:16,  1.38s/it] 13%|█▎        | 67/512 [01:08<08:57,  1.21s/it] 13%|█▎        | 68/512 [01:09<07:58,  1.08s/it] 13%|█▎        | 69/512 [01:10<07:13,  1.02it/s] 14%|█▎        | 70/512 [01:11<06:39,  1.11it/s]                                                 14%|█▎        | 70/512 [01:11<06:39,  1.11it/s] 14%|█▍        | 71/512 [01:11<06:14,  1.18it/s] 14%|█▍        | 72/512 [01:12<06:14,  1.17it/s] 14%|█▍        | 73/512 [01:13<06:08,  1.19it/s] 14%|█▍        | 74/512 [01:14<06:08,  1.19it/s] 15%|█▍        | 75/512 [01:15<06:09,  1.18it/s] 15%|█▍        | 76/512 [01:16<06:10,  1.18it/s] 15%|█▌        | 77/512 [01:16<06:00,  1.21it/s] 15%|█▌        | 78/512 [01:17<05:48,  1.25it/s] 15%|█▌        | 79/512 [01:18<05:33,  1.30it/s]                                                 16%|█▌        | 80/512 [01:18<05:33,  1.30it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.23it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.58it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.84it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.20it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.86it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:22<05:33,  1.30it/s]
100%|██████████| 20/20 [00:04<00:00,  6.86it/s][A
                                               [A 16%|█▌        | 81/512 [01:24<12:33,  1.75s/it] 16%|█▌        | 82/512 [01:24<10:52,  1.52s/it] 16%|█▌        | 83/512 [01:25<09:36,  1.34s/it] 16%|█▋        | 84/512 [01:26<08:30,  1.19s/it] 17%|█▋        | 85/512 [01:27<07:32,  1.06s/it] 17%|█▋        | 86/512 [01:27<06:52,  1.03it/s] 17%|█▋        | 87/512 [01:28<06:23,  1.11it/s] 17%|█▋        | 88/512 [01:29<06:01,  1.17it/s] 17%|█▋        | 89/512 [01:30<05:46,  1.22it/s] 18%|█▊        | 90/512 [01:30<05:35,  1.26it/s]                                                 18%|█▊        | 90/512 [01:30<05:35,  1.26it/s] 18%|█▊        | 91/512 [01:31<05:24,  1.30it/s] 18%|█▊        | 92/512 [01:32<05:19,  1.31it/s] 18%|█▊        | 93/512 [01:33<05:13,  1.34it/s] 18%|█▊        | 94/512 [01:33<05:08,  1.35it/s] 19%|█▊        | 95/512 [01:34<05:02,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.92it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.76it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.65it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:38<05:01,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 19%|█▉        | 97/512 [01:39<10:37,  1.54s/it] 19%|█▉        | 98/512 [01:40<09:14,  1.34s/it] 19%|█▉        | 99/512 [01:40<08:05,  1.18s/it] 20%|█▉        | 100/512 [01:41<07:15,  1.06s/it]                                                  20%|█▉        | 100/512 [01:41<07:15,  1.06s/it] 20%|█▉        | 101/512 [01:42<06:37,  1.03it/s] 20%|█▉        | 102/512 [01:43<06:10,  1.11it/s] 20%|██        | 103/512 [01:43<05:47,  1.18it/s] 20%|██        | 104/512 [01:44<05:33,  1.22it/s] 21%|██        | 105/512 [01:45<05:20,  1.27it/s] 21%|██        | 106/512 [01:45<05:11,  1.30it/s] 21%|██        | 107/512 [01:46<05:04,  1.33it/s] 21%|██        | 108/512 [01:47<04:59,  1.35it/s] 21%|██▏       | 109/512 [01:48<04:58,  1.35it/s] 21%|██▏       | 110/512 [01:48<04:57,  1.35it/s]                                                  21%|██▏       | 110/512 [01:48<04:57,  1.35it/s] 22%|██▏       | 111/512 [01:49<04:49,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.03it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.00it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.49it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:53<04:49,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 22%|██▏       | 113/512 [01:54<10:38,  1.60s/it] 22%|██▏       | 114/512 [01:55<09:13,  1.39s/it] 22%|██▏       | 115/512 [01:56<08:04,  1.22s/it] 23%|██▎       | 116/512 [01:57<07:11,  1.09s/it] 23%|██▎       | 117/512 [01:57<06:29,  1.02it/s] 23%|██▎       | 118/512 [01:58<06:00,  1.09it/s] 23%|██▎       | 119/512 [01:59<05:36,  1.17it/s] 23%|██▎       | 120/512 [01:59<05:20,  1.22it/s]                                                  23%|██▎       | 120/512 [01:59<05:20,  1.22it/s] 24%|██▎       | 121/512 [02:00<05:07,  1.27it/s] 24%|██▍       | 122/512 [02:01<04:59,  1.30it/s] 24%|██▍       | 123/512 [02:02<04:52,  1.33it/s] 24%|██▍       | 124/512 [02:02<04:50,  1.34it/s] 24%|██▍       | 125/512 [02:03<04:48,  1.34it/s] 25%|██▍       | 126/512 [02:04<04:47,  1.34it/s] 25%|██▍       | 127/512 [02:05<04:39,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:08<04:38,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 25%|██▌       | 129/512 [02:10<10:13,  1.60s/it] 25%|██▌       | 130/512 [02:10<08:48,  1.38s/it]                                                  25%|██▌       | 130/512 [02:10<08:48,  1.38s/it] 26%|██▌       | 131/512 [02:11<07:41,  1.21s/it] 26%|██▌       | 132/512 [02:12<06:48,  1.08s/it] 26%|██▌       | 133/512 [02:13<06:11,  1.02it/s] 26%|██▌       | 134/512 [02:13<05:41,  1.11it/s] 26%|██▋       | 135/512 [02:14<05:23,  1.17it/s] 27%|██▋       | 136/512 [02:15<05:07,  1.22it/s] 27%|██▋       | 137/512 [02:16<04:54,  1.27it/s] 27%|██▋       | 138/512 [02:16<04:48,  1.30it/s] 27%|██▋       | 139/512 [02:17<04:41,  1.32it/s] 27%|██▋       | 140/512 [02:18<04:37,  1.34it/s]                                                  27%|██▋       | 140/512 [02:18<04:37,  1.34it/s] 28%|██▊       | 141/512 [02:18<04:33,  1.36it/s] 28%|██▊       | 142/512 [02:19<04:30,  1.37it/s] 28%|██▊       | 143/512 [02:20<04:24,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:24<04:23,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 28%|██▊       | 145/512 [02:25<09:39,  1.58s/it] 29%|██▊       | 146/512 [02:26<08:19,  1.36s/it] 29%|██▊       | 147/512 [02:26<07:18,  1.20s/it] 29%|██▉       | 148/512 [02:27<06:31,  1.08s/it] 29%|██▉       | 149/512 [02:28<05:53,  1.03it/s] 29%|██▉       | 150/512 [02:29<05:28,  1.10it/s]                                                  29%|██▉       | 150/512 [02:29<05:28,  1.10it/s] 29%|██▉       | 151/512 [02:29<05:07,  1.17it/s] 30%|██▉       | 152/512 [02:30<04:52,  1.23it/s] 30%|██▉       | 153/512 [02:31<04:41,  1.27it/s] 30%|███       | 154/512 [02:32<04:36,  1.29it/s] 30%|███       | 155/512 [02:32<04:32,  1.31it/s] 30%|███       | 156/512 [02:33<04:29,  1.32it/s] 31%|███       | 157/512 [02:34<04:26,  1.33it/s] 31%|███       | 158/512 [02:34<04:22,  1.35it/s] 31%|███       | 159/512 [02:35<04:17,  1.37it/s]                                                  31%|███▏      | 160/512 [02:35<04:16,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.25it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:39<04:16,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 31%|███▏      | 161/512 [02:40<08:53,  1.52s/it] 32%|███▏      | 162/512 [02:41<07:42,  1.32s/it] 32%|███▏      | 163/512 [02:42<06:47,  1.17s/it] 32%|███▏      | 164/512 [02:42<06:06,  1.05s/it] 32%|███▏      | 165/512 [02:43<05:32,  1.04it/s] 32%|███▏      | 166/512 [02:44<05:09,  1.12it/s] 33%|███▎      | 167/512 [02:44<04:53,  1.17it/s] 33%|███▎      | 168/512 [02:45<04:41,  1.22it/s] 33%|███▎      | 169/512 [02:46<04:30,  1.27it/s] 33%|███▎      | 170/512 [02:47<04:23,  1.30it/s]                                                  33%|███▎      | 170/512 [02:47<04:23,  1.30it/s] 33%|███▎      | 171/512 [02:47<04:19,  1.31it/s] 34%|███▎      | 172/512 [02:48<04:16,  1.32it/s] 34%|███▍      | 173/512 [02:49<04:12,  1.34it/s] 34%|███▍      | 174/512 [02:50<04:08,  1.36it/s] 34%|███▍      | 175/512 [02:50<04:04,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.27it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.43it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:54<04:03,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 35%|███▍      | 177/512 [02:55<08:49,  1.58s/it] 35%|███▍      | 178/512 [02:56<07:36,  1.37s/it] 35%|███▍      | 179/512 [02:57<06:38,  1.20s/it] 35%|███▌      | 180/512 [02:58<05:56,  1.07s/it]                                                  35%|███▌      | 180/512 [02:58<05:56,  1.07s/it] 35%|███▌      | 181/512 [02:58<05:25,  1.02it/s] 36%|███▌      | 182/512 [02:59<05:01,  1.09it/s] 36%|███▌      | 183/512 [03:00<04:42,  1.16it/s] 36%|███▌      | 184/512 [03:01<04:30,  1.21it/s] 36%|███▌      | 185/512 [03:01<04:21,  1.25it/s] 36%|███▋      | 186/512 [03:02<04:15,  1.28it/s] 37%|███▋      | 187/512 [03:03<04:07,  1.31it/s] 37%|███▋      | 188/512 [03:03<04:02,  1.34it/s] 37%|███▋      | 189/512 [03:04<03:58,  1.35it/s] 37%|███▋      | 190/512 [03:05<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:05<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:06<03:50,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.09it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:10<03:49,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
