warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:03,  2.47s/it]  0%|          | 2/512 [00:03<12:20,  1.45s/it]  1%|          | 3/512 [00:03<09:33,  1.13s/it]  1%|          | 4/512 [00:04<08:10,  1.04it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:11,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<06:02,  1.37it/s]  3%|▎         | 16/512 [00:14<07:35,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<04:59,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:17,  1.63s/it] 19%|█▉        | 98/512 [01:38<09:42,  1.41s/it] 19%|█▉        | 99/512 [01:38<08:26,  1.23s/it] 20%|█▉        | 100/512 [01:39<07:31,  1.10s/it]                                                  20%|█▉        | 100/512 [01:39<07:31,  1.10s/it] 20%|█▉        | 101/512 [01:40<06:46,  1.01it/s] 20%|█▉        | 102/512 [01:40<06:16,  1.09it/s] 20%|██        | 103/512 [01:41<05:55,  1.15it/s] 20%|██        | 104/512 [01:42<05:36,  1.21it/s] 21%|██        | 105/512 [01:43<05:25,  1.25it/s] 21%|██        | 106/512 [01:43<05:14,  1.29it/s] 21%|██        | 107/512 [01:44<05:10,  1.31it/s] 21%|██        | 108/512 [01:45<05:06,  1.32it/s] 21%|██▏       | 109/512 [01:46<05:03,  1.33it/s] 21%|██▏       | 110/512 [01:46<05:01,  1.33it/s]                                                  21%|██▏       | 110/512 [01:46<05:01,  1.33it/s] 22%|██▏       | 111/512 [01:47<04:55,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.08it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:54,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:59,  1.65s/it] 22%|██▏       | 114/512 [01:53<09:28,  1.43s/it] 22%|██▏       | 115/512 [01:54<08:15,  1.25s/it] 23%|██▎       | 116/512 [01:55<07:16,  1.10s/it] 23%|██▎       | 117/512 [01:55<06:34,  1.00it/s] 23%|██▎       | 118/512 [01:56<06:04,  1.08it/s] 23%|██▎       | 119/512 [01:57<05:42,  1.15it/s] 23%|██▎       | 120/512 [01:58<05:24,  1.21it/s]                                                  23%|██▎       | 120/512 [01:58<05:24,  1.21it/s] 24%|██▎       | 121/512 [01:58<05:10,  1.26it/s] 24%|██▍       | 122/512 [01:59<05:03,  1.29it/s] 24%|██▍       | 123/512 [02:00<04:55,  1.32it/s] 24%|██▍       | 124/512 [02:00<04:49,  1.34it/s] 24%|██▍       | 125/512 [02:01<04:45,  1.36it/s] 25%|██▍       | 126/512 [02:02<04:43,  1.36it/s] 25%|██▍       | 127/512 [02:03<04:39,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.56it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.45it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.94it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.67it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:07<04:38,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<10:23,  1.63s/it] 25%|██▌       | 130/512 [02:09<08:55,  1.40s/it]                                                  25%|██▌       | 130/512 [02:09<08:55,  1.40s/it] 26%|██▌       | 131/512 [02:09<07:47,  1.23s/it] 26%|██▌       | 132/512 [02:10<06:53,  1.09s/it] 26%|██▌       | 133/512 [02:11<06:15,  1.01it/s] 26%|██▌       | 134/512 [02:12<05:47,  1.09it/s] 26%|██▋       | 135/512 [02:12<05:27,  1.15it/s] 27%|██▋       | 136/512 [02:13<05:09,  1.21it/s] 27%|██▋       | 137/512 [02:14<04:59,  1.25it/s] 27%|██▋       | 138/512 [02:15<04:49,  1.29it/s] 27%|██▋       | 139/512 [02:15<04:44,  1.31it/s] 27%|██▋       | 140/512 [02:16<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:16<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:17<04:37,  1.33it/s] 28%|██▊       | 142/512 [02:17<04:33,  1.35it/s] 28%|██▊       | 143/512 [02:18<04:28,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.21it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.59it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:28,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.37it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:32,  1.56s/it] 29%|██▊       | 146/512 [02:24<08:16,  1.36s/it] 29%|██▊       | 147/512 [02:25<07:14,  1.19s/it] 29%|██▉       | 148/512 [02:25<06:27,  1.06s/it] 29%|██▉       | 149/512 [02:26<05:51,  1.03it/s] 29%|██▉       | 150/512 [02:27<05:24,  1.11it/s]                                                  29%|██▉       | 150/512 [02:27<05:24,  1.11it/s] 29%|██▉       | 151/512 [02:28<05:04,  1.18it/s] 30%|██▉       | 152/512 [02:28<04:50,  1.24it/s] 30%|██▉       | 153/512 [02:29<04:43,  1.27it/s] 30%|███       | 154/512 [02:30<04:35,  1.30it/s] 30%|███       | 155/512 [02:30<04:29,  1.33it/s] 30%|███       | 156/512 [02:31<04:27,  1.33it/s] 31%|███       | 157/512 [02:32<04:23,  1.35it/s] 31%|███       | 158/512 [02:33<04:22,  1.35it/s] 31%|███       | 159/512 [02:33<04:17,  1.37it/s]                                                  31%|███▏      | 160/512 [02:33<04:16,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.27it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.59it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.44it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.32it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:16,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 31%|███▏      | 161/512 [02:38<08:55,  1.53s/it] 32%|███▏      | 162/512 [02:39<07:45,  1.33s/it] 32%|███▏      | 163/512 [02:40<06:48,  1.17s/it] 32%|███▏      | 164/512 [02:40<06:04,  1.05s/it] 32%|███▏      | 165/512 [02:41<05:31,  1.05it/s] 32%|███▏      | 166/512 [02:42<05:09,  1.12it/s] 33%|███▎      | 167/512 [02:43<04:51,  1.18it/s] 33%|███▎      | 168/512 [02:43<04:38,  1.24it/s] 33%|███▎      | 169/512 [02:44<04:28,  1.28it/s] 33%|███▎      | 170/512 [02:45<04:23,  1.30it/s]                                                  33%|███▎      | 170/512 [02:45<04:23,  1.30it/s] 33%|███▎      | 171/512 [02:46<04:20,  1.31it/s] 34%|███▎      | 172/512 [02:46<04:17,  1.32it/s] 34%|███▍      | 173/512 [02:47<04:14,  1.33it/s] 34%|███▍      | 174/512 [02:48<04:10,  1.35it/s] 34%|███▍      | 175/512 [02:49<04:05,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<04:04,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 35%|███▍      | 177/512 [02:54<08:52,  1.59s/it] 35%|███▍      | 178/512 [02:54<07:39,  1.37s/it] 35%|███▍      | 179/512 [02:55<06:42,  1.21s/it] 35%|███▌      | 180/512 [02:56<05:59,  1.08s/it]                                                  35%|███▌      | 180/512 [02:56<05:59,  1.08s/it] 35%|███▌      | 181/512 [02:57<05:25,  1.02it/s] 36%|███▌      | 182/512 [02:57<05:01,  1.09it/s] 36%|███▌      | 183/512 [02:58<04:42,  1.17it/s] 36%|███▌      | 184/512 [02:59<04:28,  1.22it/s] 36%|███▌      | 185/512 [03:00<04:20,  1.26it/s] 36%|███▋      | 186/512 [03:00<04:12,  1.29it/s] 37%|███▋      | 187/512 [03:01<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:02<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:02<04:00,  1.34it/s] 37%|███▋      | 190/512 [03:03<03:59,  1.34it/s]                                                  37%|███▋      | 190/512 [03:03<03:59,  1.34it/s] 37%|███▋      | 191/512 [03:04<03:54,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.06it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.03it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:08<03:53,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
