warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:24,  2.51s/it]  0%|          | 2/512 [00:03<13:04,  1.54s/it]  1%|          | 3/512 [00:04<10:21,  1.22s/it]  1%|          | 4/512 [00:05<09:04,  1.07s/it]  1%|          | 5/512 [00:05<08:21,  1.01it/s]  1%|          | 6/512 [00:06<07:58,  1.06it/s]  1%|▏         | 7/512 [00:07<07:42,  1.09it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:26,  1.13it/s]  2%|▏         | 10/512 [00:10<07:22,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:22,  1.13it/s]  2%|▏         | 11/512 [00:11<07:14,  1.15it/s]  2%|▏         | 12/512 [00:11<07:10,  1.16it/s]  3%|▎         | 13/512 [00:12<07:27,  1.11it/s]  3%|▎         | 14/512 [00:13<07:21,  1.13it/s]  3%|▎         | 15/512 [00:14<07:07,  1.16it/s]  3%|▎         | 16/512 [00:15<08:21,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 10%|▉         | 49/512 [00:56<13:01,  1.69s/it] 10%|▉         | 50/512 [00:56<11:24,  1.48s/it]                                                 10%|▉         | 50/512 [00:56<11:24,  1.48s/it] 10%|▉         | 51/512 [00:57<10:05,  1.31s/it] 10%|█         | 52/512 [00:58<09:07,  1.19s/it] 10%|█         | 53/512 [00:59<08:23,  1.10s/it] 11%|█         | 54/512 [01:00<07:47,  1.02s/it] 11%|█         | 55/512 [01:01<07:24,  1.03it/s] 11%|█         | 56/512 [01:02<07:04,  1.07it/s] 11%|█         | 57/512 [01:02<06:50,  1.11it/s] 11%|█▏        | 58/512 [01:03<06:40,  1.13it/s] 12%|█▏        | 59/512 [01:04<06:32,  1.15it/s] 12%|█▏        | 60/512 [01:05<06:26,  1.17it/s]                                                 12%|█▏        | 60/512 [01:05<06:26,  1.17it/s] 12%|█▏        | 61/512 [01:06<06:25,  1.17it/s] 12%|█▏        | 62/512 [01:07<06:24,  1.17it/s] 12%|█▏        | 63/512 [01:07<06:17,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.46it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.35it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.09it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.83it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.54it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.44it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.78it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.09it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.31it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  7.53it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.74it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.82it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.86it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:11<06:16,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  7.86it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:40,  1.70s/it] 13%|█▎        | 66/512 [01:14<11:05,  1.49s/it] 13%|█▎        | 67/512 [01:15<09:49,  1.33s/it] 13%|█▎        | 68/512 [01:15<08:51,  1.20s/it] 13%|█▎        | 69/512 [01:16<08:07,  1.10s/it] 14%|█▎        | 70/512 [01:17<07:35,  1.03s/it]                                                 14%|█▎        | 70/512 [01:17<07:35,  1.03s/it] 14%|█▍        | 71/512 [01:18<07:12,  1.02it/s] 14%|█▍        | 72/512 [01:19<06:55,  1.06it/s] 14%|█▍        | 73/512 [01:20<06:43,  1.09it/s] 14%|█▍        | 74/512 [01:20<06:34,  1.11it/s] 15%|█▍        | 75/512 [01:21<06:29,  1.12it/s] 15%|█▍        | 76/512 [01:22<06:24,  1.13it/s] 15%|█▌        | 77/512 [01:23<06:19,  1.15it/s] 15%|█▌        | 78/512 [01:24<06:17,  1.15it/s] 15%|█▌        | 79/512 [01:25<06:07,  1.18it/s]                                                 16%|█▌        | 80/512 [01:25<06:06,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:06,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 16%|█▌        | 81/512 [01:30<12:11,  1.70s/it] 16%|█▌        | 82/512 [01:31<10:37,  1.48s/it] 16%|█▌        | 83/512 [01:32<09:25,  1.32s/it] 16%|█▋        | 84/512 [01:33<08:43,  1.22s/it] 17%|█▋        | 85/512 [01:34<08:15,  1.16s/it] 17%|█▋        | 86/512 [01:35<07:37,  1.07s/it] 17%|█▋        | 87/512 [01:35<07:10,  1.01s/it] 17%|█▋        | 88/512 [01:36<06:49,  1.04it/s] 17%|█▋        | 89/512 [01:37<06:34,  1.07it/s] 18%|█▊        | 90/512 [01:38<06:24,  1.10it/s]                                                 18%|█▊        | 90/512 [01:38<06:24,  1.10it/s] 18%|█▊        | 91/512 [01:39<06:14,  1.13it/s] 18%|█▊        | 92/512 [01:40<06:06,  1.15it/s] 18%|█▊        | 93/512 [01:41<06:03,  1.15it/s] 18%|█▊        | 94/512 [01:41<05:58,  1.17it/s] 19%|█▊        | 95/512 [01:42<05:50,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:49,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<11:34,  1.67s/it] 19%|█▉        | 98/512 [01:48<10:06,  1.46s/it] 19%|█▉        | 99/512 [01:49<08:57,  1.30s/it] 20%|█▉        | 100/512 [01:50<08:06,  1.18s/it]                                                  20%|█▉        | 100/512 [01:50<08:06,  1.18s/it] 20%|█▉        | 101/512 [01:51<07:27,  1.09s/it] 20%|█▉        | 102/512 [01:52<06:59,  1.02s/it] 20%|██        | 103/512 [01:53<06:36,  1.03it/s] 20%|██        | 104/512 [01:53<06:19,  1.08it/s] 21%|██        | 105/512 [01:54<06:09,  1.10it/s] 21%|██        | 106/512 [01:55<06:02,  1.12it/s] 21%|██        | 107/512 [01:56<05:57,  1.13it/s] 21%|██        | 108/512 [01:57<05:51,  1.15it/s] 21%|██▏       | 109/512 [01:58<05:46,  1.16it/s] 21%|██▏       | 110/512 [01:59<05:42,  1.17it/s]                                                  21%|██▏       | 110/512 [01:59<05:42,  1.17it/s] 22%|██▏       | 111/512 [01:59<05:35,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:03<05:35,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 22%|██▏       | 113/512 [02:04<10:44,  1.62s/it] 22%|██▏       | 114/512 [02:05<09:28,  1.43s/it] 22%|██▏       | 115/512 [02:06<08:27,  1.28s/it] 23%|██▎       | 116/512 [02:07<07:38,  1.16s/it] 23%|██▎       | 117/512 [02:08<07:03,  1.07s/it] 23%|██▎       | 118/512 [02:09<06:37,  1.01s/it] 23%|██▎       | 119/512 [02:09<06:16,  1.04it/s] 23%|██▎       | 120/512 [02:10<06:00,  1.09it/s]                                                  23%|██▎       | 120/512 [02:10<06:00,  1.09it/s] 24%|██▎       | 121/512 [02:11<05:49,  1.12it/s] 24%|██▍       | 122/512 [02:12<05:41,  1.14it/s] 24%|██▍       | 123/512 [02:13<05:35,  1.16it/s] 24%|██▍       | 124/512 [02:14<05:31,  1.17it/s] 24%|██▍       | 125/512 [02:14<05:30,  1.17it/s] 25%|██▍       | 126/512 [02:15<05:29,  1.17it/s] 25%|██▍       | 127/512 [02:16<05:23,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:20<05:22,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 25%|██▌       | 129/512 [02:21<10:36,  1.66s/it] 25%|██▌       | 130/512 [02:22<09:16,  1.46s/it]                                                  25%|██▌       | 130/512 [02:22<09:16,  1.46s/it] 26%|██▌       | 131/512 [02:23<08:12,  1.29s/it] 26%|██▌       | 132/512 [02:24<07:25,  1.17s/it] 26%|██▌       | 133/512 [02:25<06:48,  1.08s/it] 26%|██▌       | 134/512 [02:26<06:23,  1.01s/it] 26%|██▋       | 135/512 [02:26<06:05,  1.03it/s] 27%|██▋       | 136/512 [02:27<05:51,  1.07it/s] 27%|██▋       | 137/512 [02:28<05:41,  1.10it/s] 27%|██▋       | 138/512 [02:29<05:34,  1.12it/s] 27%|██▋       | 139/512 [02:30<05:26,  1.14it/s] 27%|██▋       | 140/512 [02:31<05:23,  1.15it/s]                                                  27%|██▋       | 140/512 [02:31<05:23,  1.15it/s] 28%|██▊       | 141/512 [02:31<05:19,  1.16it/s] 28%|██▊       | 142/512 [02:32<05:17,  1.16it/s] 28%|██▊       | 143/512 [02:33<05:08,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:37<05:07,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 28%|██▊       | 145/512 [02:38<10:16,  1.68s/it] 29%|██▊       | 146/512 [02:39<09:00,  1.48s/it] 29%|██▊       | 147/512 [02:40<08:00,  1.32s/it] 29%|██▉       | 148/512 [02:41<07:11,  1.18s/it] 29%|██▉       | 149/512 [02:42<06:34,  1.09s/it] 29%|██▉       | 150/512 [02:43<06:09,  1.02s/it]                                                  29%|██▉       | 150/512 [02:43<06:09,  1.02s/it] 29%|██▉       | 151/512 [02:44<05:50,  1.03it/s] 30%|██▉       | 152/512 [02:44<05:35,  1.07it/s] 30%|██▉       | 153/512 [02:45<05:24,  1.10it/s] 30%|███       | 154/512 [02:46<05:16,  1.13it/s] 30%|███       | 155/512 [02:47<05:12,  1.14it/s] 30%|███       | 156/512 [02:48<05:07,  1.16it/s] 31%|███       | 157/512 [02:49<05:03,  1.17it/s] 31%|███       | 158/512 [02:49<05:00,  1.18it/s] 31%|███       | 159/512 [02:50<04:53,  1.20it/s]                                                  31%|███▏      | 160/512 [02:50<04:52,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:54<04:52,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 31%|███▏      | 161/512 [02:56<09:44,  1.67s/it] 32%|███▏      | 162/512 [02:56<08:31,  1.46s/it] 32%|███▏      | 163/512 [02:57<07:35,  1.30s/it] 32%|███▏      | 164/512 [02:58<06:51,  1.18s/it] 32%|███▏      | 165/512 [02:59<06:16,  1.09s/it] 32%|███▏      | 166/512 [03:00<05:52,  1.02s/it] 33%|███▎      | 167/512 [03:01<05:35,  1.03it/s] 33%|███▎      | 168/512 [03:01<05:23,  1.06it/s] 33%|███▎      | 169/512 [03:02<05:13,  1.09it/s] 33%|███▎      | 170/512 [03:03<05:07,  1.11it/s]                                                  33%|███▎      | 170/512 [03:03<05:07,  1.11it/s] 33%|███▎      | 171/512 [03:04<05:02,  1.13it/s] 34%|███▎      | 172/512 [03:05<04:55,  1.15it/s] 34%|███▍      | 173/512 [03:06<04:51,  1.16it/s] 34%|███▍      | 174/512 [03:07<04:47,  1.17it/s] 34%|███▍      | 175/512 [03:07<04:40,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:11<04:39,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 35%|███▍      | 177/512 [03:13<09:38,  1.73s/it] 35%|███▍      | 178/512 [03:14<08:24,  1.51s/it] 35%|███▍      | 179/512 [03:15<07:26,  1.34s/it] 35%|███▌      | 180/512 [03:15<06:39,  1.20s/it]                                                  35%|███▌      | 180/512 [03:15<06:39,  1.20s/it] 35%|███▌      | 181/512 [03:16<06:04,  1.10s/it] 36%|███▌      | 182/512 [03:17<05:38,  1.03s/it] 36%|███▌      | 183/512 [03:18<05:21,  1.02it/s] 36%|███▌      | 184/512 [03:19<05:09,  1.06it/s] 36%|███▌      | 185/512 [03:20<04:59,  1.09it/s] 36%|███▋      | 186/512 [03:21<04:52,  1.11it/s] 37%|███▋      | 187/512 [03:21<04:47,  1.13it/s] 37%|███▋      | 188/512 [03:22<04:48,  1.12it/s] 37%|███▋      | 189/512 [03:23<04:41,  1.15it/s] 37%|███▋      | 190/512 [03:24<04:37,  1.16it/s]                                                  37%|███▋      | 190/512 [03:24<04:37,  1.16it/s] 37%|███▋      | 191/512 [03:25<04:28,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:29<04:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
