warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:59,  2.58s/it]  0%|          | 2/512 [00:03<13:47,  1.62s/it]  1%|          | 3/512 [00:04<11:01,  1.30s/it]  1%|          | 4/512 [00:05<10:10,  1.20s/it]  1%|          | 5/512 [00:06<09:09,  1.08s/it]  1%|          | 6/512 [00:07<08:26,  1.00s/it]  1%|▏         | 7/512 [00:08<08:00,  1.05it/s]  2%|▏         | 8/512 [00:08<07:42,  1.09it/s]  2%|▏         | 9/512 [00:09<07:33,  1.11it/s]  2%|▏         | 10/512 [00:10<07:24,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:24,  1.13it/s]  2%|▏         | 11/512 [00:11<07:15,  1.15it/s]  2%|▏         | 12/512 [00:12<07:14,  1.15it/s]  3%|▎         | 13/512 [00:13<07:12,  1.15it/s]  3%|▎         | 14/512 [00:14<07:11,  1.15it/s]  3%|▎         | 15/512 [00:14<06:59,  1.18it/s]  3%|▎         | 16/512 [00:16<08:19,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:22<20:56,  2.54s/it]  4%|▎         | 18/512 [00:23<16:44,  2.03s/it]  4%|▎         | 19/512 [00:24<13:47,  1.68s/it]  4%|▍         | 20/512 [00:24<11:46,  1.44s/it]                                                  4%|▍         | 20/512 [00:24<11:46,  1.44s/it]  4%|▍         | 21/512 [00:25<10:19,  1.26s/it]  4%|▍         | 22/512 [00:26<09:16,  1.13s/it]  4%|▍         | 23/512 [00:27<08:34,  1.05s/it]  5%|▍         | 24/512 [00:28<08:04,  1.01it/s]  5%|▍         | 25/512 [00:29<07:43,  1.05it/s]  5%|▌         | 26/512 [00:30<07:29,  1.08it/s]  5%|▌         | 27/512 [00:30<07:19,  1.10it/s]  5%|▌         | 28/512 [00:31<07:08,  1.13it/s]  6%|▌         | 29/512 [00:32<06:59,  1.15it/s]  6%|▌         | 30/512 [00:33<06:54,  1.16it/s]                                                  6%|▌         | 30/512 [00:33<06:54,  1.16it/s]  6%|▌         | 31/512 [00:34<06:46,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.11it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:38<06:45,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:57,  1.75s/it]  7%|▋         | 34/512 [00:40<12:07,  1.52s/it]  7%|▋         | 35/512 [00:41<10:43,  1.35s/it]  7%|▋         | 36/512 [00:42<09:38,  1.22s/it]  7%|▋         | 37/512 [00:43<08:46,  1.11s/it]  7%|▋         | 38/512 [00:44<08:10,  1.03s/it]  8%|▊         | 39/512 [00:44<07:44,  1.02it/s]  8%|▊         | 40/512 [00:45<07:26,  1.06it/s]                                                  8%|▊         | 40/512 [00:45<07:26,  1.06it/s]  8%|▊         | 41/512 [00:46<07:09,  1.10it/s]  8%|▊         | 42/512 [00:47<06:57,  1.12it/s]  8%|▊         | 43/512 [00:48<06:48,  1.15it/s]  9%|▊         | 44/512 [00:49<06:42,  1.16it/s]  9%|▉         | 45/512 [00:49<06:38,  1.17it/s]  9%|▉         | 46/512 [00:50<06:35,  1.18it/s]  9%|▉         | 47/512 [00:51<06:25,  1.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:55<06:24,  1.21it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 10%|▉         | 49/512 [00:56<12:46,  1.65s/it] 10%|▉         | 50/512 [00:57<11:13,  1.46s/it]                                                 10%|▉         | 50/512 [00:57<11:13,  1.46s/it] 10%|▉         | 51/512 [00:58<09:56,  1.29s/it] 10%|█         | 52/512 [00:59<09:00,  1.18s/it] 10%|█         | 53/512 [01:00<08:15,  1.08s/it] 11%|█         | 54/512 [01:01<07:42,  1.01s/it] 11%|█         | 55/512 [01:01<07:19,  1.04it/s] 11%|█         | 56/512 [01:02<07:01,  1.08it/s] 11%|█         | 57/512 [01:03<06:51,  1.11it/s] 11%|█▏        | 58/512 [01:04<06:41,  1.13it/s] 12%|█▏        | 59/512 [01:05<06:32,  1.15it/s] 12%|█▏        | 60/512 [01:06<06:27,  1.17it/s]                                                 12%|█▏        | 60/512 [01:06<06:27,  1.17it/s] 12%|█▏        | 61/512 [01:06<06:26,  1.17it/s] 12%|█▏        | 62/512 [01:07<06:22,  1.18it/s] 12%|█▏        | 63/512 [01:08<06:15,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:14,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:20,  1.66s/it] 13%|█▎        | 66/512 [01:14<10:48,  1.45s/it] 13%|█▎        | 67/512 [01:15<09:36,  1.30s/it] 13%|█▎        | 68/512 [01:16<08:41,  1.17s/it] 13%|█▎        | 69/512 [01:17<08:00,  1.09s/it] 14%|█▎        | 70/512 [01:18<07:31,  1.02s/it]                                                 14%|█▎        | 70/512 [01:18<07:31,  1.02s/it] 14%|█▍        | 71/512 [01:18<07:08,  1.03it/s] 14%|█▍        | 72/512 [01:19<06:53,  1.06it/s] 14%|█▍        | 73/512 [01:20<06:41,  1.09it/s] 14%|█▍        | 74/512 [01:21<06:29,  1.12it/s] 15%|█▍        | 75/512 [01:22<06:21,  1.15it/s] 15%|█▍        | 76/512 [01:23<06:18,  1.15it/s] 15%|█▌        | 77/512 [01:23<06:16,  1.16it/s] 15%|█▌        | 78/512 [01:24<06:11,  1.17it/s] 15%|█▌        | 79/512 [01:25<06:01,  1.20it/s]                                                 16%|█▌        | 80/512 [01:25<06:00,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.09it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:00,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 16%|█▌        | 81/512 [01:30<12:07,  1.69s/it] 16%|█▌        | 82/512 [01:31<10:37,  1.48s/it] 16%|█▌        | 83/512 [01:32<09:23,  1.31s/it] 16%|█▋        | 84/512 [01:33<08:26,  1.18s/it] 17%|█▋        | 85/512 [01:34<07:46,  1.09s/it] 17%|█▋        | 86/512 [01:35<07:13,  1.02s/it] 17%|█▋        | 87/512 [01:36<06:50,  1.04it/s] 17%|█▋        | 88/512 [01:36<06:36,  1.07it/s] 17%|█▋        | 89/512 [01:37<06:22,  1.11it/s] 18%|█▊        | 90/512 [01:38<06:16,  1.12it/s]                                                 18%|█▊        | 90/512 [01:38<06:16,  1.12it/s] 18%|█▊        | 91/512 [01:39<06:10,  1.14it/s] 18%|█▊        | 92/512 [01:40<06:04,  1.15it/s] 18%|█▊        | 93/512 [01:41<05:58,  1.17it/s] 18%|█▊        | 94/512 [01:41<05:55,  1.18it/s] 19%|█▊        | 95/512 [01:42<05:46,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:45,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<12:07,  1.75s/it] 19%|█▉        | 98/512 [01:49<10:33,  1.53s/it] 19%|█▉        | 99/512 [01:50<09:19,  1.35s/it] 20%|█▉        | 100/512 [01:50<08:19,  1.21s/it]                                                  20%|█▉        | 100/512 [01:50<08:19,  1.21s/it] 20%|█▉        | 101/512 [01:51<07:38,  1.12s/it] 20%|█▉        | 102/512 [01:52<07:39,  1.12s/it] 20%|██        | 103/512 [01:53<07:27,  1.09s/it] 20%|██        | 104/512 [01:54<07:00,  1.03s/it] 21%|██        | 105/512 [01:55<06:36,  1.03it/s] 21%|██        | 106/512 [01:56<06:21,  1.06it/s] 21%|██        | 107/512 [01:57<06:07,  1.10it/s] 21%|██        | 108/512 [01:58<05:59,  1.12it/s] 21%|██▏       | 109/512 [01:59<05:54,  1.14it/s] 21%|██▏       | 110/512 [01:59<05:50,  1.15it/s]                                                  21%|██▏       | 110/512 [01:59<05:50,  1.15it/s] 22%|██▏       | 111/512 [02:00<05:38,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.87it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.59it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.25it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  6.97it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.87it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.76it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:04<05:38,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  6.76it/s][A
                                               [A 22%|██▏       | 113/512 [02:06<11:21,  1.71s/it] 22%|██▏       | 114/512 [02:07<10:05,  1.52s/it] 22%|██▏       | 115/512 [02:08<09:02,  1.37s/it] 23%|██▎       | 116/512 [02:08<08:03,  1.22s/it] 23%|██▎       | 117/512 [02:09<07:24,  1.13s/it] 23%|██▎       | 118/512 [02:10<06:50,  1.04s/it] 23%|██▎       | 119/512 [02:11<06:28,  1.01it/s] 23%|██▎       | 120/512 [02:12<06:12,  1.05it/s]                                                  23%|██▎       | 120/512 [02:12<06:12,  1.05it/s] 24%|██▎       | 121/512 [02:13<06:00,  1.08it/s] 24%|██▍       | 122/512 [02:13<05:49,  1.12it/s] 24%|██▍       | 123/512 [02:14<05:43,  1.13it/s] 24%|██▍       | 124/512 [02:15<05:39,  1.14it/s] 24%|██▍       | 125/512 [02:16<05:36,  1.15it/s] 25%|██▍       | 126/512 [02:17<05:34,  1.15it/s] 25%|██▍       | 127/512 [02:18<05:24,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:22<05:23,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A                                                  25%|██▌       | 128/512 [02:22<05:23,  1.19it/s] 25%|██▌       | 128/512 [02:22<07:07,  1.11s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.95it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.35it/s] 40%|████      | 8/20 [00:00<00:01,  8.95it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s] 50%|█████     | 10/20 [00:01<00:01,  8.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.53it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.03it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.91it/s] 70%|███████   | 14/20 [00:01<00:00,  7.91it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.89it/s] 80%|████████  | 16/20 [00:01<00:00,  8.00it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.55it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.29it/s] 80%|████████  | 16/20 [00:01<00:00,  8.40it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  5.43it/s]
