warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:03,  2.47s/it]  0%|          | 2/512 [00:03<12:44,  1.50s/it]  1%|          | 3/512 [00:04<09:42,  1.14s/it]  1%|          | 4/512 [00:04<08:16,  1.02it/s]  1%|          | 5/512 [00:05<07:28,  1.13it/s]  1%|          | 6/512 [00:06<07:02,  1.20it/s]  1%|▏         | 7/512 [00:06<06:46,  1.24it/s]  2%|▏         | 8/512 [00:07<06:45,  1.24it/s]  2%|▏         | 9/512 [00:08<06:55,  1.21it/s]  2%|▏         | 10/512 [00:09<06:51,  1.22it/s]                                                  2%|▏         | 10/512 [00:09<06:51,  1.22it/s]  2%|▏         | 11/512 [00:10<06:49,  1.22it/s]  2%|▏         | 12/512 [00:10<06:37,  1.26it/s]  3%|▎         | 13/512 [00:11<06:25,  1.30it/s]  3%|▎         | 14/512 [00:12<06:16,  1.32it/s]  3%|▎         | 15/512 [00:13<06:04,  1.36it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:22,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<12:17,  1.65s/it] 13%|█▎        | 66/512 [01:07<10:34,  1.42s/it] 13%|█▎        | 67/512 [01:08<09:13,  1.24s/it] 13%|█▎        | 68/512 [01:08<08:07,  1.10s/it] 13%|█▎        | 69/512 [01:09<07:19,  1.01it/s] 14%|█▎        | 70/512 [01:10<06:43,  1.10it/s]                                                 14%|█▎        | 70/512 [01:10<06:43,  1.10it/s] 14%|█▍        | 71/512 [01:11<06:20,  1.16it/s] 14%|█▍        | 72/512 [01:11<06:04,  1.21it/s] 14%|█▍        | 73/512 [01:12<05:48,  1.26it/s] 14%|█▍        | 74/512 [01:13<05:41,  1.28it/s] 15%|█▍        | 75/512 [01:14<05:35,  1.30it/s] 15%|█▍        | 76/512 [01:14<05:28,  1.33it/s] 15%|█▌        | 77/512 [01:15<05:23,  1.34it/s] 15%|█▌        | 78/512 [01:16<05:22,  1.34it/s] 15%|█▌        | 79/512 [01:16<05:13,  1.38it/s]                                                 16%|█▌        | 80/512 [01:17<05:12,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:12,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 16%|█▌        | 81/512 [01:22<11:36,  1.62s/it] 16%|█▌        | 82/512 [01:23<09:59,  1.39s/it] 16%|█▌        | 83/512 [01:23<08:44,  1.22s/it] 16%|█▋        | 84/512 [01:24<07:47,  1.09s/it] 17%|█▋        | 85/512 [01:25<07:02,  1.01it/s] 17%|█▋        | 86/512 [01:25<06:28,  1.10it/s] 17%|█▋        | 87/512 [01:26<06:06,  1.16it/s] 17%|█▋        | 88/512 [01:27<05:50,  1.21it/s] 17%|█▋        | 89/512 [01:28<05:35,  1.26it/s] 18%|█▊        | 90/512 [01:28<05:25,  1.30it/s]                                                 18%|█▊        | 90/512 [01:28<05:25,  1.30it/s] 18%|█▊        | 91/512 [01:29<05:20,  1.31it/s] 18%|█▊        | 92/512 [01:30<05:14,  1.34it/s] 18%|█▊        | 93/512 [01:31<05:12,  1.34it/s] 18%|█▊        | 94/512 [01:31<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:32<04:59,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.96it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<04:58,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.96it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:32,  1.67s/it] 19%|█▉        | 98/512 [01:38<09:53,  1.43s/it] 19%|█▉        | 99/512 [01:39<08:34,  1.25s/it] 20%|█▉        | 100/512 [01:40<07:34,  1.10s/it]                                                  20%|█▉        | 100/512 [01:40<07:34,  1.10s/it] 20%|█▉        | 101/512 [01:40<06:48,  1.01it/s] 20%|█▉        | 102/512 [01:41<06:15,  1.09it/s] 20%|██        | 103/512 [01:42<05:51,  1.16it/s] 20%|██        | 104/512 [01:43<05:33,  1.22it/s] 21%|██        | 105/512 [01:43<05:22,  1.26it/s] 21%|██        | 106/512 [01:44<05:15,  1.29it/s] 21%|██        | 107/512 [01:45<05:07,  1.32it/s] 21%|██        | 108/512 [01:45<05:04,  1.33it/s] 21%|██▏       | 109/512 [01:46<04:59,  1.35it/s] 21%|██▏       | 110/512 [01:47<04:55,  1.36it/s]                                                  21%|██▏       | 110/512 [01:47<04:55,  1.36it/s] 22%|██▏       | 111/512 [01:48<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:49,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 22%|██▏       | 113/512 [01:53<10:30,  1.58s/it] 22%|██▏       | 114/512 [01:53<09:05,  1.37s/it] 22%|██▏       | 115/512 [01:54<07:56,  1.20s/it] 23%|██▎       | 116/512 [01:55<07:05,  1.07s/it] 23%|██▎       | 117/512 [01:56<06:27,  1.02it/s] 23%|██▎       | 118/512 [01:56<05:56,  1.10it/s] 23%|██▎       | 119/512 [01:57<05:34,  1.18it/s] 23%|██▎       | 120/512 [01:58<05:18,  1.23it/s]                                                  23%|██▎       | 120/512 [01:58<05:18,  1.23it/s] 24%|██▎       | 121/512 [01:59<05:06,  1.28it/s] 24%|██▍       | 122/512 [01:59<05:00,  1.30it/s] 24%|██▍       | 123/512 [02:00<04:53,  1.33it/s] 24%|██▍       | 124/512 [02:01<04:47,  1.35it/s] 24%|██▍       | 125/512 [02:01<04:43,  1.36it/s] 25%|██▍       | 126/512 [02:02<04:41,  1.37it/s] 25%|██▍       | 127/512 [02:03<04:35,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.11it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.99it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:07<04:34,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<10:35,  1.66s/it] 25%|██▌       | 130/512 [02:09<09:07,  1.43s/it]                                                  25%|██▌       | 130/512 [02:09<09:07,  1.43s/it] 26%|██▌       | 131/512 [02:10<07:56,  1.25s/it] 26%|██▌       | 132/512 [02:11<06:59,  1.11s/it] 26%|██▌       | 133/512 [02:11<06:19,  1.00s/it] 26%|██▌       | 134/512 [02:12<05:47,  1.09it/s] 26%|██▋       | 135/512 [02:13<05:26,  1.16it/s] 27%|██▋       | 136/512 [02:13<05:11,  1.21it/s] 27%|██▋       | 137/512 [02:14<05:00,  1.25it/s] 27%|██▋       | 138/512 [02:15<04:49,  1.29it/s] 27%|██▋       | 139/512 [02:16<04:42,  1.32it/s] 27%|██▋       | 140/512 [02:16<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:16<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:17<04:35,  1.35it/s] 28%|██▊       | 142/512 [02:18<04:31,  1.36it/s] 28%|██▊       | 143/512 [02:18<04:24,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.24it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.11it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:24,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 28%|██▊       | 145/512 [02:24<09:47,  1.60s/it] 29%|██▊       | 146/512 [02:24<08:25,  1.38s/it] 29%|██▊       | 147/512 [02:25<07:21,  1.21s/it] 29%|██▉       | 148/512 [02:26<06:31,  1.08s/it] 29%|██▉       | 149/512 [02:27<05:56,  1.02it/s] 29%|██▉       | 150/512 [02:27<05:29,  1.10it/s]                                                  29%|██▉       | 150/512 [02:27<05:29,  1.10it/s] 29%|██▉       | 151/512 [02:28<05:08,  1.17it/s] 30%|██▉       | 152/512 [02:29<04:52,  1.23it/s] 30%|██▉       | 153/512 [02:30<04:43,  1.27it/s] 30%|███       | 154/512 [02:30<04:37,  1.29it/s] 30%|███       | 155/512 [02:31<04:30,  1.32it/s] 30%|███       | 156/512 [02:32<04:27,  1.33it/s] 31%|███       | 157/512 [02:32<04:22,  1.35it/s] 31%|███       | 158/512 [02:33<04:19,  1.36it/s] 31%|███       | 159/512 [02:34<04:12,  1.40it/s]                                                  31%|███▏      | 160/512 [02:34<04:12,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.11it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:38<04:12,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 31%|███▏      | 161/512 [02:39<09:06,  1.56s/it] 32%|███▏      | 162/512 [02:40<07:52,  1.35s/it] 32%|███▏      | 163/512 [02:40<06:53,  1.18s/it] 32%|███▏      | 164/512 [02:41<06:07,  1.06s/it] 32%|███▏      | 165/512 [02:42<05:35,  1.03it/s] 32%|███▏      | 166/512 [02:43<05:09,  1.12it/s] 33%|███▎      | 167/512 [02:43<04:53,  1.18it/s] 33%|███▎      | 168/512 [02:44<04:39,  1.23it/s] 33%|███▎      | 169/512 [02:45<04:28,  1.28it/s] 33%|███▎      | 170/512 [02:45<04:23,  1.30it/s]                                                  33%|███▎      | 170/512 [02:45<04:23,  1.30it/s] 33%|███▎      | 171/512 [02:46<04:19,  1.31it/s] 34%|███▎      | 172/512 [02:47<04:14,  1.34it/s] 34%|███▍      | 173/512 [02:48<04:12,  1.34it/s] 34%|███▍      | 174/512 [02:48<04:09,  1.36it/s] 34%|███▍      | 175/512 [02:49<04:02,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:53<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 35%|███▍      | 177/512 [02:54<09:03,  1.62s/it] 35%|███▍      | 178/512 [02:55<07:48,  1.40s/it] 35%|███▍      | 179/512 [02:56<06:47,  1.22s/it] 35%|███▌      | 180/512 [02:57<06:03,  1.09s/it]                                                  35%|███▌      | 180/512 [02:57<06:03,  1.09s/it] 35%|███▌      | 181/512 [02:57<05:29,  1.01it/s] 36%|███▌      | 182/512 [02:58<05:03,  1.09it/s] 36%|███▌      | 183/512 [02:59<04:45,  1.15it/s] 36%|███▌      | 184/512 [03:00<04:30,  1.21it/s] 36%|███▌      | 185/512 [03:00<04:21,  1.25it/s] 36%|███▋      | 186/512 [03:01<04:14,  1.28it/s] 37%|███▋      | 187/512 [03:02<04:12,  1.29it/s] 37%|███▋      | 188/512 [03:02<04:05,  1.32it/s] 37%|███▋      | 189/512 [03:03<04:00,  1.34it/s] 37%|███▋      | 190/512 [03:04<03:59,  1.35it/s]                                                  37%|███▋      | 190/512 [03:04<03:59,  1.35it/s] 37%|███▋      | 191/512 [03:05<03:52,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.15it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:09<03:51,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
