warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:21,  2.51s/it]  0%|          | 2/512 [00:03<13:21,  1.57s/it]  1%|          | 3/512 [00:04<10:44,  1.27s/it]  1%|          | 4/512 [00:05<09:20,  1.10s/it]  1%|          | 5/512 [00:06<09:01,  1.07s/it]  1%|          | 6/512 [00:07<08:25,  1.00it/s]  1%|▏         | 7/512 [00:07<08:14,  1.02it/s]  2%|▏         | 8/512 [00:08<07:49,  1.07it/s]  2%|▏         | 9/512 [00:09<07:38,  1.10it/s]  2%|▏         | 10/512 [00:10<07:30,  1.11it/s]                                                  2%|▏         | 10/512 [00:10<07:30,  1.11it/s]  2%|▏         | 11/512 [00:11<07:21,  1.14it/s]  2%|▏         | 12/512 [00:12<07:13,  1.15it/s]  3%|▎         | 13/512 [00:13<07:00,  1.19it/s]  3%|▎         | 14/512 [00:13<07:12,  1.15it/s]  3%|▎         | 15/512 [00:14<07:04,  1.17it/s]  3%|▎         | 16/512 [00:16<08:20,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:17,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 13%|█▎        | 65/512 [01:14<13:08,  1.76s/it] 13%|█▎        | 66/512 [01:15<11:27,  1.54s/it] 13%|█▎        | 67/512 [01:16<10:22,  1.40s/it] 13%|█▎        | 68/512 [01:16<09:14,  1.25s/it] 13%|█▎        | 69/512 [01:17<08:23,  1.14s/it] 14%|█▎        | 70/512 [01:18<07:54,  1.07s/it]                                                 14%|█▎        | 70/512 [01:18<07:54,  1.07s/it] 14%|█▍        | 71/512 [01:19<07:29,  1.02s/it] 14%|█▍        | 72/512 [01:20<07:32,  1.03s/it] 14%|█▍        | 73/512 [01:21<07:06,  1.03it/s] 14%|█▍        | 74/512 [01:22<06:52,  1.06it/s] 15%|█▍        | 75/512 [01:23<06:40,  1.09it/s] 15%|█▍        | 76/512 [01:24<06:33,  1.11it/s] 15%|█▌        | 77/512 [01:24<06:24,  1.13it/s] 15%|█▌        | 78/512 [01:25<06:22,  1.14it/s] 15%|█▌        | 79/512 [01:26<06:12,  1.16it/s]                                                 16%|█▌        | 80/512 [01:26<06:11,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.75it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.88it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.28it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.29it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:30<06:11,  1.16it/s]
100%|██████████| 20/20 [00:03<00:00,  8.29it/s][A
                                               [A 16%|█▌        | 81/512 [01:32<12:31,  1.74s/it] 16%|█▌        | 82/512 [01:33<10:55,  1.52s/it] 16%|█▌        | 83/512 [01:33<09:40,  1.35s/it] 16%|█▋        | 84/512 [01:34<08:41,  1.22s/it] 17%|█▋        | 85/512 [01:35<07:58,  1.12s/it] 17%|█▋        | 86/512 [01:36<07:22,  1.04s/it] 17%|█▋        | 87/512 [01:37<06:57,  1.02it/s] 17%|█▋        | 88/512 [01:38<06:39,  1.06it/s] 17%|█▋        | 89/512 [01:39<06:27,  1.09it/s] 18%|█▊        | 90/512 [01:39<06:20,  1.11it/s]                                                 18%|█▊        | 90/512 [01:39<06:20,  1.11it/s] 18%|█▊        | 91/512 [01:40<06:11,  1.13it/s] 18%|█▊        | 92/512 [01:41<06:08,  1.14it/s] 18%|█▊        | 93/512 [01:42<06:05,  1.15it/s] 18%|█▊        | 94/512 [01:43<06:04,  1.15it/s] 19%|█▊        | 95/512 [01:44<05:55,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:47<05:54,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 19%|█▉        | 97/512 [01:49<11:35,  1.68s/it] 19%|█▉        | 98/512 [01:50<10:08,  1.47s/it] 19%|█▉        | 99/512 [01:51<08:59,  1.31s/it] 20%|█▉        | 100/512 [01:51<08:08,  1.19s/it]                                                  20%|█▉        | 100/512 [01:51<08:08,  1.19s/it] 20%|█▉        | 101/512 [01:52<07:30,  1.10s/it] 20%|█▉        | 102/512 [01:53<07:00,  1.02s/it] 20%|██        | 103/512 [01:54<06:40,  1.02it/s] 20%|██        | 104/512 [01:55<06:22,  1.07it/s] 21%|██        | 105/512 [01:56<06:09,  1.10it/s] 21%|██        | 106/512 [01:57<06:00,  1.13it/s] 21%|██        | 107/512 [01:57<05:53,  1.14it/s] 21%|██        | 108/512 [01:58<05:49,  1.16it/s] 21%|██▏       | 109/512 [01:59<05:45,  1.17it/s] 21%|██▏       | 110/512 [02:00<05:42,  1.17it/s]                                                  21%|██▏       | 110/512 [02:00<05:42,  1.17it/s] 22%|██▏       | 111/512 [02:01<05:33,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.71it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.41it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.44it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.61it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.21it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.00it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.88it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.79it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.55it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.52it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.61it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.63it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.60it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:05<05:33,  1.20it/s]
100%|██████████| 20/20 [00:04<00:00,  6.60it/s][A
                                               [A 22%|██▏       | 113/512 [02:07<12:28,  1.87s/it] 22%|██▏       | 114/512 [02:08<10:46,  1.62s/it] 22%|██▏       | 115/512 [02:09<09:25,  1.42s/it] 23%|██▎       | 116/512 [02:09<08:21,  1.27s/it] 23%|██▎       | 117/512 [02:10<07:34,  1.15s/it] 23%|██▎       | 118/512 [02:11<07:01,  1.07s/it] 23%|██▎       | 119/512 [02:12<06:36,  1.01s/it] 23%|██▎       | 120/512 [02:13<06:19,  1.03it/s]                                                  23%|██▎       | 120/512 [02:13<06:19,  1.03it/s] 24%|██▎       | 121/512 [02:14<06:03,  1.08it/s] 24%|██▍       | 122/512 [02:15<05:54,  1.10it/s] 24%|██▍       | 123/512 [02:15<05:45,  1.12it/s] 24%|██▍       | 124/512 [02:16<05:42,  1.13it/s] 24%|██▍       | 125/512 [02:17<05:36,  1.15it/s] 25%|██▍       | 126/512 [02:18<05:31,  1.16it/s] 25%|██▍       | 127/512 [02:19<05:23,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.13it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:23<05:22,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 25%|██▌       | 129/512 [02:24<10:40,  1.67s/it] 25%|██▌       | 130/512 [02:25<09:22,  1.47s/it]                                                  25%|██▌       | 130/512 [02:25<09:22,  1.47s/it] 26%|██▌       | 131/512 [02:26<08:17,  1.31s/it] 26%|██▌       | 132/512 [02:27<07:33,  1.19s/it] 26%|██▌       | 133/512 [02:28<06:56,  1.10s/it] 26%|██▌       | 134/512 [02:28<06:27,  1.02s/it] 26%|██▋       | 135/512 [02:29<06:08,  1.02it/s] 27%|██▋       | 136/512 [02:30<05:52,  1.07it/s] 27%|██▋       | 137/512 [02:31<05:42,  1.09it/s] 27%|██▋       | 138/512 [02:32<05:33,  1.12it/s] 27%|██▋       | 139/512 [02:33<05:26,  1.14it/s] 27%|██▋       | 140/512 [02:33<05:24,  1.15it/s]                                                  27%|██▋       | 140/512 [02:33<05:24,  1.15it/s] 28%|██▊       | 141/512 [02:34<05:20,  1.16it/s] 28%|██▊       | 142/512 [02:35<05:28,  1.13it/s] 28%|██▊       | 143/512 [02:36<05:16,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.92it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.13it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.47it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.39it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.98it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.22it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.56it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.64it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.73it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.77it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.25it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.77it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.59it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:40<05:15,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  6.59it/s][A
                                               [A 28%|██▊       | 145/512 [02:42<10:52,  1.78s/it] 29%|██▊       | 146/512 [02:43<09:25,  1.55s/it] 29%|██▊       | 147/512 [02:43<08:19,  1.37s/it] 29%|██▉       | 148/512 [02:44<07:25,  1.23s/it] 29%|██▉       | 149/512 [02:45<06:47,  1.12s/it] 29%|██▉       | 150/512 [02:46<06:17,  1.04s/it]                                                  29%|██▉       | 150/512 [02:46<06:17,  1.04s/it] 29%|██▉       | 151/512 [02:47<05:55,  1.02it/s] 30%|██▉       | 152/512 [02:48<05:41,  1.05it/s] 30%|██▉       | 153/512 [02:49<05:29,  1.09it/s] 30%|███       | 154/512 [02:49<05:22,  1.11it/s] 30%|███       | 155/512 [02:50<05:17,  1.13it/s] 30%|███       | 156/512 [02:51<05:11,  1.14it/s] 31%|███       | 157/512 [02:52<05:09,  1.15it/s] 31%|███       | 158/512 [02:53<05:07,  1.15it/s] 31%|███       | 159/512 [02:54<05:00,  1.17it/s]                                                  31%|███▏      | 160/512 [02:54<05:00,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:58<05:00,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 31%|███▏      | 161/512 [02:59<10:09,  1.74s/it] 32%|███▏      | 162/512 [03:00<08:50,  1.51s/it] 32%|███▏      | 163/512 [03:01<07:49,  1.35s/it] 32%|███▏      | 164/512 [03:02<06:59,  1.21s/it] 32%|███▏      | 165/512 [03:03<06:22,  1.10s/it] 32%|███▏      | 166/512 [03:03<05:55,  1.03s/it] 33%|███▎      | 167/512 [03:04<05:35,  1.03it/s] 33%|███▎      | 168/512 [03:05<05:23,  1.06it/s] 33%|███▎      | 169/512 [03:06<05:12,  1.10it/s] 33%|███▎      | 170/512 [03:07<05:07,  1.11it/s]                                                  33%|███▎      | 170/512 [03:07<05:07,  1.11it/s] 33%|███▎      | 171/512 [03:08<05:00,  1.13it/s] 34%|███▎      | 172/512 [03:09<04:57,  1.14it/s] 34%|███▍      | 173/512 [03:09<04:55,  1.15it/s] 34%|███▍      | 174/512 [03:10<04:51,  1.16it/s] 34%|███▍      | 175/512 [03:11<04:43,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:15<04:42,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 35%|███▍      | 177/512 [03:16<09:33,  1.71s/it] 35%|███▍      | 178/512 [03:17<08:21,  1.50s/it] 35%|███▍      | 179/512 [03:18<07:24,  1.34s/it] 35%|███▌      | 180/512 [03:19<06:38,  1.20s/it]                                                  35%|███▌      | 180/512 [03:19<06:38,  1.20s/it] 35%|███▌      | 181/512 [03:20<06:06,  1.11s/it] 36%|███▌      | 182/512 [03:21<05:42,  1.04s/it] 36%|███▌      | 183/512 [03:22<05:22,  1.02it/s] 36%|███▌      | 184/512 [03:22<05:10,  1.06it/s] 36%|███▌      | 185/512 [03:23<05:00,  1.09it/s] 36%|███▋      | 186/512 [03:24<04:55,  1.10it/s] 37%|███▋      | 187/512 [03:25<04:47,  1.13it/s] 37%|███▋      | 188/512 [03:26<04:42,  1.15it/s] 37%|███▋      | 189/512 [03:27<04:38,  1.16it/s] 37%|███▋      | 190/512 [03:28<04:35,  1.17it/s]                                                  37%|███▋      | 190/512 [03:28<04:35,  1.17it/s] 37%|███▋      | 191/512 [03:28<04:30,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:32<04:29,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
