warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:55,  2.34s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:14,  1.09s/it]  1%|          | 4/512 [00:04<07:59,  1.06it/s]  1%|          | 5/512 [00:05<07:21,  1.15it/s]  1%|          | 6/512 [00:06<06:58,  1.21it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:32,  1.29it/s]  2%|▏         | 9/512 [00:08<06:25,  1.31it/s]  2%|▏         | 10/512 [00:08<06:20,  1.32it/s]                                                  2%|▏         | 10/512 [00:08<06:20,  1.32it/s]  2%|▏         | 11/512 [00:09<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<06:01,  1.38it/s]  3%|▎         | 16/512 [00:13<07:35,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:38,  2.50s/it]  4%|▎         | 18/512 [00:20<16:13,  1.97s/it]  4%|▎         | 19/512 [00:21<13:05,  1.59s/it]  4%|▍         | 20/512 [00:22<10:57,  1.34s/it]                                                  4%|▍         | 20/512 [00:22<10:57,  1.34s/it]  4%|▍         | 21/512 [00:23<09:30,  1.16s/it]  4%|▍         | 22/512 [00:23<08:26,  1.03s/it]  4%|▍         | 23/512 [00:24<07:38,  1.07it/s]  5%|▍         | 24/512 [00:25<07:04,  1.15it/s]  5%|▍         | 25/512 [00:25<06:44,  1.20it/s]  5%|▌         | 26/512 [00:26<06:30,  1.25it/s]  5%|▌         | 27/512 [00:27<06:16,  1.29it/s]  5%|▌         | 28/512 [00:28<06:08,  1.31it/s]  6%|▌         | 29/512 [00:28<06:04,  1.33it/s]  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<05:59,  1.34it/s]  6%|▌         | 31/512 [00:30<05:52,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:51,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:26,  1.56s/it]  7%|▋         | 34/512 [00:36<10:45,  1.35s/it]  7%|▋         | 35/512 [00:36<09:25,  1.18s/it]  7%|▋         | 36/512 [00:37<08:23,  1.06s/it]  7%|▋         | 37/512 [00:38<07:40,  1.03it/s]  7%|▋         | 38/512 [00:38<07:08,  1.11it/s]  8%|▊         | 39/512 [00:39<06:42,  1.18it/s]  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]  8%|▊         | 41/512 [00:41<06:13,  1.26it/s]  8%|▊         | 42/512 [00:41<06:02,  1.30it/s]  8%|▊         | 43/512 [00:42<05:58,  1.31it/s]  9%|▊         | 44/512 [00:43<05:50,  1.33it/s]  9%|▉         | 45/512 [00:44<05:45,  1.35it/s]  9%|▉         | 46/512 [00:44<05:41,  1.36it/s]  9%|▉         | 47/512 [00:45<05:35,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.91it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:35,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:10,  1.58s/it] 10%|▉         | 50/512 [00:51<10:32,  1.37s/it]                                                 10%|▉         | 50/512 [00:51<10:32,  1.37s/it] 10%|▉         | 51/512 [00:52<09:12,  1.20s/it] 10%|█         | 52/512 [00:52<08:10,  1.07s/it] 10%|█         | 53/512 [00:53<07:25,  1.03it/s] 11%|█         | 54/512 [00:54<06:54,  1.11it/s] 11%|█         | 55/512 [00:55<06:31,  1.17it/s] 11%|█         | 56/512 [00:55<06:15,  1.21it/s] 11%|█         | 57/512 [00:56<06:00,  1.26it/s] 11%|█▏        | 58/512 [00:57<05:49,  1.30it/s] 12%|█▏        | 59/512 [00:57<05:41,  1.33it/s] 12%|█▏        | 60/512 [00:58<05:38,  1.34it/s]                                                 12%|█▏        | 60/512 [00:58<05:38,  1.34it/s] 12%|█▏        | 61/512 [00:59<05:36,  1.34it/s] 12%|█▏        | 62/512 [01:00<05:34,  1.35it/s] 12%|█▏        | 63/512 [01:00<05:26,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.47it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:26,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:40,  1.57s/it] 13%|█▎        | 66/512 [01:06<10:04,  1.35s/it] 13%|█▎        | 67/512 [01:07<08:50,  1.19s/it] 13%|█▎        | 68/512 [01:08<07:52,  1.06s/it] 13%|█▎        | 69/512 [01:08<07:07,  1.04it/s] 14%|█▎        | 70/512 [01:09<06:38,  1.11it/s]                                                 14%|█▎        | 70/512 [01:09<06:38,  1.11it/s] 14%|█▍        | 71/512 [01:10<06:16,  1.17it/s] 14%|█▍        | 72/512 [01:10<05:58,  1.23it/s] 14%|█▍        | 73/512 [01:11<05:48,  1.26it/s] 14%|█▍        | 74/512 [01:12<05:40,  1.29it/s] 15%|█▍        | 75/512 [01:13<05:31,  1.32it/s] 15%|█▍        | 76/512 [01:13<05:29,  1.32it/s] 15%|█▌        | 77/512 [01:14<05:23,  1.34it/s] 15%|█▌        | 78/512 [01:15<05:23,  1.34it/s] 15%|█▌        | 79/512 [01:16<05:16,  1.37it/s]                                                 16%|█▌        | 80/512 [01:16<05:15,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:15,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<10:55,  1.52s/it] 16%|█▌        | 82/512 [01:21<09:28,  1.32s/it] 16%|█▌        | 83/512 [01:22<08:19,  1.16s/it] 16%|█▋        | 84/512 [01:23<07:26,  1.04s/it] 17%|█▋        | 85/512 [01:23<06:46,  1.05it/s] 17%|█▋        | 86/512 [01:24<06:17,  1.13it/s] 17%|█▋        | 87/512 [01:25<05:55,  1.19it/s] 17%|█▋        | 88/512 [01:26<05:42,  1.24it/s] 17%|█▋        | 89/512 [01:26<05:31,  1.27it/s] 18%|█▊        | 90/512 [01:27<05:22,  1.31it/s]                                                 18%|█▊        | 90/512 [01:27<05:22,  1.31it/s] 18%|█▊        | 91/512 [01:28<05:18,  1.32it/s] 18%|█▊        | 92/512 [01:28<05:12,  1.34it/s] 18%|█▊        | 93/512 [01:29<05:11,  1.35it/s] 18%|█▊        | 94/512 [01:30<05:09,  1.35it/s] 19%|█▊        | 95/512 [01:31<05:03,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.03it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.89it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.01it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.94it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:34<05:03,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.94it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<10:44,  1.55s/it] 19%|█▉        | 98/512 [01:36<09:17,  1.35s/it] 19%|█▉        | 99/512 [01:37<08:08,  1.18s/it] 20%|█▉        | 100/512 [01:38<07:28,  1.09s/it]                                                  20%|█▉        | 100/512 [01:38<07:28,  1.09s/it] 20%|█▉        | 101/512 [01:39<06:44,  1.02it/s] 20%|█▉        | 102/512 [01:39<06:12,  1.10it/s] 20%|██        | 103/512 [01:40<05:50,  1.17it/s] 20%|██        | 104/512 [01:41<05:33,  1.23it/s] 21%|██        | 105/512 [01:42<05:19,  1.27it/s] 21%|██        | 106/512 [01:42<05:11,  1.31it/s] 21%|██        | 107/512 [01:43<05:04,  1.33it/s] 21%|██        | 108/512 [01:44<04:59,  1.35it/s] 21%|██▏       | 109/512 [01:44<04:56,  1.36it/s] 21%|██▏       | 110/512 [01:45<04:53,  1.37it/s]                                                  21%|██▏       | 110/512 [01:45<04:53,  1.37it/s] 22%|██▏       | 111/512 [01:46<04:48,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.01it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.99it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.47it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.21it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:49<04:48,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A 22%|██▏       | 113/512 [01:51<10:08,  1.53s/it] 22%|██▏       | 114/512 [01:51<08:49,  1.33s/it] 22%|██▏       | 115/512 [01:52<07:47,  1.18s/it] 23%|██▎       | 116/512 [01:53<06:57,  1.05s/it] 23%|██▎       | 117/512 [01:54<06:20,  1.04it/s] 23%|██▎       | 118/512 [01:54<05:52,  1.12it/s] 23%|██▎       | 119/512 [01:55<05:31,  1.19it/s] 23%|██▎       | 120/512 [01:56<05:16,  1.24it/s]                                                  23%|██▎       | 120/512 [01:56<05:16,  1.24it/s] 24%|██▎       | 121/512 [01:57<05:07,  1.27it/s] 24%|██▍       | 122/512 [01:57<05:02,  1.29it/s] 24%|██▍       | 123/512 [01:58<04:56,  1.31it/s] 24%|██▍       | 124/512 [01:59<04:52,  1.33it/s] 24%|██▍       | 125/512 [02:00<04:46,  1.35it/s] 25%|██▍       | 126/512 [02:00<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:01<04:36,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:05<04:36,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 25%|██▌       | 129/512 [02:06<10:08,  1.59s/it] 25%|██▌       | 130/512 [02:07<08:46,  1.38s/it]                                                  25%|██▌       | 130/512 [02:07<08:46,  1.38s/it] 26%|██▌       | 131/512 [02:08<07:40,  1.21s/it] 26%|██▌       | 132/512 [02:08<06:48,  1.07s/it] 26%|██▌       | 133/512 [02:09<06:09,  1.03it/s] 26%|██▌       | 134/512 [02:10<05:39,  1.11it/s] 26%|██▋       | 135/512 [02:10<05:21,  1.17it/s] 27%|██▋       | 136/512 [02:11<05:05,  1.23it/s] 27%|██▋       | 137/512 [02:12<04:54,  1.28it/s] 27%|██▋       | 138/512 [02:13<04:45,  1.31it/s] 27%|██▋       | 139/512 [02:13<04:42,  1.32it/s] 27%|██▋       | 140/512 [02:14<04:37,  1.34it/s]                                                  27%|██▋       | 140/512 [02:14<04:37,  1.34it/s] 28%|██▊       | 141/512 [02:15<04:36,  1.34it/s] 28%|██▊       | 142/512 [02:16<04:35,  1.34it/s] 28%|██▊       | 143/512 [02:16<04:29,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:20<04:28,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 28%|██▊       | 145/512 [02:22<10:09,  1.66s/it] 29%|██▊       | 146/512 [02:22<08:42,  1.43s/it] 29%|██▊       | 147/512 [02:23<07:33,  1.24s/it] 29%|██▉       | 148/512 [02:24<06:42,  1.11s/it] 29%|██▉       | 149/512 [02:25<06:01,  1.00it/s] 29%|██▉       | 150/512 [02:25<05:31,  1.09it/s]                                                  29%|██▉       | 150/512 [02:25<05:31,  1.09it/s] 29%|██▉       | 151/512 [02:26<05:11,  1.16it/s] 30%|██▉       | 152/512 [02:27<04:55,  1.22it/s] 30%|██▉       | 153/512 [02:28<04:44,  1.26it/s] 30%|███       | 154/512 [02:28<04:35,  1.30it/s] 30%|███       | 155/512 [02:29<04:29,  1.33it/s] 30%|███       | 156/512 [02:30<04:27,  1.33it/s] 31%|███       | 157/512 [02:30<04:22,  1.35it/s] 31%|███       | 158/512 [02:31<04:21,  1.35it/s] 31%|███       | 159/512 [02:32<04:14,  1.39it/s]                                                  31%|███▏      | 160/512 [02:32<04:14,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.06it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.07it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.99it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:36<04:14,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 31%|███▏      | 161/512 [02:37<09:11,  1.57s/it] 32%|███▏      | 162/512 [02:38<07:57,  1.37s/it] 32%|███▏      | 163/512 [02:38<06:57,  1.20s/it] 32%|███▏      | 164/512 [02:39<06:11,  1.07s/it] 32%|███▏      | 165/512 [02:40<05:38,  1.03it/s] 32%|███▏      | 166/512 [02:41<05:14,  1.10it/s] 33%|███▎      | 167/512 [02:41<04:56,  1.16it/s] 33%|███▎      | 168/512 [02:42<04:41,  1.22it/s] 33%|███▎      | 169/512 [02:43<04:33,  1.26it/s] 33%|███▎      | 170/512 [02:44<04:24,  1.29it/s]                                                  33%|███▎      | 170/512 [02:44<04:24,  1.29it/s] 33%|███▎      | 171/512 [02:44<04:18,  1.32it/s] 34%|███▎      | 172/512 [02:45<04:15,  1.33it/s] 34%|███▍      | 173/512 [02:46<04:13,  1.34it/s] 34%|███▍      | 174/512 [02:46<04:10,  1.35it/s] 34%|███▍      | 175/512 [02:47<04:03,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.25it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.51it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.45it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:51<04:02,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A                                                  34%|███▍      | 176/512 [02:52<04:02,  1.39it/s] 34%|███▍      | 176/512 [02:52<05:28,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.25it/s] 20%|██        | 4/20 [00:00<00:01, 10.62it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.00it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s] 60%|██████    | 12/20 [00:01<00:00,  8.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s] 70%|███████   | 14/20 [00:01<00:00,  8.35it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s] 80%|████████  | 16/20 [00:01<00:00,  8.42it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.35it/s]100%|██████████| 20/20 [00:03<00:00,  5.60it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.42it/s] 30%|███       | 6/20 [00:00<00:01,  9.34it/s] 40%|████      | 8/20 [00:00<00:01,  8.92it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s] 50%|█████     | 10/20 [00:01<00:01,  8.67it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s] 60%|██████    | 12/20 [00:01<00:00,  8.47it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s] 70%|███████   | 14/20 [00:01<00:00,  8.37it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.32it/s]
