warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<22:02,  2.59s/it]  0%|          | 2/512 [00:03<13:40,  1.61s/it]  1%|          | 3/512 [00:04<10:58,  1.29s/it]  1%|          | 4/512 [00:05<09:52,  1.17s/it]  1%|          | 5/512 [00:06<08:56,  1.06s/it]  1%|          | 6/512 [00:07<08:22,  1.01it/s]  1%|▏         | 7/512 [00:08<08:00,  1.05it/s]  2%|▏         | 8/512 [00:08<07:43,  1.09it/s]  2%|▏         | 9/512 [00:09<07:34,  1.11it/s]  2%|▏         | 10/512 [00:10<07:24,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:24,  1.13it/s]  2%|▏         | 11/512 [00:11<07:16,  1.15it/s]  2%|▏         | 12/512 [00:12<07:11,  1.16it/s]  3%|▎         | 13/512 [00:13<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:10,  1.16it/s]  3%|▎         | 15/512 [00:14<06:59,  1.19it/s]  3%|▎         | 16/512 [00:16<08:16,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:22<20:47,  2.52s/it]  4%|▎         | 18/512 [00:23<16:33,  2.01s/it]  4%|▎         | 19/512 [00:23<13:37,  1.66s/it]  4%|▍         | 20/512 [00:24<11:38,  1.42s/it]                                                  4%|▍         | 20/512 [00:24<11:38,  1.42s/it]  4%|▍         | 21/512 [00:25<10:14,  1.25s/it]  4%|▍         | 22/512 [00:26<09:13,  1.13s/it]  4%|▍         | 23/512 [00:27<08:29,  1.04s/it]  5%|▍         | 24/512 [00:28<08:01,  1.01it/s]  5%|▍         | 25/512 [00:28<07:41,  1.05it/s]  5%|▌         | 26/512 [00:29<07:27,  1.09it/s]  5%|▌         | 27/512 [00:30<07:14,  1.12it/s]  5%|▌         | 28/512 [00:31<07:08,  1.13it/s]  6%|▌         | 29/512 [00:32<07:00,  1.15it/s]  6%|▌         | 30/512 [00:33<06:57,  1.15it/s]                                                  6%|▌         | 30/512 [00:33<06:57,  1.15it/s]  6%|▌         | 31/512 [00:34<06:44,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.87it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.96it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.09it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.33it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.35it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.35it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:38<06:44,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.35it/s][A
                                               [A  6%|▋         | 33/512 [00:39<14:10,  1.77s/it]  7%|▋         | 34/512 [00:40<12:17,  1.54s/it]  7%|▋         | 35/512 [00:41<10:47,  1.36s/it]  7%|▋         | 36/512 [00:42<09:41,  1.22s/it]  7%|▋         | 37/512 [00:43<08:48,  1.11s/it]  7%|▋         | 38/512 [00:43<08:10,  1.03s/it]  8%|▊         | 39/512 [00:44<07:41,  1.02it/s]  8%|▊         | 40/512 [00:45<07:20,  1.07it/s]                                                  8%|▊         | 40/512 [00:45<07:20,  1.07it/s]  8%|▊         | 41/512 [00:46<07:09,  1.10it/s]  8%|▊         | 42/512 [00:47<07:00,  1.12it/s]  8%|▊         | 43/512 [00:48<06:54,  1.13it/s]  9%|▊         | 44/512 [00:49<06:46,  1.15it/s]  9%|▉         | 45/512 [00:49<06:41,  1.16it/s]  9%|▉         | 46/512 [00:50<06:40,  1.16it/s]  9%|▉         | 47/512 [00:51<06:31,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:55<06:30,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 10%|▉         | 49/512 [00:56<12:31,  1.62s/it] 10%|▉         | 50/512 [00:57<11:00,  1.43s/it]                                                 10%|▉         | 50/512 [00:57<11:00,  1.43s/it] 10%|▉         | 51/512 [00:58<09:47,  1.27s/it] 10%|█         | 52/512 [00:59<08:54,  1.16s/it] 10%|█         | 53/512 [00:59<08:14,  1.08s/it] 11%|█         | 54/512 [01:00<07:44,  1.01s/it] 11%|█         | 55/512 [01:01<07:19,  1.04it/s] 11%|█         | 56/512 [01:02<07:04,  1.07it/s] 11%|█         | 57/512 [01:03<06:50,  1.11it/s] 11%|█▏        | 58/512 [01:04<06:40,  1.13it/s] 12%|█▏        | 59/512 [01:05<06:38,  1.14it/s] 12%|█▏        | 60/512 [01:05<06:30,  1.16it/s]                                                 12%|█▏        | 60/512 [01:05<06:30,  1.16it/s] 12%|█▏        | 61/512 [01:06<06:29,  1.16it/s] 12%|█▏        | 62/512 [01:07<06:26,  1.16it/s] 12%|█▏        | 63/512 [01:08<06:16,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.90it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.89it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.65it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.39it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.23it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.12it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.04it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.94it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.90it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.85it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.88it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.95it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.95it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.92it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  7.92it/s][A
                                               [A 13%|█▎        | 65/512 [01:14<13:05,  1.76s/it] 13%|█▎        | 66/512 [01:14<11:24,  1.54s/it] 13%|█▎        | 67/512 [01:15<10:01,  1.35s/it] 13%|█▎        | 68/512 [01:16<08:57,  1.21s/it] 13%|█▎        | 69/512 [01:17<08:11,  1.11s/it] 14%|█▎        | 70/512 [01:18<07:37,  1.04s/it]                                                 14%|█▎        | 70/512 [01:18<07:37,  1.04s/it] 14%|█▍        | 71/512 [01:19<07:13,  1.02it/s] 14%|█▍        | 72/512 [01:19<06:56,  1.06it/s] 14%|█▍        | 73/512 [01:20<06:43,  1.09it/s] 14%|█▍        | 74/512 [01:21<06:34,  1.11it/s] 15%|█▍        | 75/512 [01:22<06:27,  1.13it/s] 15%|█▍        | 76/512 [01:23<06:20,  1.15it/s] 15%|█▌        | 77/512 [01:24<06:17,  1.15it/s] 15%|█▌        | 78/512 [01:25<06:15,  1.16it/s] 15%|█▌        | 79/512 [01:25<06:04,  1.19it/s]                                                 16%|█▌        | 80/512 [01:25<06:03,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:03,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 16%|█▌        | 81/512 [01:31<11:58,  1.67s/it] 16%|█▌        | 82/512 [01:32<10:29,  1.46s/it] 16%|█▌        | 83/512 [01:32<09:18,  1.30s/it] 16%|█▋        | 84/512 [01:33<08:25,  1.18s/it] 17%|█▋        | 85/512 [01:34<07:42,  1.08s/it] 17%|█▋        | 86/512 [01:35<07:10,  1.01s/it] 17%|█▋        | 87/512 [01:36<06:48,  1.04it/s] 17%|█▋        | 88/512 [01:37<06:34,  1.07it/s] 17%|█▋        | 89/512 [01:37<06:21,  1.11it/s] 18%|█▊        | 90/512 [01:38<06:15,  1.13it/s]                                                 18%|█▊        | 90/512 [01:38<06:15,  1.13it/s] 18%|█▊        | 91/512 [01:39<06:07,  1.15it/s] 18%|█▊        | 92/512 [01:40<06:01,  1.16it/s] 18%|█▊        | 93/512 [01:41<05:57,  1.17it/s] 18%|█▊        | 94/512 [01:42<05:57,  1.17it/s] 19%|█▊        | 95/512 [01:42<05:47,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.05it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:46,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<11:47,  1.70s/it] 19%|█▉        | 98/512 [01:49<10:18,  1.49s/it] 19%|█▉        | 99/512 [01:50<09:08,  1.33s/it] 20%|█▉        | 100/512 [01:50<08:12,  1.19s/it]                                                  20%|█▉        | 100/512 [01:50<08:12,  1.19s/it] 20%|█▉        | 101/512 [01:51<07:29,  1.09s/it] 20%|█▉        | 102/512 [01:52<06:58,  1.02s/it] 20%|██        | 103/512 [01:53<06:38,  1.03it/s] 20%|██        | 104/512 [01:54<06:23,  1.06it/s] 21%|██        | 105/512 [01:55<06:12,  1.09it/s] 21%|██        | 106/512 [01:55<06:02,  1.12it/s] 21%|██        | 107/512 [01:56<05:53,  1.14it/s] 21%|██        | 108/512 [01:57<05:51,  1.15it/s] 21%|██▏       | 109/512 [01:58<05:47,  1.16it/s] 21%|██▏       | 110/512 [01:59<05:43,  1.17it/s]                                                  21%|██▏       | 110/512 [01:59<05:43,  1.17it/s] 22%|██▏       | 111/512 [02:00<05:33,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:03<05:32,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 22%|██▏       | 113/512 [02:05<10:54,  1.64s/it] 22%|██▏       | 114/512 [02:06<09:33,  1.44s/it] 22%|██▏       | 115/512 [02:06<08:31,  1.29s/it] 23%|██▎       | 116/512 [02:07<07:40,  1.16s/it] 23%|██▎       | 117/512 [02:08<07:05,  1.08s/it] 23%|██▎       | 118/512 [02:09<06:36,  1.01s/it] 23%|██▎       | 119/512 [02:10<06:18,  1.04it/s] 23%|██▎       | 120/512 [02:11<06:02,  1.08it/s]                                                  23%|██▎       | 120/512 [02:11<06:02,  1.08it/s] 24%|██▎       | 121/512 [02:12<05:50,  1.11it/s] 24%|██▍       | 122/512 [02:12<05:42,  1.14it/s] 24%|██▍       | 123/512 [02:13<05:36,  1.16it/s] 24%|██▍       | 124/512 [02:14<05:31,  1.17it/s] 24%|██▍       | 125/512 [02:15<05:30,  1.17it/s] 25%|██▍       | 126/512 [02:16<05:48,  1.11it/s] 25%|██▍       | 127/512 [02:17<05:49,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.78it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.97it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.03it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  6.80it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.59it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.48it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.62it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.53it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.41it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.35it/s][A
 70%|███████   | 14/20 [00:02<00:00,  6.29it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.30it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.35it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.35it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.30it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:21<05:48,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  6.30it/s][A
                                               [A 25%|██▌       | 129/512 [02:23<12:05,  1.89s/it] 25%|██▌       | 130/512 [02:24<10:31,  1.65s/it]                                                  25%|██▌       | 130/512 [02:24<10:31,  1.65s/it] 26%|██▌       | 131/512 [02:25<09:10,  1.44s/it] 26%|██▌       | 132/512 [02:26<08:05,  1.28s/it] 26%|██▌       | 133/512 [02:26<07:19,  1.16s/it] 26%|██▌       | 134/512 [02:27<06:43,  1.07s/it] 26%|██▋       | 135/512 [02:28<06:18,  1.01s/it] 27%|██▋       | 136/512 [02:29<06:01,  1.04it/s] 27%|██▋       | 137/512 [02:30<05:49,  1.07it/s] 27%|██▋       | 138/512 [02:31<05:37,  1.11it/s] 27%|██▋       | 139/512 [02:31<05:31,  1.13it/s] 27%|██▋       | 140/512 [02:32<05:27,  1.14it/s]                                                  27%|██▋       | 140/512 [02:32<05:27,  1.14it/s] 28%|██▊       | 141/512 [02:33<05:22,  1.15it/s] 28%|██▊       | 142/512 [02:34<05:20,  1.16it/s] 28%|██▊       | 143/512 [02:35<05:12,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:39<05:11,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 28%|██▊       | 145/512 [02:40<10:29,  1.71s/it] 29%|██▊       | 146/512 [02:41<09:09,  1.50s/it] 29%|██▊       | 147/512 [02:42<08:04,  1.33s/it] 29%|██▉       | 148/512 [02:43<07:14,  1.19s/it] 29%|██▉       | 149/512 [02:44<06:38,  1.10s/it] 29%|██▉       | 150/512 [02:44<06:10,  1.02s/it]                                                  29%|██▉       | 150/512 [02:44<06:10,  1.02s/it] 29%|██▉       | 151/512 [02:45<05:49,  1.03it/s] 30%|██▉       | 152/512 [02:46<05:34,  1.08it/s] 30%|██▉       | 153/512 [02:47<05:26,  1.10it/s] 30%|███       | 154/512 [02:48<05:19,  1.12it/s] 30%|███       | 155/512 [02:49<05:12,  1.14it/s] 30%|███       | 156/512 [02:50<05:09,  1.15it/s] 31%|███       | 157/512 [02:50<05:07,  1.15it/s] 31%|███       | 158/512 [02:51<05:05,  1.16it/s] 31%|███       | 159/512 [02:52<04:56,  1.19it/s]                                                  31%|███▏      | 160/512 [02:52<04:55,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.17it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:56<04:55,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 31%|███▏      | 161/512 [02:58<10:17,  1.76s/it] 32%|███▏      | 162/512 [02:59<08:55,  1.53s/it] 32%|███▏      | 163/512 [02:59<07:50,  1.35s/it] 32%|███▏      | 164/512 [03:00<07:02,  1.21s/it] 32%|███▏      | 165/512 [03:01<06:25,  1.11s/it] 32%|███▏      | 166/512 [03:02<05:59,  1.04s/it] 33%|███▎      | 167/512 [03:03<05:40,  1.01it/s] 33%|███▎      | 168/512 [03:04<05:24,  1.06it/s] 33%|███▎      | 169/512 [03:04<05:12,  1.10it/s] 33%|███▎      | 170/512 [03:05<05:06,  1.11it/s]                                                  33%|███▎      | 170/512 [03:05<05:06,  1.11it/s] 33%|███▎      | 171/512 [03:06<05:02,  1.13it/s] 34%|███▎      | 172/512 [03:07<04:56,  1.15it/s] 34%|███▍      | 173/512 [03:08<04:54,  1.15it/s] 34%|███▍      | 174/512 [03:09<04:56,  1.14it/s] 34%|███▍      | 175/512 [03:10<04:55,  1.14it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.47it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.44it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.43it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.92it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.24it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.04it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.37it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.13it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:14<04:55,  1.14it/s]
100%|██████████| 20/20 [00:03<00:00,  7.13it/s][A
                                               [A 35%|███▍      | 177/512 [03:15<09:53,  1.77s/it] 35%|███▍      | 178/512 [03:16<08:34,  1.54s/it] 35%|███▍      | 179/512 [03:17<07:33,  1.36s/it] 35%|███▌      | 180/512 [03:18<06:46,  1.22s/it]                                                  35%|███▌      | 180/512 [03:18<06:46,  1.22s/it] 35%|███▌      | 181/512 [03:19<06:11,  1.12s/it] 36%|███▌      | 182/512 [03:20<05:45,  1.05s/it] 36%|███▌      | 183/512 [03:20<05:27,  1.00it/s] 36%|███▌      | 184/512 [03:21<05:13,  1.05it/s] 36%|███▌      | 185/512 [03:22<05:02,  1.08it/s] 36%|███▋      | 186/512 [03:23<04:52,  1.11it/s] 37%|███▋      | 187/512 [03:24<04:45,  1.14it/s] 37%|███▋      | 188/512 [03:25<04:40,  1.15it/s] 37%|███▋      | 189/512 [03:26<04:36,  1.17it/s] 37%|███▋      | 190/512 [03:26<04:34,  1.17it/s]                                                  37%|███▋      | 190/512 [03:26<04:34,  1.17it/s] 37%|███▋      | 191/512 [03:27<04:28,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.36it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.31it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:31<04:27,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
