warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:02,  2.35s/it]  0%|          | 2/512 [00:03<11:56,  1.40s/it]  1%|          | 3/512 [00:03<09:18,  1.10s/it]  1%|          | 4/512 [00:04<08:01,  1.06it/s]  1%|          | 5/512 [00:05<07:18,  1.16it/s]  1%|          | 6/512 [00:05<06:53,  1.23it/s]  1%|▏         | 7/512 [00:06<06:39,  1.26it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:24,  1.31it/s]  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<05:39,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 10%|▉         | 49/512 [00:55<12:17,  1.59s/it] 10%|▉         | 50/512 [00:56<10:38,  1.38s/it]                                                 10%|▉         | 50/512 [00:56<10:38,  1.38s/it] 10%|▉         | 51/512 [00:56<09:19,  1.21s/it] 10%|█         | 52/512 [00:57<08:19,  1.09s/it] 10%|█         | 53/512 [00:58<07:34,  1.01it/s] 11%|█         | 54/512 [00:59<06:57,  1.10it/s] 11%|█         | 55/512 [00:59<06:34,  1.16it/s] 11%|█         | 56/512 [01:00<06:13,  1.22it/s] 11%|█         | 57/512 [01:01<06:02,  1.26it/s] 11%|█▏        | 58/512 [01:02<05:50,  1.29it/s] 12%|█▏        | 59/512 [01:02<05:42,  1.32it/s] 12%|█▏        | 60/512 [01:03<05:35,  1.35it/s]                                                 12%|█▏        | 60/512 [01:03<05:35,  1.35it/s] 12%|█▏        | 61/512 [01:04<05:31,  1.36it/s] 12%|█▏        | 62/512 [01:04<05:28,  1.37it/s] 12%|█▏        | 63/512 [01:05<05:23,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:09<05:22,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 13%|█▎        | 65/512 [01:10<12:11,  1.64s/it] 13%|█▎        | 66/512 [01:11<10:27,  1.41s/it] 13%|█▎        | 67/512 [01:12<09:05,  1.23s/it] 13%|█▎        | 68/512 [01:13<08:05,  1.09s/it] 13%|█▎        | 69/512 [01:13<07:20,  1.01it/s] 14%|█▎        | 70/512 [01:14<06:44,  1.09it/s]                                                 14%|█▎        | 70/512 [01:14<06:44,  1.09it/s] 14%|█▍        | 71/512 [01:15<06:17,  1.17it/s] 14%|█▍        | 72/512 [01:16<05:59,  1.22it/s] 14%|█▍        | 73/512 [01:16<05:45,  1.27it/s] 14%|█▍        | 74/512 [01:17<05:35,  1.31it/s] 15%|█▍        | 75/512 [01:18<05:31,  1.32it/s] 15%|█▍        | 76/512 [01:18<05:25,  1.34it/s] 15%|█▌        | 77/512 [01:19<05:20,  1.36it/s] 15%|█▌        | 78/512 [01:20<05:17,  1.37it/s] 15%|█▌        | 79/512 [01:21<05:12,  1.39it/s]                                                 16%|█▌        | 80/512 [01:21<05:11,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:25<05:11,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 16%|█▌        | 81/512 [01:26<11:58,  1.67s/it] 16%|█▌        | 82/512 [01:27<10:17,  1.44s/it] 16%|█▌        | 83/512 [01:28<08:55,  1.25s/it] 16%|█▋        | 84/512 [01:28<07:52,  1.10s/it] 17%|█▋        | 85/512 [01:29<07:05,  1.00it/s] 17%|█▋        | 86/512 [01:30<06:32,  1.08it/s] 17%|█▋        | 87/512 [01:30<06:06,  1.16it/s] 17%|█▋        | 88/512 [01:31<05:50,  1.21it/s] 17%|█▋        | 89/512 [01:32<05:36,  1.26it/s] 18%|█▊        | 90/512 [01:33<05:26,  1.29it/s]                                                 18%|█▊        | 90/512 [01:33<05:26,  1.29it/s] 18%|█▊        | 91/512 [01:33<05:20,  1.31it/s] 18%|█▊        | 92/512 [01:34<05:13,  1.34it/s] 18%|█▊        | 93/512 [01:35<05:09,  1.36it/s] 18%|█▊        | 94/512 [01:36<05:05,  1.37it/s] 19%|█▊        | 95/512 [01:36<04:58,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:40<04:57,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 19%|█▉        | 97/512 [01:41<11:05,  1.60s/it] 19%|█▉        | 98/512 [01:42<09:32,  1.38s/it] 19%|█▉        | 99/512 [01:43<08:21,  1.21s/it] 20%|█▉        | 100/512 [01:44<07:29,  1.09s/it]                                                  20%|█▉        | 100/512 [01:44<07:29,  1.09s/it] 20%|█▉        | 101/512 [01:44<06:44,  1.02it/s] 20%|█▉        | 102/512 [01:45<06:14,  1.09it/s] 20%|██        | 103/512 [01:46<05:50,  1.17it/s] 20%|██        | 104/512 [01:47<05:35,  1.22it/s] 21%|██        | 105/512 [01:47<05:28,  1.24it/s] 21%|██        | 106/512 [01:48<05:17,  1.28it/s] 21%|██        | 107/512 [01:49<05:09,  1.31it/s] 21%|██        | 108/512 [01:50<05:02,  1.33it/s] 21%|██▏       | 109/512 [01:50<04:59,  1.34it/s] 21%|██▏       | 110/512 [01:51<04:56,  1.36it/s]                                                  21%|██▏       | 110/512 [01:51<04:56,  1.36it/s] 22%|██▏       | 111/512 [01:52<04:48,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.91it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:56<04:47,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 22%|██▏       | 113/512 [01:57<11:04,  1.67s/it] 22%|██▏       | 114/512 [01:58<09:29,  1.43s/it] 22%|██▏       | 115/512 [01:59<08:14,  1.24s/it] 23%|██▎       | 116/512 [01:59<07:18,  1.11s/it] 23%|██▎       | 117/512 [02:00<06:36,  1.00s/it] 23%|██▎       | 118/512 [02:01<06:05,  1.08it/s] 23%|██▎       | 119/512 [02:02<05:43,  1.14it/s] 23%|██▎       | 120/512 [02:02<05:27,  1.20it/s]                                                  23%|██▎       | 120/512 [02:02<05:27,  1.20it/s] 24%|██▎       | 121/512 [02:03<05:12,  1.25it/s] 24%|██▍       | 122/512 [02:04<05:06,  1.27it/s] 24%|██▍       | 123/512 [02:05<04:59,  1.30it/s] 24%|██▍       | 124/512 [02:05<04:54,  1.32it/s] 24%|██▍       | 125/512 [02:06<04:51,  1.33it/s] 25%|██▍       | 126/512 [02:07<04:47,  1.34it/s] 25%|██▍       | 127/512 [02:07<04:39,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:11<04:38,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 25%|██▌       | 129/512 [02:12<09:56,  1.56s/it] 25%|██▌       | 130/512 [02:13<08:35,  1.35s/it]                                                  25%|██▌       | 130/512 [02:13<08:35,  1.35s/it] 26%|██▌       | 131/512 [02:14<07:31,  1.19s/it] 26%|██▌       | 132/512 [02:15<06:41,  1.06s/it] 26%|██▌       | 133/512 [02:15<06:04,  1.04it/s] 26%|██▌       | 134/512 [02:16<05:36,  1.12it/s] 26%|██▋       | 135/512 [02:17<05:16,  1.19it/s] 27%|██▋       | 136/512 [02:17<05:04,  1.23it/s] 27%|██▋       | 137/512 [02:18<04:53,  1.28it/s] 27%|██▋       | 138/512 [02:19<04:44,  1.31it/s] 27%|██▋       | 139/512 [02:20<04:39,  1.34it/s] 27%|██▋       | 140/512 [02:20<04:34,  1.35it/s]                                                  27%|██▋       | 140/512 [02:20<04:34,  1.35it/s] 28%|██▊       | 141/512 [02:21<04:32,  1.36it/s] 28%|██▊       | 142/512 [02:22<04:31,  1.36it/s] 28%|██▊       | 143/512 [02:22<04:24,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:27<04:23,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 28%|██▊       | 145/512 [02:28<10:04,  1.65s/it] 29%|██▊       | 146/512 [02:29<08:38,  1.42s/it] 29%|██▊       | 147/512 [02:29<07:32,  1.24s/it] 29%|██▉       | 148/512 [02:30<06:41,  1.10s/it] 29%|██▉       | 149/512 [02:31<06:00,  1.01it/s] 29%|██▉       | 150/512 [02:32<05:33,  1.09it/s]                                                  29%|██▉       | 150/512 [02:32<05:33,  1.09it/s] 29%|██▉       | 151/512 [02:32<05:12,  1.15it/s] 30%|██▉       | 152/512 [02:33<04:56,  1.22it/s] 30%|██▉       | 153/512 [02:34<04:44,  1.26it/s] 30%|███       | 154/512 [02:34<04:36,  1.30it/s] 30%|███       | 155/512 [02:35<04:31,  1.31it/s] 30%|███       | 156/512 [02:36<04:28,  1.32it/s] 31%|███       | 157/512 [02:37<04:26,  1.33it/s] 31%|███       | 158/512 [02:37<04:21,  1.35it/s] 31%|███       | 159/512 [02:38<04:16,  1.38it/s]                                                  31%|███▏      | 160/512 [02:38<04:15,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:42<04:15,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 31%|███▏      | 161/512 [02:43<09:24,  1.61s/it] 32%|███▏      | 162/512 [02:44<08:18,  1.42s/it] 32%|███▏      | 163/512 [02:45<07:26,  1.28s/it] 32%|███▏      | 164/512 [02:46<06:39,  1.15s/it] 32%|███▏      | 165/512 [02:47<05:56,  1.03s/it] 32%|███▏      | 166/512 [02:47<05:24,  1.07it/s] 33%|███▎      | 167/512 [02:48<05:03,  1.14it/s] 33%|███▎      | 168/512 [02:49<04:48,  1.19it/s] 33%|███▎      | 169/512 [02:50<04:35,  1.24it/s] 33%|███▎      | 170/512 [02:50<04:28,  1.27it/s]                                                  33%|███▎      | 170/512 [02:50<04:28,  1.27it/s] 33%|███▎      | 171/512 [02:51<04:20,  1.31it/s] 34%|███▎      | 172/512 [02:52<04:17,  1.32it/s] 34%|███▍      | 173/512 [02:52<04:12,  1.34it/s] 34%|███▍      | 174/512 [02:53<04:11,  1.35it/s] 34%|███▍      | 175/512 [02:54<04:06,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.57it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:58<04:05,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 35%|███▍      | 177/512 [02:59<08:49,  1.58s/it] 35%|███▍      | 178/512 [03:00<07:38,  1.37s/it] 35%|███▍      | 179/512 [03:01<06:42,  1.21s/it] 35%|███▌      | 180/512 [03:01<05:59,  1.08s/it]                                                  35%|███▌      | 180/512 [03:01<05:59,  1.08s/it] 35%|███▌      | 181/512 [03:02<05:24,  1.02it/s] 36%|███▌      | 182/512 [03:03<04:58,  1.11it/s] 36%|███▌      | 183/512 [03:03<04:41,  1.17it/s] 36%|███▌      | 184/512 [03:04<04:29,  1.22it/s] 36%|███▌      | 185/512 [03:05<04:18,  1.27it/s] 36%|███▋      | 186/512 [03:06<04:10,  1.30it/s] 37%|███▋      | 187/512 [03:06<04:04,  1.33it/s] 37%|███▋      | 188/512 [03:07<04:00,  1.35it/s] 37%|███▋      | 189/512 [03:08<03:59,  1.35it/s] 37%|███▋      | 190/512 [03:09<03:58,  1.35it/s]                                                  37%|███▋      | 190/512 [03:09<03:58,  1.35it/s] 37%|███▋      | 191/512 [03:09<03:53,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.88it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:13<03:52,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
