warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:00,  2.47s/it]  0%|          | 2/512 [00:03<12:55,  1.52s/it]  1%|          | 3/512 [00:04<10:21,  1.22s/it]  1%|          | 4/512 [00:05<09:08,  1.08s/it]  1%|          | 5/512 [00:05<08:29,  1.00s/it]  1%|          | 6/512 [00:06<08:04,  1.04it/s]  1%|▏         | 7/512 [00:07<07:45,  1.08it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:22,  1.14it/s]  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]  2%|▏         | 11/512 [00:11<07:16,  1.15it/s]  2%|▏         | 12/512 [00:11<07:12,  1.16it/s]  3%|▎         | 13/512 [00:12<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:10,  1.16it/s]  3%|▎         | 15/512 [00:14<06:59,  1.18it/s]  3%|▎         | 16/512 [00:15<08:15,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:52,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<12:07,  1.75s/it] 19%|█▉        | 98/512 [01:49<10:32,  1.53s/it] 19%|█▉        | 99/512 [01:50<09:17,  1.35s/it] 20%|█▉        | 100/512 [01:50<08:18,  1.21s/it]                                                  20%|█▉        | 100/512 [01:50<08:18,  1.21s/it] 20%|█▉        | 101/512 [01:51<07:34,  1.11s/it] 20%|█▉        | 102/512 [01:52<07:03,  1.03s/it] 20%|██        | 103/512 [01:53<06:39,  1.02it/s] 20%|██        | 104/512 [01:54<06:21,  1.07it/s] 21%|██        | 105/512 [01:55<06:11,  1.09it/s] 21%|██        | 106/512 [01:55<06:05,  1.11it/s] 21%|██        | 107/512 [01:56<05:56,  1.14it/s] 21%|██        | 108/512 [01:57<05:52,  1.15it/s] 21%|██▏       | 109/512 [01:58<06:00,  1.12it/s] 21%|██▏       | 110/512 [01:59<05:54,  1.13it/s]                                                  21%|██▏       | 110/512 [01:59<05:54,  1.13it/s] 22%|██▏       | 111/512 [02:00<05:42,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.22it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.31it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.31it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:04<05:41,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 22%|██▏       | 113/512 [02:05<11:17,  1.70s/it] 22%|██▏       | 114/512 [02:06<09:51,  1.49s/it] 22%|██▏       | 115/512 [02:07<08:43,  1.32s/it] 23%|██▎       | 116/512 [02:08<07:52,  1.19s/it] 23%|██▎       | 117/512 [02:09<07:14,  1.10s/it] 23%|██▎       | 118/512 [02:09<06:46,  1.03s/it] 23%|██▎       | 119/512 [02:10<06:23,  1.02it/s] 23%|██▎       | 120/512 [02:11<06:09,  1.06it/s]                                                  23%|██▎       | 120/512 [02:11<06:09,  1.06it/s] 24%|██▎       | 121/512 [02:12<05:55,  1.10it/s] 24%|██▍       | 122/512 [02:13<05:47,  1.12it/s] 24%|██▍       | 123/512 [02:14<05:42,  1.14it/s] 24%|██▍       | 124/512 [02:14<05:37,  1.15it/s] 24%|██▍       | 125/512 [02:15<05:35,  1.15it/s] 25%|██▍       | 126/512 [02:16<05:40,  1.13it/s] 25%|██▍       | 127/512 [02:17<05:30,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:21<05:30,  1.16it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A                                                  25%|██▌       | 128/512 [02:22<05:30,  1.16it/s] 25%|██▌       | 128/512 [02:22<07:06,  1.11s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.62it/s] 30%|███       | 6/20 [00:00<00:01,  9.49it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  6.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.14it/s] 30%|███       | 6/20 [00:00<00:01,  9.02it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s] 40%|████      | 8/20 [00:00<00:01,  8.52it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.00it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s] 70%|███████   | 14/20 [00:01<00:00,  8.33it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.25it/s] 80%|████████  | 16/20 [00:01<00:00,  8.34it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.39it/s]100%|██████████| 20/20 [00:03<00:00,  5.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.13it/s] 30%|███       | 6/20 [00:00<00:01,  9.06it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s] 80%|████████  | 16/20 [00:01<00:00,  7.96it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.98it/s]100%|██████████| 20/20 [00:03<00:00,  5.80it/s]
