warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:30,  2.52s/it]  0%|          | 2/512 [00:03<12:54,  1.52s/it]  1%|          | 3/512 [00:04<10:25,  1.23s/it]  1%|          | 4/512 [00:05<09:00,  1.06s/it]  1%|          | 5/512 [00:05<08:22,  1.01it/s]  1%|          | 6/512 [00:06<07:53,  1.07it/s]  1%|▏         | 7/512 [00:07<07:35,  1.11it/s]  2%|▏         | 8/512 [00:08<07:20,  1.14it/s]  2%|▏         | 9/512 [00:09<07:14,  1.16it/s]  2%|▏         | 10/512 [00:10<07:10,  1.16it/s]                                                  2%|▏         | 10/512 [00:10<07:10,  1.16it/s]  2%|▏         | 11/512 [00:10<07:06,  1.17it/s]  2%|▏         | 12/512 [00:11<07:06,  1.17it/s]  3%|▎         | 13/512 [00:12<07:09,  1.16it/s]  3%|▎         | 14/512 [00:13<07:01,  1.18it/s]  3%|▎         | 15/512 [00:14<06:43,  1.23it/s]  3%|▎         | 16/512 [00:15<08:06,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:51<05:33,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 10%|▉         | 49/512 [00:52<12:36,  1.63s/it] 10%|▉         | 50/512 [00:53<10:51,  1.41s/it]                                                 10%|▉         | 50/512 [00:53<10:51,  1.41s/it] 10%|▉         | 51/512 [00:53<09:28,  1.23s/it] 10%|█         | 52/512 [00:54<08:25,  1.10s/it] 10%|█         | 53/512 [00:55<07:34,  1.01it/s] 11%|█         | 54/512 [00:56<06:57,  1.10it/s] 11%|█         | 55/512 [00:56<06:30,  1.17it/s] 11%|█         | 56/512 [00:57<06:10,  1.23it/s] 11%|█         | 57/512 [00:58<05:59,  1.27it/s] 11%|█▏        | 58/512 [00:58<05:47,  1.31it/s] 12%|█▏        | 59/512 [00:59<05:42,  1.32it/s] 12%|█▏        | 60/512 [01:00<05:34,  1.35it/s]                                                 12%|█▏        | 60/512 [01:00<05:34,  1.35it/s] 12%|█▏        | 61/512 [01:01<05:30,  1.36it/s] 12%|█▏        | 62/512 [01:01<05:29,  1.37it/s] 12%|█▏        | 63/512 [01:02<05:21,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.27it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.51it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.39it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.35it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.34it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:06<05:20,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 13%|█▎        | 65/512 [01:07<12:05,  1.62s/it] 13%|█▎        | 66/512 [01:08<10:22,  1.40s/it] 13%|█▎        | 67/512 [01:09<09:04,  1.22s/it] 13%|█▎        | 68/512 [01:09<08:01,  1.08s/it] 13%|█▎        | 69/512 [01:10<07:13,  1.02it/s] 14%|█▎        | 70/512 [01:11<06:39,  1.11it/s]                                                 14%|█▎        | 70/512 [01:11<06:39,  1.11it/s] 14%|█▍        | 71/512 [01:12<06:17,  1.17it/s] 14%|█▍        | 72/512 [01:12<05:58,  1.23it/s] 14%|█▍        | 73/512 [01:13<06:01,  1.21it/s] 14%|█▍        | 74/512 [01:14<05:59,  1.22it/s] 15%|█▍        | 75/512 [01:15<06:00,  1.21it/s] 15%|█▍        | 76/512 [01:16<06:04,  1.20it/s] 15%|█▌        | 77/512 [01:17<06:09,  1.18it/s] 15%|█▌        | 78/512 [01:17<06:08,  1.18it/s] 15%|█▌        | 79/512 [01:18<05:58,  1.21it/s]                                                 16%|█▌        | 80/512 [01:18<05:57,  1.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:22<05:57,  1.21it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 16%|█▌        | 81/512 [01:24<12:04,  1.68s/it] 16%|█▌        | 82/512 [01:24<10:22,  1.45s/it] 16%|█▌        | 83/512 [01:25<08:58,  1.26s/it] 16%|█▋        | 84/512 [01:26<07:54,  1.11s/it] 17%|█▋        | 85/512 [01:26<07:06,  1.00it/s] 17%|█▋        | 86/512 [01:27<06:30,  1.09it/s] 17%|█▋        | 87/512 [01:28<06:06,  1.16it/s] 17%|█▋        | 88/512 [01:29<05:49,  1.21it/s] 17%|█▋        | 89/512 [01:29<05:37,  1.25it/s] 18%|█▊        | 90/512 [01:30<05:25,  1.30it/s]                                                 18%|█▊        | 90/512 [01:30<05:25,  1.30it/s] 18%|█▊        | 91/512 [01:31<05:16,  1.33it/s] 18%|█▊        | 92/512 [01:31<05:13,  1.34it/s] 18%|█▊        | 93/512 [01:32<05:11,  1.35it/s] 18%|█▊        | 94/512 [01:33<05:09,  1.35it/s] 19%|█▊        | 95/512 [01:34<05:00,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.19it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.76it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.95it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.05it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.15it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.37it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:38<04:59,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.37it/s][A
                                               [A 19%|█▉        | 97/512 [01:39<11:30,  1.66s/it] 19%|█▉        | 98/512 [01:40<09:51,  1.43s/it] 19%|█▉        | 99/512 [01:41<08:32,  1.24s/it] 20%|█▉        | 100/512 [01:41<07:31,  1.10s/it]                                                  20%|█▉        | 100/512 [01:41<07:31,  1.10s/it] 20%|█▉        | 101/512 [01:42<06:45,  1.01it/s] 20%|█▉        | 102/512 [01:43<06:12,  1.10it/s] 20%|██        | 103/512 [01:43<05:52,  1.16it/s] 20%|██        | 104/512 [01:44<05:34,  1.22it/s] 21%|██        | 105/512 [01:45<05:22,  1.26it/s] 21%|██        | 106/512 [01:46<05:12,  1.30it/s] 21%|██        | 107/512 [01:46<05:07,  1.32it/s] 21%|██        | 108/512 [01:47<05:03,  1.33it/s] 21%|██▏       | 109/512 [01:48<05:00,  1.34it/s] 21%|██▏       | 110/512 [01:49<04:55,  1.36it/s]                                                  21%|██▏       | 110/512 [01:49<04:55,  1.36it/s] 22%|██▏       | 111/512 [01:49<04:47,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.73it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.91it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.72it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.29it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.48it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.68it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.81it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.87it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:53<04:46,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.87it/s][A
                                               [A 22%|██▏       | 113/512 [01:55<11:04,  1.67s/it] 22%|██▏       | 114/512 [01:55<09:29,  1.43s/it] 22%|██▏       | 115/512 [01:56<08:14,  1.24s/it] 23%|██▎       | 116/512 [01:57<07:15,  1.10s/it] 23%|██▎       | 117/512 [01:58<06:33,  1.00it/s] 23%|██▎       | 118/512 [01:58<06:03,  1.08it/s] 23%|██▎       | 119/512 [01:59<05:38,  1.16it/s] 23%|██▎       | 120/512 [02:00<05:20,  1.22it/s]                                                  23%|██▎       | 120/512 [02:00<05:20,  1.22it/s] 24%|██▎       | 121/512 [02:01<05:07,  1.27it/s] 24%|██▍       | 122/512 [02:01<05:01,  1.29it/s] 24%|██▍       | 123/512 [02:02<04:53,  1.33it/s] 24%|██▍       | 124/512 [02:03<04:47,  1.35it/s] 24%|██▍       | 125/512 [02:03<04:43,  1.37it/s] 25%|██▍       | 126/512 [02:04<04:41,  1.37it/s] 25%|██▍       | 127/512 [02:05<04:36,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.67it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:09<04:35,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 25%|██▌       | 129/512 [02:10<10:27,  1.64s/it] 25%|██▌       | 130/512 [02:11<09:00,  1.41s/it]                                                  25%|██▌       | 130/512 [02:11<09:00,  1.41s/it] 26%|██▌       | 131/512 [02:12<07:49,  1.23s/it] 26%|██▌       | 132/512 [02:12<06:59,  1.10s/it] 26%|██▌       | 133/512 [02:13<06:16,  1.01it/s] 26%|██▌       | 134/512 [02:14<05:47,  1.09it/s] 26%|██▋       | 135/512 [02:15<05:26,  1.16it/s] 27%|██▋       | 136/512 [02:15<05:08,  1.22it/s] 27%|██▋       | 137/512 [02:16<04:55,  1.27it/s] 27%|██▋       | 138/512 [02:17<04:46,  1.31it/s] 27%|██▋       | 139/512 [02:17<04:39,  1.34it/s] 27%|██▋       | 140/512 [02:18<04:34,  1.35it/s]                                                  27%|██▋       | 140/512 [02:18<04:34,  1.35it/s] 28%|██▊       | 141/512 [02:19<04:33,  1.35it/s] 28%|██▊       | 142/512 [02:20<04:32,  1.36it/s] 28%|██▊       | 143/512 [02:20<04:24,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.90it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.66it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:24<04:23,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 28%|██▊       | 145/512 [02:26<09:52,  1.61s/it] 29%|██▊       | 146/512 [02:26<08:31,  1.40s/it] 29%|██▊       | 147/512 [02:27<07:27,  1.23s/it] 29%|██▉       | 148/512 [02:28<06:35,  1.09s/it] 29%|██▉       | 149/512 [02:29<05:58,  1.01it/s] 29%|██▉       | 150/512 [02:29<05:30,  1.10it/s]                                                  29%|██▉       | 150/512 [02:29<05:30,  1.10it/s] 29%|██▉       | 151/512 [02:30<05:07,  1.17it/s] 30%|██▉       | 152/512 [02:31<04:54,  1.22it/s] 30%|██▉       | 153/512 [02:31<04:42,  1.27it/s] 30%|███       | 154/512 [02:32<04:36,  1.29it/s] 30%|███       | 155/512 [02:33<04:29,  1.32it/s] 30%|███       | 156/512 [02:34<04:24,  1.34it/s] 31%|███       | 157/512 [02:34<04:20,  1.36it/s] 31%|███       | 158/512 [02:35<04:19,  1.36it/s] 31%|███       | 159/512 [02:36<04:13,  1.39it/s]                                                  31%|███▏      | 160/512 [02:36<04:13,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.19it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:40<04:13,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 31%|███▏      | 161/512 [02:41<09:23,  1.60s/it] 32%|███▏      | 162/512 [02:42<08:06,  1.39s/it] 32%|███▏      | 163/512 [02:43<07:05,  1.22s/it] 32%|███▏      | 164/512 [02:43<06:15,  1.08s/it] 32%|███▏      | 165/512 [02:44<05:38,  1.02it/s] 32%|███▏      | 166/512 [02:45<05:11,  1.11it/s] 33%|███▎      | 167/512 [02:45<04:54,  1.17it/s] 33%|███▎      | 168/512 [02:46<04:41,  1.22it/s] 33%|███▎      | 169/512 [02:47<04:32,  1.26it/s] 33%|███▎      | 170/512 [02:48<04:23,  1.30it/s]                                                  33%|███▎      | 170/512 [02:48<04:23,  1.30it/s] 33%|███▎      | 171/512 [02:48<04:16,  1.33it/s] 34%|███▎      | 172/512 [02:49<04:11,  1.35it/s] 34%|███▍      | 173/512 [02:50<04:10,  1.35it/s] 34%|███▍      | 174/512 [02:50<04:06,  1.37it/s] 34%|███▍      | 175/512 [02:51<04:00,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.25it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:55<04:00,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 35%|███▍      | 177/512 [02:56<09:03,  1.62s/it] 35%|███▍      | 178/512 [02:57<07:48,  1.40s/it] 35%|███▍      | 179/512 [02:58<06:46,  1.22s/it] 35%|███▌      | 180/512 [02:59<05:59,  1.08s/it]                                                  35%|███▌      | 180/512 [02:59<05:59,  1.08s/it] 35%|███▌      | 181/512 [02:59<05:23,  1.02it/s] 36%|███▌      | 182/512 [03:00<04:57,  1.11it/s] 36%|███▌      | 183/512 [03:01<04:38,  1.18it/s] 36%|███▌      | 184/512 [03:01<04:24,  1.24it/s] 36%|███▌      | 185/512 [03:02<04:14,  1.29it/s] 36%|███▋      | 186/512 [03:03<04:09,  1.30it/s] 37%|███▋      | 187/512 [03:04<04:03,  1.33it/s] 37%|███▋      | 188/512 [03:04<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:05<03:57,  1.36it/s] 37%|███▋      | 190/512 [03:06<03:54,  1.37it/s]                                                  37%|███▋      | 190/512 [03:06<03:54,  1.37it/s] 37%|███▋      | 191/512 [03:06<03:50,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.99it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.49it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.41it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:10<03:50,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
