warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<22:12,  2.61s/it]  0%|          | 2/512 [00:03<14:03,  1.65s/it]  1%|          | 3/512 [00:04<10:57,  1.29s/it]  1%|          | 4/512 [00:05<09:25,  1.11s/it]  1%|          | 5/512 [00:06<08:38,  1.02s/it]  1%|          | 6/512 [00:07<08:07,  1.04it/s]  1%|▏         | 7/512 [00:07<07:47,  1.08it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:27,  1.12it/s]  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]  2%|▏         | 11/512 [00:11<07:16,  1.15it/s]  2%|▏         | 12/512 [00:12<07:15,  1.15it/s]  3%|▎         | 13/512 [00:13<07:13,  1.15it/s]  3%|▎         | 14/512 [00:13<07:09,  1.16it/s]  3%|▎         | 15/512 [00:14<07:00,  1.18it/s]  3%|▎         | 16/512 [00:16<08:17,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:28,  2.48s/it]  4%|▎         | 18/512 [00:22<16:42,  2.03s/it]  4%|▎         | 19/512 [00:23<13:55,  1.69s/it]  4%|▍         | 20/512 [00:24<11:54,  1.45s/it]                                                  4%|▍         | 20/512 [00:24<11:54,  1.45s/it]  4%|▍         | 21/512 [00:25<10:31,  1.29s/it]  4%|▍         | 22/512 [00:26<09:25,  1.15s/it]  4%|▍         | 23/512 [00:27<08:40,  1.06s/it]  5%|▍         | 24/512 [00:28<08:08,  1.00s/it]  5%|▍         | 25/512 [00:29<07:46,  1.04it/s]  5%|▌         | 26/512 [00:29<07:30,  1.08it/s]  5%|▌         | 27/512 [00:30<07:19,  1.10it/s]  5%|▌         | 28/512 [00:31<07:08,  1.13it/s]  6%|▌         | 29/512 [00:32<07:02,  1.14it/s]  6%|▌         | 30/512 [00:33<06:56,  1.16it/s]                                                  6%|▌         | 30/512 [00:33<06:56,  1.16it/s]  6%|▌         | 31/512 [00:34<06:44,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:38<06:43,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:35,  1.70s/it]  7%|▋         | 34/512 [00:40<11:51,  1.49s/it]  7%|▋         | 35/512 [00:41<10:28,  1.32s/it]  7%|▋         | 36/512 [00:41<09:25,  1.19s/it]  7%|▋         | 37/512 [00:42<08:36,  1.09s/it]  7%|▋         | 38/512 [00:43<08:01,  1.02s/it]  8%|▊         | 39/512 [00:44<07:35,  1.04it/s]  8%|▊         | 40/512 [00:45<07:16,  1.08it/s]                                                  8%|▊         | 40/512 [00:45<07:16,  1.08it/s]  8%|▊         | 41/512 [00:46<07:06,  1.10it/s]  8%|▊         | 42/512 [00:47<06:56,  1.13it/s]  8%|▊         | 43/512 [00:47<06:50,  1.14it/s]  9%|▊         | 44/512 [00:48<06:43,  1.16it/s]  9%|▉         | 45/512 [00:49<06:42,  1.16it/s]  9%|▉         | 46/512 [00:50<06:37,  1.17it/s]  9%|▉         | 47/512 [00:51<06:26,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:55<06:26,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 10%|▉         | 49/512 [00:56<12:59,  1.68s/it] 10%|▉         | 50/512 [00:57<11:23,  1.48s/it]                                                 10%|▉         | 50/512 [00:57<11:23,  1.48s/it] 10%|▉         | 51/512 [00:58<10:04,  1.31s/it] 10%|█         | 52/512 [00:59<09:06,  1.19s/it] 10%|█         | 53/512 [00:59<08:23,  1.10s/it] 11%|█         | 54/512 [01:00<07:48,  1.02s/it] 11%|█         | 55/512 [01:01<07:24,  1.03it/s] 11%|█         | 56/512 [01:02<07:05,  1.07it/s] 11%|█         | 57/512 [01:03<06:51,  1.11it/s] 11%|█▏        | 58/512 [01:04<06:44,  1.12it/s] 12%|█▏        | 59/512 [01:05<06:36,  1.14it/s] 12%|█▏        | 60/512 [01:05<06:32,  1.15it/s]                                                 12%|█▏        | 60/512 [01:05<06:32,  1.15it/s] 12%|█▏        | 61/512 [01:06<06:26,  1.17it/s] 12%|█▏        | 62/512 [01:07<06:22,  1.18it/s] 12%|█▏        | 63/512 [01:08<06:13,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:12,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:41,  1.70s/it] 13%|█▎        | 66/512 [01:14<11:05,  1.49s/it] 13%|█▎        | 67/512 [01:15<09:49,  1.33s/it] 13%|█▎        | 68/512 [01:16<08:52,  1.20s/it] 13%|█▎        | 69/512 [01:17<08:24,  1.14s/it] 14%|█▎        | 70/512 [01:18<08:02,  1.09s/it]                                                 14%|█▎        | 70/512 [01:18<08:02,  1.09s/it] 14%|█▍        | 71/512 [01:19<07:51,  1.07s/it] 14%|█▍        | 72/512 [01:20<07:21,  1.00s/it] 14%|█▍        | 73/512 [01:20<06:58,  1.05it/s] 14%|█▍        | 74/512 [01:21<06:45,  1.08it/s] 15%|█▍        | 75/512 [01:22<06:34,  1.11it/s] 15%|█▍        | 76/512 [01:23<06:25,  1.13it/s] 15%|█▌        | 77/512 [01:24<06:21,  1.14it/s] 15%|█▌        | 78/512 [01:25<06:18,  1.15it/s] 15%|█▌        | 79/512 [01:26<06:08,  1.17it/s]                                                 16%|█▌        | 80/512 [01:26<06:07,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:30<06:07,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 16%|█▌        | 81/512 [01:31<12:25,  1.73s/it] 16%|█▌        | 82/512 [01:32<10:51,  1.51s/it] 16%|█▌        | 83/512 [01:33<09:33,  1.34s/it] 16%|█▋        | 84/512 [01:34<08:36,  1.21s/it] 17%|█▋        | 85/512 [01:34<07:54,  1.11s/it] 17%|█▋        | 86/512 [01:35<07:22,  1.04s/it] 17%|█▋        | 87/512 [01:36<06:59,  1.01it/s] 17%|█▋        | 88/512 [01:37<06:42,  1.05it/s] 17%|█▋        | 89/512 [01:38<06:29,  1.09it/s] 18%|█▊        | 90/512 [01:39<06:20,  1.11it/s]                                                 18%|█▊        | 90/512 [01:39<06:20,  1.11it/s] 18%|█▊        | 91/512 [01:40<06:14,  1.12it/s] 18%|█▊        | 92/512 [01:40<06:09,  1.14it/s] 18%|█▊        | 93/512 [01:41<06:06,  1.14it/s] 18%|█▊        | 94/512 [01:42<06:01,  1.16it/s] 19%|█▊        | 95/512 [01:43<05:57,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:47<05:56,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<11:40,  1.69s/it] 19%|█▉        | 98/512 [01:49<10:10,  1.48s/it] 19%|█▉        | 99/512 [01:50<09:00,  1.31s/it] 20%|█▉        | 100/512 [01:51<08:06,  1.18s/it]                                                  20%|█▉        | 100/512 [01:51<08:06,  1.18s/it] 20%|█▉        | 101/512 [01:52<07:28,  1.09s/it] 20%|█▉        | 102/512 [01:53<07:00,  1.03s/it] 20%|██        | 103/512 [01:53<06:36,  1.03it/s] 20%|██        | 104/512 [01:54<06:19,  1.07it/s] 21%|██        | 105/512 [01:55<06:10,  1.10it/s] 21%|██        | 106/512 [01:56<06:00,  1.13it/s] 21%|██        | 107/512 [01:57<05:53,  1.15it/s] 21%|██        | 108/512 [01:58<05:48,  1.16it/s] 21%|██▏       | 109/512 [01:58<05:47,  1.16it/s] 21%|██▏       | 110/512 [01:59<05:43,  1.17it/s]                                                  21%|██▏       | 110/512 [01:59<05:43,  1.17it/s] 22%|██▏       | 111/512 [02:00<05:34,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:04<05:33,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 22%|██▏       | 113/512 [02:06<11:17,  1.70s/it] 22%|██▏       | 114/512 [02:06<09:51,  1.49s/it] 22%|██▏       | 115/512 [02:07<08:44,  1.32s/it] 23%|██▎       | 116/512 [02:08<07:50,  1.19s/it] 23%|██▎       | 117/512 [02:09<07:12,  1.09s/it] 23%|██▎       | 118/512 [02:10<06:44,  1.03s/it] 23%|██▎       | 119/512 [02:11<06:21,  1.03it/s] 23%|██▎       | 120/512 [02:11<06:07,  1.07it/s]                                                  23%|██▎       | 120/512 [02:11<06:07,  1.07it/s] 24%|██▎       | 121/512 [02:12<05:54,  1.10it/s] 24%|██▍       | 122/512 [02:13<05:47,  1.12it/s] 24%|██▍       | 123/512 [02:14<05:42,  1.14it/s] 24%|██▍       | 124/512 [02:15<05:38,  1.15it/s] 24%|██▍       | 125/512 [02:16<05:35,  1.15it/s] 25%|██▍       | 126/512 [02:17<05:34,  1.16it/s] 25%|██▍       | 127/512 [02:17<05:26,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.01it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:21<05:25,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 25%|██▌       | 129/512 [02:23<11:02,  1.73s/it] 25%|██▌       | 130/512 [02:24<09:38,  1.51s/it]                                                  25%|██▌       | 130/512 [02:24<09:38,  1.51s/it] 26%|██▌       | 131/512 [02:25<08:43,  1.37s/it] 26%|██▌       | 132/512 [02:26<07:57,  1.26s/it] 26%|██▌       | 133/512 [02:27<07:24,  1.17s/it] 26%|██▌       | 134/512 [02:27<06:52,  1.09s/it] 26%|██▋       | 135/512 [02:28<06:25,  1.02s/it] 27%|██▋       | 136/512 [02:29<06:04,  1.03it/s] 27%|██▋       | 137/512 [02:30<05:48,  1.07it/s] 27%|██▋       | 138/512 [02:31<05:40,  1.10it/s] 27%|██▋       | 139/512 [02:32<05:30,  1.13it/s] 27%|██▋       | 140/512 [02:33<05:24,  1.15it/s]                                                  27%|██▋       | 140/512 [02:33<05:24,  1.15it/s] 28%|██▊       | 141/512 [02:33<05:29,  1.13it/s] 28%|██▊       | 142/512 [02:34<05:29,  1.12it/s] 28%|██▊       | 143/512 [02:35<05:25,  1.14it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.12it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.05it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.44it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  6.92it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.70it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.40it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.65it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.73it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.84it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.97it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:40<05:24,  1.14it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 28%|██▊       | 145/512 [02:41<11:04,  1.81s/it] 29%|██▊       | 146/512 [02:42<09:36,  1.57s/it] 29%|██▊       | 147/512 [02:43<08:24,  1.38s/it] 29%|██▉       | 148/512 [02:44<07:30,  1.24s/it] 29%|██▉       | 149/512 [02:44<06:48,  1.13s/it] 29%|██▉       | 150/512 [02:45<06:17,  1.04s/it]                                                  29%|██▉       | 150/512 [02:45<06:17,  1.04s/it] 29%|██▉       | 151/512 [02:46<05:57,  1.01it/s] 30%|██▉       | 152/512 [02:47<05:40,  1.06it/s] 30%|██▉       | 153/512 [02:48<05:30,  1.09it/s] 30%|███       | 154/512 [02:49<05:23,  1.11it/s] 30%|███       | 155/512 [02:50<05:17,  1.13it/s] 30%|███       | 156/512 [02:50<05:13,  1.14it/s] 31%|███       | 157/512 [02:51<05:10,  1.14it/s] 31%|███       | 158/512 [02:52<05:05,  1.16it/s] 31%|███       | 159/512 [02:53<04:56,  1.19it/s]                                                  31%|███▏      | 160/512 [02:53<04:56,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:57<04:56,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 31%|███▏      | 161/512 [02:59<10:14,  1.75s/it] 32%|███▏      | 162/512 [02:59<08:55,  1.53s/it] 32%|███▏      | 163/512 [03:00<07:52,  1.35s/it] 32%|███▏      | 164/512 [03:01<07:03,  1.22s/it] 32%|███▏      | 165/512 [03:02<06:28,  1.12s/it] 32%|███▏      | 166/512 [03:03<06:00,  1.04s/it] 33%|███▎      | 167/512 [03:04<05:41,  1.01it/s] 33%|███▎      | 168/512 [03:04<05:25,  1.06it/s] 33%|███▎      | 169/512 [03:05<05:13,  1.09it/s] 33%|███▎      | 170/512 [03:06<05:04,  1.12it/s]                                                  33%|███▎      | 170/512 [03:06<05:04,  1.12it/s] 33%|███▎      | 171/512 [03:07<05:00,  1.13it/s] 34%|███▎      | 172/512 [03:08<04:57,  1.14it/s] 34%|███▍      | 173/512 [03:09<04:54,  1.15it/s] 34%|███▍      | 174/512 [03:10<04:52,  1.16it/s] 34%|███▍      | 175/512 [03:10<04:45,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:14<04:44,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 35%|███▍      | 177/512 [03:16<09:13,  1.65s/it] 35%|███▍      | 178/512 [03:16<08:04,  1.45s/it] 35%|███▍      | 179/512 [03:17<07:11,  1.30s/it] 35%|███▌      | 180/512 [03:18<06:28,  1.17s/it]                                                  35%|███▌      | 180/512 [03:18<06:28,  1.17s/it] 35%|███▌      | 181/512 [03:19<05:58,  1.08s/it] 36%|███▌      | 182/512 [03:20<05:34,  1.01s/it] 36%|███▌      | 183/512 [03:21<05:18,  1.03it/s] 36%|███▌      | 184/512 [03:22<05:07,  1.07it/s] 36%|███▌      | 185/512 [03:22<04:57,  1.10it/s] 36%|███▋      | 186/512 [03:23<04:49,  1.12it/s] 37%|███▋      | 187/512 [03:24<04:43,  1.15it/s] 37%|███▋      | 188/512 [03:25<04:41,  1.15it/s] 37%|███▋      | 189/512 [03:26<04:37,  1.16it/s] 37%|███▋      | 190/512 [03:27<04:37,  1.16it/s]                                                  37%|███▋      | 190/512 [03:27<04:37,  1.16it/s] 37%|███▋      | 191/512 [03:27<04:28,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:31<04:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
