warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:41,  2.53s/it]  1%|▏         | 2/160 [00:03<03:55,  1.49s/it]  2%|▏         | 3/160 [00:04<03:00,  1.15s/it]  2%|▎         | 4/160 [00:04<02:33,  1.02it/s]  3%|▎         | 5/160 [00:05<02:17,  1.13it/s]  4%|▍         | 6/160 [00:06<02:07,  1.20it/s]  4%|▍         | 7/160 [00:06<02:02,  1.25it/s]  5%|▌         | 8/160 [00:07<01:59,  1.28it/s]  6%|▌         | 9/160 [00:08<01:55,  1.31it/s]  6%|▋         | 10/160 [00:09<01:53,  1.32it/s]                                                  6%|▋         | 10/160 [00:09<01:53,  1.32it/s]  7%|▋         | 11/160 [00:09<01:52,  1.33it/s]  8%|▊         | 12/160 [00:10<01:50,  1.34it/s]  8%|▊         | 13/160 [00:11<01:49,  1.34it/s]  9%|▉         | 14/160 [00:12<01:48,  1.35it/s]  9%|▉         | 15/160 [00:12<01:44,  1.38it/s] 10%|█         | 16/160 [00:14<02:11,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 21%|██        | 33/160 [00:35<03:22,  1.60s/it] 21%|██▏       | 34/160 [00:36<02:53,  1.38s/it] 22%|██▏       | 35/160 [00:36<02:31,  1.21s/it] 22%|██▎       | 36/160 [00:37<02:13,  1.08s/it] 23%|██▎       | 37/160 [00:38<02:00,  1.02it/s] 24%|██▍       | 38/160 [00:39<01:50,  1.10it/s] 24%|██▍       | 39/160 [00:39<01:43,  1.17it/s] 25%|██▌       | 40/160 [00:40<01:38,  1.22it/s]                                                 25%|██▌       | 40/160 [00:40<01:38,  1.22it/s] 26%|██▌       | 41/160 [00:41<01:33,  1.27it/s] 26%|██▋       | 42/160 [00:42<01:31,  1.30it/s] 27%|██▋       | 43/160 [00:42<01:28,  1.33it/s] 28%|██▊       | 44/160 [00:43<01:26,  1.34it/s] 28%|██▊       | 45/160 [00:44<01:24,  1.36it/s] 29%|██▉       | 46/160 [00:45<01:27,  1.30it/s] 29%|██▉       | 47/160 [00:45<01:24,  1.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 30%|███       | 48/160 [00:49<01:23,  1.34it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 31%|███       | 49/160 [00:51<02:59,  1.62s/it] 31%|███▏      | 50/160 [00:51<02:34,  1.40s/it]                                                 31%|███▏      | 50/160 [00:51<02:34,  1.40s/it] 32%|███▏      | 51/160 [00:52<02:13,  1.23s/it] 32%|███▎      | 52/160 [00:53<01:57,  1.09s/it] 33%|███▎      | 53/160 [00:53<01:45,  1.01it/s] 34%|███▍      | 54/160 [00:54<01:36,  1.10it/s] 34%|███▍      | 55/160 [00:55<01:30,  1.16it/s] 35%|███▌      | 56/160 [00:56<01:25,  1.21it/s] 36%|███▌      | 57/160 [00:56<01:21,  1.26it/s] 36%|███▋      | 58/160 [00:57<01:18,  1.30it/s] 37%|███▋      | 59/160 [00:58<01:16,  1.32it/s] 38%|███▊      | 60/160 [00:59<01:14,  1.35it/s]                                                 38%|███▊      | 60/160 [00:59<01:14,  1.35it/s] 38%|███▊      | 61/160 [00:59<01:12,  1.36it/s] 39%|███▉      | 62/160 [01:00<01:11,  1.36it/s] 39%|███▉      | 63/160 [01:01<01:10,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 40%|████      | 64/160 [01:04<01:09,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 41%|████      | 65/160 [01:06<02:25,  1.53s/it] 41%|████▏     | 66/160 [01:06<02:04,  1.33s/it] 42%|████▏     | 67/160 [01:07<01:49,  1.17s/it] 42%|████▎     | 68/160 [01:08<01:37,  1.05s/it] 43%|████▎     | 69/160 [01:09<01:27,  1.04it/s] 44%|████▍     | 70/160 [01:09<01:20,  1.12it/s]                                                 44%|████▍     | 70/160 [01:09<01:20,  1.12it/s] 44%|████▍     | 71/160 [01:10<01:15,  1.18it/s] 45%|████▌     | 72/160 [01:11<01:11,  1.23it/s] 46%|████▌     | 73/160 [01:11<01:08,  1.27it/s] 46%|████▋     | 74/160 [01:12<01:06,  1.30it/s] 47%|████▋     | 75/160 [01:13<01:04,  1.32it/s] 48%|████▊     | 76/160 [01:14<01:02,  1.34it/s] 48%|████▊     | 77/160 [01:14<01:01,  1.35it/s] 49%|████▉     | 78/160 [01:15<01:00,  1.36it/s] 49%|████▉     | 79/160 [01:16<00:58,  1.39it/s]                                                 50%|█████     | 80/160 [01:16<00:57,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                
                                               [A 50%|█████     | 80/160 [01:20<00:57,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A                                                 50%|█████     | 80/160 [01:20<00:57,  1.39it/s] 50%|█████     | 80/160 [01:20<01:20,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.37it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.49it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.60it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s] 40%|████      | 8/20 [00:00<00:01,  8.61it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s] 60%|██████    | 12/20 [00:01<00:00,  8.12it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.47it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.72it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s] 60%|██████    | 12/20 [00:01<00:00,  8.47it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.24it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s] 80%|████████  | 16/20 [00:01<00:00,  8.00it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.11it/s]
