warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:07,  2.31s/it]  1%|▏         | 2/160 [00:03<03:37,  1.38s/it]  2%|▏         | 3/160 [00:03<02:49,  1.08s/it]  2%|▎         | 4/160 [00:04<02:27,  1.06it/s]  3%|▎         | 5/160 [00:05<02:14,  1.16it/s]  4%|▍         | 6/160 [00:05<02:05,  1.23it/s]  4%|▍         | 7/160 [00:06<02:01,  1.26it/s]  5%|▌         | 8/160 [00:07<01:56,  1.30it/s]  6%|▌         | 9/160 [00:08<01:53,  1.33it/s]  6%|▋         | 10/160 [00:08<01:51,  1.35it/s]                                                  6%|▋         | 10/160 [00:08<01:51,  1.35it/s]  7%|▋         | 11/160 [00:09<01:50,  1.35it/s]  8%|▊         | 12/160 [00:10<01:48,  1.36it/s]  8%|▊         | 13/160 [00:11<01:48,  1.36it/s]  9%|▉         | 14/160 [00:11<01:46,  1.37it/s]  9%|▉         | 15/160 [00:12<01:44,  1.38it/s] 10%|█         | 16/160 [00:13<02:11,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A 20%|██        | 32/160 [00:33<01:32,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 21%|██        | 33/160 [00:35<03:19,  1.57s/it] 21%|██▏       | 34/160 [00:35<02:51,  1.36s/it] 22%|██▏       | 35/160 [00:36<02:29,  1.19s/it] 22%|██▎       | 36/160 [00:37<02:12,  1.07s/it] 23%|██▎       | 37/160 [00:37<01:59,  1.03it/s] 24%|██▍       | 38/160 [00:38<01:49,  1.11it/s] 24%|██▍       | 39/160 [00:39<01:42,  1.18it/s] 25%|██▌       | 40/160 [00:40<01:37,  1.23it/s]                                                 25%|██▌       | 40/160 [00:40<01:37,  1.23it/s] 26%|██▌       | 41/160 [00:40<01:33,  1.28it/s] 26%|██▋       | 42/160 [00:41<01:30,  1.30it/s] 27%|██▋       | 43/160 [00:42<01:28,  1.32it/s] 28%|██▊       | 44/160 [00:43<01:26,  1.34it/s] 28%|██▊       | 45/160 [00:43<01:24,  1.36it/s] 29%|██▉       | 46/160 [00:44<01:23,  1.36it/s] 29%|██▉       | 47/160 [00:45<01:20,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.95it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.95it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.96it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.94it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.94it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 30%|███       | 48/160 [00:49<01:20,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 31%|███       | 49/160 [00:50<03:02,  1.64s/it] 31%|███▏      | 50/160 [00:51<02:37,  1.43s/it]                                                 31%|███▏      | 50/160 [00:51<02:37,  1.43s/it] 32%|███▏      | 51/160 [00:52<02:19,  1.28s/it] 32%|███▎      | 52/160 [00:53<02:05,  1.16s/it] 33%|███▎      | 53/160 [00:53<01:55,  1.08s/it] 34%|███▍      | 54/160 [00:54<01:47,  1.01s/it] 34%|███▍      | 55/160 [00:55<01:40,  1.04it/s] 35%|███▌      | 56/160 [00:56<01:36,  1.08it/s] 36%|███▌      | 57/160 [00:57<01:32,  1.11it/s] 36%|███▋      | 58/160 [00:58<01:28,  1.15it/s] 37%|███▋      | 59/160 [00:58<01:24,  1.20it/s] 38%|███▊      | 60/160 [00:59<01:20,  1.25it/s]                                                 38%|███▊      | 60/160 [00:59<01:20,  1.25it/s] 38%|███▊      | 61/160 [01:00<01:17,  1.28it/s] 39%|███▉      | 62/160 [01:01<01:14,  1.31it/s] 39%|███▉      | 63/160 [01:01<01:11,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 40%|████      | 64/160 [01:05<01:10,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                 40%|████      | 64/160 [01:06<01:10,  1.36it/s] 40%|████      | 64/160 [01:06<01:39,  1.04s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.08it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.51it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.04it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.28it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.19it/s] 40%|████      | 8/20 [00:00<00:01,  8.85it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.69it/s] 50%|█████     | 10/20 [00:01<00:01,  8.62it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s] 60%|██████    | 12/20 [00:01<00:00,  8.44it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s] 80%|████████  | 16/20 [00:01<00:00,  8.42it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.39it/s]100%|██████████| 20/20 [00:03<00:00,  5.90it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.24it/s] 20%|██        | 4/20 [00:00<00:01, 10.63it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.02it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.68it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s] 60%|██████    | 12/20 [00:01<00:00,  8.41it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s] 70%|███████   | 14/20 [00:01<00:00,  8.30it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.28it/s] 80%|████████  | 16/20 [00:01<00:00,  8.38it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  5.11it/s]
